Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
20        | 7ff7c85f6c60h   | 1111    | hex://logix/BitVectorOps?nor#nor_g[8u]()                                                                      | BitVector<byte> nor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 0b c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 b3 e9 c6 5e 5e 00 00 40 f4 a9 c8 f7 7f 00 00 e8 a3 e9 c6 5e 5e 00 00 a0 f4 a9 c8 f7 7f 00 00 e8 93 e9 c6 5e 5e 00 00 00 f5 a9 c8 f7 7f 00 00 e8 83 e9 c6 5e 5e 00 27 e8 7b e9 c6 5e 5e 01 26 e8 73 e9 c6 5e 5e 02 25 e8 6b e9 c6 5e 5e 03 24 e8 63 e9 c6 5e 5e 04 23 e8 5b e9 c6 5e 5e 05 22 e8 53 e9 c6 5e 5e 06 21 e8 4b e9 c6 5e 5e 07 20 e8 43 e9 c6 5e 5e 08 1f e8 3b e9 c6 5e 5e 09 1e e8 33 e9 c6 5e 5e 0a 1d e8 2b e9 c6 5e 5e 0b 1c e8 23 e9 c6 5e 5e 0c 1b e8 1b e9 c6 5e 5e 0d 1a e8 13 e9 c6 5e 5e 0e 19 e8 0b e9 c6 5e 5e 0f 18 e8 03 e9 c6 5e 5e 10 17 e8 fb e8 c6 5e 5e 11 16 e8 f3 e8 c6 5e 5e 12 15 e8 eb e8 c6 5e 5e 13 14 e8 e3 e8 c6 5e 5e 14 13 e8 db e8 c6 5e 5e 15 12 e8 d3 e8 c6 5e 5e 16 11 e8 cb e8 c6 5e 5e 17 10 e8 c3 e8 c6 5e 5e 18 0f e8 bb e8 c6 5e 5e 19 0e e8 b3 e8 c6 5e 5e 1a 0d e8 ab e8 c6 5e 5e 1b 0c e8 a3 e8 c6 5e 5e 1c 0b e8 9b e8 c6 5e 5e 1d 0a e8 93 e8 c6 5e 5e 1e 09 e8 8b e8 c6 5e 5e 1f 08 e8 83 e8 c6 5e 5e 20 07 e8 7b e8 c6 5e 5e 21 06 e8 73 e8 c6 5e 5e 22 05 e8 6b e8 c6 5e 5e 23 04 e8 63 e8 c6 5e 5e 24 03 e8 5b e8 c6 5e 5e 25 02 e8 53 e8 c6 5e 5e 26 01 e8 4b e8 c6 5e 5e 27 00 60 f5 a9 c8 f7 7f 00 00 e8 3b e8 c6 5e 5e 00 00 a0 f8 a9 c8 f7 7f 00 00 e8 2b e8 c6 5e 5e 00 00 00 f9 a9 c8 f7 7f 00 00 e8 1b e8 c6 5e 5e 00 00 60 f9 a9 c8 f7 7f 00 00 e8 0b e8 c6 5e 5e 00 00 c0 f9 a9 c8 f7 7f 00 00 e8 fb e7 c6 5e 5e 00 00 20 fa a9 c8 f7 7f 00 00 e8 eb e7 c6 5e 5e 00 27 e8 e3 e7 c6 5e 5e 01 26 e8 db e7 c6 5e 5e 02 25 e8 d3 e7 c6 5e 5e 03 24 e8 cb e7 c6 5e 5e 04 23 e8 c3 e7 c6 5e 5e 05 22 e8 bb e7 c6 5e 5e 06 21 e8 b3 e7 c6 5e 5e 07 20 e8 ab e7 c6 5e 5e 08 1f e8 a3 e7 c6 5e 5e 09 1e e8 9b e7 c6 5e 5e 0a 1d e8 93 e7 c6 5e 5e 0b 1c e8 8b e7 c6 5e 5e 0c 1b e8 83 e7 c6 5e 5e 0d 1a e8 7b e7 c6 5e 5e 0e 19 e8 73 e7 c6 5e 5e 0f 18 e8 6b e7 c6 5e 5e 10 17 e8 63 e7 c6 5e 5e 11 16 e8 5b e7 c6 5e 5e 12 15 e8 53 e7 c6 5e 5e 13 14 e8 4b e7 c6 5e 5e 14 13 e8 43 e7 c6 5e 5e 15 12 e8 3b e7 c6 5e 5e 16 11 e8 33 e7 c6 5e 5e 17 10 e8 2b e7 c6 5e 5e 18 0f e8 23 e7 c6 5e 5e 19 0e e8 1b e7 c6 5e 5e 1a 0d e8 13 e7 c6 5e 5e 1b 0c e8 0b e7 c6 5e 5e 1c 0b e8 03 e7 c6 5e 5e 1d 0a e8 fb e6 c6 5e 5e 1e 09 e8 f3 e6 c6 5e 5e 1f 08 e8 eb e6 c6 5e 5e 20 07 e8 e3 e6 c6 5e 5e 21 06 e8 db e6 c6 5e 5e 22 05 e8 d3 e6 c6 5e 5e 23 04 e8 cb e6 c6 5e 5e 24 03 e8 c3 e6 c6 5e 5e 25 02 e8 bb e6 c6 5e 5e 26 01 e8 b3 e6 c6 5e 5e 27 00 80 fa a9 c8 f7 7f 00 00 e8 a3 e6 c6 5e 5e 00 00 c0 fd a9 c8 f7 7f 00 00 e8 93 e6 c6 5e 5e 00 00 20 fe a9 c8 f7 7f 00 00 e8 83 e6 c6 5e 5e 00 00 80 fe a9 c8 f7 7f 00 00 e8 73 e6 c6 5e 5e 00 00 e0 fe a9 c8 f7 7f 00 00 e8 63 e6 c6 5e 5e 00 00 40 ff a9 c8 f7 7f 00 00 e8 53 e6 c6 5e 5e 00 00 80 03 aa c8 f7 7f 00 00 e8 43 e6 c6 5e 5e 00 00 e0 03 aa c8 f7 7f 00 00 e8 33 e6 c6 5e 5e 00 00 40 04 aa c8 f7 7f 00 00 e8 23 e6 c6 5e 5e 00 00 a0 04 aa c8 f7 7f 00 00 e8 13 e6 c6 5e 5e 00 00 00 05 aa c8 f7 7f 00 00 e8 03 e6 c6 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 f3 e5 c6 5e 5e 00 00 00 09 aa c8 f7 7f 00 00 e8 e3 e5 c6 5e 5e 00 00 60 09 aa c8 f7 7f 00 00 e8 d3 e5 c6 5e 5e 00 00 c0 09 aa c8 f7 7f 00 00 e8 c3 e5 c6 5e 5e 00 00 20 0a aa c8 f7 7f 00 00 b0 df a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 7ff7c85f7090h   | 39      | hex://logix/BitVectorOps?nor#nor_g[16u]()                                                                     | BitVector<ushort> nor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 0b c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c85f70c0h   | 99      | hex://logix/BitVectorOps?nor#nor_g[32u]()                                                                     | BitVector<uint> nor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 0b d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 e0 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c85f70e0h   | 67      | hex://logix/BitVectorOps?nor#nor_g[64u]()                                                                     | BitVector<ulong> nor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 0b d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 90 e1 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c85f7100h   | 35      | hex://logix/BitVectorOps?xor#xor_g[8u]()                                                                      | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85f7130h   | 35      | hex://logix/BitVectorOps?xor#xor_g[16u]()                                                                     | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85f7160h   | 103     | hex://logix/BitVectorOps?xor#xor_g[32u]()                                                                     | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 e2 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 e3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85f7180h   | 71      | hex://logix/BitVectorOps?xor#xor_g[64u]()                                                                     | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 d8 e3 a8 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85f71a0h   | 39      | hex://logix/BitVectorOps?xnor#xnor_g[8u]()                                                                    | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85f71d0h   | 39      | hex://logix/BitVectorOps?xnor#xnor_g[16u]()                                                                   | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85f7200h   | 2360    | hex://logix/BitVectorOps?xnor#xnor_g[32u]()                                                                   | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 fb e3 c6 5e 5e 00 27 e8 f3 e3 c6 5e 5e 01 26 e8 eb e3 c6 5e 5e 02 25 e8 e3 e3 c6 5e 5e 03 24 e8 db e3 c6 5e 5e 04 23 e8 d3 e3 c6 5e 5e 05 22 e8 cb e3 c6 5e 5e 06 21 e8 c3 e3 c6 5e 5e 07 20 e8 bb e3 c6 5e 5e 08 1f e8 b3 e3 c6 5e 5e 09 1e e8 ab e3 c6 5e 5e 0a 1d e8 a3 e3 c6 5e 5e 0b 1c e8 9b e3 c6 5e 5e 0c 1b e8 93 e3 c6 5e 5e 0d 1a e8 8b e3 c6 5e 5e 0e 19 e8 83 e3 c6 5e 5e 0f 18 e8 7b e3 c6 5e 5e 10 17 e8 73 e3 c6 5e 5e 11 16 e8 6b e3 c6 5e 5e 12 15 e8 63 e3 c6 5e 5e 13 14 e8 5b e3 c6 5e 5e 14 13 e8 53 e3 c6 5e 5e 15 12 e8 4b e3 c6 5e 5e 16 11 e8 43 e3 c6 5e 5e 17 10 e8 3b e3 c6 5e 5e 18 0f e8 33 e3 c6 5e 5e 19 0e e8 2b e3 c6 5e 5e 1a 0d e8 23 e3 c6 5e 5e 1b 0c e8 1b e3 c6 5e 5e 1c 0b e8 13 e3 c6 5e 5e 1d 0a e8 0b e3 c6 5e 5e 1e 09 e8 03 e3 c6 5e 5e 1f 08 e8 fb e2 c6 5e 5e 20 07 e8 f3 e2 c6 5e 5e 21 06 e8 eb e2 c6 5e 5e 22 05 e8 e3 e2 c6 5e 5e 23 04 e8 db e2 c6 5e 5e 24 03 e8 d3 e2 c6 5e 5e 25 02 e8 cb e2 c6 5e 5e 26 01 e8 c3 e2 c6 5e 5e 27 00 40 00 aa c8 f7 7f 00 00 20 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e6 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b e2 c6 5e 5e 00 27 e8 23 e2 c6 5e 5e 01 26 e8 1b e2 c6 5e 5e 02 25 e8 13 e2 c6 5e 5e 03 24 e8 0b e2 c6 5e 5e 04 23 e8 03 e2 c6 5e 5e 05 22 e8 fb e1 c6 5e 5e 06 21 e8 f3 e1 c6 5e 5e 07 20 e8 eb e1 c6 5e 5e 08 1f e8 e3 e1 c6 5e 5e 09 1e e8 db e1 c6 5e 5e 0a 1d e8 d3 e1 c6 5e 5e 0b 1c e8 cb e1 c6 5e 5e 0c 1b e8 c3 e1 c6 5e 5e 0d 1a e8 bb e1 c6 5e 5e 0e 19 e8 b3 e1 c6 5e 5e 0f 18 e8 ab e1 c6 5e 5e 10 17 e8 a3 e1 c6 5e 5e 11 16 e8 9b e1 c6 5e 5e 12 15 e8 93 e1 c6 5e 5e 13 14 e8 8b e1 c6 5e 5e 14 13 e8 83 e1 c6 5e 5e 15 12 e8 7b e1 c6 5e 5e 16 11 e8 73 e1 c6 5e 5e 17 10 e8 6b e1 c6 5e 5e 18 0f e8 63 e1 c6 5e 5e 19 0e e8 5b e1 c6 5e 5e 1a 0d e8 53 e1 c6 5e 5e 1b 0c e8 4b e1 c6 5e 5e 1c 0b e8 43 e1 c6 5e 5e 1d 0a e8 3b e1 c6 5e 5e 1e 09 e8 33 e1 c6 5e 5e 1f 08 e8 2b e1 c6 5e 5e 20 07 e8 23 e1 c6 5e 5e 21 06 e8 1b e1 c6 5e 5e 22 05 e8 13 e1 c6 5e 5e 23 04 e8 0b e1 c6 5e 5e 24 03 e8 03 e1 c6 5e 5e 25 02 e8 fb e0 c6 5e 5e 26 01 e8 f3 e0 c6 5e 5e 27 00 60 05 aa c8 f7 7f 00 00 68 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a8 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b e0 c6 5e 5e 00 27 e8 53 e0 c6 5e 5e 01 26 e8 4b e0 c6 5e 5e 02 25 e8 43 e0 c6 5e 5e 03 24 e8 3b e0 c6 5e 5e 04 23 e8 33 e0 c6 5e 5e 05 22 e8 2b e0 c6 5e 5e 06 21 e8 23 e0 c6 5e 5e 07 20 e8 1b e0 c6 5e 5e 08 1f e8 13 e0 c6 5e 5e 09 1e e8 0b e0 c6 5e 5e 0a 1d e8 03 e0 c6 5e 5e 0b 1c e8 fb df c6 5e 5e 0c 1b e8 f3 df c6 5e 5e 0d 1a e8 eb df c6 5e 5e 0e 19 e8 e3 df c6 5e 5e 0f 18 e8 db df c6 5e 5e 10 17 e8 d3 df c6 5e 5e 11 16 e8 cb df c6 5e 5e 12 15 e8 c3 df c6 5e 5e 13 14 e8 bb df c6 5e 5e 14 13 e8 b3 df c6 5e 5e 15 12 e8 ab df c6 5e 5e 16 11 e8 a3 df c6 5e 5e 17 10 e8 9b df c6 5e 5e 18 0f e8 93 df c6 5e 5e 19 0e e8 8b df c6 5e 5e 1a 0d e8 83 df c6 5e 5e 1b 0c e8 7b df c6 5e 5e 1c 0b e8 73 df c6 5e 5e 1d 0a e8 6b df c6 5e 5e 1e 09 e8 63 df c6 5e 5e 1f 08 e8 5b df c6 5e 5e 20 07 e8 53 df c6 5e 5e 21 06 e8 4b df c6 5e 5e 22 05 e8 43 df c6 5e 5e 23 04 e8 3b df c6 5e 5e 24 03 e8 33 df c6 5e 5e 25 02 e8 2b df c6 5e 5e 26 01 e8 23 df c6 5e 5e 27 00 80 0a aa c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 0b df c6 5e 5e 00 00 c0 0d aa c8 f7 7f 00 00 e8 fb de c6 5e 5e 00 00 20 0e aa c8 f7 7f 00 00 e8 eb de c6 5e 5e 00 00 80 0e aa c8 f7 7f 00 00 e8 db de c6 5e 5e 00 00 e0 0e aa c8 f7 7f 00 00 e8 cb de c6 5e 5e 00 00 40 0f aa c8 f7 7f 00 00 e8 bb de c6 5e 5e 00 27 e8 b3 de c6 5e 5e 01 26 e8 ab de c6 5e 5e 02 25 e8 a3 de c6 5e 5e 03 24 e8 9b de c6 5e 5e 04 23 e8 93 de c6 5e 5e 05 22 e8 8b de c6 5e 5e 06 21 e8 83 de c6 5e 5e 07 20 e8 7b de c6 5e 5e 08 1f e8 73 de c6 5e 5e 09 1e e8 6b de c6 5e 5e 0a 1d e8 63 de c6 5e 5e 0b 1c e8 5b de c6 5e 5e 0c 1b e8 53 de c6 5e 5e 0d 1a e8 4b de c6 5e 5e 0e 19 e8 43 de c6 5e 5e 0f 18 e8 3b de c6 5e 5e 10 17 e8 33 de c6 5e 5e 11 16 e8 2b de c6 5e 5e 12 15 e8 23 de c6 5e 5e 13 14 e8 1b de c6 5e 5e 14 13 e8 13 de c6 5e 5e 15 12 e8 0b de c6 5e 5e 16 11 e8 03 de c6 5e 5e 17 10 e8 fb dd c6 5e 5e 18 0f e8 f3 dd c6 5e 5e 19 0e e8 eb dd c6 5e 5e 1a 0d e8 e3 dd c6 5e 5e 1b 0c e8 db dd c6 5e 5e 1c 0b e8 d3 dd c6 5e 5e 1d 0a e8 cb dd c6 5e 5e 1e 09 e8 c3 dd c6 5e 5e 1f 08 e8 bb dd c6 5e 5e 20 07 e8 b3 dd c6 5e 5e 21 06 e8 ab dd c6 5e 5e 22 05 e8 a3 dd c6 5e 5e 23 04 e8 9b dd c6 5e 5e 24 03 e8 93 dd c6 5e 5e 25 02 e8 8b dd c6 5e 5e 26 01 e8 83 dd c6 5e 5e 27 00 a0 0f aa c8 f7 7f 00 00 e8 73 dd c6 5e 5e 00 00 e0 12 aa c8 f7 7f 00 00 e8 63 dd c6 5e 5e 00 00 40 13 aa c8 f7 7f 00 00 e8 53 dd c6 5e 5e 00 00 a0 13 aa c8 f7 7f 00 00 e8 43 dd c6 5e 5e 00 00 00 14 aa c8 f7 7f 00 00 e8 33 dd c6 5e 5e 00 00 60 14 aa c8 f7 7f 00 00 e8 23 dd c6 5e 5e 00 27 e8 1b dd c6 5e 5e 01 26 e8 13 dd c6 5e 5e 02 25 e8 0b dd c6 5e 5e 03 24 e8 03 dd c6 5e 5e 04 23 e8 fb dc c6 5e 5e 05 22 e8 f3 dc c6 5e 5e 06 21 e8 eb dc c6 5e 5e 07 20 e8 e3 dc c6 5e 5e 08 1f e8 db dc c6 5e 5e 09 1e e8 d3 dc c6 5e 5e 0a 1d e8 cb dc c6 5e 5e 0b 1c e8 c3 dc c6 5e 5e 0c 1b e8 bb dc c6 5e 5e 0d 1a e8 b3 dc c6 5e 5e 0e 19 e8 ab dc c6 5e 5e 0f 18 e8 a3 dc c6 5e 5e 10 17 e8 9b dc c6 5e 5e 11 16 e8 93 dc c6 5e 5e 12 15 e8 8b dc c6 5e 5e 13 14 e8 83 dc c6 5e 5e 14 13 e8 7b dc c6 5e 5e 15 12 e8 73 dc c6 5e 5e 16 11 e8 6b dc c6 5e 5e 17 10 e8 63 dc c6 5e 5e 18 0f e8 5b dc c6 5e 5e 19 0e e8 53 dc c6 5e 5e 1a 0d e8 4b dc c6 5e 5e 1b 0c e8 43 dc c6 5e 5e 1c 0b e8 3b dc c6 5e 5e 1d 0a e8 33 dc c6 5e 5e 1e 09 e8 2b dc c6 5e 5e 1f 08 e8 23 dc c6 5e 5e 20 07 e8 1b dc c6 5e 5e 21 06 e8 13 dc c6 5e 5e 22 05 e8 0b dc c6 5e 5e 23 04 e8 03 dc c6 5e 5e 24 03 e8 fb db c6 5e 5e 25 02 e8 f3 db c6 5e 5e 26 01 e8 eb db c6 5e 5e 27 00 c0 14 aa c8 f7 7f 00 00 e8 db db c6 5e 5e 00 00 00 18 aa c8 f7 7f 00 00 e8 cb db c6 5e 5e 00 00 60 18 aa c8 f7 7f 00 00 e8 bb db c6 5e 5e 00 00 c0 18 aa c8 f7 7f 00 00 e8 ab db c6 5e 5e 00 00 20 19 aa c8 f7 7f 00 00 e8 9b db c6 5e 5e 00 00 80 19 aa c8 f7 7f 00 00 e8 8b db c6 5e 5e 00 00 20 1d aa c8 f7 7f 00 00 e8 7b db c6 5e 5e 00 00 80 1d aa c8 f7 7f 00 00 e8 6b db c6 5e 5e 00 00 e0 1d aa c8 f7 7f 00 00 e8 5b db c6 5e 5e 00 00 40 1e aa c8 f7 7f 00 00 e8 4b db c6 5e 5e 00 00 a0 1e aa c8 f7 7f 00 00 e8 3b db c6 5e 5e 00 00 40 22 aa c8 f7 7f 00 00 e8 2b db c6 5e 5e 00 00 a0 22 aa c8 f7 7f 00 00 e8 1b db c6 5e 5e 00 00 00 23 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
