Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
26        | 7ff7c8684f60h   | 439     | hex://logix/bitvector.ops?xor#xor_g[32u]()                                                                    | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 30 54 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 06 be 5e 5e 00 27 e8 93 06 be 5e 5e 01 26 e8 8b 06 be 5e 5e 02 25 e8 83 06 be 5e 5e 03 24 e8 7b 06 be 5e 5e 04 23 e8 73 06 be 5e 5e 05 22 e8 6b 06 be 5e 5e 06 21 e8 63 06 be 5e 5e 07 20 e8 5b 06 be 5e 5e 08 1f e8 53 06 be 5e 5e 09 1e e8 4b 06 be 5e 5e 0a 1d e8 43 06 be 5e 5e 0b 1c e8 3b 06 be 5e 5e 0c 1b e8 33 06 be 5e 5e 0d 1a e8 2b 06 be 5e 5e 0e 19 e8 23 06 be 5e 5e 0f 18 e8 1b 06 be 5e 5e 10 17 e8 13 06 be 5e 5e 11 16 e8 0b 06 be 5e 5e 12 15 e8 03 06 be 5e 5e 13 14 e8 fb 05 be 5e 5e 14 13 e8 f3 05 be 5e 5e 15 12 e8 eb 05 be 5e 5e 16 11 e8 e3 05 be 5e 5e 17 10 e8 db 05 be 5e 5e 18 0f e8 d3 05 be 5e 5e 19 0e e8 cb 05 be 5e 5e 1a 0d e8 c3 05 be 5e 5e 1b 0c e8 bb 05 be 5e 5e 1c 0b e8 b3 05 be 5e 5e 1d 0a e8 ab 05 be 5e 5e 1e 09 e8 a3 05 be 5e 5e 1f 08 e8 9b 05 be 5e 5e 20 07 e8 93 05 be 5e 5e 21 06 e8 8b 05 be 5e 5e 22 05 e8 83 05 be 5e 5e 23 04 e8 7b 05 be 5e 5e 24 03 e8 73 05 be 5e 5e 25 02 e8 6b 05 be 5e 5e 26 01 e8 63 05 be 5e 5e 27 00 00 b7 b3 c8 f7 7f 00 00 40 55 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8684f80h   | 407     | hex://logix/bitvector.ops?xor#xor_g[64u]()                                                                    | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 06 be 5e 5e 00 27 e8 93 06 be 5e 5e 01 26 e8 8b 06 be 5e 5e 02 25 e8 83 06 be 5e 5e 03 24 e8 7b 06 be 5e 5e 04 23 e8 73 06 be 5e 5e 05 22 e8 6b 06 be 5e 5e 06 21 e8 63 06 be 5e 5e 07 20 e8 5b 06 be 5e 5e 08 1f e8 53 06 be 5e 5e 09 1e e8 4b 06 be 5e 5e 0a 1d e8 43 06 be 5e 5e 0b 1c e8 3b 06 be 5e 5e 0c 1b e8 33 06 be 5e 5e 0d 1a e8 2b 06 be 5e 5e 0e 19 e8 23 06 be 5e 5e 0f 18 e8 1b 06 be 5e 5e 10 17 e8 13 06 be 5e 5e 11 16 e8 0b 06 be 5e 5e 12 15 e8 03 06 be 5e 5e 13 14 e8 fb 05 be 5e 5e 14 13 e8 f3 05 be 5e 5e 15 12 e8 eb 05 be 5e 5e 16 11 e8 e3 05 be 5e 5e 17 10 e8 db 05 be 5e 5e 18 0f e8 d3 05 be 5e 5e 19 0e e8 cb 05 be 5e 5e 1a 0d e8 c3 05 be 5e 5e 1b 0c e8 bb 05 be 5e 5e 1c 0b e8 b3 05 be 5e 5e 1d 0a e8 ab 05 be 5e 5e 1e 09 e8 a3 05 be 5e 5e 1f 08 e8 9b 05 be 5e 5e 20 07 e8 93 05 be 5e 5e 21 06 e8 8b 05 be 5e 5e 22 05 e8 83 05 be 5e 5e 23 04 e8 7b 05 be 5e 5e 24 03 e8 73 05 be 5e 5e 25 02 e8 6b 05 be 5e 5e 26 01 e8 63 05 be 5e 5e 27 00 00 b7 b3 c8 f7 7f 00 00 40 55 b2 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86850f0h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[8u]()                                                                   | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8685120h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[16u]()                                                                  | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8685150h   | 1432    | hex://logix/bitvector.ops?xnor#xnor_g[32u]()                                                                  | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 78 56 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 04 be 5e 5e 00 27 e8 a3 04 be 5e 5e 01 26 e8 9b 04 be 5e 5e 02 25 e8 93 04 be 5e 5e 03 24 e8 8b 04 be 5e 5e 04 23 e8 83 04 be 5e 5e 05 22 e8 7b 04 be 5e 5e 06 21 e8 73 04 be 5e 5e 07 20 e8 6b 04 be 5e 5e 08 1f e8 63 04 be 5e 5e 09 1e e8 5b 04 be 5e 5e 0a 1d e8 53 04 be 5e 5e 0b 1c e8 4b 04 be 5e 5e 0c 1b e8 43 04 be 5e 5e 0d 1a e8 3b 04 be 5e 5e 0e 19 e8 33 04 be 5e 5e 0f 18 e8 2b 04 be 5e 5e 10 17 e8 23 04 be 5e 5e 11 16 e8 1b 04 be 5e 5e 12 15 e8 13 04 be 5e 5e 13 14 e8 0b 04 be 5e 5e 14 13 e8 03 04 be 5e 5e 15 12 e8 fb 03 be 5e 5e 16 11 e8 f3 03 be 5e 5e 17 10 e8 eb 03 be 5e 5e 18 0f e8 e3 03 be 5e 5e 19 0e e8 db 03 be 5e 5e 1a 0d e8 d3 03 be 5e 5e 1b 0c e8 cb 03 be 5e 5e 1c 0b e8 c3 03 be 5e 5e 1d 0a e8 bb 03 be 5e 5e 1e 09 e8 b3 03 be 5e 5e 1f 08 e8 ab 03 be 5e 5e 20 07 e8 a3 03 be 5e 5e 21 06 e8 9b 03 be 5e 5e 22 05 e8 93 03 be 5e 5e 23 04 e8 8b 03 be 5e 5e 24 03 e8 83 03 be 5e 5e 25 02 e8 7b 03 be 5e 5e 26 01 e8 73 03 be 5e 5e 27 00 20 bc b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 5b 03 be 5e 5e 00 00 c0 bf b3 c8 f7 7f 00 00 e8 4b 03 be 5e 5e 00 00 20 c0 b3 c8 f7 7f 00 00 e8 3b 03 be 5e 5e 00 00 80 c0 b3 c8 f7 7f 00 00 e8 2b 03 be 5e 5e 00 00 e0 c0 b3 c8 f7 7f 00 00 e8 1b 03 be 5e 5e 00 27 e8 13 03 be 5e 5e 01 26 e8 0b 03 be 5e 5e 02 25 e8 03 03 be 5e 5e 03 24 e8 fb 02 be 5e 5e 04 23 e8 f3 02 be 5e 5e 05 22 e8 eb 02 be 5e 5e 06 21 e8 e3 02 be 5e 5e 07 20 e8 db 02 be 5e 5e 08 1f e8 d3 02 be 5e 5e 09 1e e8 cb 02 be 5e 5e 0a 1d e8 c3 02 be 5e 5e 0b 1c e8 bb 02 be 5e 5e 0c 1b e8 b3 02 be 5e 5e 0d 1a e8 ab 02 be 5e 5e 0e 19 e8 a3 02 be 5e 5e 0f 18 e8 9b 02 be 5e 5e 10 17 e8 93 02 be 5e 5e 11 16 e8 8b 02 be 5e 5e 12 15 e8 83 02 be 5e 5e 13 14 e8 7b 02 be 5e 5e 14 13 e8 73 02 be 5e 5e 15 12 e8 6b 02 be 5e 5e 16 11 e8 63 02 be 5e 5e 17 10 e8 5b 02 be 5e 5e 18 0f e8 53 02 be 5e 5e 19 0e e8 4b 02 be 5e 5e 1a 0d e8 43 02 be 5e 5e 1b 0c e8 3b 02 be 5e 5e 1c 0b e8 33 02 be 5e 5e 1d 0a e8 2b 02 be 5e 5e 1e 09 e8 23 02 be 5e 5e 1f 08 e8 1b 02 be 5e 5e 20 07 e8 13 02 be 5e 5e 21 06 e8 0b 02 be 5e 5e 22 05 e8 03 02 be 5e 5e 23 04 e8 fb 01 be 5e 5e 24 03 e8 f3 01 be 5e 5e 25 02 e8 eb 01 be 5e 5e 26 01 e8 e3 01 be 5e 5e 27 00 40 c1 b3 c8 f7 7f 00 00 e8 d3 01 be 5e 5e 00 00 80 c4 b3 c8 f7 7f 00 00 e8 c3 01 be 5e 5e 00 00 e0 c4 b3 c8 f7 7f 00 00 e8 b3 01 be 5e 5e 00 00 40 c5 b3 c8 f7 7f 00 00 e8 a3 01 be 5e 5e 00 00 a0 c5 b3 c8 f7 7f 00 00 e8 93 01 be 5e 5e 00 00 00 c6 b3 c8 f7 7f 00 00 e8 83 01 be 5e 5e 00 27 e8 7b 01 be 5e 5e 01 26 e8 73 01 be 5e 5e 02 25 e8 6b 01 be 5e 5e 03 24 e8 63 01 be 5e 5e 04 23 e8 5b 01 be 5e 5e 05 22 e8 53 01 be 5e 5e 06 21 e8 4b 01 be 5e 5e 07 20 e8 43 01 be 5e 5e 08 1f e8 3b 01 be 5e 5e 09 1e e8 33 01 be 5e 5e 0a 1d e8 2b 01 be 5e 5e 0b 1c e8 23 01 be 5e 5e 0c 1b e8 1b 01 be 5e 5e 0d 1a e8 13 01 be 5e 5e 0e 19 e8 0b 01 be 5e 5e 0f 18 e8 03 01 be 5e 5e 10 17 e8 fb 00 be 5e 5e 11 16 e8 f3 00 be 5e 5e 12 15 e8 eb 00 be 5e 5e 13 14 e8 e3 00 be 5e 5e 14 13 e8 db 00 be 5e 5e 15 12 e8 d3 00 be 5e 5e 16 11 e8 cb 00 be 5e 5e 17 10 e8 c3 00 be 5e 5e 18 0f e8 bb 00 be 5e 5e 19 0e e8 b3 00 be 5e 5e 1a 0d e8 ab 00 be 5e 5e 1b 0c e8 a3 00 be 5e 5e 1c 0b e8 9b 00 be 5e 5e 1d 0a e8 93 00 be 5e 5e 1e 09 e8 8b 00 be 5e 5e 1f 08 e8 83 00 be 5e 5e 20 07 e8 7b 00 be 5e 5e 21 06 e8 73 00 be 5e 5e 22 05 e8 6b 00 be 5e 5e 23 04 e8 63 00 be 5e 5e 24 03 e8 5b 00 be 5e 5e 25 02 e8 53 00 be 5e 5e 26 01 e8 4b 00 be 5e 5e 27 00 60 c6 b3 c8 f7 7f 00 00 e8 3b 00 be 5e 5e 00 00 a0 c9 b3 c8 f7 7f 00 00 e8 2b 00 be 5e 5e 00 00 00 ca b3 c8 f7 7f 00 00 e8 1b 00 be 5e 5e 00 00 60 ca b3 c8 f7 7f 00 00 e8 0b 00 be 5e 5e 00 00 c0 ca b3 c8 f7 7f 00 00 e8 fb ff bd 5e 5e 00 00 20 cb b3 c8 f7 7f 00 00 e8 eb ff bd 5e 5e 00 00 c0 ce b3 c8 f7 7f 00 00 e8 db ff bd 5e 5e 00 00 20 cf b3 c8 f7 7f 00 00 e8 cb ff bd 5e 5e 00 00 80 cf b3 c8 f7 7f 00 00 e8 bb ff bd 5e 5e 00 00 e0 cf b3 c8 f7 7f 00 00 e8 ab ff bd 5e 5e 00 00 40 d0 b3 c8 f7 7f 00 00 e8 9b ff bd 5e 5e 00 00 e0 d3 b3 c8 f7 7f 00 00 e8 8b ff bd 5e 5e 00 00 40 d4 b3 c8 f7 7f 00 00 e8 7b ff bd 5e 5e 00 00 a0 d4 b3 c8 f7 7f 00 00 e8 6b ff bd 5e 5e 00 00 00 d5 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8685170h   | 1400    | hex://logix/bitvector.ops?xnor#xnor_g[64u]()                                                                  | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 ab 04 be 5e 5e 00 27 e8 a3 04 be 5e 5e 01 26 e8 9b 04 be 5e 5e 02 25 e8 93 04 be 5e 5e 03 24 e8 8b 04 be 5e 5e 04 23 e8 83 04 be 5e 5e 05 22 e8 7b 04 be 5e 5e 06 21 e8 73 04 be 5e 5e 07 20 e8 6b 04 be 5e 5e 08 1f e8 63 04 be 5e 5e 09 1e e8 5b 04 be 5e 5e 0a 1d e8 53 04 be 5e 5e 0b 1c e8 4b 04 be 5e 5e 0c 1b e8 43 04 be 5e 5e 0d 1a e8 3b 04 be 5e 5e 0e 19 e8 33 04 be 5e 5e 0f 18 e8 2b 04 be 5e 5e 10 17 e8 23 04 be 5e 5e 11 16 e8 1b 04 be 5e 5e 12 15 e8 13 04 be 5e 5e 13 14 e8 0b 04 be 5e 5e 14 13 e8 03 04 be 5e 5e 15 12 e8 fb 03 be 5e 5e 16 11 e8 f3 03 be 5e 5e 17 10 e8 eb 03 be 5e 5e 18 0f e8 e3 03 be 5e 5e 19 0e e8 db 03 be 5e 5e 1a 0d e8 d3 03 be 5e 5e 1b 0c e8 cb 03 be 5e 5e 1c 0b e8 c3 03 be 5e 5e 1d 0a e8 bb 03 be 5e 5e 1e 09 e8 b3 03 be 5e 5e 1f 08 e8 ab 03 be 5e 5e 20 07 e8 a3 03 be 5e 5e 21 06 e8 9b 03 be 5e 5e 22 05 e8 93 03 be 5e 5e 23 04 e8 8b 03 be 5e 5e 24 03 e8 83 03 be 5e 5e 25 02 e8 7b 03 be 5e 5e 26 01 e8 73 03 be 5e 5e 27 00 20 bc b3 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 5b 03 be 5e 5e 00 00 c0 bf b3 c8 f7 7f 00 00 e8 4b 03 be 5e 5e 00 00 20 c0 b3 c8 f7 7f 00 00 e8 3b 03 be 5e 5e 00 00 80 c0 b3 c8 f7 7f 00 00 e8 2b 03 be 5e 5e 00 00 e0 c0 b3 c8 f7 7f 00 00 e8 1b 03 be 5e 5e 00 27 e8 13 03 be 5e 5e 01 26 e8 0b 03 be 5e 5e 02 25 e8 03 03 be 5e 5e 03 24 e8 fb 02 be 5e 5e 04 23 e8 f3 02 be 5e 5e 05 22 e8 eb 02 be 5e 5e 06 21 e8 e3 02 be 5e 5e 07 20 e8 db 02 be 5e 5e 08 1f e8 d3 02 be 5e 5e 09 1e e8 cb 02 be 5e 5e 0a 1d e8 c3 02 be 5e 5e 0b 1c e8 bb 02 be 5e 5e 0c 1b e8 b3 02 be 5e 5e 0d 1a e8 ab 02 be 5e 5e 0e 19 e8 a3 02 be 5e 5e 0f 18 e8 9b 02 be 5e 5e 10 17 e8 93 02 be 5e 5e 11 16 e8 8b 02 be 5e 5e 12 15 e8 83 02 be 5e 5e 13 14 e8 7b 02 be 5e 5e 14 13 e8 73 02 be 5e 5e 15 12 e8 6b 02 be 5e 5e 16 11 e8 63 02 be 5e 5e 17 10 e8 5b 02 be 5e 5e 18 0f e8 53 02 be 5e 5e 19 0e e8 4b 02 be 5e 5e 1a 0d e8 43 02 be 5e 5e 1b 0c e8 3b 02 be 5e 5e 1c 0b e8 33 02 be 5e 5e 1d 0a e8 2b 02 be 5e 5e 1e 09 e8 23 02 be 5e 5e 1f 08 e8 1b 02 be 5e 5e 20 07 e8 13 02 be 5e 5e 21 06 e8 0b 02 be 5e 5e 22 05 e8 03 02 be 5e 5e 23 04 e8 fb 01 be 5e 5e 24 03 e8 f3 01 be 5e 5e 25 02 e8 eb 01 be 5e 5e 26 01 e8 e3 01 be 5e 5e 27 00 40 c1 b3 c8 f7 7f 00 00 e8 d3 01 be 5e 5e 00 00 80 c4 b3 c8 f7 7f 00 00 e8 c3 01 be 5e 5e 00 00 e0 c4 b3 c8 f7 7f 00 00 e8 b3 01 be 5e 5e 00 00 40 c5 b3 c8 f7 7f 00 00 e8 a3 01 be 5e 5e 00 00 a0 c5 b3 c8 f7 7f 00 00 e8 93 01 be 5e 5e 00 00 00 c6 b3 c8 f7 7f 00 00 e8 83 01 be 5e 5e 00 27 e8 7b 01 be 5e 5e 01 26 e8 73 01 be 5e 5e 02 25 e8 6b 01 be 5e 5e 03 24 e8 63 01 be 5e 5e 04 23 e8 5b 01 be 5e 5e 05 22 e8 53 01 be 5e 5e 06 21 e8 4b 01 be 5e 5e 07 20 e8 43 01 be 5e 5e 08 1f e8 3b 01 be 5e 5e 09 1e e8 33 01 be 5e 5e 0a 1d e8 2b 01 be 5e 5e 0b 1c e8 23 01 be 5e 5e 0c 1b e8 1b 01 be 5e 5e 0d 1a e8 13 01 be 5e 5e 0e 19 e8 0b 01 be 5e 5e 0f 18 e8 03 01 be 5e 5e 10 17 e8 fb 00 be 5e 5e 11 16 e8 f3 00 be 5e 5e 12 15 e8 eb 00 be 5e 5e 13 14 e8 e3 00 be 5e 5e 14 13 e8 db 00 be 5e 5e 15 12 e8 d3 00 be 5e 5e 16 11 e8 cb 00 be 5e 5e 17 10 e8 c3 00 be 5e 5e 18 0f e8 bb 00 be 5e 5e 19 0e e8 b3 00 be 5e 5e 1a 0d e8 ab 00 be 5e 5e 1b 0c e8 a3 00 be 5e 5e 1c 0b e8 9b 00 be 5e 5e 1d 0a e8 93 00 be 5e 5e 1e 09 e8 8b 00 be 5e 5e 1f 08 e8 83 00 be 5e 5e 20 07 e8 7b 00 be 5e 5e 21 06 e8 73 00 be 5e 5e 22 05 e8 6b 00 be 5e 5e 23 04 e8 63 00 be 5e 5e 24 03 e8 5b 00 be 5e 5e 25 02 e8 53 00 be 5e 5e 26 01 e8 4b 00 be 5e 5e 27 00 60 c6 b3 c8 f7 7f 00 00 e8 3b 00 be 5e 5e 00 00 a0 c9 b3 c8 f7 7f 00 00 e8 2b 00 be 5e 5e 00 00 00 ca b3 c8 f7 7f 00 00 e8 1b 00 be 5e 5e 00 00 60 ca b3 c8 f7 7f 00 00 e8 0b 00 be 5e 5e 00 00 c0 ca b3 c8 f7 7f 00 00 e8 fb ff bd 5e 5e 00 00 20 cb b3 c8 f7 7f 00 00 e8 eb ff bd 5e 5e 00 00 c0 ce b3 c8 f7 7f 00 00 e8 db ff bd 5e 5e 00 00 20 cf b3 c8 f7 7f 00 00 e8 cb ff bd 5e 5e 00 00 80 cf b3 c8 f7 7f 00 00 e8 bb ff bd 5e 5e 00 00 e0 cf b3 c8 f7 7f 00 00 e8 ab ff bd 5e 5e 00 00 40 d0 b3 c8 f7 7f 00 00 e8 9b ff bd 5e 5e 00 00 e0 d3 b3 c8 f7 7f 00 00 e8 8b ff bd 5e 5e 00 00 40 d4 b3 c8 f7 7f 00 00 e8 7b ff bd 5e 5e 00 00 a0 d4 b3 c8 f7 7f 00 00 e8 6b ff bd 5e 5e 00 00 00 d5 b3 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86856f0h   | 291     | hex://logix/bitvector.ops?left#left_g[8u]()                                                                   | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 57 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 58 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 58 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 d0 59 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8685710h   | 259     | hex://logix/bitvector.ops?left#left_g[16u]()                                                                  | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 58 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 58 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 d0 59 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8685730h   | 227     | hex://logix/bitvector.ops?left#left_g[32u]()                                                                  | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 c0 58 b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 d0 59 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8685750h   | 195     | hex://logix/bitvector.ops?left#left_g[64u]()                                                                  | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 d0 59 b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8685770h   | 163     | hex://logix/bitvector.ops?right#right_g[8u]()                                                                 | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8685790h   | 131     | hex://logix/bitvector.ops?right#right_g[16u]()                                                                | BitVector<ushort> right<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 a0 5a b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c86857b0h   | 99      | hex://logix/bitvector.ops?right#right_g[32u]()                                                                | BitVector<uint> right<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 5b b2 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c86857d0h   | 67      | hex://logix/bitvector.ops?right#right_g[64u]()                                                                | BitVector<ulong> right<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                         | 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 18 5c b2 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
