Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c863ba60h   | 35      | hex://logix/bitvector.ops?xor#xor_g[8u]()                                                                     | BitVector<byte> xor<byte>(BitVector<byte> x, BitVector<byte> y)                                               | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c863ba90h   | 35      | hex://logix/bitvector.ops?xor#xor_g[16u]()                                                                    | BitVector<ushort> xor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                       | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c863bac0h   | 439     | hex://logix/bitvector.ops?xor#xor_g[32u]()                                                                    | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 5c ae c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 9b c2 5e 5e 00 27 e8 33 9b c2 5e 5e 01 26 e8 2b 9b c2 5e 5e 02 25 e8 23 9b c2 5e 5e 03 24 e8 1b 9b c2 5e 5e 04 23 e8 13 9b c2 5e 5e 05 22 e8 0b 9b c2 5e 5e 06 21 e8 03 9b c2 5e 5e 07 20 e8 fb 9a c2 5e 5e 08 1f e8 f3 9a c2 5e 5e 09 1e e8 eb 9a c2 5e 5e 0a 1d e8 e3 9a c2 5e 5e 0b 1c e8 db 9a c2 5e 5e 0c 1b e8 d3 9a c2 5e 5e 0d 1a e8 cb 9a c2 5e 5e 0e 19 e8 c3 9a c2 5e 5e 0f 18 e8 bb 9a c2 5e 5e 10 17 e8 b3 9a c2 5e 5e 11 16 e8 ab 9a c2 5e 5e 12 15 e8 a3 9a c2 5e 5e 13 14 e8 9b 9a c2 5e 5e 14 13 e8 93 9a c2 5e 5e 15 12 e8 8b 9a c2 5e 5e 16 11 e8 83 9a c2 5e 5e 17 10 e8 7b 9a c2 5e 5e 18 0f e8 73 9a c2 5e 5e 19 0e e8 6b 9a c2 5e 5e 1a 0d e8 63 9a c2 5e 5e 1b 0c e8 5b 9a c2 5e 5e 1c 0b e8 53 9a c2 5e 5e 1d 0a e8 4b 9a c2 5e 5e 1e 09 e8 43 9a c2 5e 5e 1f 08 e8 3b 9a c2 5e 5e 20 07 e8 33 9a c2 5e 5e 21 06 e8 2b 9a c2 5e 5e 22 05 e8 23 9a c2 5e 5e 23 04 e8 1b 9a c2 5e 5e 24 03 e8 13 9a c2 5e 5e 25 02 e8 0b 9a c2 5e 5e 26 01 e8 03 9a c2 5e 5e 27 00 80 24 af c8 f7 7f 00 00 b8 5d ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c863bae0h   | 407     | hex://logix/bitvector.ops?xor#xor_g[64u]()                                                                    | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 3b 9b c2 5e 5e 00 27 e8 33 9b c2 5e 5e 01 26 e8 2b 9b c2 5e 5e 02 25 e8 23 9b c2 5e 5e 03 24 e8 1b 9b c2 5e 5e 04 23 e8 13 9b c2 5e 5e 05 22 e8 0b 9b c2 5e 5e 06 21 e8 03 9b c2 5e 5e 07 20 e8 fb 9a c2 5e 5e 08 1f e8 f3 9a c2 5e 5e 09 1e e8 eb 9a c2 5e 5e 0a 1d e8 e3 9a c2 5e 5e 0b 1c e8 db 9a c2 5e 5e 0c 1b e8 d3 9a c2 5e 5e 0d 1a e8 cb 9a c2 5e 5e 0e 19 e8 c3 9a c2 5e 5e 0f 18 e8 bb 9a c2 5e 5e 10 17 e8 b3 9a c2 5e 5e 11 16 e8 ab 9a c2 5e 5e 12 15 e8 a3 9a c2 5e 5e 13 14 e8 9b 9a c2 5e 5e 14 13 e8 93 9a c2 5e 5e 15 12 e8 8b 9a c2 5e 5e 16 11 e8 83 9a c2 5e 5e 17 10 e8 7b 9a c2 5e 5e 18 0f e8 73 9a c2 5e 5e 19 0e e8 6b 9a c2 5e 5e 1a 0d e8 63 9a c2 5e 5e 1b 0c e8 5b 9a c2 5e 5e 1c 0b e8 53 9a c2 5e 5e 1d 0a e8 4b 9a c2 5e 5e 1e 09 e8 43 9a c2 5e 5e 1f 08 e8 3b 9a c2 5e 5e 20 07 e8 33 9a c2 5e 5e 21 06 e8 2b 9a c2 5e 5e 22 05 e8 23 9a c2 5e 5e 23 04 e8 1b 9a c2 5e 5e 24 03 e8 13 9a c2 5e 5e 25 02 e8 0b 9a c2 5e 5e 26 01 e8 03 9a c2 5e 5e 27 00 80 24 af c8 f7 7f 00 00 b8 5d ae c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c863bc50h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[8u]()                                                                   | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c863bc80h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[16u]()                                                                  | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c863bcb0h   | 1432    | hex://logix/bitvector.ops?xnor#xnor_g[32u]()                                                                  | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 f0 5e ae c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 99 c2 5e 5e 00 27 e8 43 99 c2 5e 5e 01 26 e8 3b 99 c2 5e 5e 02 25 e8 33 99 c2 5e 5e 03 24 e8 2b 99 c2 5e 5e 04 23 e8 23 99 c2 5e 5e 05 22 e8 1b 99 c2 5e 5e 06 21 e8 13 99 c2 5e 5e 07 20 e8 0b 99 c2 5e 5e 08 1f e8 03 99 c2 5e 5e 09 1e e8 fb 98 c2 5e 5e 0a 1d e8 f3 98 c2 5e 5e 0b 1c e8 eb 98 c2 5e 5e 0c 1b e8 e3 98 c2 5e 5e 0d 1a e8 db 98 c2 5e 5e 0e 19 e8 d3 98 c2 5e 5e 0f 18 e8 cb 98 c2 5e 5e 10 17 e8 c3 98 c2 5e 5e 11 16 e8 bb 98 c2 5e 5e 12 15 e8 b3 98 c2 5e 5e 13 14 e8 ab 98 c2 5e 5e 14 13 e8 a3 98 c2 5e 5e 15 12 e8 9b 98 c2 5e 5e 16 11 e8 93 98 c2 5e 5e 17 10 e8 8b 98 c2 5e 5e 18 0f e8 83 98 c2 5e 5e 19 0e e8 7b 98 c2 5e 5e 1a 0d e8 73 98 c2 5e 5e 1b 0c e8 6b 98 c2 5e 5e 1c 0b e8 63 98 c2 5e 5e 1d 0a e8 5b 98 c2 5e 5e 1e 09 e8 53 98 c2 5e 5e 1f 08 e8 4b 98 c2 5e 5e 20 07 e8 43 98 c2 5e 5e 21 06 e8 3b 98 c2 5e 5e 22 05 e8 33 98 c2 5e 5e 23 04 e8 2b 98 c2 5e 5e 24 03 e8 23 98 c2 5e 5e 25 02 e8 1b 98 c2 5e 5e 26 01 e8 13 98 c2 5e 5e 27 00 a0 29 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 fb 97 c2 5e 5e 00 00 e0 2c af c8 f7 7f 00 00 e8 eb 97 c2 5e 5e 00 00 40 2d af c8 f7 7f 00 00 e8 db 97 c2 5e 5e 00 00 a0 2d af c8 f7 7f 00 00 e8 cb 97 c2 5e 5e 00 00 00 2e af c8 f7 7f 00 00 e8 bb 97 c2 5e 5e 00 00 60 2e af c8 f7 7f 00 00 e8 ab 97 c2 5e 5e 00 27 e8 a3 97 c2 5e 5e 01 26 e8 9b 97 c2 5e 5e 02 25 e8 93 97 c2 5e 5e 03 24 e8 8b 97 c2 5e 5e 04 23 e8 83 97 c2 5e 5e 05 22 e8 7b 97 c2 5e 5e 06 21 e8 73 97 c2 5e 5e 07 20 e8 6b 97 c2 5e 5e 08 1f e8 63 97 c2 5e 5e 09 1e e8 5b 97 c2 5e 5e 0a 1d e8 53 97 c2 5e 5e 0b 1c e8 4b 97 c2 5e 5e 0c 1b e8 43 97 c2 5e 5e 0d 1a e8 3b 97 c2 5e 5e 0e 19 e8 33 97 c2 5e 5e 0f 18 e8 2b 97 c2 5e 5e 10 17 e8 23 97 c2 5e 5e 11 16 e8 1b 97 c2 5e 5e 12 15 e8 13 97 c2 5e 5e 13 14 e8 0b 97 c2 5e 5e 14 13 e8 03 97 c2 5e 5e 15 12 e8 fb 96 c2 5e 5e 16 11 e8 f3 96 c2 5e 5e 17 10 e8 eb 96 c2 5e 5e 18 0f e8 e3 96 c2 5e 5e 19 0e e8 db 96 c2 5e 5e 1a 0d e8 d3 96 c2 5e 5e 1b 0c e8 cb 96 c2 5e 5e 1c 0b e8 c3 96 c2 5e 5e 1d 0a e8 bb 96 c2 5e 5e 1e 09 e8 b3 96 c2 5e 5e 1f 08 e8 ab 96 c2 5e 5e 20 07 e8 a3 96 c2 5e 5e 21 06 e8 9b 96 c2 5e 5e 22 05 e8 93 96 c2 5e 5e 23 04 e8 8b 96 c2 5e 5e 24 03 e8 83 96 c2 5e 5e 25 02 e8 7b 96 c2 5e 5e 26 01 e8 73 96 c2 5e 5e 27 00 c0 2e af c8 f7 7f 00 00 e8 63 96 c2 5e 5e 00 00 00 32 af c8 f7 7f 00 00 e8 53 96 c2 5e 5e 00 00 60 32 af c8 f7 7f 00 00 e8 43 96 c2 5e 5e 00 00 c0 32 af c8 f7 7f 00 00 e8 33 96 c2 5e 5e 00 00 20 33 af c8 f7 7f 00 00 e8 23 96 c2 5e 5e 00 00 80 33 af c8 f7 7f 00 00 e8 13 96 c2 5e 5e 00 27 e8 0b 96 c2 5e 5e 01 26 e8 03 96 c2 5e 5e 02 25 e8 fb 95 c2 5e 5e 03 24 e8 f3 95 c2 5e 5e 04 23 e8 eb 95 c2 5e 5e 05 22 e8 e3 95 c2 5e 5e 06 21 e8 db 95 c2 5e 5e 07 20 e8 d3 95 c2 5e 5e 08 1f e8 cb 95 c2 5e 5e 09 1e e8 c3 95 c2 5e 5e 0a 1d e8 bb 95 c2 5e 5e 0b 1c e8 b3 95 c2 5e 5e 0c 1b e8 ab 95 c2 5e 5e 0d 1a e8 a3 95 c2 5e 5e 0e 19 e8 9b 95 c2 5e 5e 0f 18 e8 93 95 c2 5e 5e 10 17 e8 8b 95 c2 5e 5e 11 16 e8 83 95 c2 5e 5e 12 15 e8 7b 95 c2 5e 5e 13 14 e8 73 95 c2 5e 5e 14 13 e8 6b 95 c2 5e 5e 15 12 e8 63 95 c2 5e 5e 16 11 e8 5b 95 c2 5e 5e 17 10 e8 53 95 c2 5e 5e 18 0f e8 4b 95 c2 5e 5e 19 0e e8 43 95 c2 5e 5e 1a 0d e8 3b 95 c2 5e 5e 1b 0c e8 33 95 c2 5e 5e 1c 0b e8 2b 95 c2 5e 5e 1d 0a e8 23 95 c2 5e 5e 1e 09 e8 1b 95 c2 5e 5e 1f 08 e8 13 95 c2 5e 5e 20 07 e8 0b 95 c2 5e 5e 21 06 e8 03 95 c2 5e 5e 22 05 e8 fb 94 c2 5e 5e 23 04 e8 f3 94 c2 5e 5e 24 03 e8 eb 94 c2 5e 5e 25 02 e8 e3 94 c2 5e 5e 26 01 e8 db 94 c2 5e 5e 27 00 e0 33 af c8 f7 7f 00 00 e8 cb 94 c2 5e 5e 00 00 20 37 af c8 f7 7f 00 00 e8 bb 94 c2 5e 5e 00 00 80 37 af c8 f7 7f 00 00 e8 ab 94 c2 5e 5e 00 00 e0 37 af c8 f7 7f 00 00 e8 9b 94 c2 5e 5e 00 00 40 38 af c8 f7 7f 00 00 e8 8b 94 c2 5e 5e 00 00 a0 38 af c8 f7 7f 00 00 e8 7b 94 c2 5e 5e 00 00 40 3c af c8 f7 7f 00 00 e8 6b 94 c2 5e 5e 00 00 a0 3c af c8 f7 7f 00 00 e8 5b 94 c2 5e 5e 00 00 00 3d af c8 f7 7f 00 00 e8 4b 94 c2 5e 5e 00 00 60 3d af c8 f7 7f 00 00 e8 3b 94 c2 5e 5e 00 00 c0 3d af c8 f7 7f 00 00 e8 2b 94 c2 5e 5e 00 00 60 41 af c8 f7 7f 00 00 e8 1b 94 c2 5e 5e 00 00 c0 41 af c8 f7 7f 00 00 e8 0b 94 c2 5e 5e 00 00 20 42 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c863bcd0h   | 1400    | hex://logix/bitvector.ops?xnor#xnor_g[64u]()                                                                  | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 4b 99 c2 5e 5e 00 27 e8 43 99 c2 5e 5e 01 26 e8 3b 99 c2 5e 5e 02 25 e8 33 99 c2 5e 5e 03 24 e8 2b 99 c2 5e 5e 04 23 e8 23 99 c2 5e 5e 05 22 e8 1b 99 c2 5e 5e 06 21 e8 13 99 c2 5e 5e 07 20 e8 0b 99 c2 5e 5e 08 1f e8 03 99 c2 5e 5e 09 1e e8 fb 98 c2 5e 5e 0a 1d e8 f3 98 c2 5e 5e 0b 1c e8 eb 98 c2 5e 5e 0c 1b e8 e3 98 c2 5e 5e 0d 1a e8 db 98 c2 5e 5e 0e 19 e8 d3 98 c2 5e 5e 0f 18 e8 cb 98 c2 5e 5e 10 17 e8 c3 98 c2 5e 5e 11 16 e8 bb 98 c2 5e 5e 12 15 e8 b3 98 c2 5e 5e 13 14 e8 ab 98 c2 5e 5e 14 13 e8 a3 98 c2 5e 5e 15 12 e8 9b 98 c2 5e 5e 16 11 e8 93 98 c2 5e 5e 17 10 e8 8b 98 c2 5e 5e 18 0f e8 83 98 c2 5e 5e 19 0e e8 7b 98 c2 5e 5e 1a 0d e8 73 98 c2 5e 5e 1b 0c e8 6b 98 c2 5e 5e 1c 0b e8 63 98 c2 5e 5e 1d 0a e8 5b 98 c2 5e 5e 1e 09 e8 53 98 c2 5e 5e 1f 08 e8 4b 98 c2 5e 5e 20 07 e8 43 98 c2 5e 5e 21 06 e8 3b 98 c2 5e 5e 22 05 e8 33 98 c2 5e 5e 23 04 e8 2b 98 c2 5e 5e 24 03 e8 23 98 c2 5e 5e 25 02 e8 1b 98 c2 5e 5e 26 01 e8 13 98 c2 5e 5e 27 00 a0 29 af c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 fb 97 c2 5e 5e 00 00 e0 2c af c8 f7 7f 00 00 e8 eb 97 c2 5e 5e 00 00 40 2d af c8 f7 7f 00 00 e8 db 97 c2 5e 5e 00 00 a0 2d af c8 f7 7f 00 00 e8 cb 97 c2 5e 5e 00 00 00 2e af c8 f7 7f 00 00 e8 bb 97 c2 5e 5e 00 00 60 2e af c8 f7 7f 00 00 e8 ab 97 c2 5e 5e 00 27 e8 a3 97 c2 5e 5e 01 26 e8 9b 97 c2 5e 5e 02 25 e8 93 97 c2 5e 5e 03 24 e8 8b 97 c2 5e 5e 04 23 e8 83 97 c2 5e 5e 05 22 e8 7b 97 c2 5e 5e 06 21 e8 73 97 c2 5e 5e 07 20 e8 6b 97 c2 5e 5e 08 1f e8 63 97 c2 5e 5e 09 1e e8 5b 97 c2 5e 5e 0a 1d e8 53 97 c2 5e 5e 0b 1c e8 4b 97 c2 5e 5e 0c 1b e8 43 97 c2 5e 5e 0d 1a e8 3b 97 c2 5e 5e 0e 19 e8 33 97 c2 5e 5e 0f 18 e8 2b 97 c2 5e 5e 10 17 e8 23 97 c2 5e 5e 11 16 e8 1b 97 c2 5e 5e 12 15 e8 13 97 c2 5e 5e 13 14 e8 0b 97 c2 5e 5e 14 13 e8 03 97 c2 5e 5e 15 12 e8 fb 96 c2 5e 5e 16 11 e8 f3 96 c2 5e 5e 17 10 e8 eb 96 c2 5e 5e 18 0f e8 e3 96 c2 5e 5e 19 0e e8 db 96 c2 5e 5e 1a 0d e8 d3 96 c2 5e 5e 1b 0c e8 cb 96 c2 5e 5e 1c 0b e8 c3 96 c2 5e 5e 1d 0a e8 bb 96 c2 5e 5e 1e 09 e8 b3 96 c2 5e 5e 1f 08 e8 ab 96 c2 5e 5e 20 07 e8 a3 96 c2 5e 5e 21 06 e8 9b 96 c2 5e 5e 22 05 e8 93 96 c2 5e 5e 23 04 e8 8b 96 c2 5e 5e 24 03 e8 83 96 c2 5e 5e 25 02 e8 7b 96 c2 5e 5e 26 01 e8 73 96 c2 5e 5e 27 00 c0 2e af c8 f7 7f 00 00 e8 63 96 c2 5e 5e 00 00 00 32 af c8 f7 7f 00 00 e8 53 96 c2 5e 5e 00 00 60 32 af c8 f7 7f 00 00 e8 43 96 c2 5e 5e 00 00 c0 32 af c8 f7 7f 00 00 e8 33 96 c2 5e 5e 00 00 20 33 af c8 f7 7f 00 00 e8 23 96 c2 5e 5e 00 00 80 33 af c8 f7 7f 00 00 e8 13 96 c2 5e 5e 00 27 e8 0b 96 c2 5e 5e 01 26 e8 03 96 c2 5e 5e 02 25 e8 fb 95 c2 5e 5e 03 24 e8 f3 95 c2 5e 5e 04 23 e8 eb 95 c2 5e 5e 05 22 e8 e3 95 c2 5e 5e 06 21 e8 db 95 c2 5e 5e 07 20 e8 d3 95 c2 5e 5e 08 1f e8 cb 95 c2 5e 5e 09 1e e8 c3 95 c2 5e 5e 0a 1d e8 bb 95 c2 5e 5e 0b 1c e8 b3 95 c2 5e 5e 0c 1b e8 ab 95 c2 5e 5e 0d 1a e8 a3 95 c2 5e 5e 0e 19 e8 9b 95 c2 5e 5e 0f 18 e8 93 95 c2 5e 5e 10 17 e8 8b 95 c2 5e 5e 11 16 e8 83 95 c2 5e 5e 12 15 e8 7b 95 c2 5e 5e 13 14 e8 73 95 c2 5e 5e 14 13 e8 6b 95 c2 5e 5e 15 12 e8 63 95 c2 5e 5e 16 11 e8 5b 95 c2 5e 5e 17 10 e8 53 95 c2 5e 5e 18 0f e8 4b 95 c2 5e 5e 19 0e e8 43 95 c2 5e 5e 1a 0d e8 3b 95 c2 5e 5e 1b 0c e8 33 95 c2 5e 5e 1c 0b e8 2b 95 c2 5e 5e 1d 0a e8 23 95 c2 5e 5e 1e 09 e8 1b 95 c2 5e 5e 1f 08 e8 13 95 c2 5e 5e 20 07 e8 0b 95 c2 5e 5e 21 06 e8 03 95 c2 5e 5e 22 05 e8 fb 94 c2 5e 5e 23 04 e8 f3 94 c2 5e 5e 24 03 e8 eb 94 c2 5e 5e 25 02 e8 e3 94 c2 5e 5e 26 01 e8 db 94 c2 5e 5e 27 00 e0 33 af c8 f7 7f 00 00 e8 cb 94 c2 5e 5e 00 00 20 37 af c8 f7 7f 00 00 e8 bb 94 c2 5e 5e 00 00 80 37 af c8 f7 7f 00 00 e8 ab 94 c2 5e 5e 00 00 e0 37 af c8 f7 7f 00 00 e8 9b 94 c2 5e 5e 00 00 40 38 af c8 f7 7f 00 00 e8 8b 94 c2 5e 5e 00 00 a0 38 af c8 f7 7f 00 00 e8 7b 94 c2 5e 5e 00 00 40 3c af c8 f7 7f 00 00 e8 6b 94 c2 5e 5e 00 00 a0 3c af c8 f7 7f 00 00 e8 5b 94 c2 5e 5e 00 00 00 3d af c8 f7 7f 00 00 e8 4b 94 c2 5e 5e 00 00 60 3d af c8 f7 7f 00 00 e8 3b 94 c2 5e 5e 00 00 c0 3d af c8 f7 7f 00 00 e8 2b 94 c2 5e 5e 00 00 60 41 af c8 f7 7f 00 00 e8 1b 94 c2 5e 5e 00 00 c0 41 af c8 f7 7f 00 00 e8 0b 94 c2 5e 5e 00 00 20 42 af c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c863c250h   | 291     | hex://logix/bitvector.ops?left#left_g[8u]()                                                                   | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 68 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 d0 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 48 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 b0 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c863c270h   | 259     | hex://logix/bitvector.ops?left#left_g[16u]()                                                                  | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 d0 60 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 48 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 b0 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c863c290h   | 227     | hex://logix/bitvector.ops?left#left_g[32u]()                                                                  | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 61 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 48 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 b0 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c863c2b0h   | 195     | hex://logix/bitvector.ops?left#left_g[64u]()                                                                  | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 48 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 b0 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c863c2d0h   | 163     | hex://logix/bitvector.ops?right#right_g[8u]()                                                                 | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 b0 62 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c863c2f0h   | 131     | hex://logix/bitvector.ops?right#right_g[16u]()                                                                | BitVector<ushort> right<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 18 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 63 ae c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 90 64 ae c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
