Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
26        | 7ff7c8607520h   | 439     | hex://logix/bitvector.ops?xor#xor_g[32u]()                                                                    | BitVector<uint> xor<uint>(BitVector<uint> x, BitVector<uint> y)                                               | 0f 1f 44 00 00 33 d1 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 e2 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db e0 c5 5e 5e 00 27 e8 d3 e0 c5 5e 5e 01 26 e8 cb e0 c5 5e 5e 02 25 e8 c3 e0 c5 5e 5e 03 24 e8 bb e0 c5 5e 5e 04 23 e8 b3 e0 c5 5e 5e 05 22 e8 ab e0 c5 5e 5e 06 21 e8 a3 e0 c5 5e 5e 07 20 e8 9b e0 c5 5e 5e 08 1f e8 93 e0 c5 5e 5e 09 1e e8 8b e0 c5 5e 5e 0a 1d e8 83 e0 c5 5e 5e 0b 1c e8 7b e0 c5 5e 5e 0c 1b e8 73 e0 c5 5e 5e 0d 1a e8 6b e0 c5 5e 5e 0e 19 e8 63 e0 c5 5e 5e 0f 18 e8 5b e0 c5 5e 5e 10 17 e8 53 e0 c5 5e 5e 11 16 e8 4b e0 c5 5e 5e 12 15 e8 43 e0 c5 5e 5e 13 14 e8 3b e0 c5 5e 5e 14 13 e8 33 e0 c5 5e 5e 15 12 e8 2b e0 c5 5e 5e 16 11 e8 23 e0 c5 5e 5e 17 10 e8 1b e0 c5 5e 5e 18 0f e8 13 e0 c5 5e 5e 19 0e e8 0b e0 c5 5e 5e 1a 0d e8 03 e0 c5 5e 5e 1b 0c e8 fb df c5 5e 5e 1c 0b e8 f3 df c5 5e 5e 1d 0a e8 eb df c5 5e 5e 1e 09 e8 e3 df c5 5e 5e 1f 08 e8 db df c5 5e 5e 20 07 e8 d3 df c5 5e 5e 21 06 e8 cb df c5 5e 5e 22 05 e8 c3 df c5 5e 5e 23 04 e8 bb df c5 5e 5e 24 03 e8 b3 df c5 5e 5e 25 02 e8 ab df c5 5e 5e 26 01 e8 a3 df c5 5e 5e 27 00 20 26 a2 c8 f7 7f 00 00 d8 e3 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8607540h   | 407     | hex://logix/bitvector.ops?xor#xor_g[64u]()                                                                    | BitVector<ulong> xor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                           | 0f 1f 44 00 00 48 33 d1 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db e0 c5 5e 5e 00 27 e8 d3 e0 c5 5e 5e 01 26 e8 cb e0 c5 5e 5e 02 25 e8 c3 e0 c5 5e 5e 03 24 e8 bb e0 c5 5e 5e 04 23 e8 b3 e0 c5 5e 5e 05 22 e8 ab e0 c5 5e 5e 06 21 e8 a3 e0 c5 5e 5e 07 20 e8 9b e0 c5 5e 5e 08 1f e8 93 e0 c5 5e 5e 09 1e e8 8b e0 c5 5e 5e 0a 1d e8 83 e0 c5 5e 5e 0b 1c e8 7b e0 c5 5e 5e 0c 1b e8 73 e0 c5 5e 5e 0d 1a e8 6b e0 c5 5e 5e 0e 19 e8 63 e0 c5 5e 5e 0f 18 e8 5b e0 c5 5e 5e 10 17 e8 53 e0 c5 5e 5e 11 16 e8 4b e0 c5 5e 5e 12 15 e8 43 e0 c5 5e 5e 13 14 e8 3b e0 c5 5e 5e 14 13 e8 33 e0 c5 5e 5e 15 12 e8 2b e0 c5 5e 5e 16 11 e8 23 e0 c5 5e 5e 17 10 e8 1b e0 c5 5e 5e 18 0f e8 13 e0 c5 5e 5e 19 0e e8 0b e0 c5 5e 5e 1a 0d e8 03 e0 c5 5e 5e 1b 0c e8 fb df c5 5e 5e 1c 0b e8 f3 df c5 5e 5e 1d 0a e8 eb df c5 5e 5e 1e 09 e8 e3 df c5 5e 5e 1f 08 e8 db df c5 5e 5e 20 07 e8 d3 df c5 5e 5e 21 06 e8 cb df c5 5e 5e 22 05 e8 c3 df c5 5e 5e 23 04 e8 bb df c5 5e 5e 24 03 e8 b3 df c5 5e 5e 25 02 e8 ab df c5 5e 5e 26 01 e8 a3 df c5 5e 5e 27 00 20 26 a2 c8 f7 7f 00 00 d8 e3 a0 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c86076b0h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[8u]()                                                                   | BitVector<byte> xnor<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 33 c2 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c86076e0h   | 39      | hex://logix/bitvector.ops?xnor#xnor_g[16u]()                                                                  | BitVector<ushort> xnor<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 33 c2 f7 d0 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8607710h   | 1432    | hex://logix/bitvector.ops?xnor#xnor_g[32u]()                                                                  | BitVector<uint> xnor<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3 19 00 00 00 40 00 00 00 00 00 00 00 10 e5 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb de c5 5e 5e 00 27 e8 e3 de c5 5e 5e 01 26 e8 db de c5 5e 5e 02 25 e8 d3 de c5 5e 5e 03 24 e8 cb de c5 5e 5e 04 23 e8 c3 de c5 5e 5e 05 22 e8 bb de c5 5e 5e 06 21 e8 b3 de c5 5e 5e 07 20 e8 ab de c5 5e 5e 08 1f e8 a3 de c5 5e 5e 09 1e e8 9b de c5 5e 5e 0a 1d e8 93 de c5 5e 5e 0b 1c e8 8b de c5 5e 5e 0c 1b e8 83 de c5 5e 5e 0d 1a e8 7b de c5 5e 5e 0e 19 e8 73 de c5 5e 5e 0f 18 e8 6b de c5 5e 5e 10 17 e8 63 de c5 5e 5e 11 16 e8 5b de c5 5e 5e 12 15 e8 53 de c5 5e 5e 13 14 e8 4b de c5 5e 5e 14 13 e8 43 de c5 5e 5e 15 12 e8 3b de c5 5e 5e 16 11 e8 33 de c5 5e 5e 17 10 e8 2b de c5 5e 5e 18 0f e8 23 de c5 5e 5e 19 0e e8 1b de c5 5e 5e 1a 0d e8 13 de c5 5e 5e 1b 0c e8 0b de c5 5e 5e 1c 0b e8 03 de c5 5e 5e 1d 0a e8 fb dd c5 5e 5e 1e 09 e8 f3 dd c5 5e 5e 1f 08 e8 eb dd c5 5e 5e 20 07 e8 e3 dd c5 5e 5e 21 06 e8 db dd c5 5e 5e 22 05 e8 d3 dd c5 5e 5e 23 04 e8 cb dd c5 5e 5e 24 03 e8 c3 dd c5 5e 5e 25 02 e8 bb dd c5 5e 5e 26 01 e8 b3 dd c5 5e 5e 27 00 40 2b a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 9b dd c5 5e 5e 00 00 e0 2e a2 c8 f7 7f 00 00 e8 8b dd c5 5e 5e 00 00 40 2f a2 c8 f7 7f 00 00 e8 7b dd c5 5e 5e 00 00 a0 2f a2 c8 f7 7f 00 00 e8 6b dd c5 5e 5e 00 00 00 30 a2 c8 f7 7f 00 00 e8 5b dd c5 5e 5e 00 27 e8 53 dd c5 5e 5e 01 26 e8 4b dd c5 5e 5e 02 25 e8 43 dd c5 5e 5e 03 24 e8 3b dd c5 5e 5e 04 23 e8 33 dd c5 5e 5e 05 22 e8 2b dd c5 5e 5e 06 21 e8 23 dd c5 5e 5e 07 20 e8 1b dd c5 5e 5e 08 1f e8 13 dd c5 5e 5e 09 1e e8 0b dd c5 5e 5e 0a 1d e8 03 dd c5 5e 5e 0b 1c e8 fb dc c5 5e 5e 0c 1b e8 f3 dc c5 5e 5e 0d 1a e8 eb dc c5 5e 5e 0e 19 e8 e3 dc c5 5e 5e 0f 18 e8 db dc c5 5e 5e 10 17 e8 d3 dc c5 5e 5e 11 16 e8 cb dc c5 5e 5e 12 15 e8 c3 dc c5 5e 5e 13 14 e8 bb dc c5 5e 5e 14 13 e8 b3 dc c5 5e 5e 15 12 e8 ab dc c5 5e 5e 16 11 e8 a3 dc c5 5e 5e 17 10 e8 9b dc c5 5e 5e 18 0f e8 93 dc c5 5e 5e 19 0e e8 8b dc c5 5e 5e 1a 0d e8 83 dc c5 5e 5e 1b 0c e8 7b dc c5 5e 5e 1c 0b e8 73 dc c5 5e 5e 1d 0a e8 6b dc c5 5e 5e 1e 09 e8 63 dc c5 5e 5e 1f 08 e8 5b dc c5 5e 5e 20 07 e8 53 dc c5 5e 5e 21 06 e8 4b dc c5 5e 5e 22 05 e8 43 dc c5 5e 5e 23 04 e8 3b dc c5 5e 5e 24 03 e8 33 dc c5 5e 5e 25 02 e8 2b dc c5 5e 5e 26 01 e8 23 dc c5 5e 5e 27 00 60 30 a2 c8 f7 7f 00 00 e8 13 dc c5 5e 5e 00 00 a0 33 a2 c8 f7 7f 00 00 e8 03 dc c5 5e 5e 00 00 00 34 a2 c8 f7 7f 00 00 e8 f3 db c5 5e 5e 00 00 60 34 a2 c8 f7 7f 00 00 e8 e3 db c5 5e 5e 00 00 c0 34 a2 c8 f7 7f 00 00 e8 d3 db c5 5e 5e 00 00 20 35 a2 c8 f7 7f 00 00 e8 c3 db c5 5e 5e 00 27 e8 bb db c5 5e 5e 01 26 e8 b3 db c5 5e 5e 02 25 e8 ab db c5 5e 5e 03 24 e8 a3 db c5 5e 5e 04 23 e8 9b db c5 5e 5e 05 22 e8 93 db c5 5e 5e 06 21 e8 8b db c5 5e 5e 07 20 e8 83 db c5 5e 5e 08 1f e8 7b db c5 5e 5e 09 1e e8 73 db c5 5e 5e 0a 1d e8 6b db c5 5e 5e 0b 1c e8 63 db c5 5e 5e 0c 1b e8 5b db c5 5e 5e 0d 1a e8 53 db c5 5e 5e 0e 19 e8 4b db c5 5e 5e 0f 18 e8 43 db c5 5e 5e 10 17 e8 3b db c5 5e 5e 11 16 e8 33 db c5 5e 5e 12 15 e8 2b db c5 5e 5e 13 14 e8 23 db c5 5e 5e 14 13 e8 1b db c5 5e 5e 15 12 e8 13 db c5 5e 5e 16 11 e8 0b db c5 5e 5e 17 10 e8 03 db c5 5e 5e 18 0f e8 fb da c5 5e 5e 19 0e e8 f3 da c5 5e 5e 1a 0d e8 eb da c5 5e 5e 1b 0c e8 e3 da c5 5e 5e 1c 0b e8 db da c5 5e 5e 1d 0a e8 d3 da c5 5e 5e 1e 09 e8 cb da c5 5e 5e 1f 08 e8 c3 da c5 5e 5e 20 07 e8 bb da c5 5e 5e 21 06 e8 b3 da c5 5e 5e 22 05 e8 ab da c5 5e 5e 23 04 e8 a3 da c5 5e 5e 24 03 e8 9b da c5 5e 5e 25 02 e8 93 da c5 5e 5e 26 01 e8 8b da c5 5e 5e 27 00 80 35 a2 c8 f7 7f 00 00 e8 7b da c5 5e 5e 00 00 c0 38 a2 c8 f7 7f 00 00 e8 6b da c5 5e 5e 00 00 20 39 a2 c8 f7 7f 00 00 e8 5b da c5 5e 5e 00 00 80 39 a2 c8 f7 7f 00 00 e8 4b da c5 5e 5e 00 00 e0 39 a2 c8 f7 7f 00 00 e8 3b da c5 5e 5e 00 00 40 3a a2 c8 f7 7f 00 00 e8 2b da c5 5e 5e 00 00 e0 3d a2 c8 f7 7f 00 00 e8 1b da c5 5e 5e 00 00 40 3e a2 c8 f7 7f 00 00 e8 0b da c5 5e 5e 00 00 a0 3e a2 c8 f7 7f 00 00 e8 fb d9 c5 5e 5e 00 00 00 3f a2 c8 f7 7f 00 00 e8 eb d9 c5 5e 5e 00 00 60 3f a2 c8 f7 7f 00 00 e8 db d9 c5 5e 5e 00 00 00 43 a2 c8 f7 7f 00 00 e8 cb d9 c5 5e 5e 00 00 60 43 a2 c8 f7 7f 00 00 e8 bb d9 c5 5e 5e 00 00 c0 43 a2 c8 f7 7f 00 00 e8 ab d9 c5 5e 5e 00 00 20 44 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8607730h   | 1400    | hex://logix/bitvector.ops?xnor#xnor_g[64u]()                                                                  | BitVector<ulong> xnor<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 eb de c5 5e 5e 00 27 e8 e3 de c5 5e 5e 01 26 e8 db de c5 5e 5e 02 25 e8 d3 de c5 5e 5e 03 24 e8 cb de c5 5e 5e 04 23 e8 c3 de c5 5e 5e 05 22 e8 bb de c5 5e 5e 06 21 e8 b3 de c5 5e 5e 07 20 e8 ab de c5 5e 5e 08 1f e8 a3 de c5 5e 5e 09 1e e8 9b de c5 5e 5e 0a 1d e8 93 de c5 5e 5e 0b 1c e8 8b de c5 5e 5e 0c 1b e8 83 de c5 5e 5e 0d 1a e8 7b de c5 5e 5e 0e 19 e8 73 de c5 5e 5e 0f 18 e8 6b de c5 5e 5e 10 17 e8 63 de c5 5e 5e 11 16 e8 5b de c5 5e 5e 12 15 e8 53 de c5 5e 5e 13 14 e8 4b de c5 5e 5e 14 13 e8 43 de c5 5e 5e 15 12 e8 3b de c5 5e 5e 16 11 e8 33 de c5 5e 5e 17 10 e8 2b de c5 5e 5e 18 0f e8 23 de c5 5e 5e 19 0e e8 1b de c5 5e 5e 1a 0d e8 13 de c5 5e 5e 1b 0c e8 0b de c5 5e 5e 1c 0b e8 03 de c5 5e 5e 1d 0a e8 fb dd c5 5e 5e 1e 09 e8 f3 dd c5 5e 5e 1f 08 e8 eb dd c5 5e 5e 20 07 e8 e3 dd c5 5e 5e 21 06 e8 db dd c5 5e 5e 22 05 e8 d3 dd c5 5e 5e 23 04 e8 cb dd c5 5e 5e 24 03 e8 c3 dd c5 5e 5e 25 02 e8 bb dd c5 5e 5e 26 01 e8 b3 dd c5 5e 5e 27 00 40 2b a2 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 9b dd c5 5e 5e 00 00 e0 2e a2 c8 f7 7f 00 00 e8 8b dd c5 5e 5e 00 00 40 2f a2 c8 f7 7f 00 00 e8 7b dd c5 5e 5e 00 00 a0 2f a2 c8 f7 7f 00 00 e8 6b dd c5 5e 5e 00 00 00 30 a2 c8 f7 7f 00 00 e8 5b dd c5 5e 5e 00 27 e8 53 dd c5 5e 5e 01 26 e8 4b dd c5 5e 5e 02 25 e8 43 dd c5 5e 5e 03 24 e8 3b dd c5 5e 5e 04 23 e8 33 dd c5 5e 5e 05 22 e8 2b dd c5 5e 5e 06 21 e8 23 dd c5 5e 5e 07 20 e8 1b dd c5 5e 5e 08 1f e8 13 dd c5 5e 5e 09 1e e8 0b dd c5 5e 5e 0a 1d e8 03 dd c5 5e 5e 0b 1c e8 fb dc c5 5e 5e 0c 1b e8 f3 dc c5 5e 5e 0d 1a e8 eb dc c5 5e 5e 0e 19 e8 e3 dc c5 5e 5e 0f 18 e8 db dc c5 5e 5e 10 17 e8 d3 dc c5 5e 5e 11 16 e8 cb dc c5 5e 5e 12 15 e8 c3 dc c5 5e 5e 13 14 e8 bb dc c5 5e 5e 14 13 e8 b3 dc c5 5e 5e 15 12 e8 ab dc c5 5e 5e 16 11 e8 a3 dc c5 5e 5e 17 10 e8 9b dc c5 5e 5e 18 0f e8 93 dc c5 5e 5e 19 0e e8 8b dc c5 5e 5e 1a 0d e8 83 dc c5 5e 5e 1b 0c e8 7b dc c5 5e 5e 1c 0b e8 73 dc c5 5e 5e 1d 0a e8 6b dc c5 5e 5e 1e 09 e8 63 dc c5 5e 5e 1f 08 e8 5b dc c5 5e 5e 20 07 e8 53 dc c5 5e 5e 21 06 e8 4b dc c5 5e 5e 22 05 e8 43 dc c5 5e 5e 23 04 e8 3b dc c5 5e 5e 24 03 e8 33 dc c5 5e 5e 25 02 e8 2b dc c5 5e 5e 26 01 e8 23 dc c5 5e 5e 27 00 60 30 a2 c8 f7 7f 00 00 e8 13 dc c5 5e 5e 00 00 a0 33 a2 c8 f7 7f 00 00 e8 03 dc c5 5e 5e 00 00 00 34 a2 c8 f7 7f 00 00 e8 f3 db c5 5e 5e 00 00 60 34 a2 c8 f7 7f 00 00 e8 e3 db c5 5e 5e 00 00 c0 34 a2 c8 f7 7f 00 00 e8 d3 db c5 5e 5e 00 00 20 35 a2 c8 f7 7f 00 00 e8 c3 db c5 5e 5e 00 27 e8 bb db c5 5e 5e 01 26 e8 b3 db c5 5e 5e 02 25 e8 ab db c5 5e 5e 03 24 e8 a3 db c5 5e 5e 04 23 e8 9b db c5 5e 5e 05 22 e8 93 db c5 5e 5e 06 21 e8 8b db c5 5e 5e 07 20 e8 83 db c5 5e 5e 08 1f e8 7b db c5 5e 5e 09 1e e8 73 db c5 5e 5e 0a 1d e8 6b db c5 5e 5e 0b 1c e8 63 db c5 5e 5e 0c 1b e8 5b db c5 5e 5e 0d 1a e8 53 db c5 5e 5e 0e 19 e8 4b db c5 5e 5e 0f 18 e8 43 db c5 5e 5e 10 17 e8 3b db c5 5e 5e 11 16 e8 33 db c5 5e 5e 12 15 e8 2b db c5 5e 5e 13 14 e8 23 db c5 5e 5e 14 13 e8 1b db c5 5e 5e 15 12 e8 13 db c5 5e 5e 16 11 e8 0b db c5 5e 5e 17 10 e8 03 db c5 5e 5e 18 0f e8 fb da c5 5e 5e 19 0e e8 f3 da c5 5e 5e 1a 0d e8 eb da c5 5e 5e 1b 0c e8 e3 da c5 5e 5e 1c 0b e8 db da c5 5e 5e 1d 0a e8 d3 da c5 5e 5e 1e 09 e8 cb da c5 5e 5e 1f 08 e8 c3 da c5 5e 5e 20 07 e8 bb da c5 5e 5e 21 06 e8 b3 da c5 5e 5e 22 05 e8 ab da c5 5e 5e 23 04 e8 a3 da c5 5e 5e 24 03 e8 9b da c5 5e 5e 25 02 e8 93 da c5 5e 5e 26 01 e8 8b da c5 5e 5e 27 00 80 35 a2 c8 f7 7f 00 00 e8 7b da c5 5e 5e 00 00 c0 38 a2 c8 f7 7f 00 00 e8 6b da c5 5e 5e 00 00 20 39 a2 c8 f7 7f 00 00 e8 5b da c5 5e 5e 00 00 80 39 a2 c8 f7 7f 00 00 e8 4b da c5 5e 5e 00 00 e0 39 a2 c8 f7 7f 00 00 e8 3b da c5 5e 5e 00 00 40 3a a2 c8 f7 7f 00 00 e8 2b da c5 5e 5e 00 00 e0 3d a2 c8 f7 7f 00 00 e8 1b da c5 5e 5e 00 00 40 3e a2 c8 f7 7f 00 00 e8 0b da c5 5e 5e 00 00 a0 3e a2 c8 f7 7f 00 00 e8 fb d9 c5 5e 5e 00 00 00 3f a2 c8 f7 7f 00 00 e8 eb d9 c5 5e 5e 00 00 60 3f a2 c8 f7 7f 00 00 e8 db d9 c5 5e 5e 00 00 00 43 a2 c8 f7 7f 00 00 e8 cb d9 c5 5e 5e 00 00 60 43 a2 c8 f7 7f 00 00 e8 bb d9 c5 5e 5e 00 00 c0 43 a2 c8 f7 7f 00 00 e8 ab d9 c5 5e 5e 00 00 20 44 a2 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8607cb0h   | 291     | hex://logix/bitvector.ops?left#left_g[8u]()                                                                   | BitVector<byte> left<byte>(BitVector<byte> x, BitVector<byte> y)                                              | 0f 1f 44 00 00 89 54 24 10 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 e6 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e6 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8607cd0h   | 259     | hex://logix/bitvector.ops?left#left_g[16u]()                                                                  | BitVector<ushort> left<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                      | 0f 1f 44 00 00 89 54 24 10 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 e6 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8607cf0h   | 227     | hex://logix/bitvector.ops?left#left_g[32u]()                                                                  | BitVector<uint> left<uint>(BitVector<uint> x, BitVector<uint> y)                                              | 0f 1f 44 00 00 89 54 24 10 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 e7 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8607d10h   | 195     | hex://logix/bitvector.ops?left#left_g[64u]()                                                                  | BitVector<ulong> left<ulong>(BitVector<ulong> x, BitVector<ulong> y)                                          | 0f 1f 44 00 00 48 89 54 24 10 48 8b c1 c3 00 00 19 00 00 00 40 00 00 00 68 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8607d30h   | 163     | hex://logix/bitvector.ops?right#right_g[8u]()                                                                 | BitVector<byte> right<byte>(BitVector<byte> x, BitVector<byte> y)                                             | 0f 1f 44 00 00 89 4c 24 08 0f b6 c2 c3 00 00 00 19 00 00 00 40 00 00 00 d0 e8 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8607d50h   | 131     | hex://logix/bitvector.ops?right#right_g[16u]()                                                                | BitVector<ushort> right<ushort>(BitVector<ushort> x, BitVector<ushort> y)                                     | 0f 1f 44 00 00 89 4c 24 08 0f b7 c2 c3 00 00 00 19 00 00 00 40 00 00 00 38 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8607d70h   | 99      | hex://logix/bitvector.ops?right#right_g[32u]()                                                                | BitVector<uint> right<uint>(BitVector<uint> x, BitVector<uint> y)                                             | 0f 1f 44 00 00 89 4c 24 08 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 a0 e9 a0 c8 f7 7f 00 00 0f 1f 44 00 00 48 89 4c 24 08 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 b0 ea a0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 0f b6 c1 f7 d0 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
