Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
43        | 7ff7c7de3080h   | 35      | hex://bitcore/bits?msbpos#msbpos_(64u)                                                                        | int msbpos(ulong src)                                                                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c7de30b0h   | 167     | hex://bitcore/bits?nlz#nlz_(8u)                                                                               | int nlz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3 19 00 00 00 40 00 00 00 c0 72 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 10 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c7de30d0h   | 135     | hex://bitcore/bits?nlz#nlz_(16u)                                                                              | int nlz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 10 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c7de30f0h   | 103     | hex://bitcore/bits?nlz#nlz_(32u)                                                                              | int nlz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 60 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c7de3110h   | 71      | hex://bitcore/bits?nlz#nlz_(64u)                                                                              | int nlz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 c8 73 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c7de3130h   | 39      | hex://bitcore/bits?ntz#ntz_(8i)                                                                               | int ntz(sbyte src)                                                                                            | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c7de3160h   | 39      | hex://bitcore/bits?ntz#ntz_(8u)                                                                               | int ntz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c7de3190h   | 39      | hex://bitcore/bits?ntz#ntz_(16i)                                                                              | int ntz(short src)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c7de31c0h   | 39      | hex://bitcore/bits?ntz#ntz_(16u)                                                                              | int ntz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c7de31f0h   | 1184    | hex://bitcore/bits?ntz#ntz_(32i)                                                                              | int ntz(int src)                                                                                              | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 75 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 23 48 5f 5e 00 03 e8 a3 23 48 5f 5e 02 02 e8 9b 23 48 5f 5e 05 01 e8 93 23 48 5f 5e 08 00 a8 d6 01 c8 f7 7f 00 00 e8 83 23 48 5f 5e 00 00 e0 d9 01 c8 f7 7f 00 00 e8 73 23 48 5f 5e 00 00 50 da 01 c8 f7 7f 00 00 e8 63 23 48 5f 5e 00 00 a8 da 01 c8 f7 7f 00 00 e8 53 23 48 5f 5e 00 2a e8 4b 23 48 5f 5e 01 29 e8 43 23 48 5f 5e 02 28 e8 3b 23 48 5f 5e 03 27 e8 33 23 48 5f 5e 04 26 e8 2b 23 48 5f 5e 05 25 e8 23 23 48 5f 5e 06 24 e8 1b 23 48 5f 5e 07 23 e8 13 23 48 5f 5e 08 22 e8 0b 23 48 5f 5e 09 21 e8 03 23 48 5f 5e 0a 20 e8 fb 22 48 5f 5e 0b 1f e8 f3 22 48 5f 5e 0c 1e e8 eb 22 48 5f 5e 0d 1d e8 e3 22 48 5f 5e 0e 1c e8 db 22 48 5f 5e 12 1b e8 d3 22 48 5f 5e 13 1a e8 cb 22 48 5f 5e 14 19 e8 c3 22 48 5f 5e 15 18 e8 bb 22 48 5f 5e 16 17 e8 b3 22 48 5f 5e 19 16 e8 ab 22 48 5f 5e 1c 15 e8 a3 22 48 5f 5e 1f 14 e8 9b 22 48 5f 5e 22 13 e8 93 22 48 5f 5e 23 12 e8 8b 22 48 5f 5e 24 11 e8 83 22 48 5f 5e 25 10 e8 7b 22 48 5f 5e 26 0f e8 73 22 48 5f 5e 2a 0e e8 6b 22 48 5f 5e 2e 0d e8 63 22 48 5f 5e 32 0c e8 5b 22 48 5f 5e 36 0b e8 53 22 48 5f 5e 3a 0a e8 4b 22 48 5f 5e 3e 09 e8 43 22 48 5f 5e 42 08 e8 3b 22 48 5f 5e 46 07 e8 33 22 48 5f 5e 47 06 e8 2b 22 48 5f 5e 48 05 e8 23 22 48 5f 5e 49 04 e8 1b 22 48 5f 5e 4a 03 e8 13 22 48 5f 5e 4b 02 e8 0b 22 48 5f 5e 4c 01 e8 03 22 48 5f 5e 4d 00 18 db 01 c8 f7 7f 00 00 e8 f3 21 48 5f 5e 00 00 b8 df 01 c8 f7 7f 00 00 e8 e3 21 48 5f 5e 00 01 e8 db 21 48 5f 5e 01 00 88 e0 01 c8 f7 7f 00 00 e8 cb 21 48 5f 5e 00 01 e8 c3 21 48 5f 5e 01 00 68 e2 01 c8 f7 7f 00 00 e8 b3 21 48 5f 5e 00 2a e8 ab 21 48 5f 5e 01 29 e8 a3 21 48 5f 5e 02 28 e8 9b 21 48 5f 5e 03 27 e8 93 21 48 5f 5e 04 26 e8 8b 21 48 5f 5e 05 25 e8 83 21 48 5f 5e 06 24 e8 7b 21 48 5f 5e 07 23 e8 73 21 48 5f 5e 08 22 e8 6b 21 48 5f 5e 09 21 e8 63 21 48 5f 5e 0a 20 e8 5b 21 48 5f 5e 0b 1f e8 53 21 48 5f 5e 0c 1e e8 4b 21 48 5f 5e 0d 1d e8 43 21 48 5f 5e 0e 1c e8 3b 21 48 5f 5e 12 1b e8 33 21 48 5f 5e 13 1a e8 2b 21 48 5f 5e 14 19 e8 23 21 48 5f 5e 15 18 e8 1b 21 48 5f 5e 16 17 e8 13 21 48 5f 5e 19 16 e8 0b 21 48 5f 5e 1c 15 e8 03 21 48 5f 5e 1f 14 e8 fb 20 48 5f 5e 22 13 e8 f3 20 48 5f 5e 23 12 e8 eb 20 48 5f 5e 24 11 e8 e3 20 48 5f 5e 25 10 e8 db 20 48 5f 5e 26 0f e8 d3 20 48 5f 5e 2a 0e e8 cb 20 48 5f 5e 2e 0d e8 c3 20 48 5f 5e 32 0c e8 bb 20 48 5f 5e 36 0b e8 b3 20 48 5f 5e 3a 0a e8 ab 20 48 5f 5e 3e 09 e8 a3 20 48 5f 5e 42 08 e8 9b 20 48 5f 5e 46 07 e8 93 20 48 5f 5e 47 06 e8 8b 20 48 5f 5e 48 05 e8 83 20 48 5f 5e 49 04 e8 7b 20 48 5f 5e 4a 03 e8 73 20 48 5f 5e 4b 02 e8 6b 20 48 5f 5e 4c 01 e8 63 20 48 5f 5e 4d 00 80 e3 01 c8 f7 7f 00 00 e8 53 20 48 5f 5e 00 00 20 e8 01 c8 f7 7f 00 00 e8 43 20 48 5f 5e 00 00 90 ed 01 c8 f7 7f 00 00 e8 33 20 48 5f 5e 00 03 e8 2b 20 48 5f 5e 02 02 e8 23 20 48 5f 5e 05 01 e8 1b 20 48 5f 5e 08 00 50 ee 01 c8 f7 7f 00 00 e8 0b 20 48 5f 5e 00 00 f0 ef 01 c8 f7 7f 00 00 e8 fb 1f 48 5f 5e 00 03 e8 f3 1f 48 5f 5e 02 02 e8 eb 1f 48 5f 5e 05 01 e8 e3 1f 48 5f 5e 08 00 c0 f1 01 c8 f7 7f 00 00 e8 d3 1f 48 5f 5e 00 00 60 f3 01 c8 f7 7f 00 00 e8 c3 1f 48 5f 5e 00 00 d8 f3 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c7de3210h   | 1152    | hex://bitcore/bits?ntz#ntz_(32u)                                                                              | int ntz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 38 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 23 48 5f 5e 00 03 e8 a3 23 48 5f 5e 02 02 e8 9b 23 48 5f 5e 05 01 e8 93 23 48 5f 5e 08 00 a8 d6 01 c8 f7 7f 00 00 e8 83 23 48 5f 5e 00 00 e0 d9 01 c8 f7 7f 00 00 e8 73 23 48 5f 5e 00 00 50 da 01 c8 f7 7f 00 00 e8 63 23 48 5f 5e 00 00 a8 da 01 c8 f7 7f 00 00 e8 53 23 48 5f 5e 00 2a e8 4b 23 48 5f 5e 01 29 e8 43 23 48 5f 5e 02 28 e8 3b 23 48 5f 5e 03 27 e8 33 23 48 5f 5e 04 26 e8 2b 23 48 5f 5e 05 25 e8 23 23 48 5f 5e 06 24 e8 1b 23 48 5f 5e 07 23 e8 13 23 48 5f 5e 08 22 e8 0b 23 48 5f 5e 09 21 e8 03 23 48 5f 5e 0a 20 e8 fb 22 48 5f 5e 0b 1f e8 f3 22 48 5f 5e 0c 1e e8 eb 22 48 5f 5e 0d 1d e8 e3 22 48 5f 5e 0e 1c e8 db 22 48 5f 5e 12 1b e8 d3 22 48 5f 5e 13 1a e8 cb 22 48 5f 5e 14 19 e8 c3 22 48 5f 5e 15 18 e8 bb 22 48 5f 5e 16 17 e8 b3 22 48 5f 5e 19 16 e8 ab 22 48 5f 5e 1c 15 e8 a3 22 48 5f 5e 1f 14 e8 9b 22 48 5f 5e 22 13 e8 93 22 48 5f 5e 23 12 e8 8b 22 48 5f 5e 24 11 e8 83 22 48 5f 5e 25 10 e8 7b 22 48 5f 5e 26 0f e8 73 22 48 5f 5e 2a 0e e8 6b 22 48 5f 5e 2e 0d e8 63 22 48 5f 5e 32 0c e8 5b 22 48 5f 5e 36 0b e8 53 22 48 5f 5e 3a 0a e8 4b 22 48 5f 5e 3e 09 e8 43 22 48 5f 5e 42 08 e8 3b 22 48 5f 5e 46 07 e8 33 22 48 5f 5e 47 06 e8 2b 22 48 5f 5e 48 05 e8 23 22 48 5f 5e 49 04 e8 1b 22 48 5f 5e 4a 03 e8 13 22 48 5f 5e 4b 02 e8 0b 22 48 5f 5e 4c 01 e8 03 22 48 5f 5e 4d 00 18 db 01 c8 f7 7f 00 00 e8 f3 21 48 5f 5e 00 00 b8 df 01 c8 f7 7f 00 00 e8 e3 21 48 5f 5e 00 01 e8 db 21 48 5f 5e 01 00 88 e0 01 c8 f7 7f 00 00 e8 cb 21 48 5f 5e 00 01 e8 c3 21 48 5f 5e 01 00 68 e2 01 c8 f7 7f 00 00 e8 b3 21 48 5f 5e 00 2a e8 ab 21 48 5f 5e 01 29 e8 a3 21 48 5f 5e 02 28 e8 9b 21 48 5f 5e 03 27 e8 93 21 48 5f 5e 04 26 e8 8b 21 48 5f 5e 05 25 e8 83 21 48 5f 5e 06 24 e8 7b 21 48 5f 5e 07 23 e8 73 21 48 5f 5e 08 22 e8 6b 21 48 5f 5e 09 21 e8 63 21 48 5f 5e 0a 20 e8 5b 21 48 5f 5e 0b 1f e8 53 21 48 5f 5e 0c 1e e8 4b 21 48 5f 5e 0d 1d e8 43 21 48 5f 5e 0e 1c e8 3b 21 48 5f 5e 12 1b e8 33 21 48 5f 5e 13 1a e8 2b 21 48 5f 5e 14 19 e8 23 21 48 5f 5e 15 18 e8 1b 21 48 5f 5e 16 17 e8 13 21 48 5f 5e 19 16 e8 0b 21 48 5f 5e 1c 15 e8 03 21 48 5f 5e 1f 14 e8 fb 20 48 5f 5e 22 13 e8 f3 20 48 5f 5e 23 12 e8 eb 20 48 5f 5e 24 11 e8 e3 20 48 5f 5e 25 10 e8 db 20 48 5f 5e 26 0f e8 d3 20 48 5f 5e 2a 0e e8 cb 20 48 5f 5e 2e 0d e8 c3 20 48 5f 5e 32 0c e8 bb 20 48 5f 5e 36 0b e8 b3 20 48 5f 5e 3a 0a e8 ab 20 48 5f 5e 3e 09 e8 a3 20 48 5f 5e 42 08 e8 9b 20 48 5f 5e 46 07 e8 93 20 48 5f 5e 47 06 e8 8b 20 48 5f 5e 48 05 e8 83 20 48 5f 5e 49 04 e8 7b 20 48 5f 5e 4a 03 e8 73 20 48 5f 5e 4b 02 e8 6b 20 48 5f 5e 4c 01 e8 63 20 48 5f 5e 4d 00 80 e3 01 c8 f7 7f 00 00 e8 53 20 48 5f 5e 00 00 20 e8 01 c8 f7 7f 00 00 e8 43 20 48 5f 5e 00 00 90 ed 01 c8 f7 7f 00 00 e8 33 20 48 5f 5e 00 03 e8 2b 20 48 5f 5e 02 02 e8 23 20 48 5f 5e 05 01 e8 1b 20 48 5f 5e 08 00 50 ee 01 c8 f7 7f 00 00 e8 0b 20 48 5f 5e 00 00 f0 ef 01 c8 f7 7f 00 00 e8 fb 1f 48 5f 5e 00 03 e8 f3 1f 48 5f 5e 02 02 e8 eb 1f 48 5f 5e 05 01 e8 e3 1f 48 5f 5e 08 00 c0 f1 01 c8 f7 7f 00 00 e8 d3 1f 48 5f 5e 00 00 60 f3 01 c8 f7 7f 00 00 e8 c3 1f 48 5f 5e 00 00 d8 f3 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c7de3230h   | 1120    | hex://bitcore/bits?ntz#ntz_(64i)                                                                              | int ntz(long src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 88 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 23 48 5f 5e 00 03 e8 a3 23 48 5f 5e 02 02 e8 9b 23 48 5f 5e 05 01 e8 93 23 48 5f 5e 08 00 a8 d6 01 c8 f7 7f 00 00 e8 83 23 48 5f 5e 00 00 e0 d9 01 c8 f7 7f 00 00 e8 73 23 48 5f 5e 00 00 50 da 01 c8 f7 7f 00 00 e8 63 23 48 5f 5e 00 00 a8 da 01 c8 f7 7f 00 00 e8 53 23 48 5f 5e 00 2a e8 4b 23 48 5f 5e 01 29 e8 43 23 48 5f 5e 02 28 e8 3b 23 48 5f 5e 03 27 e8 33 23 48 5f 5e 04 26 e8 2b 23 48 5f 5e 05 25 e8 23 23 48 5f 5e 06 24 e8 1b 23 48 5f 5e 07 23 e8 13 23 48 5f 5e 08 22 e8 0b 23 48 5f 5e 09 21 e8 03 23 48 5f 5e 0a 20 e8 fb 22 48 5f 5e 0b 1f e8 f3 22 48 5f 5e 0c 1e e8 eb 22 48 5f 5e 0d 1d e8 e3 22 48 5f 5e 0e 1c e8 db 22 48 5f 5e 12 1b e8 d3 22 48 5f 5e 13 1a e8 cb 22 48 5f 5e 14 19 e8 c3 22 48 5f 5e 15 18 e8 bb 22 48 5f 5e 16 17 e8 b3 22 48 5f 5e 19 16 e8 ab 22 48 5f 5e 1c 15 e8 a3 22 48 5f 5e 1f 14 e8 9b 22 48 5f 5e 22 13 e8 93 22 48 5f 5e 23 12 e8 8b 22 48 5f 5e 24 11 e8 83 22 48 5f 5e 25 10 e8 7b 22 48 5f 5e 26 0f e8 73 22 48 5f 5e 2a 0e e8 6b 22 48 5f 5e 2e 0d e8 63 22 48 5f 5e 32 0c e8 5b 22 48 5f 5e 36 0b e8 53 22 48 5f 5e 3a 0a e8 4b 22 48 5f 5e 3e 09 e8 43 22 48 5f 5e 42 08 e8 3b 22 48 5f 5e 46 07 e8 33 22 48 5f 5e 47 06 e8 2b 22 48 5f 5e 48 05 e8 23 22 48 5f 5e 49 04 e8 1b 22 48 5f 5e 4a 03 e8 13 22 48 5f 5e 4b 02 e8 0b 22 48 5f 5e 4c 01 e8 03 22 48 5f 5e 4d 00 18 db 01 c8 f7 7f 00 00 e8 f3 21 48 5f 5e 00 00 b8 df 01 c8 f7 7f 00 00 e8 e3 21 48 5f 5e 00 01 e8 db 21 48 5f 5e 01 00 88 e0 01 c8 f7 7f 00 00 e8 cb 21 48 5f 5e 00 01 e8 c3 21 48 5f 5e 01 00 68 e2 01 c8 f7 7f 00 00 e8 b3 21 48 5f 5e 00 2a e8 ab 21 48 5f 5e 01 29 e8 a3 21 48 5f 5e 02 28 e8 9b 21 48 5f 5e 03 27 e8 93 21 48 5f 5e 04 26 e8 8b 21 48 5f 5e 05 25 e8 83 21 48 5f 5e 06 24 e8 7b 21 48 5f 5e 07 23 e8 73 21 48 5f 5e 08 22 e8 6b 21 48 5f 5e 09 21 e8 63 21 48 5f 5e 0a 20 e8 5b 21 48 5f 5e 0b 1f e8 53 21 48 5f 5e 0c 1e e8 4b 21 48 5f 5e 0d 1d e8 43 21 48 5f 5e 0e 1c e8 3b 21 48 5f 5e 12 1b e8 33 21 48 5f 5e 13 1a e8 2b 21 48 5f 5e 14 19 e8 23 21 48 5f 5e 15 18 e8 1b 21 48 5f 5e 16 17 e8 13 21 48 5f 5e 19 16 e8 0b 21 48 5f 5e 1c 15 e8 03 21 48 5f 5e 1f 14 e8 fb 20 48 5f 5e 22 13 e8 f3 20 48 5f 5e 23 12 e8 eb 20 48 5f 5e 24 11 e8 e3 20 48 5f 5e 25 10 e8 db 20 48 5f 5e 26 0f e8 d3 20 48 5f 5e 2a 0e e8 cb 20 48 5f 5e 2e 0d e8 c3 20 48 5f 5e 32 0c e8 bb 20 48 5f 5e 36 0b e8 b3 20 48 5f 5e 3a 0a e8 ab 20 48 5f 5e 3e 09 e8 a3 20 48 5f 5e 42 08 e8 9b 20 48 5f 5e 46 07 e8 93 20 48 5f 5e 47 06 e8 8b 20 48 5f 5e 48 05 e8 83 20 48 5f 5e 49 04 e8 7b 20 48 5f 5e 4a 03 e8 73 20 48 5f 5e 4b 02 e8 6b 20 48 5f 5e 4c 01 e8 63 20 48 5f 5e 4d 00 80 e3 01 c8 f7 7f 00 00 e8 53 20 48 5f 5e 00 00 20 e8 01 c8 f7 7f 00 00 e8 43 20 48 5f 5e 00 00 90 ed 01 c8 f7 7f 00 00 e8 33 20 48 5f 5e 00 03 e8 2b 20 48 5f 5e 02 02 e8 23 20 48 5f 5e 05 01 e8 1b 20 48 5f 5e 08 00 50 ee 01 c8 f7 7f 00 00 e8 0b 20 48 5f 5e 00 00 f0 ef 01 c8 f7 7f 00 00 e8 fb 1f 48 5f 5e 00 03 e8 f3 1f 48 5f 5e 02 02 e8 eb 1f 48 5f 5e 05 01 e8 e3 1f 48 5f 5e 08 00 c0 f1 01 c8 f7 7f 00 00 e8 d3 1f 48 5f 5e 00 00 60 f3 01 c8 f7 7f 00 00 e8 c3 1f 48 5f 5e 00 00 d8 f3 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c7de3250h   | 1088    | hex://bitcore/bits?ntz#ntz_(64u)                                                                              | int ntz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 f0 76 02 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 ab 23 48 5f 5e 00 03 e8 a3 23 48 5f 5e 02 02 e8 9b 23 48 5f 5e 05 01 e8 93 23 48 5f 5e 08 00 a8 d6 01 c8 f7 7f 00 00 e8 83 23 48 5f 5e 00 00 e0 d9 01 c8 f7 7f 00 00 e8 73 23 48 5f 5e 00 00 50 da 01 c8 f7 7f 00 00 e8 63 23 48 5f 5e 00 00 a8 da 01 c8 f7 7f 00 00 e8 53 23 48 5f 5e 00 2a e8 4b 23 48 5f 5e 01 29 e8 43 23 48 5f 5e 02 28 e8 3b 23 48 5f 5e 03 27 e8 33 23 48 5f 5e 04 26 e8 2b 23 48 5f 5e 05 25 e8 23 23 48 5f 5e 06 24 e8 1b 23 48 5f 5e 07 23 e8 13 23 48 5f 5e 08 22 e8 0b 23 48 5f 5e 09 21 e8 03 23 48 5f 5e 0a 20 e8 fb 22 48 5f 5e 0b 1f e8 f3 22 48 5f 5e 0c 1e e8 eb 22 48 5f 5e 0d 1d e8 e3 22 48 5f 5e 0e 1c e8 db 22 48 5f 5e 12 1b e8 d3 22 48 5f 5e 13 1a e8 cb 22 48 5f 5e 14 19 e8 c3 22 48 5f 5e 15 18 e8 bb 22 48 5f 5e 16 17 e8 b3 22 48 5f 5e 19 16 e8 ab 22 48 5f 5e 1c 15 e8 a3 22 48 5f 5e 1f 14 e8 9b 22 48 5f 5e 22 13 e8 93 22 48 5f 5e 23 12 e8 8b 22 48 5f 5e 24 11 e8 83 22 48 5f 5e 25 10 e8 7b 22 48 5f 5e 26 0f e8 73 22 48 5f 5e 2a 0e e8 6b 22 48 5f 5e 2e 0d e8 63 22 48 5f 5e 32 0c e8 5b 22 48 5f 5e 36 0b e8 53 22 48 5f 5e 3a 0a e8 4b 22 48 5f 5e 3e 09 e8 43 22 48 5f 5e 42 08 e8 3b 22 48 5f 5e 46 07 e8 33 22 48 5f 5e 47 06 e8 2b 22 48 5f 5e 48 05 e8 23 22 48 5f 5e 49 04 e8 1b 22 48 5f 5e 4a 03 e8 13 22 48 5f 5e 4b 02 e8 0b 22 48 5f 5e 4c 01 e8 03 22 48 5f 5e 4d 00 18 db 01 c8 f7 7f 00 00 e8 f3 21 48 5f 5e 00 00 b8 df 01 c8 f7 7f 00 00 e8 e3 21 48 5f 5e 00 01 e8 db 21 48 5f 5e 01 00 88 e0 01 c8 f7 7f 00 00 e8 cb 21 48 5f 5e 00 01 e8 c3 21 48 5f 5e 01 00 68 e2 01 c8 f7 7f 00 00 e8 b3 21 48 5f 5e 00 2a e8 ab 21 48 5f 5e 01 29 e8 a3 21 48 5f 5e 02 28 e8 9b 21 48 5f 5e 03 27 e8 93 21 48 5f 5e 04 26 e8 8b 21 48 5f 5e 05 25 e8 83 21 48 5f 5e 06 24 e8 7b 21 48 5f 5e 07 23 e8 73 21 48 5f 5e 08 22 e8 6b 21 48 5f 5e 09 21 e8 63 21 48 5f 5e 0a 20 e8 5b 21 48 5f 5e 0b 1f e8 53 21 48 5f 5e 0c 1e e8 4b 21 48 5f 5e 0d 1d e8 43 21 48 5f 5e 0e 1c e8 3b 21 48 5f 5e 12 1b e8 33 21 48 5f 5e 13 1a e8 2b 21 48 5f 5e 14 19 e8 23 21 48 5f 5e 15 18 e8 1b 21 48 5f 5e 16 17 e8 13 21 48 5f 5e 19 16 e8 0b 21 48 5f 5e 1c 15 e8 03 21 48 5f 5e 1f 14 e8 fb 20 48 5f 5e 22 13 e8 f3 20 48 5f 5e 23 12 e8 eb 20 48 5f 5e 24 11 e8 e3 20 48 5f 5e 25 10 e8 db 20 48 5f 5e 26 0f e8 d3 20 48 5f 5e 2a 0e e8 cb 20 48 5f 5e 2e 0d e8 c3 20 48 5f 5e 32 0c e8 bb 20 48 5f 5e 36 0b e8 b3 20 48 5f 5e 3a 0a e8 ab 20 48 5f 5e 3e 09 e8 a3 20 48 5f 5e 42 08 e8 9b 20 48 5f 5e 46 07 e8 93 20 48 5f 5e 47 06 e8 8b 20 48 5f 5e 48 05 e8 83 20 48 5f 5e 49 04 e8 7b 20 48 5f 5e 4a 03 e8 73 20 48 5f 5e 4b 02 e8 6b 20 48 5f 5e 4c 01 e8 63 20 48 5f 5e 4d 00 80 e3 01 c8 f7 7f 00 00 e8 53 20 48 5f 5e 00 00 20 e8 01 c8 f7 7f 00 00 e8 43 20 48 5f 5e 00 00 90 ed 01 c8 f7 7f 00 00 e8 33 20 48 5f 5e 00 03 e8 2b 20 48 5f 5e 02 02 e8 23 20 48 5f 5e 05 01 e8 1b 20 48 5f 5e 08 00 50 ee 01 c8 f7 7f 00 00 e8 0b 20 48 5f 5e 00 00 f0 ef 01 c8 f7 7f 00 00 e8 fb 1f 48 5f 5e 00 03 e8 f3 1f 48 5f 5e 02 02 e8 eb 1f 48 5f 5e 05 01 e8 e3 1f 48 5f 5e 08 00 c0 f1 01 c8 f7 7f 00 00 e8 d3 1f 48 5f 5e 00 00 60 f3 01 c8 f7 7f 00 00 e8 c3 1f 48 5f 5e 00 00 d8 f3 01 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
