Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
56        | 7ff7c8125750h   | 1416    | hex://bitcore/Bits?pack#pack_(1u,1u)                                                                          | uint pack(bit b0, bit b1)                                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 cb fe 13 5f 5e 00 2a e8 c3 fe 13 5f 5e 01 29 e8 bb fe 13 5f 5e 02 28 e8 b3 fe 13 5f 5e 03 27 e8 ab fe 13 5f 5e 04 26 e8 a3 fe 13 5f 5e 05 25 e8 9b fe 13 5f 5e 06 24 e8 93 fe 13 5f 5e 07 23 e8 8b fe 13 5f 5e 08 22 e8 83 fe 13 5f 5e 09 21 e8 7b fe 13 5f 5e 0a 20 e8 73 fe 13 5f 5e 0b 1f e8 6b fe 13 5f 5e 0c 1e e8 63 fe 13 5f 5e 0d 1d e8 5b fe 13 5f 5e 0e 1c e8 53 fe 13 5f 5e 12 1b e8 4b fe 13 5f 5e 13 1a e8 43 fe 13 5f 5e 14 19 e8 3b fe 13 5f 5e 15 18 e8 33 fe 13 5f 5e 16 17 e8 2b fe 13 5f 5e 19 16 e8 23 fe 13 5f 5e 1c 15 e8 1b fe 13 5f 5e 1f 14 e8 13 fe 13 5f 5e 22 13 e8 0b fe 13 5f 5e 23 12 e8 03 fe 13 5f 5e 24 11 e8 fb fd 13 5f 5e 25 10 e8 f3 fd 13 5f 5e 26 0f e8 eb fd 13 5f 5e 2a 0e e8 e3 fd 13 5f 5e 2e 0d e8 db fd 13 5f 5e 32 0c e8 d3 fd 13 5f 5e 36 0b e8 cb fd 13 5f 5e 3a 0a e8 c3 fd 13 5f 5e 3e 09 e8 bb fd 13 5f 5e 42 08 e8 b3 fd 13 5f 5e 46 07 e8 ab fd 13 5f 5e 47 06 e8 a3 fd 13 5f 5e 48 05 e8 9b fd 13 5f 5e 49 04 e8 93 fd 13 5f 5e 4a 03 e8 8b fd 13 5f 5e 4b 02 e8 83 fd 13 5f 5e 4c 01 e8 7b fd 13 5f 5e 4d 00 98 2f 20 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 63 fd 13 5f 5e 00 01 e8 5b fd 13 5f 5e 01 00 08 35 20 c8 f7 7f 00 00 e8 4b fd 13 5f 5e 00 01 e8 43 fd 13 5f 5e 01 00 e8 36 20 c8 f7 7f 00 00 e8 33 fd 13 5f 5e 00 2a e8 2b fd 13 5f 5e 01 29 e8 23 fd 13 5f 5e 02 28 e8 1b fd 13 5f 5e 03 27 e8 13 fd 13 5f 5e 04 26 e8 0b fd 13 5f 5e 05 25 e8 03 fd 13 5f 5e 06 24 e8 fb fc 13 5f 5e 07 23 e8 f3 fc 13 5f 5e 08 22 e8 eb fc 13 5f 5e 09 21 e8 e3 fc 13 5f 5e 0a 20 e8 db fc 13 5f 5e 0b 1f e8 d3 fc 13 5f 5e 0c 1e e8 cb fc 13 5f 5e 0d 1d e8 c3 fc 13 5f 5e 0e 1c e8 bb fc 13 5f 5e 12 1b e8 b3 fc 13 5f 5e 13 1a e8 ab fc 13 5f 5e 14 19 e8 a3 fc 13 5f 5e 15 18 e8 9b fc 13 5f 5e 16 17 e8 93 fc 13 5f 5e 19 16 e8 8b fc 13 5f 5e 1c 15 e8 83 fc 13 5f 5e 1f 14 e8 7b fc 13 5f 5e 22 13 e8 73 fc 13 5f 5e 23 12 e8 6b fc 13 5f 5e 24 11 e8 63 fc 13 5f 5e 25 10 e8 5b fc 13 5f 5e 26 0f e8 53 fc 13 5f 5e 2a 0e e8 4b fc 13 5f 5e 2e 0d e8 43 fc 13 5f 5e 32 0c e8 3b fc 13 5f 5e 36 0b e8 33 fc 13 5f 5e 3a 0a e8 2b fc 13 5f 5e 3e 09 e8 23 fc 13 5f 5e 42 08 e8 1b fc 13 5f 5e 46 07 e8 13 fc 13 5f 5e 47 06 e8 0b fc 13 5f 5e 48 05 e8 03 fc 13 5f 5e 49 04 e8 fb fb 13 5f 5e 4a 03 e8 f3 fb 13 5f 5e 4b 02 e8 eb fb 13 5f 5e 4c 01 e8 e3 fb 13 5f 5e 4d 00 00 38 20 c8 f7 7f 00 00 e8 d3 fb 13 5f 5e 00 00 a0 3c 20 c8 f7 7f 00 00 e8 c3 fb 13 5f 5e 00 2a e8 bb fb 13 5f 5e 01 29 e8 b3 fb 13 5f 5e 02 28 e8 ab fb 13 5f 5e 03 27 e8 a3 fb 13 5f 5e 04 26 e8 9b fb 13 5f 5e 05 25 e8 93 fb 13 5f 5e 06 24 e8 8b fb 13 5f 5e 07 23 e8 83 fb 13 5f 5e 08 22 e8 7b fb 13 5f 5e 09 21 e8 73 fb 13 5f 5e 0a 20 e8 6b fb 13 5f 5e 0b 1f e8 63 fb 13 5f 5e 0c 1e e8 5b fb 13 5f 5e 0d 1d e8 53 fb 13 5f 5e 0e 1c e8 4b fb 13 5f 5e 12 1b e8 43 fb 13 5f 5e 13 1a e8 3b fb 13 5f 5e 14 19 e8 33 fb 13 5f 5e 15 18 e8 2b fb 13 5f 5e 16 17 e8 23 fb 13 5f 5e 19 16 e8 1b fb 13 5f 5e 1c 15 e8 13 fb 13 5f 5e 1f 14 e8 0b fb 13 5f 5e 22 13 e8 03 fb 13 5f 5e 23 12 e8 fb fa 13 5f 5e 24 11 e8 f3 fa 13 5f 5e 25 10 e8 eb fa 13 5f 5e 26 0f e8 e3 fa 13 5f 5e 2a 0e e8 db fa 13 5f 5e 2e 0d e8 d3 fa 13 5f 5e 32 0c e8 cb fa 13 5f 5e 36 0b e8 c3 fa 13 5f 5e 3a 0a e8 bb fa 13 5f 5e 3e 09 e8 b3 fa 13 5f 5e 42 08 e8 ab fa 13 5f 5e 46 07 e8 a3 fa 13 5f 5e 47 06 e8 9b fa 13 5f 5e 48 05 e8 93 fa 13 5f 5e 49 04 e8 8b fa 13 5f 5e 4a 03 e8 83 fa 13 5f 5e 4b 02 e8 7b fa 13 5f 5e 4c 01 e8 73 fa 13 5f 5e 4d 00 70 3d 20 c8 f7 7f 00 00 e8 63 fa 13 5f 5e 00 00 10 42 20 c8 f7 7f 00 00 e8 53 fa 13 5f 5e 00 03 e8 4b fa 13 5f 5e 02 02 e8 43 fa 13 5f 5e 05 01 e8 3b fa 13 5f 5e 08 00 d0 42 20 c8 f7 7f 00 00 e8 2b fa 13 5f 5e 00 03 e8 23 fa 13 5f 5e 02 02 e8 1b fa 13 5f 5e 05 01 e8 13 fa 13 5f 5e 08 00 d0 45 20 c8 f7 7f 00 00 e8 03 fa 13 5f 5e 00 00 70 47 20 c8 f7 7f 00 00 e8 f3 f9 13 5f 5e 00 00 e8 47 20 c8 f7 7f 00 00 e8 e3 f9 13 5f 5e 00 00 40 48 20 c8 f7 7f 00 00 e8 d3 f9 13 5f 5e 00 00 b8 48 20 c8 f7 7f 00 00 e8 c3 f9 13 5f 5e 00 00 30 49 20 c8 f7 7f 00 00 e8 b3 f9 13 5f 5e 00 03 e8 ab f9 13 5f 5e 02 02 e8 a3 f9 13 5f 5e 05 01 e8 9b f9 13 5f 5e 08 00 58 4a 20 c8 f7 7f 00 00 e8 8b f9 13 5f 5e 00 00 88 50 20 c8 f7 7f 00 00 e8 7b f9 13 5f 5e 00 00 60 51 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8126970h   | 35      | hex://bitcore/Bits?pack#pack_(1u,1u,1u)                                                                       | uint pack(bit b0, bit b1, bit b2)                                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c81269a0h   | 99      | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u)                                                                    | uint pack(bit b0, bit b1, bit b2, bit b3)                                                                     | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 90 6e 1f c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c81269d0h   | 51      | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u)                                                                 | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4)                                                             | 0f 1f 44 00 00 d1 e2 8b c1 0b c2 41 c1 e0 02 41 0b c0 41 c1 e1 03 41 0b c1 8b 54 24 28 c1 e2 04 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8126a10h   | 1112    | hex://bitcore/Bits?pack#pack_(1u,1u,1u,1u,1u,1u,1u,1u)                                                        | uint pack(bit b0, bit b1, bit b2, bit b3, bit b4, bit b5, bit b6, bit b7)                                     | 0f 1f 44 00 00 d1 e2 0b d1 41 c1 e0 02 41 0b d0 41 c1 e1 03 41 0b d1 8b 44 24 30 d1 e0 0b 44 24 28 8b 4c 24 38 c1 e1 02 0b c1 8b 4c 24 40 c1 e1 03 0b c1 c1 e0 04 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db eb 13 5f 5e 00 00 a8 65 20 c8 f7 7f 00 00 e8 cb eb 13 5f 5e 00 00 08 66 20 c8 f7 7f 00 00 e8 bb eb 13 5f 5e 00 00 68 66 20 c8 f7 7f 00 00 e8 ab eb 13 5f 5e 00 00 c8 66 20 c8 f7 7f 00 00 e8 9b eb 13 5f 5e 00 00 28 67 20 c8 f7 7f 00 00 e8 8b eb 13 5f 5e 00 00 88 67 20 c8 f7 7f 00 00 e8 7b eb 13 5f 5e 00 00 e8 67 20 c8 f7 7f 00 00 e8 6b eb 13 5f 5e 00 00 48 68 20 c8 f7 7f 00 00 e8 5b eb 13 5f 5e 00 00 a8 68 20 c8 f7 7f 00 00 e8 4b eb 13 5f 5e 00 00 08 69 20 c8 f7 7f 00 00 e8 3b eb 13 5f 5e 00 00 68 69 20 c8 f7 7f 00 00 e8 2b eb 13 5f 5e 00 00 c8 69 20 c8 f7 7f 00 00 e8 1b eb 13 5f 5e 00 00 28 6a 20 c8 f7 7f 00 00 e8 0b eb 13 5f 5e 00 00 88 6a 20 c8 f7 7f 00 00 e8 fb ea 13 5f 5e 00 00 e8 6a 20 c8 f7 7f 00 00 e8 eb ea 13 5f 5e 00 00 48 6b 20 c8 f7 7f 00 00 e8 db ea 13 5f 5e 00 00 a8 6b 20 c8 f7 7f 00 00 e8 cb ea 13 5f 5e 00 00 08 6c 20 c8 f7 7f 00 00 e8 bb ea 13 5f 5e 00 00 68 6c 20 c8 f7 7f 00 00 e8 ab ea 13 5f 5e 00 00 c8 6c 20 c8 f7 7f 00 00 e8 9b ea 13 5f 5e 00 00 28 6d 20 c8 f7 7f 00 00 e8 8b ea 13 5f 5e 00 00 88 6d 20 c8 f7 7f 00 00 e8 7b ea 13 5f 5e 00 00 e8 6d 20 c8 f7 7f 00 00 e8 6b ea 13 5f 5e 00 12 e8 63 ea 13 5f 5e 01 11 e8 5b ea 13 5f 5e 02 10 e8 53 ea 13 5f 5e 03 0f e8 4b ea 13 5f 5e 04 0e e8 43 ea 13 5f 5e 05 0d e8 3b ea 13 5f 5e 06 0c e8 33 ea 13 5f 5e 07 0b e8 2b ea 13 5f 5e 08 0a e8 23 ea 13 5f 5e 09 09 e8 1b ea 13 5f 5e 0a 08 e8 13 ea 13 5f 5e 0b 07 e8 0b ea 13 5f 5e 0c 06 e8 03 ea 13 5f 5e 0d 05 e8 fb e9 13 5f 5e 0e 04 e8 f3 e9 13 5f 5e 0f 03 e8 eb e9 13 5f 5e 10 02 e8 e3 e9 13 5f 5e 14 01 e8 db e9 13 5f 5e 15 00 48 6e 20 c8 f7 7f 00 00 e8 cb e9 13 5f 5e 00 00 50 70 20 c8 f7 7f 00 00 e8 bb e9 13 5f 5e 00 00 b0 70 20 c8 f7 7f 00 00 e8 ab e9 13 5f 5e 00 00 10 71 20 c8 f7 7f 00 00 e8 9b e9 13 5f 5e 00 0d e8 93 e9 13 5f 5e 01 0c e8 8b e9 13 5f 5e 02 0b e8 83 e9 13 5f 5e 03 0a e8 7b e9 13 5f 5e 04 09 e8 73 e9 13 5f 5e 05 08 e8 6b e9 13 5f 5e 06 07 e8 63 e9 13 5f 5e 07 06 e8 5b e9 13 5f 5e 08 05 e8 53 e9 13 5f 5e 09 04 e8 4b e9 13 5f 5e 0a 03 e8 43 e9 13 5f 5e 0e 02 e8 3b e9 13 5f 5e 0f 01 e8 33 e9 13 5f 5e 10 00 70 71 20 c8 f7 7f 00 00 e8 23 e9 13 5f 5e 00 00 48 73 20 c8 f7 7f 00 00 e8 13 e9 13 5f 5e 00 00 a8 73 20 c8 f7 7f 00 00 e8 03 e9 13 5f 5e 00 00 08 74 20 c8 f7 7f 00 00 e8 f3 e8 13 5f 5e 00 00 68 74 20 c8 f7 7f 00 00 e8 e3 e8 13 5f 5e 00 00 c8 74 20 c8 f7 7f 00 00 e8 d3 e8 13 5f 5e 00 00 28 75 20 c8 f7 7f 00 00 e8 c3 e8 13 5f 5e 00 00 88 75 20 c8 f7 7f 00 00 e8 b3 e8 13 5f 5e 00 00 00 76 20 c8 f7 7f 00 00 e8 a3 e8 13 5f 5e 00 03 e8 9b e8 13 5f 5e 01 02 e9 b3 0e 00 00 5f 02 01 e8 8b e8 13 5f 5e 03 00 88 76 20 c8 f7 7f 00 00 e8 7b e8 13 5f 5e 00 03 e8 73 e8 13 5f 5e 01 02 e8 6b e8 13 5f 5e 02 01 e8 63 e8 13 5f 5e 03 00 b8 77 20 c8 f7 7f 00 00 e9 33 0e 00 00 5f 00 00 f0 78 20 c8 f7 7f 00 00 e8 43 e8 13 5f 5e 00 00 68 79 20 c8 f7 7f 00 00 e8 33 e8 13 5f 5e 00 00 d8 79 20 c8 f7 7f 00 00 e8 23 e8 13 5f 5e 00 00 50 7a 20 c8 f7 7f 00 00 e8 13 e8 13 5f 5e 00 03 e8 0b e8 13 5f 5e 02 02 e8 03 e8 13 5f 5e 05 01 e8 fb e7 13 5f 5e 08 00 a8 7a 20 c8 f7 7f 00 00 e8 eb e7 13 5f 5e 00 00 d0 81 20 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8126e70h   | 199     | hex://bitcore/Bits?part64x1#part64x1_(64u,span8u)                                                             | void part64x1(ulong src, Span<byte> dst)                                                                      | 48 83 ec 28 90 48 8b 02 48 ba 01 01 01 01 01 01 01 01 c4 e2 f3 f5 d2 48 89 10 48 8d 50 08 4c 8b c1 49 c1 e8 08 49 b9 01 01 01 01 01 01 01 01 c4 42 bb f5 c1 4c 89 02 48 8d 50 10 4c 8b c1 49 c1 e8 10 c4 42 bb f5 c1 4c 89 02 48 8d 50 18 4c 8b c1 49 c1 e8 18 c4 42 bb f5 c1 4c 89 02 48 8d 50 20 4c 8b c1 49 c1 e8 20 c4 42 bb f5 c1 4c 89 02 48 8d 50 28 4c 8b c1 49 c1 e8 28 c4 42 bb f5 c1 4c 89 02 48 8d 50 30 4c 8b c1 49 c1 e8 30 c4 42 bb f5 c1 4c 89 02 48 83 c0 38 48 c1 e9 38 c4 c2 f3 f5 d1 48 89 10 48 83 c4 28 c3 e8 00 8d 26 5f cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8126f40h   | 103     | hex://bitcore/Bits?part64x1#part64x1_(64u)                                                                    | void part64x1(ulong src, Span<bit> dst)                                                                       | 48 83 ec 28 48 8b c1 4c 8b 02 8b 4a 08 48 c1 e1 02 48 c1 e9 03 48 81 f9 ff ff ff 7f 77 2f 33 d2 48 63 ca 4d 8d 0c c8 8b ca 4c 8b d0 49 d3 ea 48 b9 01 00 00 00 01 00 00 00 c4 e2 ab f5 c9 49 89 09 ff c2 83 fa 20 7c d8 48 83 c4 28 c3 e8 8e 8c 26 5f cc 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8126fb0h   | 807     | hex://bitcore/Bits?part8x2#part8x2_(32u,8u~ref)                                                               | void part8x2(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 03 88 02 8b c1 c1 e8 02 83 e0 03 88 42 01 8b c1 c1 e8 04 83 e0 03 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c3 19 00 00 00 40 00 00 00 00 00 00 00 98 73 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 f0 73 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 40 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 98 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 60 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8126ff0h   | 743     | hex://bitcore/Bits?part8x2#part8x2_(8u,8u~ref)                                                                | void part8x2(byte src, ref byte dst)                                                                          | 0f 1f 44 00 00 0f b6 c1 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 f0 73 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 40 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 98 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 60 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8127030h   | 679     | hex://bitcore/Bits?part16x2#part16x2_(16u,8u~ref)                                                             | void part16x2(ushort src, ref byte dst)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 40 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 98 75 1f c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 60 76 1f c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
