Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
55        | 7ff7c7df4b70h   | 39      | hex://bitcore/bits?msbpos#msbpos_(16u)                                                                        | int msbpos(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 f7 d8 83 c0 0f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c7df4ba0h   | 35      | hex://bitcore/bits?msbpos#msbpos_(32u)                                                                        | int msbpos(uint src)                                                                                          | 0f 1f 44 00 00 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c7df4bd0h   | 35      | hex://bitcore/bits?msbpos#msbpos_(64u)                                                                        | int msbpos(ulong src)                                                                                         | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c7df4c00h   | 167     | hex://bitcore/bits?nlz#nlz_(8u)                                                                               | int nlz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 f3 0f bd c0 83 c0 e8 c3 19 00 00 00 40 00 00 00 f0 4b 04 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 40 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c7df4c20h   | 135     | hex://bitcore/bits?nlz#nlz_(16u)                                                                              | int nlz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 f3 0f bd c0 83 c0 f0 c3 19 00 00 00 40 00 00 00 40 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c7df4c40h   | 103     | hex://bitcore/bits?nlz#nlz_(32u)                                                                              | int nlz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bd c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c7df4c60h   | 71      | hex://bitcore/bits?nlz#nlz_(64u)                                                                              | int nlz(ulong src)                                                                                            | 0f 1f 44 00 00 33 c0 f3 48 0f bd c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 4c 04 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c7df4c80h   | 39      | hex://bitcore/bits?ntz#ntz_(8i)                                                                               | int ntz(sbyte src)                                                                                            | 0f 1f 44 00 00 48 0f be c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c7df4cb0h   | 39      | hex://bitcore/bits?ntz#ntz_(8u)                                                                               | int ntz(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 85 c0 74 05 f3 0f bc c0 c3 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c7df4ce0h   | 39      | hex://bitcore/bits?ntz#ntz_(16i)                                                                              | int ntz(short src)                                                                                            | 0f 1f 44 00 00 48 0f bf c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c7df4d10h   | 39      | hex://bitcore/bits?ntz#ntz_(16u)                                                                              | int ntz(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 85 c0 74 05 f3 0f bc c0 c3 b8 10 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c7df4d40h   | 1299    | hex://bitcore/bits?ntz#ntz_(32i)                                                                              | int ntz(int src)                                                                                              | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 88 4e 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 4f 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4f 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 50 04 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 08 47 5f 5e 00 2a e8 53 08 47 5f 5e 01 29 e8 4b 08 47 5f 5e 02 28 e8 43 08 47 5f 5e 03 27 e8 3b 08 47 5f 5e 04 26 e8 33 08 47 5f 5e 05 25 e8 2b 08 47 5f 5e 06 24 e8 23 08 47 5f 5e 07 23 e8 1b 08 47 5f 5e 08 22 e8 13 08 47 5f 5e 09 21 e8 0b 08 47 5f 5e 0a 20 e8 03 08 47 5f 5e 0b 1f e8 fb 07 47 5f 5e 0c 1e e8 f3 07 47 5f 5e 0d 1d e8 eb 07 47 5f 5e 0e 1c e8 e3 07 47 5f 5e 12 1b e8 db 07 47 5f 5e 13 1a e8 d3 07 47 5f 5e 14 19 e8 cb 07 47 5f 5e 15 18 e8 c3 07 47 5f 5e 16 17 e8 bb 07 47 5f 5e 19 16 e8 b3 07 47 5f 5e 1c 15 e8 ab 07 47 5f 5e 1f 14 e8 a3 07 47 5f 5e 22 13 e8 9b 07 47 5f 5e 23 12 e8 93 07 47 5f 5e 24 11 e8 8b 07 47 5f 5e 25 10 e8 83 07 47 5f 5e 26 0f e8 7b 07 47 5f 5e 2a 0e e8 73 07 47 5f 5e 2e 0d e8 6b 07 47 5f 5e 32 0c e8 63 07 47 5f 5e 36 0b e8 5b 07 47 5f 5e 3a 0a e8 53 07 47 5f 5e 3e 09 e8 4b 07 47 5f 5e 42 08 e8 43 07 47 5f 5e 46 07 e8 3b 07 47 5f 5e 47 06 e8 33 07 47 5f 5e 48 05 e8 2b 07 47 5f 5e 49 04 e8 23 07 47 5f 5e 4a 03 e8 1b 07 47 5f 5e 4b 02 e8 13 07 47 5f 5e 4c 01 e8 0b 07 47 5f 5e 4d 00 80 84 03 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 f3 06 47 5f 5e 00 2a e8 eb 06 47 5f 5e 01 29 e8 e3 06 47 5f 5e 02 28 e8 db 06 47 5f 5e 03 27 e8 d3 06 47 5f 5e 04 26 e8 cb 06 47 5f 5e 05 25 e8 c3 06 47 5f 5e 06 24 e8 bb 06 47 5f 5e 07 23 e8 b3 06 47 5f 5e 08 22 e8 ab 06 47 5f 5e 09 21 e8 a3 06 47 5f 5e 0a 20 e8 9b 06 47 5f 5e 0b 1f e8 93 06 47 5f 5e 0c 1e e8 8b 06 47 5f 5e 0d 1d e8 83 06 47 5f 5e 0e 1c e8 7b 06 47 5f 5e 12 1b e8 73 06 47 5f 5e 13 1a e8 6b 06 47 5f 5e 14 19 e8 63 06 47 5f 5e 15 18 e8 5b 06 47 5f 5e 16 17 e8 53 06 47 5f 5e 19 16 e8 4b 06 47 5f 5e 1c 15 e8 43 06 47 5f 5e 1f 14 e8 3b 06 47 5f 5e 22 13 e8 33 06 47 5f 5e 23 12 e8 2b 06 47 5f 5e 24 11 e8 23 06 47 5f 5e 25 10 e8 1b 06 47 5f 5e 26 0f e8 13 06 47 5f 5e 2a 0e e8 0b 06 47 5f 5e 2e 0d e8 03 06 47 5f 5e 32 0c e8 fb 05 47 5f 5e 36 0b e8 f3 05 47 5f 5e 3a 0a e8 eb 05 47 5f 5e 3e 09 e8 e3 05 47 5f 5e 42 08 e8 db 05 47 5f 5e 46 07 e8 d3 05 47 5f 5e 47 06 e8 cb 05 47 5f 5e 48 05 e8 c3 05 47 5f 5e 49 04 e8 bb 05 47 5f 5e 4a 03 e8 b3 05 47 5f 5e 4b 02 e8 ab 05 47 5f 5e 4c 01 e8 a3 05 47 5f 5e 4d 00 f0 89 03 c8 f7 7f 00 00 b8 5c 04 c8 f7 7f 00 00 57 56 55 53 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 d0 6d e4 c7 f7 7f 00 00 e8 cc 1b 47 5f 48 8b d8 48 8d 4b 08 48 8b d7 e8 fd 0c 47 5f 48 8b 53 08 48 b9 50 7b 03 c8 f7 7f 00 00 e8 aa e4 0a 4f 48 85 c0 75 1a 33 c0 48 89 44 24 28 c6 44 24 30 00 c5 fa 6f 44 24 28 c5 fa 7f 44 24 38 eb 0e b9 01 00 00 00 48 89 44 24 38 88 4c 24 40 48 8b 4c 24 38 48 89 4c 24 48 0f b6 4c 24 40 88 4c 24 50 48 b9 c0 76 03 c8 f7 7f 00 00 e8 5b 1b 47 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 8c 0c 47 5f 48 b9 90 20 dc c7 f7 7f 00 00 48 89 4f 18 48 b9 58 5c 00 90 67 02 00 00 48 8b 01 48 8d 5c 24 48 48 85 c0 75 50 48 b9 50 79 03 c8 f7 7f 00 00 e8 18 1b 47 5f 48 8b e8 48 ba b8 5b 00 90 67 02 00 00 48 8b 12 48 85 d2 74 55 48 8d 4d 08 e8 3a 0c 47 5f 48 ba 60 21 dc c7 f7 7f 00 00 48 89 55 18 48 b9 58 5c 00 90 67 02 00 00 48 8b d5 e8 ea 0b 47 5f 48 8b c5 48 89 44 24 20 48 8b cb 48 8b d6 4c 8b cf 49 b8 e0 7a 03 c8 f7 7f 00 00 e8 92 f6 ff ff 48 8b c6 48 83 c4 58 5b 5d 5e 5f c3 48 8b cd e8 a6 e9 94 ff cc cc cc 00 00 00 19 08 05 00 08 a2 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 48 5d 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 48 83 c1 08 33 d2 48 89 11 88 41 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c7df4d60h   | 1267    | hex://bitcore/bits?ntz#ntz_(32u)                                                                              | int ntz(uint src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 0f bc c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 68 4f 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4f 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 50 04 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 08 47 5f 5e 00 2a e8 53 08 47 5f 5e 01 29 e8 4b 08 47 5f 5e 02 28 e8 43 08 47 5f 5e 03 27 e8 3b 08 47 5f 5e 04 26 e8 33 08 47 5f 5e 05 25 e8 2b 08 47 5f 5e 06 24 e8 23 08 47 5f 5e 07 23 e8 1b 08 47 5f 5e 08 22 e8 13 08 47 5f 5e 09 21 e8 0b 08 47 5f 5e 0a 20 e8 03 08 47 5f 5e 0b 1f e8 fb 07 47 5f 5e 0c 1e e8 f3 07 47 5f 5e 0d 1d e8 eb 07 47 5f 5e 0e 1c e8 e3 07 47 5f 5e 12 1b e8 db 07 47 5f 5e 13 1a e8 d3 07 47 5f 5e 14 19 e8 cb 07 47 5f 5e 15 18 e8 c3 07 47 5f 5e 16 17 e8 bb 07 47 5f 5e 19 16 e8 b3 07 47 5f 5e 1c 15 e8 ab 07 47 5f 5e 1f 14 e8 a3 07 47 5f 5e 22 13 e8 9b 07 47 5f 5e 23 12 e8 93 07 47 5f 5e 24 11 e8 8b 07 47 5f 5e 25 10 e8 83 07 47 5f 5e 26 0f e8 7b 07 47 5f 5e 2a 0e e8 73 07 47 5f 5e 2e 0d e8 6b 07 47 5f 5e 32 0c e8 63 07 47 5f 5e 36 0b e8 5b 07 47 5f 5e 3a 0a e8 53 07 47 5f 5e 3e 09 e8 4b 07 47 5f 5e 42 08 e8 43 07 47 5f 5e 46 07 e8 3b 07 47 5f 5e 47 06 e8 33 07 47 5f 5e 48 05 e8 2b 07 47 5f 5e 49 04 e8 23 07 47 5f 5e 4a 03 e8 1b 07 47 5f 5e 4b 02 e8 13 07 47 5f 5e 4c 01 e8 0b 07 47 5f 5e 4d 00 80 84 03 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 f3 06 47 5f 5e 00 2a e8 eb 06 47 5f 5e 01 29 e8 e3 06 47 5f 5e 02 28 e8 db 06 47 5f 5e 03 27 e8 d3 06 47 5f 5e 04 26 e8 cb 06 47 5f 5e 05 25 e8 c3 06 47 5f 5e 06 24 e8 bb 06 47 5f 5e 07 23 e8 b3 06 47 5f 5e 08 22 e8 ab 06 47 5f 5e 09 21 e8 a3 06 47 5f 5e 0a 20 e8 9b 06 47 5f 5e 0b 1f e8 93 06 47 5f 5e 0c 1e e8 8b 06 47 5f 5e 0d 1d e8 83 06 47 5f 5e 0e 1c e8 7b 06 47 5f 5e 12 1b e8 73 06 47 5f 5e 13 1a e8 6b 06 47 5f 5e 14 19 e8 63 06 47 5f 5e 15 18 e8 5b 06 47 5f 5e 16 17 e8 53 06 47 5f 5e 19 16 e8 4b 06 47 5f 5e 1c 15 e8 43 06 47 5f 5e 1f 14 e8 3b 06 47 5f 5e 22 13 e8 33 06 47 5f 5e 23 12 e8 2b 06 47 5f 5e 24 11 e8 23 06 47 5f 5e 25 10 e8 1b 06 47 5f 5e 26 0f e8 13 06 47 5f 5e 2a 0e e8 0b 06 47 5f 5e 2e 0d e8 03 06 47 5f 5e 32 0c e8 fb 05 47 5f 5e 36 0b e8 f3 05 47 5f 5e 3a 0a e8 eb 05 47 5f 5e 3e 09 e8 e3 05 47 5f 5e 42 08 e8 db 05 47 5f 5e 46 07 e8 d3 05 47 5f 5e 47 06 e8 cb 05 47 5f 5e 48 05 e8 c3 05 47 5f 5e 49 04 e8 bb 05 47 5f 5e 4a 03 e8 b3 05 47 5f 5e 4b 02 e8 ab 05 47 5f 5e 4c 01 e8 a3 05 47 5f 5e 4d 00 f0 89 03 c8 f7 7f 00 00 b8 5c 04 c8 f7 7f 00 00 57 56 55 53 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 d0 6d e4 c7 f7 7f 00 00 e8 cc 1b 47 5f 48 8b d8 48 8d 4b 08 48 8b d7 e8 fd 0c 47 5f 48 8b 53 08 48 b9 50 7b 03 c8 f7 7f 00 00 e8 aa e4 0a 4f 48 85 c0 75 1a 33 c0 48 89 44 24 28 c6 44 24 30 00 c5 fa 6f 44 24 28 c5 fa 7f 44 24 38 eb 0e b9 01 00 00 00 48 89 44 24 38 88 4c 24 40 48 8b 4c 24 38 48 89 4c 24 48 0f b6 4c 24 40 88 4c 24 50 48 b9 c0 76 03 c8 f7 7f 00 00 e8 5b 1b 47 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 8c 0c 47 5f 48 b9 90 20 dc c7 f7 7f 00 00 48 89 4f 18 48 b9 58 5c 00 90 67 02 00 00 48 8b 01 48 8d 5c 24 48 48 85 c0 75 50 48 b9 50 79 03 c8 f7 7f 00 00 e8 18 1b 47 5f 48 8b e8 48 ba b8 5b 00 90 67 02 00 00 48 8b 12 48 85 d2 74 55 48 8d 4d 08 e8 3a 0c 47 5f 48 ba 60 21 dc c7 f7 7f 00 00 48 89 55 18 48 b9 58 5c 00 90 67 02 00 00 48 8b d5 e8 ea 0b 47 5f 48 8b c5 48 89 44 24 20 48 8b cb 48 8b d6 4c 8b cf 49 b8 e0 7a 03 c8 f7 7f 00 00 e8 92 f6 ff ff 48 8b c6 48 83 c4 58 5b 5d 5e 5f c3 48 8b cd e8 a6 e9 94 ff cc cc cc 00 00 00 19 08 05 00 08 a2 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 48 5d 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 48 83 c1 08 33 d2 48 89 11 88 41 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c7df4d80h   | 1235    | hex://bitcore/bits?ntz#ntz_(64i)                                                                              | int ntz(long src)                                                                                             | 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 b8 4f 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 f3 48 0f bc c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 50 04 c8 f7 7f 00 00 0f 1f 44 00 00 d1 e2 8b c1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 5b 08 47 5f 5e 00 2a e8 53 08 47 5f 5e 01 29 e8 4b 08 47 5f 5e 02 28 e8 43 08 47 5f 5e 03 27 e8 3b 08 47 5f 5e 04 26 e8 33 08 47 5f 5e 05 25 e8 2b 08 47 5f 5e 06 24 e8 23 08 47 5f 5e 07 23 e8 1b 08 47 5f 5e 08 22 e8 13 08 47 5f 5e 09 21 e8 0b 08 47 5f 5e 0a 20 e8 03 08 47 5f 5e 0b 1f e8 fb 07 47 5f 5e 0c 1e e8 f3 07 47 5f 5e 0d 1d e8 eb 07 47 5f 5e 0e 1c e8 e3 07 47 5f 5e 12 1b e8 db 07 47 5f 5e 13 1a e8 d3 07 47 5f 5e 14 19 e8 cb 07 47 5f 5e 15 18 e8 c3 07 47 5f 5e 16 17 e8 bb 07 47 5f 5e 19 16 e8 b3 07 47 5f 5e 1c 15 e8 ab 07 47 5f 5e 1f 14 e8 a3 07 47 5f 5e 22 13 e8 9b 07 47 5f 5e 23 12 e8 93 07 47 5f 5e 24 11 e8 8b 07 47 5f 5e 25 10 e8 83 07 47 5f 5e 26 0f e8 7b 07 47 5f 5e 2a 0e e8 73 07 47 5f 5e 2e 0d e8 6b 07 47 5f 5e 32 0c e8 63 07 47 5f 5e 36 0b e8 5b 07 47 5f 5e 3a 0a e8 53 07 47 5f 5e 3e 09 e8 4b 07 47 5f 5e 42 08 e8 43 07 47 5f 5e 46 07 e8 3b 07 47 5f 5e 47 06 e8 33 07 47 5f 5e 48 05 e8 2b 07 47 5f 5e 49 04 e8 23 07 47 5f 5e 4a 03 e8 1b 07 47 5f 5e 4b 02 e8 13 07 47 5f 5e 4c 01 e8 0b 07 47 5f 5e 4d 00 80 84 03 c8 f7 7f 00 00 02 00 00 00 00 00 00 00 e8 f3 06 47 5f 5e 00 2a e8 eb 06 47 5f 5e 01 29 e8 e3 06 47 5f 5e 02 28 e8 db 06 47 5f 5e 03 27 e8 d3 06 47 5f 5e 04 26 e8 cb 06 47 5f 5e 05 25 e8 c3 06 47 5f 5e 06 24 e8 bb 06 47 5f 5e 07 23 e8 b3 06 47 5f 5e 08 22 e8 ab 06 47 5f 5e 09 21 e8 a3 06 47 5f 5e 0a 20 e8 9b 06 47 5f 5e 0b 1f e8 93 06 47 5f 5e 0c 1e e8 8b 06 47 5f 5e 0d 1d e8 83 06 47 5f 5e 0e 1c e8 7b 06 47 5f 5e 12 1b e8 73 06 47 5f 5e 13 1a e8 6b 06 47 5f 5e 14 19 e8 63 06 47 5f 5e 15 18 e8 5b 06 47 5f 5e 16 17 e8 53 06 47 5f 5e 19 16 e8 4b 06 47 5f 5e 1c 15 e8 43 06 47 5f 5e 1f 14 e8 3b 06 47 5f 5e 22 13 e8 33 06 47 5f 5e 23 12 e8 2b 06 47 5f 5e 24 11 e8 23 06 47 5f 5e 25 10 e8 1b 06 47 5f 5e 26 0f e8 13 06 47 5f 5e 2a 0e e8 0b 06 47 5f 5e 2e 0d e8 03 06 47 5f 5e 32 0c e8 fb 05 47 5f 5e 36 0b e8 f3 05 47 5f 5e 3a 0a e8 eb 05 47 5f 5e 3e 09 e8 e3 05 47 5f 5e 42 08 e8 db 05 47 5f 5e 46 07 e8 d3 05 47 5f 5e 47 06 e8 cb 05 47 5f 5e 48 05 e8 c3 05 47 5f 5e 49 04 e8 bb 05 47 5f 5e 4a 03 e8 b3 05 47 5f 5e 4b 02 e8 ab 05 47 5f 5e 4c 01 e8 a3 05 47 5f 5e 4d 00 f0 89 03 c8 f7 7f 00 00 b8 5c 04 c8 f7 7f 00 00 57 56 55 53 48 83 ec 58 c5 f8 77 48 8b f1 48 8d 7c 24 28 b9 0c 00 00 00 33 c0 f3 ab 48 8b ce 48 8b f1 48 8b fa 48 b9 d0 6d e4 c7 f7 7f 00 00 e8 cc 1b 47 5f 48 8b d8 48 8d 4b 08 48 8b d7 e8 fd 0c 47 5f 48 8b 53 08 48 b9 50 7b 03 c8 f7 7f 00 00 e8 aa e4 0a 4f 48 85 c0 75 1a 33 c0 48 89 44 24 28 c6 44 24 30 00 c5 fa 6f 44 24 28 c5 fa 7f 44 24 38 eb 0e b9 01 00 00 00 48 89 44 24 38 88 4c 24 40 48 8b 4c 24 38 48 89 4c 24 48 0f b6 4c 24 40 88 4c 24 50 48 b9 c0 76 03 c8 f7 7f 00 00 e8 5b 1b 47 5f 48 8b f8 48 8d 4f 08 48 8b d3 e8 8c 0c 47 5f 48 b9 90 20 dc c7 f7 7f 00 00 48 89 4f 18 48 b9 58 5c 00 90 67 02 00 00 48 8b 01 48 8d 5c 24 48 48 85 c0 75 50 48 b9 50 79 03 c8 f7 7f 00 00 e8 18 1b 47 5f 48 8b e8 48 ba b8 5b 00 90 67 02 00 00 48 8b 12 48 85 d2 74 55 48 8d 4d 08 e8 3a 0c 47 5f 48 ba 60 21 dc c7 f7 7f 00 00 48 89 55 18 48 b9 58 5c 00 90 67 02 00 00 48 8b d5 e8 ea 0b 47 5f 48 8b c5 48 89 44 24 20 48 8b cb 48 8b d6 4c 8b cf 49 b8 e0 7a 03 c8 f7 7f 00 00 e8 92 f6 ff ff 48 8b c6 48 83 c4 58 5b 5d 5e 5f c3 48 8b cd e8 a6 e9 94 ff cc cc cc 00 00 00 19 08 05 00 08 a2 04 30 03 50 02 60 01 70 00 00 40 00 00 00 00 00 00 00 48 5d 04 c8 f7 7f 00 00 0f 1f 44 00 00 33 c0 48 83 c1 08 33 d2 48 89 11 88 41 08 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
