Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
65        | 7ff7c7e20f30h   | 679     | hex://bitcore/bits?part16x2#part16x2_(16u,8u~ref)                                                             | void part16x2(ushort src, ref byte dst)                                                                       | 0f 1f 44 00 00 0f b7 c1 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 00 00 19 00 00 00 40 00 00 00 80 a3 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 d8 a3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 a0 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c7e20fb0h   | 551     | hex://bitcore/bits?part16x2#part16x2_(16u,b64x8u)                                                             | void part16x2(ushort src, Block64<byte> dst)                                                                  | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 d8 a3 02 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 a0 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c7e21030h   | 423     | hex://bitcore/bits?part32x2#part32x2_(32u,8u~ref)                                                             | void part32x2(uint src, ref byte dst)                                                                         | 0f 1f 44 00 00 0f b7 c1 44 0f b6 c0 45 8b c8 41 83 e1 03 44 88 0a 45 8b c8 41 c1 e9 02 41 83 e1 03 44 88 4a 01 45 8b c8 41 c1 e9 04 41 83 e1 03 44 88 4a 02 41 c1 e8 06 41 83 e0 03 44 88 42 03 c1 f8 08 0f b6 c0 4c 8d 42 04 44 8b c8 41 83 e1 03 45 88 08 44 8b c8 41 c1 e9 02 41 83 e1 03 45 88 48 01 44 8b c8 41 c1 e9 04 41 83 e1 03 45 88 48 02 c1 e8 06 83 e0 03 41 88 40 03 c1 e9 10 0f b7 c1 48 83 c2 08 0f b6 c8 44 8b c1 41 83 e0 03 44 88 02 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 42 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 42 02 c1 e9 06 83 e1 03 88 4a 03 c1 f8 08 0f b6 c0 48 83 c2 04 8b c8 83 e1 03 88 0a 8b c8 c1 e9 02 83 e1 03 88 4a 01 8b c8 c1 e9 04 83 e1 03 88 4a 02 c1 e8 06 83 e0 03 88 42 03 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 a0 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c7e21130h   | 167     | hex://bitcore/bits?part32x2#part32x2_(16u,b128x8u)                                                            | void part32x2(ushort src, Block128<byte> dst)                                                                 | 0f 1f 44 00 00 48 8b 02 0f b7 d1 0f b6 ca 44 8b c1 41 83 e0 03 44 88 00 44 8b c1 41 c1 e8 02 41 83 e0 03 44 88 40 01 44 8b c1 41 c1 e8 04 41 83 e0 03 44 88 40 02 c1 e9 06 83 e1 03 88 48 03 c1 fa 08 0f b6 d2 48 83 c0 04 8b ca 83 e1 03 88 08 8b ca c1 e9 02 83 e1 03 88 48 01 8b ca c1 e9 04 83 e1 03 88 48 02 c1 ea 06 83 e2 03 88 50 03 c3 19 00 00 00 40 00 00 00 a0 a4 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c7e211b0h   | 39      | hex://bitcore/bits?part6x3#part6x3_(32u,8u~ref)                                                               | void part6x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 c1 e9 03 83 e1 07 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c7e211e0h   | 99      | hex://bitcore/bits?part6x3#part6x3_(32u,span8u)                                                               | void part6x3(uint src, Span<byte> dst)                                                                        | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 c1 e9 03 83 e1 07 88 48 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 80 a5 02 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 c1 e9 06 83 e1 07 88 4a 02 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c7e21210h   | 51      | hex://bitcore/bits?part9x3#part9x3_(32u,8u~ref)                                                               | void part9x3(uint src, ref byte dst)                                                                          | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 c1 e9 06 83 e1 07 88 4a 02 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c7e21250h   | 51      | hex://bitcore/bits?part9x3#part9x3_(32u,span8u)                                                               | void part9x3(uint src, Span<byte> dst)                                                                        | 0f 1f 44 00 00 48 8b 02 8b d1 83 e2 07 88 10 8b d1 c1 ea 03 83 e2 07 88 50 01 c1 e9 06 83 e1 07 88 48 02 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c7e21290h   | 1088    | hex://bitcore/bits?part12x3#part12x3_(32u,8u~ref)                                                             | void part12x3(uint src, ref byte dst)                                                                         | 0f 1f 44 00 00 8b c1 83 e0 07 88 02 8b c1 c1 e8 03 83 e0 07 88 42 01 8b c1 c1 e8 06 83 e0 07 88 42 02 c1 e9 09 83 e1 07 88 4a 03 c3 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 43 44 5f 5e 00 0d e8 63 43 44 5f 5e 01 0c e8 5b 43 44 5f 5e 02 0b e8 53 43 44 5f 5e 03 0a e8 4b 43 44 5f 5e 04 09 e8 43 43 44 5f 5e 05 08 e8 3b 43 44 5f 5e 06 07 e8 33 43 44 5f 5e 07 06 e8 2b 43 44 5f 5e 08 05 e8 23 43 44 5f 5e 09 04 e8 1b 43 44 5f 5e 0a 03 e8 13 43 44 5f 5e 0e 02 e8 0b 43 44 5f 5e 0f 01 e8 03 43 44 5f 5e 10 00 70 e0 03 c8 f7 7f 00 00 e8 f3 42 44 5f 5e 00 00 c8 e3 03 c8 f7 7f 00 00 e8 e3 42 44 5f 5e 00 00 28 e4 03 c8 f7 7f 00 00 e8 d3 42 44 5f 5e 00 00 88 e4 03 c8 f7 7f 00 00 e8 c3 42 44 5f 5e 00 00 e8 e4 03 c8 f7 7f 00 00 e8 b3 42 44 5f 5e 00 00 60 e5 03 c8 f7 7f 00 00 e8 a3 42 44 5f 5e 00 03 e8 9b 42 44 5f 5e 01 02 e9 33 08 00 00 5f 02 01 e8 8b 42 44 5f 5e 03 00 e8 e5 03 c8 f7 7f 00 00 e8 7b 42 44 5f 5e 00 03 e8 73 42 44 5f 5e 02 02 e8 6b 42 44 5f 5e 05 01 e8 63 42 44 5f 5e 08 00 f8 e6 03 c8 f7 7f 00 00 e8 53 42 44 5f 5e 00 03 e8 4b 42 44 5f 5e 01 02 e8 43 42 44 5f 5e 02 01 e8 3b 42 44 5f 5e 03 00 a0 e9 03 c8 f7 7f 00 00 e9 8b 07 00 00 5f 00 00 a8 eb 03 c8 f7 7f 00 00 e8 1b 42 44 5f 5e 00 00 20 ec 03 c8 f7 7f 00 00 e8 0b 42 44 5f 5e 00 00 90 ec 03 c8 f7 7f 00 00 e8 fb 41 44 5f 5e 00 00 08 ed 03 c8 f7 7f 00 00 e8 eb 41 44 5f 5e 00 03 e8 e3 41 44 5f 5e 02 02 e8 db 41 44 5f 5e 05 01 e8 d3 41 44 5f 5e 08 00 60 ed 03 c8 f7 7f 00 00 e8 c3 41 44 5f 5e 00 03 e8 bb 41 44 5f 5e 02 02 e8 b3 41 44 5f 5e 05 01 e8 ab 41 44 5f 5e 08 00 a8 ef 03 c8 f7 7f 00 00 e8 9b 41 44 5f 5e 00 03 e8 93 41 44 5f 5e 02 02 e8 8b 41 44 5f 5e 05 01 e8 83 41 44 5f 5e 08 00 30 f1 03 c8 f7 7f 00 00 e8 73 41 44 5f 5e 00 03 e8 6b 41 44 5f 5e 03 02 e8 63 41 44 5f 5e 06 01 e8 5b 41 44 5f 5e 09 00 e8 f3 03 c8 f7 7f 00 00 e8 4b 41 44 5f 5e 00 03 e8 43 41 44 5f 5e 03 02 e8 3b 41 44 5f 5e 06 01 e8 33 41 44 5f 5e 09 00 f0 f5 03 c8 f7 7f 00 00 e8 23 41 44 5f 5e 00 0d e8 1b 41 44 5f 5e 01 0c e8 13 41 44 5f 5e 02 0b e8 0b 41 44 5f 5e 03 0a e8 03 41 44 5f 5e 04 09 e8 fb 40 44 5f 5e 05 08 e8 f3 40 44 5f 5e 06 07 e8 eb 40 44 5f 5e 07 06 e8 e3 40 44 5f 5e 08 05 e8 db 40 44 5f 5e 09 04 e8 d3 40 44 5f 5e 0a 03 e8 cb 40 44 5f 5e 0e 02 e8 c3 40 44 5f 5e 0f 01 e8 bb 40 44 5f 5e 10 00 c0 f6 03 c8 f7 7f 00 00 e8 ab 40 44 5f 5e 00 00 98 f8 03 c8 f7 7f 00 00 e8 9b 40 44 5f 5e 00 00 f8 f8 03 c8 f7 7f 00 00 e8 8b 40 44 5f 5e 00 0d e8 83 40 44 5f 5e 01 0c e8 7b 40 44 5f 5e 02 0b e8 73 40 44 5f 5e 03 0a e8 6b 40 44 5f 5e 04 09 e8 63 40 44 5f 5e 05 08 e8 5b 40 44 5f 5e 06 07 e8 53 40 44 5f 5e 07 06 e8 4b 40 44 5f 5e 08 05 e8 43 40 44 5f 5e 09 04 e8 3b 40 44 5f 5e 0a 03 e8 33 40 44 5f 5e 0e 02 e8 2b 40 44 5f 5e 0f 01 e8 23 40 44 5f 5e 10 00 58 f9 03 c8 f7 7f 00 00 e8 13 40 44 5f 5e 00 00 30 fb 03 c8 f7 7f 00 00 e8 03 40 44 5f 5e 00 00 90 fb 03 c8 f7 7f 00 00 e8 f3 3f 44 5f 5e 00 00 f0 fb 03 c8 f7 7f 00 00 e8 e3 3f 44 5f 5e 00 00 50 fc 03 c8 f7 7f 00 00 e8 d3 3f 44 5f 5e 00 00 88 fe 03 c8 f7 7f 00 00 e8 c3 3f 44 5f 5e 00 00 e8 fe 03 c8 f7 7f 00 00 e8 b3 3f 44 5f 5e 00 06 e8 ab 3f 44 5f 5e 02 05 e8 a3 3f 44 5f 5e 04 04 e9 fb c0 81 ff 5f 06 03 e8 93 3f 44 5f 5e 07 02 e8 8b 3f 44 5f 5e 09 01 e8 83 3f 44 5f 5e 0a 00 38 ff 03 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c7e216e0h   | 67      | hex://bitcore/bits?part15x3#part15x3_(16u,nspan5x8u~in)                                                       | void part15x3(ushort src, in NatSpan<N5,byte> dst)                                                            | 0f 1f 44 00 00 48 8b 02 0f b7 c9 41 b8 07 07 07 07 c4 42 73 f5 c0 44 89 00 48 8b 02 48 83 c0 04 c1 f9 0c 0f b6 d1 b9 07 00 00 00 c4 e2 6b f5 d1 88 10 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c7e21d30h   | 151     | hex://bitcore/bits?part24x3#part24x3_(32u,nspan8x8u~in)                                                       | void part24x3(uint src, in NatSpan<N8,byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 8b d1 48 b9 07 07 07 07 07 07 07 07 c4 e2 eb f5 d1 48 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 80 bb 02 c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 bd 02 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 0f b6 d2 66 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c7e21d80h   | 71      | hex://bitcore/bits?part27x3#part27x3_(32u,nspan9x8u~in)                                                       | void part27x3(uint src, in NatSpan<N9,byte> dst)                                                              | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 0f b6 d2 66 89 10 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c7e22200h   | 67      | hex://bitcore/bits?part30x3#part30x3_(32u,nspan10x8u~in)                                                      | void part30x3(uint src, in NatSpan<N10,byte> dst)                                                             | 0f 1f 44 00 00 48 8b 02 44 8b c1 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 00 48 8b 02 48 83 c0 08 c1 e9 18 8b d1 c4 c2 eb f5 d1 66 89 10 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c7e23290h   | 1208    | hex://bitcore/bits?part63x3#part63x3_(64u,nspan21x8u~in)                                                      | void part63x3(ulong src, in NatSpan<N21,byte> dst)                                                            | 0f 1f 44 00 00 48 b8 ff ff ff ff ff ff ff 7f 48 23 c1 48 8b 0a 49 b8 07 07 07 07 07 07 07 07 c4 42 fb f5 c0 4c 89 01 48 8b 0a 48 83 c1 08 4c 8b c0 49 c1 e8 18 49 b9 07 07 07 07 07 07 07 07 c4 42 bb f5 c1 4c 89 01 48 8b 12 48 83 c2 10 48 c1 e8 30 c4 c2 fb f5 c1 48 89 02 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 9d 05 c8 f7 7f 00 00 0f 1f 44 00 00 b8 15 00 00 00 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 9d 05 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 83 e0 0f 88 02 c1 e9 04 83 e1 0f 88 4a 01 c3 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 f3 22 44 5f 5e 00 1b e8 eb 22 44 5f 5e 01 1a e8 e3 22 44 5f 5e 02 19 e8 db 22 44 5f 5e 03 18 e8 d3 22 44 5f 5e 04 17 e8 cb 22 44 5f 5e 05 16 e8 c3 22 44 5f 5e 06 15 e8 bb 22 44 5f 5e 07 14 e8 b3 22 44 5f 5e 08 13 e8 ab 22 44 5f 5e 09 12 e8 a3 22 44 5f 5e 0a 11 e8 9b 22 44 5f 5e 0b 10 e8 93 22 44 5f 5e 0c 0f e8 8b 22 44 5f 5e 0d 0e e8 83 22 44 5f 5e 0e 0d e8 7b 22 44 5f 5e 0f 0c e8 73 22 44 5f 5e 10 0b e8 6b 22 44 5f 5e 11 0a e8 63 22 44 5f 5e 12 09 e8 5b 22 44 5f 5e 13 08 e8 53 22 44 5f 5e 14 07 e8 4b 22 44 5f 5e 15 06 e8 43 22 44 5f 5e 16 05 e8 3b 22 44 5f 5e 17 04 e8 33 22 44 5f 5e 18 03 e8 2b 22 44 5f 5e 19 02 e8 23 22 44 5f 5e 1a 01 e8 1b 22 44 5f 5e 1b 00 68 0d 06 c8 f7 7f 00 00 e8 0b 22 44 5f 5e 00 0d e8 03 22 44 5f 5e 01 0c e8 fb 21 44 5f 5e 02 0b e8 f3 21 44 5f 5e 03 0a e8 eb 21 44 5f 5e 04 09 e8 e3 21 44 5f 5e 05 08 e8 db 21 44 5f 5e 06 07 e8 d3 21 44 5f 5e 07 06 e8 cb 21 44 5f 5e 08 05 e8 c3 21 44 5f 5e 09 04 e8 bb 21 44 5f 5e 0a 03 e8 b3 21 44 5f 5e 0e 02 e8 ab 21 44 5f 5e 0f 01 e8 a3 21 44 5f 5e 10 00 98 11 06 c8 f7 7f 00 00 e8 93 21 44 5f 5e 00 0d e8 8b 21 44 5f 5e 01 0c e8 83 21 44 5f 5e 02 0b e8 7b 21 44 5f 5e 03 0a e8 73 21 44 5f 5e 04 09 e8 6b 21 44 5f 5e 05 08 e8 63 21 44 5f 5e 06 07 e8 5b 21 44 5f 5e 07 06 e8 53 21 44 5f 5e 08 05 e8 4b 21 44 5f 5e 09 04 e8 43 21 44 5f 5e 0a 03 e8 3b 21 44 5f 5e 0e 02 e8 33 21 44 5f 5e 0f 01 e8 2b 21 44 5f 5e 10 00 d0 13 06 c8 f7 7f 00 00 e8 1b 21 44 5f 5e 00 00 08 16 06 c8 f7 7f 00 00 e8 0b 21 44 5f 5e 00 0d e8 03 21 44 5f 5e 01 0c e8 fb 20 44 5f 5e 02 0b e8 f3 20 44 5f 5e 03 0a e8 eb 20 44 5f 5e 04 09 e8 e3 20 44 5f 5e 05 08 e8 db 20 44 5f 5e 06 07 e8 d3 20 44 5f 5e 07 06 e8 cb 20 44 5f 5e 08 05 e8 c3 20 44 5f 5e 09 04 e8 bb 20 44 5f 5e 0a 03 e8 b3 20 44 5f 5e 0e 02 e8 ab 20 44 5f 5e 0f 01 e8 a3 20 44 5f 5e 10 00 68 16 06 c8 f7 7f 00 00 e8 93 20 44 5f 5e 00 00 40 18 06 c8 f7 7f 00 00 e8 83 20 44 5f 5e 00 00 a0 18 06 c8 f7 7f 00 00 e8 73 20 44 5f 5e 00 00 00 19 06 c8 f7 7f 00 00 e8 63 20 44 5f 5e 00 0d e8 5b 20 44 5f 5e 01 0c e8 53 20 44 5f 5e 02 0b e8 4b 20 44 5f 5e 03 0a e8 43 20 44 5f 5e 04 09 e8 3b 20 44 5f 5e 05 08 e8 33 20 44 5f 5e 06 07 e8 2b 20 44 5f 5e 07 06 e8 23 20 44 5f 5e 08 05 e8 1b 20 44 5f 5e 09 04 e8 13 20 44 5f 5e 0a 03 e8 0b 20 44 5f 5e 0e 02 e8 03 20 44 5f 5e 0f 01 e8 fb 1f 44 5f 5e 10 00 60 19 06 c8 f7 7f 00 00 e8 eb 1f 44 5f 5e 00 00 38 1b 06 c8 f7 7f 00 00 e8 db 1f 44 5f 5e 00 00 98 1b 06 c8 f7 7f 00 00 e8 cb 1f 44 5f 5e 00 0d e8 c3 1f 44 5f 5e 01 0c e8 bb 1f 44 5f 5e 02 0b e8 b3 1f 44 5f 5e 03 0a e8 ab 1f 44 5f 5e 04 09 e8 a3 1f 44 5f 5e 05 08 e8 9b 1f 44 5f 5e 06 07 e8 93 1f 44 5f 5e 07 06 e8 8b 1f 44 5f 5e 08 05 e8 83 1f 44 5f 5e 09 04 e8 7b 1f 44 5f 5e 0a 03 e8 73 1f 44 5f 5e 0e 02 e8 6b 1f 44 5f 5e 0f 01 e8 63 1f 44 5f 5e 10 00 f8 1b 06 c8 f7 7f 00 00 e8 53 1f 44 5f 5e 00 00 d0 1d 06 c8 f7 7f 00 00 e8 43 1f 44 5f 5e 00 00 30 1e 06 c8 f7 7f 00 00 e8 33 1f 44 5f 5e 00 00 90 1e 06 c8 f7 7f 00 00 e8 23 1f 44 5f 5e 00 03 e8 1b 1f 44 5f 5e 02 02 e8 13 1f 44 5f 5e 04 01 e8 0b 1f 44 5f 5e 06 00 e0 1e 06 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
