Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c8625470h   | 1096    | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 7e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 20 18 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 01 c4 5e 5e 00 00 a0 f9 a6 c8 f7 7f 00 00 e8 7b 01 c4 5e 5e 00 00 00 fa a6 c8 f7 7f 00 00 e8 6b 01 c4 5e 5e 00 00 60 fa a6 c8 f7 7f 00 00 e8 5b 01 c4 5e 5e 00 00 c0 fa a6 c8 f7 7f 00 00 e8 4b 01 c4 5e 5e 00 00 20 fb a6 c8 f7 7f 00 00 e8 3b 01 c4 5e 5e 00 00 80 fb a6 c8 f7 7f 00 00 e8 2b 01 c4 5e 5e 00 00 e0 fb a6 c8 f7 7f 00 00 e8 1b 01 c4 5e 5e 00 00 40 fc a6 c8 f7 7f 00 00 e8 0b 01 c4 5e 5e 00 00 a0 fc a6 c8 f7 7f 00 00 e8 fb 00 c4 5e 5e 00 00 00 fd a6 c8 f7 7f 00 00 e8 eb 00 c4 5e 5e 00 00 60 fd a6 c8 f7 7f 00 00 e8 db 00 c4 5e 5e 00 00 c0 fd a6 c8 f7 7f 00 00 e8 cb 00 c4 5e 5e 00 00 20 fe a6 c8 f7 7f 00 00 e8 bb 00 c4 5e 5e 00 00 80 fe a6 c8 f7 7f 00 00 e8 ab 00 c4 5e 5e 00 00 e0 fe a6 c8 f7 7f 00 00 e8 9b 00 c4 5e 5e 00 00 40 ff a6 c8 f7 7f 00 00 e8 8b 00 c4 5e 5e 00 00 a0 ff a6 c8 f7 7f 00 00 e8 7b 00 c4 5e 5e 00 00 40 00 a8 c8 f7 7f 00 00 e8 6b 00 c4 5e 5e 00 00 a0 00 a8 c8 f7 7f 00 00 e8 5b 00 c4 5e 5e 00 0a e8 53 00 c4 5e 5e 01 09 e8 4b 00 c4 5e 5e 02 08 e8 43 00 c4 5e 5e 03 07 e8 3b 00 c4 5e 5e 04 06 e8 33 00 c4 5e 5e 05 05 e8 2b 00 c4 5e 5e 06 04 e8 23 00 c4 5e 5e 07 03 e8 1b 00 c4 5e 5e 08 02 e8 13 00 c4 5e 5e 09 01 e8 0b 00 c4 5e 5e 0a 00 00 01 a8 c8 f7 7f 00 00 e8 fb ff c3 5e 5e 00 00 98 02 a8 c8 f7 7f 00 00 e8 eb ff c3 5e 5e 00 01 e8 e3 ff c3 5e 5e 01 00 d0 03 a8 c8 f7 7f 00 00 e8 d3 ff c3 5e 5e 00 00 58 07 a8 c8 f7 7f 00 00 e8 c3 ff c3 5e 5e 00 00 38 08 a8 c8 f7 7f 00 00 e8 b3 ff c3 5e 5e 00 01 e8 ab ff c3 5e 5e 01 00 88 08 a8 c8 f7 7f 00 00 e8 9b ff c3 5e 5e 00 00 58 0a a8 c8 f7 7f 00 00 e8 8b ff c3 5e 5e 00 00 38 0b a8 c8 f7 7f 00 00 e8 7b ff c3 5e 5e 00 00 98 0b a8 c8 f7 7f 00 00 e8 6b ff c3 5e 5e 00 00 f8 0b a8 c8 f7 7f 00 00 e8 5b ff c3 5e 5e 00 00 58 0c a8 c8 f7 7f 00 00 e8 4b ff c3 5e 5e 00 00 b8 0c a8 c8 f7 7f 00 00 e8 3b ff c3 5e 5e 00 01 e8 33 ff c3 5e 5e 01 00 08 0d a8 c8 f7 7f 00 00 e8 23 ff c3 5e 5e 00 00 d8 0e a8 c8 f7 7f 00 00 e8 13 ff c3 5e 5e 00 00 b8 0f a8 c8 f7 7f 00 00 e8 03 ff c3 5e 5e 00 00 18 10 a8 c8 f7 7f 00 00 e8 f3 fe c3 5e 5e 00 01 e8 eb fe c3 5e 5e 01 00 68 10 a8 c8 f7 7f 00 00 e8 db fe c3 5e 5e 00 00 38 12 a8 c8 f7 7f 00 00 e8 cb fe c3 5e 5e 00 00 18 13 a8 c8 f7 7f 00 00 e8 bb fe c3 5e 5e 00 00 78 13 a8 c8 f7 7f 00 00 e8 ab fe c3 5e 5e 00 01 e8 a3 fe c3 5e 5e 01 00 c8 13 a8 c8 f7 7f 00 00 e8 93 fe c3 5e 5e 00 00 98 15 a8 c8 f7 7f 00 00 e8 83 fe c3 5e 5e 00 00 78 16 a8 c8 f7 7f 00 00 e8 73 fe c3 5e 5e 00 00 d8 16 a8 c8 f7 7f 00 00 e8 63 fe c3 5e 5e 00 01 e8 5b fe c3 5e 5e 01 00 28 17 a8 c8 f7 7f 00 00 e8 4b fe c3 5e 5e 00 00 f8 18 a8 c8 f7 7f 00 00 e8 3b fe c3 5e 5e 00 00 d8 19 a8 c8 f7 7f 00 00 e8 2b fe c3 5e 5e 00 00 38 1a a8 c8 f7 7f 00 00 e8 1b fe c3 5e 5e 00 01 e8 13 fe c3 5e 5e 01 00 88 1a a8 c8 f7 7f 00 00 e8 03 fe c3 5e 5e 00 00 58 1c a8 c8 f7 7f 00 00 e8 f3 fd c3 5e 5e 00 00 38 1d a8 c8 f7 7f 00 00 e8 e3 fd c3 5e 5e 00 00 98 1d a8 c8 f7 7f 00 00 e8 d3 fd c3 5e 5e 00 01 e8 cb fd c3 5e 5e 01 00 e8 1d a8 c8 f7 7f 00 00 e8 bb fd c3 5e 5e 00 00 b8 1f a8 c8 f7 7f 00 00 e8 ab fd c3 5e 5e 00 00 98 20 a8 c8 f7 7f 00 00 e8 9b fd c3 5e 5e 00 00 f8 20 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86258c0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 3e f0 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 cb 13 c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8625910h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 5e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 7c 13 c4 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8625960h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 4e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 2c 13 c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86259b0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 3e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 dc 12 c4 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8625a00h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 2e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 8e 12 c4 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 88 ad a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 2e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 50 12 c4 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 ae a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 2e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 0a 12 c4 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8625a40h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 2e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 50 12 c4 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 08 ae a7 c8 f7 7f 00 00 56 48 83 ec 20 e8 2e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 0a 12 c4 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8625a80h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 2e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 58 ad a6 c8 f7 7f 00 00 e8 0a 12 c4 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8625ad0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 1e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 bd 11 c4 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8625b20h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0a 62 c7 f7 7f 00 00 48 b8 78 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e4 be ff ff 40 0f b6 78 08 48 8b ce 49 bb 80 0a 62 c7 f7 7f 00 00 48 b8 80 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc be ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 88 8c a6 c8 f7 7f 00 00 e8 1f 11 c4 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8625bc0h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0a 62 c7 f7 7f 00 00 48 b8 88 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c bf ff ff 48 0f be 78 08 48 8b ce 49 bb 90 0a 62 c7 f7 7f 00 00 48 b8 90 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 bf ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 7e 10 c4 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8625c60h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0a 62 c7 f7 7f 00 00 48 b8 98 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 bf ff ff 0f b7 78 08 48 8b ce 49 bb a0 0a 62 c7 f7 7f 00 00 48 b8 a0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2d bf ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 e2 0f c4 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8625d00h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0a 62 c7 f7 7f 00 00 48 b8 a8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c bf ff ff 48 0f bf 78 08 48 8b ce 49 bb b0 0a 62 c7 f7 7f 00 00 48 b8 b0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 bf ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 50 9d a6 c8 f7 7f 00 00 e8 3e 0f c4 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8625da0h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 62 c7 f7 7f 00 00 48 b8 b8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 8b 78 08 48 8b ce 49 bb c0 0a 62 c7 f7 7f 00 00 48 b8 c0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fe e7 ff ff 8b 70 08 03 f7 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 aa 0e c4 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8625e30h   | 135     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 62 c7 f7 7f 00 00 48 b8 c8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c e8 ff ff 8b 78 08 48 8b ce 49 bb d0 0a 62 c7 f7 7f 00 00 48 b8 d0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 36 e8 ff ff 8b 70 08 03 f7 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 1a 0e c4 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8625ec0h   | 664     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 62 c7 f7 7f 00 00 48 b8 d8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 e8 ff ff 48 8b 78 08 48 8b ce 49 bb e0 0a 62 c7 f7 7f 00 00 48 b8 e0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6d e8 ff ff 48 8b 70 08 48 03 f7 48 b9 58 ad a6 c8 f7 7f 00 00 e8 87 0d c4 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 eb f6 c3 5e 5e 00 01 e8 e3 f6 c3 5e 5e 01 00 48 21 a8 c8 f7 7f 00 00 e8 d3 f6 c3 5e 5e 00 00 18 23 a8 c8 f7 7f 00 00 e8 c3 f6 c3 5e 5e 00 00 f8 23 a8 c8 f7 7f 00 00 e8 b3 f6 c3 5e 5e 00 0a e8 ab f6 c3 5e 5e 01 09 e8 a3 f6 c3 5e 5e 02 08 e8 9b f6 c3 5e 5e 03 07 e8 93 f6 c3 5e 5e 04 06 e8 8b f6 c3 5e 5e 05 05 e8 83 f6 c3 5e 5e 06 04 e8 7b f6 c3 5e 5e 07 03 e8 73 f6 c3 5e 5e 08 02 e8 6b f6 c3 5e 5e 09 01 e8 63 f6 c3 5e 5e 0a 00 58 24 a8 c8 f7 7f 00 00 e8 53 f6 c3 5e 5e 00 00 f0 25 a8 c8 f7 7f 00 00 e8 43 f6 c3 5e 5e 00 01 e8 3b f6 c3 5e 5e 01 00 28 27 a8 c8 f7 7f 00 00 e8 2b f6 c3 5e 5e 00 00 b0 2a a8 c8 f7 7f 00 00 e8 1b f6 c3 5e 5e 00 00 90 2b a8 c8 f7 7f 00 00 e8 0b f6 c3 5e 5e 00 00 f0 2b a8 c8 f7 7f 00 00 e8 fb f5 c3 5e 5e 00 00 50 2c a8 c8 f7 7f 00 00 e8 eb f5 c3 5e 5e 00 00 b0 2c a8 c8 f7 7f 00 00 e8 db f5 c3 5e 5e 00 00 10 2d a8 c8 f7 7f 00 00 e8 cb f5 c3 5e 5e 00 00 70 2d a8 c8 f7 7f 00 00 e8 bb f5 c3 5e 5e 00 00 d0 2d a8 c8 f7 7f 00 00 e8 ab f5 c3 5e 5e 00 00 30 2e a8 c8 f7 7f 00 00 e8 9b f5 c3 5e 5e 00 00 90 2e a8 c8 f7 7f 00 00 e8 8b f5 c3 5e 5e 00 00 f0 2e a8 c8 f7 7f 00 00 e8 7b f5 c3 5e 5e 00 00 50 2f a8 c8 f7 7f 00 00 e8 6b f5 c3 5e 5e 00 00 b0 2f a8 c8 f7 7f 00 00 e8 5b f5 c3 5e 5e 00 00 10 30 a8 c8 f7 7f 00 00 e8 4b f5 c3 5e 5e 00 00 70 30 a8 c8 f7 7f 00 00 e8 3b f5 c3 5e 5e 00 00 d0 30 a8 c8 f7 7f 00 00 e8 2b f5 c3 5e 5e 00 00 30 31 a8 c8 f7 7f 00 00 e8 1b f5 c3 5e 5e 00 00 90 31 a8 c8 f7 7f 00 00 e8 0b f5 c3 5e 5e 00 00 f0 31 a8 c8 f7 7f 00 00 e8 fb f4 c3 5e 5e 00 00 50 32 a8 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8626360h   | 291     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 62 c7 f7 7f 00 00 48 b8 e8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e4 ff ff 48 8b 78 08 48 8b ce 49 bb f0 0a 62 c7 f7 7f 00 00 48 b8 f0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 95 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 e7 08 c4 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 d1 a7 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 62 c7 f7 7f 00 00 48 b8 f8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 14 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb 00 0b 62 c7 f7 7f 00 00 48 b8 00 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec b5 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 88 8c a6 c8 f7 7f 00 00 e8 4f 08 c4 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c86263f0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 62 c7 f7 7f 00 00 48 b8 f8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 14 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb 00 0b 62 c7 f7 7f 00 00 48 b8 00 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec b5 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 88 8c a6 c8 f7 7f 00 00 e8 4f 08 c4 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8626490h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0b 62 c7 f7 7f 00 00 48 b8 08 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c b6 ff ff 48 0f be 78 08 48 8b ce 49 bb 10 0b 62 c7 f7 7f 00 00 48 b8 10 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 b6 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 a0 92 a6 c8 f7 7f 00 00 e8 ae 07 c4 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8626530h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0b 62 c7 f7 7f 00 00 48 b8 18 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 b6 ff ff 0f b7 78 08 48 8b ce 49 bb 20 0b 62 c7 f7 7f 00 00 48 b8 20 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5d b6 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 f8 97 a6 c8 f7 7f 00 00 e8 12 07 c4 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c86265d0h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0b 62 c7 f7 7f 00 00 48 b8 28 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ac b6 ff ff 48 0f bf 78 08 48 8b ce 49 bb 30 0b 62 c7 f7 7f 00 00 48 b8 30 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 b6 ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 50 9d a6 c8 f7 7f 00 00 e8 6e 06 c4 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8626670h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 62 c7 f7 7f 00 00 48 b8 38 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 df ff ff 8b 78 08 48 8b ce 49 bb 40 0b 62 c7 f7 7f 00 00 48 b8 40 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2e df ff ff 8b 48 08 2b f9 48 b9 a8 a2 a6 c8 f7 7f 00 00 e8 da 05 c4 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8626700h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0b 62 c7 f7 7f 00 00 48 b8 48 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c df ff ff 8b 78 08 48 8b ce 49 bb 50 0b 62 c7 f7 7f 00 00 48 b8 50 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 66 df ff ff 8b 48 08 2b f9 48 b9 00 a8 a6 c8 f7 7f 00 00 e8 4a 05 c4 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8626790h   | 283     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0b 62 c7 f7 7f 00 00 48 b8 58 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 df ff ff 48 8b 78 08 48 8b ce 49 bb 60 0b 62 c7 f7 7f 00 00 48 b8 60 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9d df ff ff 48 8b 48 08 48 2b f9 48 b9 58 ad a6 c8 f7 7f 00 00 e8 b7 04 c4 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 d5 a7 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0b 62 c7 f7 7f 00 00 48 b8 68 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fc df ff ff 48 8b 78 08 48 8b ce 49 bb 70 0b 62 c7 f7 7f 00 00 48 b8 70 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d5 df ff ff 48 8b 48 08 48 2b f9 48 b9 b0 b2 a6 c8 f7 7f 00 00 e8 27 04 c4 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
