Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c8602d70h   | 1096    | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 20 00 a5 c8 f7 7f 00 00 e8 20 3f c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 8b 28 c6 5e 5e 00 00 70 47 a5 c8 f7 7f 00 00 e8 7b 28 c6 5e 5e 00 00 d0 47 a5 c8 f7 7f 00 00 e8 6b 28 c6 5e 5e 00 00 30 48 a5 c8 f7 7f 00 00 e8 5b 28 c6 5e 5e 00 00 90 48 a5 c8 f7 7f 00 00 e8 4b 28 c6 5e 5e 00 00 f0 48 a5 c8 f7 7f 00 00 e8 3b 28 c6 5e 5e 00 00 50 49 a5 c8 f7 7f 00 00 e8 2b 28 c6 5e 5e 00 00 b0 49 a5 c8 f7 7f 00 00 e8 1b 28 c6 5e 5e 00 00 10 4a a5 c8 f7 7f 00 00 e8 0b 28 c6 5e 5e 00 00 70 4a a5 c8 f7 7f 00 00 e8 fb 27 c6 5e 5e 00 00 d0 4a a5 c8 f7 7f 00 00 e8 eb 27 c6 5e 5e 00 00 30 4b a5 c8 f7 7f 00 00 e8 db 27 c6 5e 5e 00 00 90 4b a5 c8 f7 7f 00 00 e8 cb 27 c6 5e 5e 00 00 f0 4b a5 c8 f7 7f 00 00 e8 bb 27 c6 5e 5e 00 00 50 4c a5 c8 f7 7f 00 00 e8 ab 27 c6 5e 5e 00 00 b0 4c a5 c8 f7 7f 00 00 e8 9b 27 c6 5e 5e 00 00 10 4d a5 c8 f7 7f 00 00 e8 8b 27 c6 5e 5e 00 00 70 4d a5 c8 f7 7f 00 00 e8 7b 27 c6 5e 5e 00 00 d0 4d a5 c8 f7 7f 00 00 e8 6b 27 c6 5e 5e 00 0a e8 63 27 c6 5e 5e 01 09 e8 5b 27 c6 5e 5e 02 08 e8 53 27 c6 5e 5e 03 07 e8 4b 27 c6 5e 5e 04 06 e8 43 27 c6 5e 5e 05 05 e8 3b 27 c6 5e 5e 06 04 e8 33 27 c6 5e 5e 07 03 e8 2b 27 c6 5e 5e 08 02 e8 23 27 c6 5e 5e 09 01 e8 1b 27 c6 5e 5e 0a 00 30 4e a5 c8 f7 7f 00 00 e8 0b 27 c6 5e 5e 00 00 c8 4f a5 c8 f7 7f 00 00 e8 fb 26 c6 5e 5e 00 01 e8 f3 26 c6 5e 5e 01 00 00 51 a5 c8 f7 7f 00 00 e8 e3 26 c6 5e 5e 00 00 88 54 a5 c8 f7 7f 00 00 e8 d3 26 c6 5e 5e 00 00 68 55 a5 c8 f7 7f 00 00 e8 c3 26 c6 5e 5e 00 01 e8 bb 26 c6 5e 5e 01 00 b8 55 a5 c8 f7 7f 00 00 e8 ab 26 c6 5e 5e 00 00 88 57 a5 c8 f7 7f 00 00 e8 9b 26 c6 5e 5e 00 00 68 58 a5 c8 f7 7f 00 00 e8 8b 26 c6 5e 5e 00 00 c8 58 a5 c8 f7 7f 00 00 e8 7b 26 c6 5e 5e 00 00 28 59 a5 c8 f7 7f 00 00 e8 6b 26 c6 5e 5e 00 00 88 59 a5 c8 f7 7f 00 00 e8 5b 26 c6 5e 5e 00 00 e8 59 a5 c8 f7 7f 00 00 e8 4b 26 c6 5e 5e 00 01 e8 43 26 c6 5e 5e 01 00 38 5a a5 c8 f7 7f 00 00 e8 33 26 c6 5e 5e 00 00 08 5c a5 c8 f7 7f 00 00 e8 23 26 c6 5e 5e 00 00 e8 5c a5 c8 f7 7f 00 00 e8 13 26 c6 5e 5e 00 00 48 5d a5 c8 f7 7f 00 00 e8 03 26 c6 5e 5e 00 01 e8 fb 25 c6 5e 5e 01 00 98 5d a5 c8 f7 7f 00 00 e8 eb 25 c6 5e 5e 00 00 68 5f a5 c8 f7 7f 00 00 e8 db 25 c6 5e 5e 00 00 48 60 a5 c8 f7 7f 00 00 e8 cb 25 c6 5e 5e 00 00 a8 60 a5 c8 f7 7f 00 00 e8 bb 25 c6 5e 5e 00 01 e8 b3 25 c6 5e 5e 01 00 f8 60 a5 c8 f7 7f 00 00 e8 a3 25 c6 5e 5e 00 00 c8 62 a5 c8 f7 7f 00 00 e8 93 25 c6 5e 5e 00 00 a8 63 a5 c8 f7 7f 00 00 e8 83 25 c6 5e 5e 00 00 08 64 a5 c8 f7 7f 00 00 e8 73 25 c6 5e 5e 00 01 e8 6b 25 c6 5e 5e 01 00 58 64 a5 c8 f7 7f 00 00 e8 5b 25 c6 5e 5e 00 00 28 66 a5 c8 f7 7f 00 00 e8 4b 25 c6 5e 5e 00 00 08 67 a5 c8 f7 7f 00 00 e8 3b 25 c6 5e 5e 00 00 68 67 a5 c8 f7 7f 00 00 e8 2b 25 c6 5e 5e 00 01 e8 23 25 c6 5e 5e 01 00 b8 67 a5 c8 f7 7f 00 00 e8 13 25 c6 5e 5e 00 00 88 69 a5 c8 f7 7f 00 00 e8 03 25 c6 5e 5e 00 00 68 6a a5 c8 f7 7f 00 00 e8 f3 24 c6 5e 5e 00 00 c8 6a a5 c8 f7 7f 00 00 e8 e3 24 c6 5e 5e 00 01 e8 db 24 c6 5e 5e 01 00 18 6b a5 c8 f7 7f 00 00 e8 cb 24 c6 5e 5e 00 00 e8 6c a5 c8 f7 7f 00 00 e8 bb 24 c6 5e 5e 00 00 c8 6d a5 c8 f7 7f 00 00 e8 ab 24 c6 5e 5e 00 00 28 6e a5 c8 f7 7f 00 00 e8 9b 24 c6 5e 5e 00 00 48 70 a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c86031c0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 8e f0 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 cb 3a c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8603210h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 9e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 b8 df a4 c8 f7 7f 00 00 e8 7c 3a c6 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8603260h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 8e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 2c 3a c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c86032b0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 dc 39 c6 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8603300h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 8e 39 c6 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 08 07 a6 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 50 39 c6 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 07 a6 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 0a 39 c6 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8603340h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 50 39 c6 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 07 a6 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 0a 39 c6 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8603380h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 70 fa a4 c8 f7 7f 00 00 e8 0a 39 c6 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c86033d0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 5e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 20 00 a5 c8 f7 7f 00 00 e8 bd 38 c6 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8603420h   | 135     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 09 63 c7 f7 7f 00 00 39 09 ff 15 ea d4 02 ff 48 8b c8 e8 42 d1 ff ff 40 0f b6 78 08 48 8b ce 49 bb 30 09 63 c7 f7 7f 00 00 39 09 ff 15 d0 d4 02 ff 48 8b c8 e8 20 d1 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 a0 d9 a4 c8 f7 7f 00 00 e8 2b 38 c6 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86034b0h   | 279     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 09 63 c7 f7 7f 00 00 39 09 ff 15 6a d4 02 ff 48 8b c8 e8 9a d1 ff ff 48 0f be 78 08 48 8b ce 49 bb 40 09 63 c7 f7 7f 00 00 39 09 ff 15 50 d4 02 ff 48 8b c8 e8 78 d1 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 b8 df a4 c8 f7 7f 00 00 e8 9a 37 c6 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 28 1a a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 ea d3 02 ff 48 8b c8 e8 d2 d1 ff ff 0f b7 78 08 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 d1 d3 02 ff 48 8b c8 e8 b1 d1 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 0e 37 c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8603540h   | 135     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 09 63 c7 f7 7f 00 00 39 09 ff 15 ea d3 02 ff 48 8b c8 e8 d2 d1 ff ff 0f b7 78 08 48 8b ce 49 bb 50 09 63 c7 f7 7f 00 00 39 09 ff 15 d1 d3 02 ff 48 8b c8 e8 b1 d1 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 10 e5 a4 c8 f7 7f 00 00 e8 0e 37 c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86035d0h   | 1032    | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 09 63 c7 f7 7f 00 00 39 09 ff 15 6a d3 02 ff 48 8b c8 e8 0a d2 ff ff 48 0f bf 78 08 48 8b ce 49 bb 60 09 63 c7 f7 7f 00 00 39 09 ff 15 50 d3 02 ff 48 8b c8 e8 e8 d1 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 68 ea a4 c8 f7 7f 00 00 e8 7a 36 c6 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 88 1e a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 ea d2 02 ff 48 8b c8 e8 ba e8 ff ff 8b 78 08 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 d2 02 ff 48 8b c8 e8 9a e8 ff ff 8b 70 08 03 f7 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 f6 35 c6 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b8 20 a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 7a d2 02 ff 48 8b c8 e8 02 e9 ff ff 8b 78 08 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 62 d2 02 ff 48 8b c8 e8 e2 e8 ff ff 8b 70 08 03 f7 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 76 35 c6 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 22 a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 0a d2 02 ff 48 8b c8 e8 4a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 f1 d1 02 ff 48 8b c8 e8 29 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 70 fa a4 c8 f7 7f 00 00 e8 f3 34 c6 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c6 5e 5e 00 01 e8 53 1e c6 5e 5e 01 00 78 6e a5 c8 f7 7f 00 00 e8 43 1e c6 5e 5e 00 00 28 71 a5 c8 f7 7f 00 00 e8 33 1e c6 5e 5e 00 0a e8 2b 1e c6 5e 5e 01 09 e8 23 1e c6 5e 5e 02 08 e8 1b 1e c6 5e 5e 03 07 e8 13 1e c6 5e 5e 04 06 e8 0b 1e c6 5e 5e 05 05 e8 03 1e c6 5e 5e 06 04 e8 fb 1d c6 5e 5e 07 03 e8 f3 1d c6 5e 5e 08 02 e8 eb 1d c6 5e 5e 09 01 e8 e3 1d c6 5e 5e 0a 00 88 71 a5 c8 f7 7f 00 00 e8 d3 1d c6 5e 5e 00 00 20 73 a5 c8 f7 7f 00 00 e8 c3 1d c6 5e 5e 00 01 e8 bb 1d c6 5e 5e 01 00 58 74 a5 c8 f7 7f 00 00 e8 ab 1d c6 5e 5e 00 00 e0 77 a5 c8 f7 7f 00 00 e8 9b 1d c6 5e 5e 00 00 c0 78 a5 c8 f7 7f 00 00 e8 8b 1d c6 5e 5e 00 00 20 79 a5 c8 f7 7f 00 00 e8 7b 1d c6 5e 5e 00 00 80 79 a5 c8 f7 7f 00 00 e8 6b 1d c6 5e 5e 00 00 e0 79 a5 c8 f7 7f 00 00 e8 5b 1d c6 5e 5e 00 00 40 7a a5 c8 f7 7f 00 00 e8 4b 1d c6 5e 5e 00 00 a0 7a a5 c8 f7 7f 00 00 e8 3b 1d c6 5e 5e 00 00 00 7b a5 c8 f7 7f 00 00 e8 2b 1d c6 5e 5e 00 00 60 7b a5 c8 f7 7f 00 00 e8 1b 1d c6 5e 5e 00 00 c0 7b a5 c8 f7 7f 00 00 e8 0b 1d c6 5e 5e 00 00 20 7c a5 c8 f7 7f 00 00 e8 fb 1c c6 5e 5e 00 00 80 7c a5 c8 f7 7f 00 00 e8 eb 1c c6 5e 5e 00 00 e0 7c a5 c8 f7 7f 00 00 e8 db 1c c6 5e 5e 00 00 40 7d a5 c8 f7 7f 00 00 e8 cb 1c c6 5e 5e 00 00 a0 7d a5 c8 f7 7f 00 00 e8 bb 1c c6 5e 5e 00 00 00 7e a5 c8 f7 7f 00 00 e8 ab 1c c6 5e 5e 00 00 60 7e a5 c8 f7 7f 00 00 e8 9b 1c c6 5e 5e 00 00 c0 7e a5 c8 f7 7f 00 00 e8 8b 1c c6 5e 5e 00 00 20 7f a5 c8 f7 7f 00 00 e8 7b 1c c6 5e 5e 00 00 80 7f a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8603660h   | 888     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 09 63 c7 f7 7f 00 00 39 09 ff 15 ea d2 02 ff 48 8b c8 e8 ba e8 ff ff 8b 78 08 48 8b ce 49 bb 70 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 d2 02 ff 48 8b c8 e8 9a e8 ff ff 8b 70 08 03 f7 48 b9 c0 ef a4 c8 f7 7f 00 00 e8 f6 35 c6 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b8 20 a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 7a d2 02 ff 48 8b c8 e8 02 e9 ff ff 8b 78 08 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 62 d2 02 ff 48 8b c8 e8 e2 e8 ff ff 8b 70 08 03 f7 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 76 35 c6 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 22 a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 0a d2 02 ff 48 8b c8 e8 4a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 f1 d1 02 ff 48 8b c8 e8 29 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 70 fa a4 c8 f7 7f 00 00 e8 f3 34 c6 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c6 5e 5e 00 01 e8 53 1e c6 5e 5e 01 00 78 6e a5 c8 f7 7f 00 00 e8 43 1e c6 5e 5e 00 00 28 71 a5 c8 f7 7f 00 00 e8 33 1e c6 5e 5e 00 0a e8 2b 1e c6 5e 5e 01 09 e8 23 1e c6 5e 5e 02 08 e8 1b 1e c6 5e 5e 03 07 e8 13 1e c6 5e 5e 04 06 e8 0b 1e c6 5e 5e 05 05 e8 03 1e c6 5e 5e 06 04 e8 fb 1d c6 5e 5e 07 03 e8 f3 1d c6 5e 5e 08 02 e8 eb 1d c6 5e 5e 09 01 e8 e3 1d c6 5e 5e 0a 00 88 71 a5 c8 f7 7f 00 00 e8 d3 1d c6 5e 5e 00 00 20 73 a5 c8 f7 7f 00 00 e8 c3 1d c6 5e 5e 00 01 e8 bb 1d c6 5e 5e 01 00 58 74 a5 c8 f7 7f 00 00 e8 ab 1d c6 5e 5e 00 00 e0 77 a5 c8 f7 7f 00 00 e8 9b 1d c6 5e 5e 00 00 c0 78 a5 c8 f7 7f 00 00 e8 8b 1d c6 5e 5e 00 00 20 79 a5 c8 f7 7f 00 00 e8 7b 1d c6 5e 5e 00 00 80 79 a5 c8 f7 7f 00 00 e8 6b 1d c6 5e 5e 00 00 e0 79 a5 c8 f7 7f 00 00 e8 5b 1d c6 5e 5e 00 00 40 7a a5 c8 f7 7f 00 00 e8 4b 1d c6 5e 5e 00 00 a0 7a a5 c8 f7 7f 00 00 e8 3b 1d c6 5e 5e 00 00 00 7b a5 c8 f7 7f 00 00 e8 2b 1d c6 5e 5e 00 00 60 7b a5 c8 f7 7f 00 00 e8 1b 1d c6 5e 5e 00 00 c0 7b a5 c8 f7 7f 00 00 e8 0b 1d c6 5e 5e 00 00 20 7c a5 c8 f7 7f 00 00 e8 fb 1c c6 5e 5e 00 00 80 7c a5 c8 f7 7f 00 00 e8 eb 1c c6 5e 5e 00 00 e0 7c a5 c8 f7 7f 00 00 e8 db 1c c6 5e 5e 00 00 40 7d a5 c8 f7 7f 00 00 e8 cb 1c c6 5e 5e 00 00 a0 7d a5 c8 f7 7f 00 00 e8 bb 1c c6 5e 5e 00 00 00 7e a5 c8 f7 7f 00 00 e8 ab 1c c6 5e 5e 00 00 60 7e a5 c8 f7 7f 00 00 e8 9b 1c c6 5e 5e 00 00 c0 7e a5 c8 f7 7f 00 00 e8 8b 1c c6 5e 5e 00 00 20 7f a5 c8 f7 7f 00 00 e8 7b 1c c6 5e 5e 00 00 80 7f a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86036e0h   | 760     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 09 63 c7 f7 7f 00 00 39 09 ff 15 7a d2 02 ff 48 8b c8 e8 02 e9 ff ff 8b 78 08 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 62 d2 02 ff 48 8b c8 e8 e2 e8 ff ff 8b 70 08 03 f7 48 b9 18 f5 a4 c8 f7 7f 00 00 e8 76 35 c6 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 22 a6 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 0a d2 02 ff 48 8b c8 e8 4a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 f1 d1 02 ff 48 8b c8 e8 29 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 70 fa a4 c8 f7 7f 00 00 e8 f3 34 c6 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 5b 1e c6 5e 5e 00 01 e8 53 1e c6 5e 5e 01 00 78 6e a5 c8 f7 7f 00 00 e8 43 1e c6 5e 5e 00 00 28 71 a5 c8 f7 7f 00 00 e8 33 1e c6 5e 5e 00 0a e8 2b 1e c6 5e 5e 01 09 e8 23 1e c6 5e 5e 02 08 e8 1b 1e c6 5e 5e 03 07 e8 13 1e c6 5e 5e 04 06 e8 0b 1e c6 5e 5e 05 05 e8 03 1e c6 5e 5e 06 04 e8 fb 1d c6 5e 5e 07 03 e8 f3 1d c6 5e 5e 08 02 e8 eb 1d c6 5e 5e 09 01 e8 e3 1d c6 5e 5e 0a 00 88 71 a5 c8 f7 7f 00 00 e8 d3 1d c6 5e 5e 00 00 20 73 a5 c8 f7 7f 00 00 e8 c3 1d c6 5e 5e 00 01 e8 bb 1d c6 5e 5e 01 00 58 74 a5 c8 f7 7f 00 00 e8 ab 1d c6 5e 5e 00 00 e0 77 a5 c8 f7 7f 00 00 e8 9b 1d c6 5e 5e 00 00 c0 78 a5 c8 f7 7f 00 00 e8 8b 1d c6 5e 5e 00 00 20 79 a5 c8 f7 7f 00 00 e8 7b 1d c6 5e 5e 00 00 80 79 a5 c8 f7 7f 00 00 e8 6b 1d c6 5e 5e 00 00 e0 79 a5 c8 f7 7f 00 00 e8 5b 1d c6 5e 5e 00 00 40 7a a5 c8 f7 7f 00 00 e8 4b 1d c6 5e 5e 00 00 a0 7a a5 c8 f7 7f 00 00 e8 3b 1d c6 5e 5e 00 00 00 7b a5 c8 f7 7f 00 00 e8 2b 1d c6 5e 5e 00 00 60 7b a5 c8 f7 7f 00 00 e8 1b 1d c6 5e 5e 00 00 c0 7b a5 c8 f7 7f 00 00 e8 0b 1d c6 5e 5e 00 00 20 7c a5 c8 f7 7f 00 00 e8 fb 1c c6 5e 5e 00 00 80 7c a5 c8 f7 7f 00 00 e8 eb 1c c6 5e 5e 00 00 e0 7c a5 c8 f7 7f 00 00 e8 db 1c c6 5e 5e 00 00 40 7d a5 c8 f7 7f 00 00 e8 cb 1c c6 5e 5e 00 00 a0 7d a5 c8 f7 7f 00 00 e8 bb 1c c6 5e 5e 00 00 00 7e a5 c8 f7 7f 00 00 e8 ab 1c c6 5e 5e 00 00 60 7e a5 c8 f7 7f 00 00 e8 9b 1c c6 5e 5e 00 00 c0 7e a5 c8 f7 7f 00 00 e8 8b 1c c6 5e 5e 00 00 20 7f a5 c8 f7 7f 00 00 e8 7b 1c c6 5e 5e 00 00 80 7f a5 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
