Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
30        | 7ff7c8674920h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 6a 23 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8674970h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 66 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 f8 ba ab c8 f7 7f 00 00 e8 1d 23 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c86749c0h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0a 64 c7 f7 7f 00 00 48 b8 58 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e3 ff ff 40 0f b6 78 08 48 8b ce 49 bb 60 0a 64 c7 f7 7f 00 00 48 b8 60 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d0 94 ab c8 f7 7f 00 00 e8 7f 22 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8674a60h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0a 64 c7 f7 7f 00 00 48 b8 68 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb 70 0a 64 c7 f7 7f 00 00 48 b8 70 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 e8 9a ab c8 f7 7f 00 00 e8 de 21 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8674b00h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0a 64 c7 f7 7f 00 00 48 b8 78 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 0f b7 78 08 48 8b ce 49 bb 80 0a 64 c7 f7 7f 00 00 48 b8 80 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 40 a0 ab c8 f7 7f 00 00 e8 42 21 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8674ba0h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0a 64 c7 f7 7f 00 00 48 b8 88 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb 90 0a 64 c7 f7 7f 00 00 48 b8 90 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 98 a5 ab c8 f7 7f 00 00 e8 9e 20 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8674c40h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0a 64 c7 f7 7f 00 00 48 b8 98 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c e7 ff ff 8b 78 08 48 8b ce 49 bb a0 0a 64 c7 f7 7f 00 00 48 b8 a0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 e7 ff ff 8b 70 08 03 f7 48 b9 f0 aa ab c8 f7 7f 00 00 e8 0a 20 bf 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8674cd0h   | 135     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0a 64 c7 f7 7f 00 00 48 b8 a8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 e7 ff ff 8b 78 08 48 8b ce 49 bb b0 0a 64 c7 f7 7f 00 00 48 b8 b0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e e7 ff ff 8b 70 08 03 f7 48 b9 48 b0 ab c8 f7 7f 00 00 e8 7a 1f bf 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8674d60h   | 656     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 64 c7 f7 7f 00 00 48 b8 b8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec e7 ff ff 48 8b 78 08 48 8b ce 49 bb c0 0a 64 c7 f7 7f 00 00 48 b8 c0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c5 e7 ff ff 48 8b 70 08 48 03 f7 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 e7 1e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 3f ac c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 64 c7 f7 7f 00 00 48 b8 c8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 48 8b 78 08 48 8b ce 49 bb d0 0a 64 c7 f7 7f 00 00 48 b8 d0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e7 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 ba ab c8 f7 7f 00 00 e8 57 1e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 07 bf 5e 5e 00 00 40 2e ad c8 f7 7f 00 00 e8 ab 07 bf 5e 5e 00 01 e8 a3 07 bf 5e 5e 01 00 78 2f ad c8 f7 7f 00 00 e8 93 07 bf 5e 5e 00 00 00 33 ad c8 f7 7f 00 00 e8 83 07 bf 5e 5e 00 00 e0 33 ad c8 f7 7f 00 00 e8 73 07 bf 5e 5e 00 00 40 34 ad c8 f7 7f 00 00 e8 63 07 bf 5e 5e 00 00 a0 34 ad c8 f7 7f 00 00 e8 53 07 bf 5e 5e 00 00 00 35 ad c8 f7 7f 00 00 e8 43 07 bf 5e 5e 00 00 60 35 ad c8 f7 7f 00 00 e8 33 07 bf 5e 5e 00 00 c0 35 ad c8 f7 7f 00 00 e8 23 07 bf 5e 5e 00 00 20 36 ad c8 f7 7f 00 00 e8 13 07 bf 5e 5e 00 00 80 36 ad c8 f7 7f 00 00 e8 03 07 bf 5e 5e 00 00 e0 36 ad c8 f7 7f 00 00 e8 f3 06 bf 5e 5e 00 00 40 37 ad c8 f7 7f 00 00 e8 e3 06 bf 5e 5e 00 00 a0 37 ad c8 f7 7f 00 00 e8 d3 06 bf 5e 5e 00 00 00 38 ad c8 f7 7f 00 00 e8 c3 06 bf 5e 5e 00 00 60 38 ad c8 f7 7f 00 00 e8 b3 06 bf 5e 5e 00 00 c0 38 ad c8 f7 7f 00 00 e8 a3 06 bf 5e 5e 00 00 20 39 ad c8 f7 7f 00 00 e8 93 06 bf 5e 5e 00 00 80 39 ad c8 f7 7f 00 00 e8 83 06 bf 5e 5e 00 00 e0 39 ad c8 f7 7f 00 00 e8 73 06 bf 5e 5e 00 00 40 3a ad c8 f7 7f 00 00 e8 63 06 bf 5e 5e 00 00 a0 3a ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8674df0h   | 512     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 64 c7 f7 7f 00 00 48 b8 c8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 48 8b 78 08 48 8b ce 49 bb d0 0a 64 c7 f7 7f 00 00 48 b8 d0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e7 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 ba ab c8 f7 7f 00 00 e8 57 1e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 07 bf 5e 5e 00 00 40 2e ad c8 f7 7f 00 00 e8 ab 07 bf 5e 5e 00 01 e8 a3 07 bf 5e 5e 01 00 78 2f ad c8 f7 7f 00 00 e8 93 07 bf 5e 5e 00 00 00 33 ad c8 f7 7f 00 00 e8 83 07 bf 5e 5e 00 00 e0 33 ad c8 f7 7f 00 00 e8 73 07 bf 5e 5e 00 00 40 34 ad c8 f7 7f 00 00 e8 63 07 bf 5e 5e 00 00 a0 34 ad c8 f7 7f 00 00 e8 53 07 bf 5e 5e 00 00 00 35 ad c8 f7 7f 00 00 e8 43 07 bf 5e 5e 00 00 60 35 ad c8 f7 7f 00 00 e8 33 07 bf 5e 5e 00 00 c0 35 ad c8 f7 7f 00 00 e8 23 07 bf 5e 5e 00 00 20 36 ad c8 f7 7f 00 00 e8 13 07 bf 5e 5e 00 00 80 36 ad c8 f7 7f 00 00 e8 03 07 bf 5e 5e 00 00 e0 36 ad c8 f7 7f 00 00 e8 f3 06 bf 5e 5e 00 00 40 37 ad c8 f7 7f 00 00 e8 e3 06 bf 5e 5e 00 00 a0 37 ad c8 f7 7f 00 00 e8 d3 06 bf 5e 5e 00 00 00 38 ad c8 f7 7f 00 00 e8 c3 06 bf 5e 5e 00 00 60 38 ad c8 f7 7f 00 00 e8 b3 06 bf 5e 5e 00 00 c0 38 ad c8 f7 7f 00 00 e8 a3 06 bf 5e 5e 00 00 20 39 ad c8 f7 7f 00 00 e8 93 06 bf 5e 5e 00 00 80 39 ad c8 f7 7f 00 00 e8 83 06 bf 5e 5e 00 00 e0 39 ad c8 f7 7f 00 00 e8 73 06 bf 5e 5e 00 00 40 3a ad c8 f7 7f 00 00 e8 63 06 bf 5e 5e 00 00 a0 3a ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8675290h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 64 c7 f7 7f 00 00 48 b8 d8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec da ff ff 40 0f b6 78 08 48 8b ce 49 bb e0 0a 64 c7 f7 7f 00 00 48 b8 e0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 da ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d0 94 ab c8 f7 7f 00 00 e8 af 19 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8675330h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 64 c7 f7 7f 00 00 48 b8 e8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 db ff ff 48 0f be 78 08 48 8b ce 49 bb f0 0a 64 c7 f7 7f 00 00 48 b8 f0 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c db ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 e8 9a ab c8 f7 7f 00 00 e8 0e 19 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c86753d0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 64 c7 f7 7f 00 00 48 b8 f8 0a 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 0f b7 78 08 48 8b ce 49 bb 00 0b 64 c7 f7 7f 00 00 48 b8 00 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 35 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 40 a0 ab c8 f7 7f 00 00 e8 72 18 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8675470h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0b 64 c7 f7 7f 00 00 48 b8 08 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 db ff ff 48 0f bf 78 08 48 8b ce 49 bb 10 0b 64 c7 f7 7f 00 00 48 b8 10 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 98 a5 ab c8 f7 7f 00 00 e8 ce 17 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c8675510h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0b 64 c7 f7 7f 00 00 48 b8 18 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ac de ff ff 8b 78 08 48 8b ce 49 bb 20 0b 64 c7 f7 7f 00 00 48 b8 20 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 de ff ff 8b 48 08 2b f9 48 b9 f0 aa ab c8 f7 7f 00 00 e8 3a 17 bf 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c86755a0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0b 64 c7 f7 7f 00 00 48 b8 28 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e4 de ff ff 8b 78 08 48 8b ce 49 bb 30 0b 64 c7 f7 7f 00 00 48 b8 30 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be de ff ff 8b 48 08 2b f9 48 b9 48 b0 ab c8 f7 7f 00 00 e8 aa 16 bf 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c8675630h   | 283     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 64 c7 f7 7f 00 00 48 b8 38 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c df ff ff 48 8b 78 08 48 8b ce 49 bb 40 0b 64 c7 f7 7f 00 00 48 b8 40 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f5 de ff ff 48 8b 48 08 48 2b f9 48 b9 a0 b5 ab c8 f7 7f 00 00 e8 17 16 bf 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 48 ac c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0b 64 c7 f7 7f 00 00 48 b8 48 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 df ff ff 48 8b 78 08 48 8b ce 49 bb 50 0b 64 c7 f7 7f 00 00 48 b8 50 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2d df ff ff 48 8b 48 08 48 2b f9 48 b9 f8 ba ab c8 f7 7f 00 00 e8 87 15 bf 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c86756c0h   | 139     | hex://logix/expr.arith.eval?sub#sub_g[64i]()                                                                  | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0b 64 c7 f7 7f 00 00 48 b8 48 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 df ff ff 48 8b 78 08 48 8b ce 49 bb 50 0b 64 c7 f7 7f 00 00 48 b8 50 0b 64 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2d df ff ff 48 8b 48 08 48 2b f9 48 b9 f8 ba ab c8 f7 7f 00 00 e8 87 15 bf 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
