Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
26        | 7ff7c85e46f0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16u]()                                          | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                          | 56 48 83 ec 20 e8 7e f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 9c 25 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85e4740h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16i]()                                          | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                             | 56 48 83 ec 20 e8 6e f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 4c 25 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85e4790h   | 1096    | hex://logix/ArithExprEval?negate#negate_g[32u]()                                          | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                | 56 48 83 ec 20 e8 9e f7 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 00 95 96 c8 f7 7f 00 00 e8 fe 24 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 0e c8 5e 5e 00 00 d8 f0 96 c8 f7 7f 00 00 e8 5b 0e c8 5e 5e 00 00 38 f1 96 c8 f7 7f 00 00 e8 4b 0e c8 5e 5e 00 00 98 f1 96 c8 f7 7f 00 00 e8 3b 0e c8 5e 5e 00 00 f8 f1 96 c8 f7 7f 00 00 e8 2b 0e c8 5e 5e 00 00 58 f2 96 c8 f7 7f 00 00 e8 1b 0e c8 5e 5e 00 00 b8 f2 96 c8 f7 7f 00 00 e8 0b 0e c8 5e 5e 00 0a e8 03 0e c8 5e 5e 01 09 e8 fb 0d c8 5e 5e 02 08 e8 f3 0d c8 5e 5e 03 07 e8 eb 0d c8 5e 5e 04 06 e8 e3 0d c8 5e 5e 05 05 e8 db 0d c8 5e 5e 06 04 e8 d3 0d c8 5e 5e 07 03 e8 cb 0d c8 5e 5e 08 02 e8 c3 0d c8 5e 5e 09 01 e8 bb 0d c8 5e 5e 0a 00 18 f3 96 c8 f7 7f 00 00 e8 ab 0d c8 5e 5e 00 00 b0 f4 96 c8 f7 7f 00 00 e8 9b 0d c8 5e 5e 00 01 e8 93 0d c8 5e 5e 01 00 e8 f5 96 c8 f7 7f 00 00 e8 83 0d c8 5e 5e 00 00 70 f9 96 c8 f7 7f 00 00 e8 73 0d c8 5e 5e 00 00 50 fa 96 c8 f7 7f 00 00 e8 63 0d c8 5e 5e 00 01 e8 5b 0d c8 5e 5e 01 00 a0 fa 96 c8 f7 7f 00 00 e8 4b 0d c8 5e 5e 00 00 70 fc 96 c8 f7 7f 00 00 e8 3b 0d c8 5e 5e 00 00 50 fd 96 c8 f7 7f 00 00 e8 2b 0d c8 5e 5e 00 00 b0 fd 96 c8 f7 7f 00 00 e8 1b 0d c8 5e 5e 00 00 10 fe 96 c8 f7 7f 00 00 e8 0b 0d c8 5e 5e 00 00 70 fe 96 c8 f7 7f 00 00 e8 fb 0c c8 5e 5e 00 00 d0 fe 96 c8 f7 7f 00 00 e8 eb 0c c8 5e 5e 00 01 e8 e3 0c c8 5e 5e 01 00 20 ff 96 c8 f7 7f 00 00 e8 d3 0c c8 5e 5e 00 00 10 01 98 c8 f7 7f 00 00 e8 c3 0c c8 5e 5e 00 00 f0 01 98 c8 f7 7f 00 00 e8 b3 0c c8 5e 5e 00 00 50 02 98 c8 f7 7f 00 00 e8 a3 0c c8 5e 5e 00 01 e8 9b 0c c8 5e 5e 01 00 a0 02 98 c8 f7 7f 00 00 e8 8b 0c c8 5e 5e 00 00 70 04 98 c8 f7 7f 00 00 e8 7b 0c c8 5e 5e 00 00 50 05 98 c8 f7 7f 00 00 e8 6b 0c c8 5e 5e 00 00 b0 05 98 c8 f7 7f 00 00 e8 5b 0c c8 5e 5e 00 01 e8 53 0c c8 5e 5e 01 00 00 06 98 c8 f7 7f 00 00 e8 43 0c c8 5e 5e 00 00 d0 07 98 c8 f7 7f 00 00 e8 33 0c c8 5e 5e 00 00 b0 08 98 c8 f7 7f 00 00 e8 23 0c c8 5e 5e 00 00 10 09 98 c8 f7 7f 00 00 e8 13 0c c8 5e 5e 00 01 e8 0b 0c c8 5e 5e 01 00 60 09 98 c8 f7 7f 00 00 e8 fb 0b c8 5e 5e 00 00 30 0b 98 c8 f7 7f 00 00 e8 eb 0b c8 5e 5e 00 00 10 0c 98 c8 f7 7f 00 00 e8 db 0b c8 5e 5e 00 00 70 0c 98 c8 f7 7f 00 00 e8 cb 0b c8 5e 5e 00 01 e8 c3 0b c8 5e 5e 01 00 c0 0c 98 c8 f7 7f 00 00 e8 b3 0b c8 5e 5e 00 00 90 0e 98 c8 f7 7f 00 00 e8 a3 0b c8 5e 5e 00 00 70 0f 98 c8 f7 7f 00 00 e8 93 0b c8 5e 5e 00 00 d0 0f 98 c8 f7 7f 00 00 e8 83 0b c8 5e 5e 00 01 e8 7b 0b c8 5e 5e 01 00 20 10 98 c8 f7 7f 00 00 e8 6b 0b c8 5e 5e 00 00 f0 11 98 c8 f7 7f 00 00 e8 5b 0b c8 5e 5e 00 00 d0 12 98 c8 f7 7f 00 00 e8 4b 0b c8 5e 5e 00 00 30 13 98 c8 f7 7f 00 00 e8 3b 0b c8 5e 5e 00 01 e8 33 0b c8 5e 5e 01 00 80 13 98 c8 f7 7f 00 00 e8 23 0b c8 5e 5e 00 00 50 15 98 c8 f7 7f 00 00 e8 13 0b c8 5e 5e 00 00 30 16 98 c8 f7 7f 00 00 e8 03 0b c8 5e 5e 00 0a e8 fb 0a c8 5e 5e 01 09 e8 f3 0a c8 5e 5e 02 08 e8 eb 0a c8 5e 5e 03 07 e8 e3 0a c8 5e 5e 04 06 e8 db 0a c8 5e 5e 05 05 e8 d3 0a c8 5e 5e 06 04 e8 cb 0a c8 5e 5e 07 03 e8 c3 0a c8 5e 5e 08 02 e8 bb 0a c8 5e 5e 09 01 e8 b3 0a c8 5e 5e 0a 00 90 16 98 c8 f7 7f 00 00 e8 a3 0a c8 5e 5e 00 00 28 18 98 c8 f7 7f 00 00 e8 93 0a c8 5e 5e 00 01 e8 8b 0a c8 5e 5e 01 00 60 19 98 c8 f7 7f 00 00 e8 7b 0a c8 5e 5e 00 00 e8 1c 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85e4be0h   | 131     | hex://logix/ArithExprEval?negate#negate_g[32i]()                                          | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                   | 56 48 83 ec 20 e8 8e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 58 9a 96 c8 f7 7f 00 00 e8 b0 20 c8 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 c0 b8 97 c8 f7 7f 00 00 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 6a 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85e4c20h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64u]()                                          | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                             | 56 48 83 ec 20 e8 8e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 6a 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85e4c70h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64i]()                                          | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 08 a5 96 c8 f7 7f 00 00 e8 1d 20 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e4cc0h   | 135     | hex://logix/ArithExprEval?add#add_g[8u]()                                                 | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                               | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 bb 04 ff 48 8b c8 e8 1a e4 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 08 63 c7 f7 7f 00 00 39 09 ff 15 98 bb 04 ff 48 8b c8 e8 f8 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 e0 7e 96 c8 f7 7f 00 00 e8 8b 1f c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e4d50h   | 279     | hex://logix/ArithExprEval?add#add_g[8i]()                                                 | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 08 63 c7 f7 7f 00 00 39 09 ff 15 32 bb 04 ff 48 8b c8 e8 72 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 08 63 c7 f7 7f 00 00 39 09 ff 15 18 bb 04 ff 48 8b c8 e8 50 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 f8 84 96 c8 f7 7f 00 00 e8 fa 1e c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 60 cb 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 ba 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 63 c7 f7 7f 00 00 39 09 ff 15 99 ba 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 6e 1e c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e4de0h   | 135     | hex://logix/ArithExprEval?add#add_g[16u]()                                                | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                         | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 ba 04 ff 48 8b c8 e8 aa e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 08 63 c7 f7 7f 00 00 39 09 ff 15 99 ba 04 ff 48 8b c8 e8 89 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 50 8a 96 c8 f7 7f 00 00 e8 6e 1e c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e4e70h   | 968     | hex://logix/ArithExprEval?add#add_g[16i]()                                                | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 08 63 c7 f7 7f 00 00 39 09 ff 15 32 ba 04 ff 48 8b c8 e8 e2 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 08 63 c7 f7 7f 00 00 39 09 ff 15 18 ba 04 ff 48 8b c8 e8 c0 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 a8 8f 96 c8 f7 7f 00 00 e8 da 1d c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 cf 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 b9 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 9a b9 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 00 95 96 c8 f7 7f 00 00 e8 56 1d c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 d1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 42 b9 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 2a b9 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 58 9a 96 c8 f7 7f 00 00 e8 d6 1c c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 d4 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 b8 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 b9 b8 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 53 1c c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 50 d6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b8 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 49 b8 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 08 a5 96 c8 f7 7f 00 00 e8 d3 1b c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c8 5e 5e 00 00 c8 1d 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 28 1e 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 00 88 1e 98 c8 f7 7f 00 00 e8 0b 05 c8 5e 5e 00 00 e8 1e 98 c8 f7 7f 00 00 e8 fb 04 c8 5e 5e 00 00 48 1f 98 c8 f7 7f 00 00 e8 eb 04 c8 5e 5e 00 00 a8 1f 98 c8 f7 7f 00 00 e8 db 04 c8 5e 5e 00 00 08 20 98 c8 f7 7f 00 00 e8 cb 04 c8 5e 5e 00 00 68 20 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 c8 20 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 28 21 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 00 88 21 98 c8 f7 7f 00 00 e8 8b 04 c8 5e 5e 00 00 e8 21 98 c8 f7 7f 00 00 e8 7b 04 c8 5e 5e 00 00 48 22 98 c8 f7 7f 00 00 e8 6b 04 c8 5e 5e 00 00 a8 22 98 c8 f7 7f 00 00 e8 5b 04 c8 5e 5e 00 00 08 23 98 c8 f7 7f 00 00 e8 4b 04 c8 5e 5e 00 00 68 23 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 c8 23 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 00 28 24 98 c8 f7 7f 00 00 e8 1b 04 c8 5e 5e 00 00 88 24 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e4f00h   | 824     | hex://logix/ArithExprEval?add#add_g[32u]()                                                | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                               | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 08 63 c7 f7 7f 00 00 39 09 ff 15 b2 b9 04 ff 48 8b c8 e8 1a e5 ff ff 8b 78 08 48 8b ce 49 bb d8 08 63 c7 f7 7f 00 00 39 09 ff 15 9a b9 04 ff 48 8b c8 e8 fa e4 ff ff 8b 70 08 03 f7 48 b9 00 95 96 c8 f7 7f 00 00 e8 56 1d c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 d1 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 42 b9 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 2a b9 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 58 9a 96 c8 f7 7f 00 00 e8 d6 1c c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 d4 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 b8 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 b9 b8 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 53 1c c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 50 d6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b8 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 49 b8 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 08 a5 96 c8 f7 7f 00 00 e8 d3 1b c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c8 5e 5e 00 00 c8 1d 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 28 1e 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 00 88 1e 98 c8 f7 7f 00 00 e8 0b 05 c8 5e 5e 00 00 e8 1e 98 c8 f7 7f 00 00 e8 fb 04 c8 5e 5e 00 00 48 1f 98 c8 f7 7f 00 00 e8 eb 04 c8 5e 5e 00 00 a8 1f 98 c8 f7 7f 00 00 e8 db 04 c8 5e 5e 00 00 08 20 98 c8 f7 7f 00 00 e8 cb 04 c8 5e 5e 00 00 68 20 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 c8 20 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 28 21 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 00 88 21 98 c8 f7 7f 00 00 e8 8b 04 c8 5e 5e 00 00 e8 21 98 c8 f7 7f 00 00 e8 7b 04 c8 5e 5e 00 00 48 22 98 c8 f7 7f 00 00 e8 6b 04 c8 5e 5e 00 00 a8 22 98 c8 f7 7f 00 00 e8 5b 04 c8 5e 5e 00 00 08 23 98 c8 f7 7f 00 00 e8 4b 04 c8 5e 5e 00 00 68 23 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 c8 23 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 00 28 24 98 c8 f7 7f 00 00 e8 1b 04 c8 5e 5e 00 00 88 24 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e4f80h   | 696     | hex://logix/ArithExprEval?add#add_g[32i]()                                                | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                  | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 63 c7 f7 7f 00 00 39 09 ff 15 42 b9 04 ff 48 8b c8 e8 d2 e8 ff ff 8b 78 08 48 8b ce 49 bb e8 08 63 c7 f7 7f 00 00 39 09 ff 15 2a b9 04 ff 48 8b c8 e8 b2 e8 ff ff 8b 70 08 03 f7 48 b9 58 9a 96 c8 f7 7f 00 00 e8 d6 1c c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 20 d4 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 b8 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 b9 b8 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 53 1c c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 50 d6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b8 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 49 b8 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 08 a5 96 c8 f7 7f 00 00 e8 d3 1b c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c8 5e 5e 00 00 c8 1d 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 28 1e 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 00 88 1e 98 c8 f7 7f 00 00 e8 0b 05 c8 5e 5e 00 00 e8 1e 98 c8 f7 7f 00 00 e8 fb 04 c8 5e 5e 00 00 48 1f 98 c8 f7 7f 00 00 e8 eb 04 c8 5e 5e 00 00 a8 1f 98 c8 f7 7f 00 00 e8 db 04 c8 5e 5e 00 00 08 20 98 c8 f7 7f 00 00 e8 cb 04 c8 5e 5e 00 00 68 20 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 c8 20 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 28 21 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 00 88 21 98 c8 f7 7f 00 00 e8 8b 04 c8 5e 5e 00 00 e8 21 98 c8 f7 7f 00 00 e8 7b 04 c8 5e 5e 00 00 48 22 98 c8 f7 7f 00 00 e8 6b 04 c8 5e 5e 00 00 a8 22 98 c8 f7 7f 00 00 e8 5b 04 c8 5e 5e 00 00 08 23 98 c8 f7 7f 00 00 e8 4b 04 c8 5e 5e 00 00 68 23 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 c8 23 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 00 28 24 98 c8 f7 7f 00 00 e8 1b 04 c8 5e 5e 00 00 88 24 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e5000h   | 568     | hex://logix/ArithExprEval?add#add_g[64u]()                                                | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                            | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 63 c7 f7 7f 00 00 39 09 ff 15 d2 b8 04 ff 48 8b c8 e8 1a e9 ff ff 48 8b 78 08 48 8b ce 49 bb f8 08 63 c7 f7 7f 00 00 39 09 ff 15 b9 b8 04 ff 48 8b c8 e8 f9 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 b0 9f 96 c8 f7 7f 00 00 e8 53 1c c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 50 d6 97 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b8 04 ff 48 8b c8 e8 62 e9 ff ff 48 8b 78 08 48 8b ce 49 bb 08 09 63 c7 f7 7f 00 00 39 09 ff 15 49 b8 04 ff 48 8b c8 e8 41 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 08 a5 96 c8 f7 7f 00 00 e8 d3 1b c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b 05 c8 5e 5e 00 00 c8 1d 98 c8 f7 7f 00 00 e8 2b 05 c8 5e 5e 00 00 28 1e 98 c8 f7 7f 00 00 e8 1b 05 c8 5e 5e 00 00 88 1e 98 c8 f7 7f 00 00 e8 0b 05 c8 5e 5e 00 00 e8 1e 98 c8 f7 7f 00 00 e8 fb 04 c8 5e 5e 00 00 48 1f 98 c8 f7 7f 00 00 e8 eb 04 c8 5e 5e 00 00 a8 1f 98 c8 f7 7f 00 00 e8 db 04 c8 5e 5e 00 00 08 20 98 c8 f7 7f 00 00 e8 cb 04 c8 5e 5e 00 00 68 20 98 c8 f7 7f 00 00 e8 bb 04 c8 5e 5e 00 00 c8 20 98 c8 f7 7f 00 00 e8 ab 04 c8 5e 5e 00 00 28 21 98 c8 f7 7f 00 00 e8 9b 04 c8 5e 5e 00 00 88 21 98 c8 f7 7f 00 00 e8 8b 04 c8 5e 5e 00 00 e8 21 98 c8 f7 7f 00 00 e8 7b 04 c8 5e 5e 00 00 48 22 98 c8 f7 7f 00 00 e8 6b 04 c8 5e 5e 00 00 a8 22 98 c8 f7 7f 00 00 e8 5b 04 c8 5e 5e 00 00 08 23 98 c8 f7 7f 00 00 e8 4b 04 c8 5e 5e 00 00 68 23 98 c8 f7 7f 00 00 e8 3b 04 c8 5e 5e 00 00 c8 23 98 c8 f7 7f 00 00 e8 2b 04 c8 5e 5e 00 00 28 24 98 c8 f7 7f 00 00 e8 1b 04 c8 5e 5e 00 00 88 24 98 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
