Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
24        | 7ff7c85e14a0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8u]()                                                               | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 36 f4 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 eb 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c85e14f0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8i]()                                                               | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 56 f4 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 50 cd a2 c8 f7 7f 00 00 e8 9c 57 c8 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c85e1540h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16u]()                                                              | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 46 f4 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 4c 57 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85e1590h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16i]()                                                              | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 36 f4 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 fc 56 c8 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c85e15e0h   | 195     | hex://logix/ArithExprEval?negate#negate_g[32u]()                                                              | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 26 f4 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 58 dd a2 c8 f7 7f 00 00 e8 ae 56 c8 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 f0 9b a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 26 f4 ff ff 8b 48 08 8b f1 f7 de 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 70 56 c8 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 9c a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 26 f4 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 2a 56 c8 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c85e1620h   | 131     | hex://logix/ArithExprEval?negate#negate_g[32i]()                                                              | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 26 f4 ff ff 8b 48 08 8b f1 f7 de 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 70 56 c8 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 70 9c a3 c8 f7 7f 00 00 56 48 83 ec 20 e8 26 f4 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 2a 56 c8 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85e1660h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64u]()                                                              | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 26 f4 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 2a 56 c8 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85e16b0h   | 1239    | hex://logix/ArithExprEval?negate#negate_g[64i]()                                                              | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 76 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 60 ed a2 c8 f7 7f 00 00 e8 dd 55 c8 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 3f c8 5e 5e 00 01 e8 3b 3f c8 5e 5e 01 00 b0 3e a4 c8 f7 7f 00 00 e8 2b 3f c8 5e 5e 00 00 38 42 a4 c8 f7 7f 00 00 e8 1b 3f c8 5e 5e 00 00 18 43 a4 c8 f7 7f 00 00 e8 0b 3f c8 5e 5e 00 01 e8 03 3f c8 5e 5e 01 00 68 43 a4 c8 f7 7f 00 00 e8 f3 3e c8 5e 5e 00 00 38 45 a4 c8 f7 7f 00 00 e8 e3 3e c8 5e 5e 00 00 18 46 a4 c8 f7 7f 00 00 e8 d3 3e c8 5e 5e 00 00 78 46 a4 c8 f7 7f 00 00 e8 c3 3e c8 5e 5e 00 00 d8 46 a4 c8 f7 7f 00 00 e8 b3 3e c8 5e 5e 00 00 38 47 a4 c8 f7 7f 00 00 e8 a3 3e c8 5e 5e 00 00 98 47 a4 c8 f7 7f 00 00 e8 93 3e c8 5e 5e 00 01 e8 8b 3e c8 5e 5e 01 00 e8 47 a4 c8 f7 7f 00 00 e8 7b 3e c8 5e 5e 00 00 b8 49 a4 c8 f7 7f 00 00 e8 6b 3e c8 5e 5e 00 00 98 4a a4 c8 f7 7f 00 00 e8 5b 3e c8 5e 5e 00 00 f8 4a a4 c8 f7 7f 00 00 e8 4b 3e c8 5e 5e 00 01 e8 43 3e c8 5e 5e 01 00 48 4b a4 c8 f7 7f 00 00 e8 33 3e c8 5e 5e 00 00 18 4d a4 c8 f7 7f 00 00 e8 23 3e c8 5e 5e 00 00 f8 4d a4 c8 f7 7f 00 00 e8 13 3e c8 5e 5e 00 00 58 4e a4 c8 f7 7f 00 00 e8 03 3e c8 5e 5e 00 01 e8 fb 3d c8 5e 5e 01 00 a8 4e a4 c8 f7 7f 00 00 e8 eb 3d c8 5e 5e 00 00 78 50 a4 c8 f7 7f 00 00 e8 db 3d c8 5e 5e 00 00 58 51 a4 c8 f7 7f 00 00 e8 cb 3d c8 5e 5e 00 00 b8 51 a4 c8 f7 7f 00 00 e8 bb 3d c8 5e 5e 00 01 e8 b3 3d c8 5e 5e 01 00 08 52 a4 c8 f7 7f 00 00 e8 a3 3d c8 5e 5e 00 00 d8 53 a4 c8 f7 7f 00 00 e8 93 3d c8 5e 5e 00 00 b8 54 a4 c8 f7 7f 00 00 e8 83 3d c8 5e 5e 00 00 18 55 a4 c8 f7 7f 00 00 e8 73 3d c8 5e 5e 00 01 e8 6b 3d c8 5e 5e 01 00 68 55 a4 c8 f7 7f 00 00 e8 5b 3d c8 5e 5e 00 00 38 57 a4 c8 f7 7f 00 00 e8 4b 3d c8 5e 5e 00 00 18 58 a4 c8 f7 7f 00 00 e8 3b 3d c8 5e 5e 00 00 78 58 a4 c8 f7 7f 00 00 e8 2b 3d c8 5e 5e 00 01 e8 23 3d c8 5e 5e 01 00 c8 58 a4 c8 f7 7f 00 00 e8 13 3d c8 5e 5e 00 00 98 5a a4 c8 f7 7f 00 00 e8 03 3d c8 5e 5e 00 00 78 5b a4 c8 f7 7f 00 00 e8 f3 3c c8 5e 5e 00 00 d8 5b a4 c8 f7 7f 00 00 e8 e3 3c c8 5e 5e 00 01 e8 db 3c c8 5e 5e 01 00 28 5c a4 c8 f7 7f 00 00 e8 cb 3c c8 5e 5e 00 00 f8 5d a4 c8 f7 7f 00 00 e8 bb 3c c8 5e 5e 00 00 d8 5e a4 c8 f7 7f 00 00 e8 ab 3c c8 5e 5e 00 0a e8 a3 3c c8 5e 5e 01 09 e8 9b 3c c8 5e 5e 02 08 e8 93 3c c8 5e 5e 03 07 e8 8b 3c c8 5e 5e 04 06 e8 83 3c c8 5e 5e 05 05 e8 7b 3c c8 5e 5e 06 04 e8 73 3c c8 5e 5e 07 03 e8 6b 3c c8 5e 5e 08 02 e8 63 3c c8 5e 5e 09 01 e8 5b 3c c8 5e 5e 0a 00 38 5f a4 c8 f7 7f 00 00 e8 4b 3c c8 5e 5e 00 00 d0 60 a4 c8 f7 7f 00 00 e8 3b 3c c8 5e 5e 00 01 e8 33 3c c8 5e 5e 01 00 08 62 a4 c8 f7 7f 00 00 e8 23 3c c8 5e 5e 00 00 90 65 a4 c8 f7 7f 00 00 e8 13 3c c8 5e 5e 00 00 70 66 a4 c8 f7 7f 00 00 e8 03 3c c8 5e 5e 00 00 d0 66 a4 c8 f7 7f 00 00 e8 f3 3b c8 5e 5e 00 00 30 67 a4 c8 f7 7f 00 00 e8 e3 3b c8 5e 5e 00 00 90 67 a4 c8 f7 7f 00 00 e8 d3 3b c8 5e 5e 00 00 f0 67 a4 c8 f7 7f 00 00 e8 c3 3b c8 5e 5e 00 00 50 68 a4 c8 f7 7f 00 00 e8 b3 3b c8 5e 5e 00 00 b0 68 a4 c8 f7 7f 00 00 e8 a3 3b c8 5e 5e 00 00 10 69 a4 c8 f7 7f 00 00 e8 93 3b c8 5e 5e 00 00 70 69 a4 c8 f7 7f 00 00 e8 83 3b c8 5e 5e 00 00 d0 69 a4 c8 f7 7f 00 00 e8 73 3b c8 5e 5e 00 00 30 6a a4 c8 f7 7f 00 00 e8 63 3b c8 5e 5e 00 00 90 6a a4 c8 f7 7f 00 00 e8 53 3b c8 5e 5e 00 00 f0 6a a4 c8 f7 7f 00 00 88 a4 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 c2 ed 02 ff 48 8b c8 e8 aa bf ff ff 40 0f b6 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 a8 ed 02 ff 48 8b c8 e8 88 bf ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 4b 51 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85e1b00h   | 135     | hex://logix/ArithExprEval?add#add_g[8u]()                                                                     | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 08 61 c7 f7 7f 00 00 39 09 ff 15 c2 ed 02 ff 48 8b c8 e8 aa bf ff ff 40 0f b6 78 08 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 a8 ed 02 ff 48 8b c8 e8 88 bf ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 4b 51 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85e1b90h   | 279     | hex://logix/ArithExprEval?add#add_g[8i]()                                                                     | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 42 ed 02 ff 48 8b c8 e8 5a e4 ff ff 48 0f be 78 08 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 28 ed 02 ff 48 8b c8 e8 38 e4 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 50 cd a2 c8 f7 7f 00 00 e8 ba 50 c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 10 af a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 c2 ec 02 ff 48 8b c8 e8 92 e4 ff ff 0f b7 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 a9 ec 02 ff 48 8b c8 e8 71 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 2e 50 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85e1c20h   | 135     | hex://logix/ArithExprEval?add#add_g[16u]()                                                                    | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 c2 ec 02 ff 48 8b c8 e8 92 e4 ff ff 0f b7 78 08 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 a9 ec 02 ff 48 8b c8 e8 71 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 a8 d2 a2 c8 f7 7f 00 00 e8 2e 50 c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85e1cb0h   | 791     | hex://logix/ArithExprEval?add#add_g[16i]()                                                                    | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 42 ec 02 ff 48 8b c8 e8 ca e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 28 ec 02 ff 48 8b c8 e8 a8 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 00 d8 a2 c8 f7 7f 00 00 e8 9a 4f c8 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 70 b3 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 c2 eb 02 ff 48 8b c8 e8 02 e5 ff ff 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 aa eb 02 ff 48 8b c8 e8 e2 e4 ff ff 8b 70 08 03 f7 48 b9 58 dd a2 c8 f7 7f 00 00 e8 16 4f c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 a0 b5 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 52 eb 02 ff 48 8b c8 e8 4a e5 ff ff 8b 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 3a eb 02 ff 48 8b c8 e8 2a e5 ff ff 8b 70 08 03 f7 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 96 4e c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 d0 b7 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ea 02 ff 48 8b c8 e8 f2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ea 02 ff 48 8b c8 e8 d1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 13 4e c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 ba a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ea 02 ff 48 8b c8 e8 3a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 59 ea 02 ff 48 8b c8 e8 19 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 60 ed a2 c8 f7 7f 00 00 e8 93 4d c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 e8 bf a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ea 02 ff 48 8b c8 e8 6a bb ff ff 40 0f b6 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 e8 e9 02 ff 48 8b c8 e8 48 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85e1d40h   | 647     | hex://logix/ArithExprEval?add#add_g[32u]()                                                                    | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 c2 eb 02 ff 48 8b c8 e8 02 e5 ff ff 8b 78 08 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 aa eb 02 ff 48 8b c8 e8 e2 e4 ff ff 8b 70 08 03 f7 48 b9 58 dd a2 c8 f7 7f 00 00 e8 16 4f c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 a0 b5 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 52 eb 02 ff 48 8b c8 e8 4a e5 ff ff 8b 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 3a eb 02 ff 48 8b c8 e8 2a e5 ff ff 8b 70 08 03 f7 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 96 4e c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 d0 b7 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ea 02 ff 48 8b c8 e8 f2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ea 02 ff 48 8b c8 e8 d1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 13 4e c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 ba a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ea 02 ff 48 8b c8 e8 3a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 59 ea 02 ff 48 8b c8 e8 19 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 60 ed a2 c8 f7 7f 00 00 e8 93 4d c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 e8 bf a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ea 02 ff 48 8b c8 e8 6a bb ff ff 40 0f b6 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 e8 e9 02 ff 48 8b c8 e8 48 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85e1dc0h   | 519     | hex://logix/ArithExprEval?add#add_g[32i]()                                                                    | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 52 eb 02 ff 48 8b c8 e8 4a e5 ff ff 8b 78 08 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 3a eb 02 ff 48 8b c8 e8 2a e5 ff ff 8b 70 08 03 f7 48 b9 b0 e2 a2 c8 f7 7f 00 00 e8 96 4e c8 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 d0 b7 a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ea 02 ff 48 8b c8 e8 f2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ea 02 ff 48 8b c8 e8 d1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 13 4e c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 ba a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ea 02 ff 48 8b c8 e8 3a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 59 ea 02 ff 48 8b c8 e8 19 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 60 ed a2 c8 f7 7f 00 00 e8 93 4d c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 e8 bf a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ea 02 ff 48 8b c8 e8 6a bb ff ff 40 0f b6 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 e8 e9 02 ff 48 8b c8 e8 48 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85e1e40h   | 391     | hex://logix/ArithExprEval?add#add_g[64u]()                                                                    | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 e2 ea 02 ff 48 8b c8 e8 f2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 48 09 61 c7 f7 7f 00 00 39 09 ff 15 c9 ea 02 ff 48 8b c8 e8 d1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 08 e8 a2 c8 f7 7f 00 00 e8 13 4e c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 ba a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ea 02 ff 48 8b c8 e8 3a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 59 ea 02 ff 48 8b c8 e8 19 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 60 ed a2 c8 f7 7f 00 00 e8 93 4d c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 e8 bf a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ea 02 ff 48 8b c8 e8 6a bb ff ff 40 0f b6 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 e8 e9 02 ff 48 8b c8 e8 48 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85e1ec0h   | 263     | hex://logix/ArithExprEval?add#add_g[64i]()                                                                    | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 09 61 c7 f7 7f 00 00 39 09 ff 15 72 ea 02 ff 48 8b c8 e8 3a e9 ff ff 48 8b 78 08 48 8b ce 49 bb 58 09 61 c7 f7 7f 00 00 39 09 ff 15 59 ea 02 ff 48 8b c8 e8 19 e9 ff ff 48 8b 70 08 48 03 f7 48 b9 60 ed a2 c8 f7 7f 00 00 e8 93 4d c8 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 e8 bf a3 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 09 61 c7 f7 7f 00 00 39 09 ff 15 02 ea 02 ff 48 8b c8 e8 6a bb ff ff 40 0f b6 78 08 48 8b ce 49 bb 68 09 61 c7 f7 7f 00 00 39 09 ff 15 e8 e9 02 ff 48 8b c8 e8 48 bb ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 38 c7 a2 c8 f7 7f 00 00 e8 0b 4d c8 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
