Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c83c70f0h   | 1096    | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 98 18 52 c8 f7 7f 00 00 e8 a0 fb e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 0b e5 e9 5e 5e 00 00 30 5a 52 c8 f7 7f 00 00 e8 fb e4 e9 5e 5e 00 00 a8 5e 52 c8 f7 7f 00 00 e8 eb e4 e9 5e 5e 00 00 88 5f 52 c8 f7 7f 00 00 e8 db e4 e9 5e 5e 00 00 e8 5f 52 c8 f7 7f 00 00 e8 cb e4 e9 5e 5e 00 00 48 60 52 c8 f7 7f 00 00 e8 bb e4 e9 5e 5e 00 00 a8 60 52 c8 f7 7f 00 00 e8 ab e4 e9 5e 5e 00 00 08 61 52 c8 f7 7f 00 00 e8 9b e4 e9 5e 5e 00 00 68 61 52 c8 f7 7f 00 00 e8 8b e4 e9 5e 5e 00 00 c8 61 52 c8 f7 7f 00 00 e8 7b e4 e9 5e 5e 00 00 28 62 52 c8 f7 7f 00 00 e8 6b e4 e9 5e 5e 00 00 88 62 52 c8 f7 7f 00 00 e8 5b e4 e9 5e 5e 00 00 e8 62 52 c8 f7 7f 00 00 e8 4b e4 e9 5e 5e 00 00 48 63 52 c8 f7 7f 00 00 e8 3b e4 e9 5e 5e 00 00 a8 63 52 c8 f7 7f 00 00 e8 2b e4 e9 5e 5e 00 00 08 64 52 c8 f7 7f 00 00 e8 1b e4 e9 5e 5e 00 00 68 64 52 c8 f7 7f 00 00 e8 0b e4 e9 5e 5e 00 00 c8 64 52 c8 f7 7f 00 00 e8 fb e3 e9 5e 5e 00 00 28 65 52 c8 f7 7f 00 00 e8 eb e3 e9 5e 5e 00 00 88 65 52 c8 f7 7f 00 00 e8 db e3 e9 5e 5e 00 00 e8 65 52 c8 f7 7f 00 00 e8 cb e3 e9 5e 5e 00 00 48 66 52 c8 f7 7f 00 00 e8 bb e3 e9 5e 5e 00 0a e8 b3 e3 e9 5e 5e 01 09 e8 ab e3 e9 5e 5e 02 08 e8 a3 e3 e9 5e 5e 03 07 e8 9b e3 e9 5e 5e 04 06 e8 93 e3 e9 5e 5e 05 05 e8 8b e3 e9 5e 5e 06 04 e8 83 e3 e9 5e 5e 07 03 e8 7b e3 e9 5e 5e 08 02 e8 73 e3 e9 5e 5e 09 01 e8 6b e3 e9 5e 5e 0a 00 a8 66 52 c8 f7 7f 00 00 e8 5b e3 e9 5e 5e 00 00 40 68 52 c8 f7 7f 00 00 e8 4b e3 e9 5e 5e 00 01 e8 43 e3 e9 5e 5e 01 00 78 69 52 c8 f7 7f 00 00 e8 33 e3 e9 5e 5e 00 00 00 6d 52 c8 f7 7f 00 00 e8 23 e3 e9 5e 5e 00 00 e0 6d 52 c8 f7 7f 00 00 e8 13 e3 e9 5e 5e 00 01 e8 0b e3 e9 5e 5e 01 00 30 6e 52 c8 f7 7f 00 00 e8 fb e2 e9 5e 5e 00 00 00 70 52 c8 f7 7f 00 00 e8 eb e2 e9 5e 5e 00 00 e0 70 52 c8 f7 7f 00 00 e8 db e2 e9 5e 5e 00 00 40 71 52 c8 f7 7f 00 00 e8 cb e2 e9 5e 5e 00 00 a0 71 52 c8 f7 7f 00 00 e8 bb e2 e9 5e 5e 00 00 00 72 52 c8 f7 7f 00 00 e8 ab e2 e9 5e 5e 00 00 60 72 52 c8 f7 7f 00 00 e8 9b e2 e9 5e 5e 00 01 e8 93 e2 e9 5e 5e 01 00 b0 72 52 c8 f7 7f 00 00 e8 83 e2 e9 5e 5e 00 00 80 74 52 c8 f7 7f 00 00 e8 73 e2 e9 5e 5e 00 00 60 75 52 c8 f7 7f 00 00 e8 63 e2 e9 5e 5e 00 00 c0 75 52 c8 f7 7f 00 00 e8 53 e2 e9 5e 5e 00 01 e8 4b e2 e9 5e 5e 01 00 10 76 52 c8 f7 7f 00 00 e8 3b e2 e9 5e 5e 00 00 e0 77 52 c8 f7 7f 00 00 e8 2b e2 e9 5e 5e 00 00 c0 78 52 c8 f7 7f 00 00 e8 1b e2 e9 5e 5e 00 00 20 79 52 c8 f7 7f 00 00 e8 0b e2 e9 5e 5e 00 01 e8 03 e2 e9 5e 5e 01 00 70 79 52 c8 f7 7f 00 00 e8 f3 e1 e9 5e 5e 00 00 40 7b 52 c8 f7 7f 00 00 e8 e3 e1 e9 5e 5e 00 00 20 7c 52 c8 f7 7f 00 00 e8 d3 e1 e9 5e 5e 00 00 80 7c 52 c8 f7 7f 00 00 e8 c3 e1 e9 5e 5e 00 01 e8 bb e1 e9 5e 5e 01 00 d0 7c 52 c8 f7 7f 00 00 e8 ab e1 e9 5e 5e 00 00 a0 7e 52 c8 f7 7f 00 00 e8 9b e1 e9 5e 5e 00 00 80 7f 52 c8 f7 7f 00 00 e8 8b e1 e9 5e 5e 00 00 e0 7f 52 c8 f7 7f 00 00 e8 7b e1 e9 5e 5e 00 01 e8 73 e1 e9 5e 5e 01 00 30 80 52 c8 f7 7f 00 00 e8 63 e1 e9 5e 5e 00 00 00 82 52 c8 f7 7f 00 00 e8 53 e1 e9 5e 5e 00 00 e0 82 52 c8 f7 7f 00 00 e8 43 e1 e9 5e 5e 00 00 40 83 52 c8 f7 7f 00 00 e8 33 e1 e9 5e 5e 00 01 e8 2b e1 e9 5e 5e 01 00 90 83 52 c8 f7 7f 00 00 e8 1b e1 e9 5e 5e 00 00 60 85 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c83c7540h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 9e ef ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 4b f7 e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c83c7590h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 60 f8 50 c8 f7 7f 00 00 e8 fc f6 e9 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c83c75e0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 6e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 ac f6 e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c83c7630h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 5e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 5c f6 e9 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c83c7680h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 90 08 52 c8 f7 7f 00 00 e8 0e f6 e9 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 b8 d7 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 d0 f5 e9 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 d8 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 8a f5 e9 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c83c76c0h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 d0 f5 e9 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 38 d8 51 c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 8a f5 e9 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c83c7700h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 40 13 52 c8 f7 7f 00 00 e8 8a f5 e9 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83c7750h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 3e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 98 18 52 c8 f7 7f 00 00 e8 3d f5 e9 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83c77a0h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 63 c7 f7 7f 00 00 48 b8 b8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 bf ff ff 40 0f b6 78 08 48 8b ce 49 bb c0 0a 63 c7 f7 7f 00 00 48 b8 c0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc be ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 48 f2 50 c8 f7 7f 00 00 e8 9f f4 e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83c7840h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 63 c7 f7 7f 00 00 48 b8 c8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4c bf ff ff 48 0f be 78 08 48 8b ce 49 bb d0 0a 63 c7 f7 7f 00 00 48 b8 d0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 bf ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 60 f8 50 c8 f7 7f 00 00 e8 fe f3 e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83c78e0h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 63 c7 f7 7f 00 00 48 b8 d8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 bf ff ff 0f b7 78 08 48 8b ce 49 bb e0 0a 63 c7 f7 7f 00 00 48 b8 e0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4d bf ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 62 f3 e9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83c7980h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 63 c7 f7 7f 00 00 48 b8 e8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c e7 ff ff 48 0f bf 78 08 48 8b ce 49 bb f0 0a 63 c7 f7 7f 00 00 48 b8 f0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 e7 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 38 03 52 c8 f7 7f 00 00 e8 be f2 e9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83c7a20h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 63 c7 f7 7f 00 00 48 b8 f8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 e7 ff ff 8b 78 08 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 48 b8 00 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e e7 ff ff 8b 70 08 03 f7 48 b9 90 08 52 c8 f7 7f 00 00 e8 2a f2 e9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83c7ab0h   | 688     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 48 b8 08 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e7 ff ff 8b 78 08 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 48 b8 10 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 e7 ff ff 8b 70 08 03 f7 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 9a f1 e9 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 03 db e9 5e 5e 00 00 40 86 52 c8 f7 7f 00 00 e8 f3 da e9 5e 5e 00 00 a0 86 52 c8 f7 7f 00 00 e8 e3 da e9 5e 5e 00 01 e8 db da e9 5e 5e 01 00 f0 86 52 c8 f7 7f 00 00 e8 cb da e9 5e 5e 00 00 c0 88 52 c8 f7 7f 00 00 e8 bb da e9 5e 5e 00 00 a0 89 52 c8 f7 7f 00 00 e8 ab da e9 5e 5e 00 0a e8 a3 da e9 5e 5e 01 09 e8 9b da e9 5e 5e 02 08 e8 93 da e9 5e 5e 03 07 e8 8b da e9 5e 5e 04 06 e8 83 da e9 5e 5e 05 05 e8 7b da e9 5e 5e 06 04 e8 73 da e9 5e 5e 07 03 e8 6b da e9 5e 5e 08 02 e8 63 da e9 5e 5e 09 01 e8 5b da e9 5e 5e 0a 00 00 8a 52 c8 f7 7f 00 00 e8 4b da e9 5e 5e 00 00 98 8b 52 c8 f7 7f 00 00 e8 3b da e9 5e 5e 00 01 e8 33 da e9 5e 5e 01 00 d0 8c 52 c8 f7 7f 00 00 e8 23 da e9 5e 5e 00 00 58 90 52 c8 f7 7f 00 00 e8 13 da e9 5e 5e 00 00 38 91 52 c8 f7 7f 00 00 e8 03 da e9 5e 5e 00 00 98 91 52 c8 f7 7f 00 00 e8 f3 d9 e9 5e 5e 00 00 f8 91 52 c8 f7 7f 00 00 e8 e3 d9 e9 5e 5e 00 00 58 92 52 c8 f7 7f 00 00 e8 d3 d9 e9 5e 5e 00 00 b8 92 52 c8 f7 7f 00 00 e8 c3 d9 e9 5e 5e 00 00 18 93 52 c8 f7 7f 00 00 e8 b3 d9 e9 5e 5e 00 00 78 93 52 c8 f7 7f 00 00 e8 a3 d9 e9 5e 5e 00 00 d8 93 52 c8 f7 7f 00 00 e8 93 d9 e9 5e 5e 00 00 38 94 52 c8 f7 7f 00 00 e8 83 d9 e9 5e 5e 00 00 98 94 52 c8 f7 7f 00 00 e8 73 d9 e9 5e 5e 00 00 f8 94 52 c8 f7 7f 00 00 e8 63 d9 e9 5e 5e 00 00 58 95 52 c8 f7 7f 00 00 e8 53 d9 e9 5e 5e 00 00 b8 95 52 c8 f7 7f 00 00 e8 43 d9 e9 5e 5e 00 00 18 96 52 c8 f7 7f 00 00 e8 33 d9 e9 5e 5e 00 00 78 96 52 c8 f7 7f 00 00 e8 23 d9 e9 5e 5e 00 00 d8 96 52 c8 f7 7f 00 00 e8 13 d9 e9 5e 5e 00 00 38 97 52 c8 f7 7f 00 00 e8 03 d9 e9 5e 5e 00 00 98 97 52 c8 f7 7f 00 00 e8 f3 d8 e9 5e 5e 00 00 f8 97 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83c7f40h   | 435     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 48 b8 18 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 e3 ff ff 48 8b 78 08 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 48 b8 20 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cd e3 ff ff 48 8b 70 08 48 03 f7 48 b9 40 13 52 c8 f7 7f 00 00 e8 07 ed e9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c8 f5 51 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 48 b8 28 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 8b 78 08 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 48 b8 30 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 98 18 52 c8 f7 7f 00 00 e8 77 ec e9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b0 fb 51 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 48 b8 38 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 48 b8 40 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 48 f2 50 c8 f7 7f 00 00 e8 df eb e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83c7fd0h   | 291     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 48 b8 28 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 8b 78 08 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 48 b8 30 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 98 18 52 c8 f7 7f 00 00 e8 77 ec e9 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b0 fb 51 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 48 b8 38 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 48 b8 40 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 48 f2 50 c8 f7 7f 00 00 e8 df eb e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83c8060h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 48 b8 38 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 48 b8 40 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 48 f2 50 c8 f7 7f 00 00 e8 df eb e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83c8100h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0b 63 c7 f7 7f 00 00 48 b8 48 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c b6 ff ff 48 0f be 78 08 48 8b ce 49 bb 50 0b 63 c7 f7 7f 00 00 48 b8 50 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 b6 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 60 f8 50 c8 f7 7f 00 00 e8 3e eb e9 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c83c81a0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0b 63 c7 f7 7f 00 00 48 b8 58 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 b6 ff ff 0f b7 78 08 48 8b ce 49 bb 60 0b 63 c7 f7 7f 00 00 48 b8 60 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8d b6 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 b8 fd 50 c8 f7 7f 00 00 e8 a2 ea e9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c83c8240h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0b 63 c7 f7 7f 00 00 48 b8 68 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9c de ff ff 48 0f bf 78 08 48 8b ce 49 bb 70 0b 63 c7 f7 7f 00 00 48 b8 70 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 de ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 38 03 52 c8 f7 7f 00 00 e8 fe e9 e9 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c83c82e0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0b 63 c7 f7 7f 00 00 48 b8 78 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 de ff ff 8b 78 08 48 8b ce 49 bb 80 0b 63 c7 f7 7f 00 00 48 b8 80 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e de ff ff 8b 48 08 2b f9 48 b9 90 08 52 c8 f7 7f 00 00 e8 6a e9 e9 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c83c8370h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0b 63 c7 f7 7f 00 00 48 b8 88 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fc de ff ff 8b 78 08 48 8b ce 49 bb 90 0b 63 c7 f7 7f 00 00 48 b8 90 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 de ff ff 8b 48 08 2b f9 48 b9 e8 0d 52 c8 f7 7f 00 00 e8 da e8 e9 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
