Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c864d4e0h   | 1088    | hex://logix/ArithExprEval?dec#dec_g[64i]()                                                                    | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 ce f9 ff ff 48 8b 70 08 48 ff ce 48 b9 48 12 ab c8 f7 7f 00 00 e8 b0 97 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 81 c1 5e 5e 00 0a e8 13 81 c1 5e 5e 01 09 e8 0b 81 c1 5e 5e 02 08 e8 03 81 c1 5e 5e 03 07 e8 fb 80 c1 5e 5e 04 06 e8 f3 80 c1 5e 5e 05 05 e8 eb 80 c1 5e 5e 06 04 e8 e3 80 c1 5e 5e 07 03 e8 db 80 c1 5e 5e 08 02 e8 d3 80 c1 5e 5e 09 01 e8 cb 80 c1 5e 5e 0a 00 48 52 ab c8 f7 7f 00 00 e8 bb 80 c1 5e 5e 00 00 98 59 ab c8 f7 7f 00 00 e8 ab 80 c1 5e 5e 00 00 f8 59 ab c8 f7 7f 00 00 e8 9b 80 c1 5e 5e 00 00 58 5a ab c8 f7 7f 00 00 e8 8b 80 c1 5e 5e 00 00 b8 5a ab c8 f7 7f 00 00 e8 7b 80 c1 5e 5e 00 00 18 5b ab c8 f7 7f 00 00 e8 6b 80 c1 5e 5e 00 00 78 5b ab c8 f7 7f 00 00 e8 5b 80 c1 5e 5e 00 00 d8 5b ab c8 f7 7f 00 00 e8 4b 80 c1 5e 5e 00 00 38 5c ab c8 f7 7f 00 00 e8 3b 80 c1 5e 5e 00 00 98 5c ab c8 f7 7f 00 00 e8 2b 80 c1 5e 5e 00 00 f8 5c ab c8 f7 7f 00 00 e8 1b 80 c1 5e 5e 00 00 58 5d ab c8 f7 7f 00 00 e8 0b 80 c1 5e 5e 00 00 b8 5d ab c8 f7 7f 00 00 e8 fb 7f c1 5e 5e 00 00 18 5e ab c8 f7 7f 00 00 e8 eb 7f c1 5e 5e 00 00 78 5e ab c8 f7 7f 00 00 e8 db 7f c1 5e 5e 00 00 d8 5e ab c8 f7 7f 00 00 e8 cb 7f c1 5e 5e 00 00 38 5f ab c8 f7 7f 00 00 e8 bb 7f c1 5e 5e 00 00 98 5f ab c8 f7 7f 00 00 e8 ab 7f c1 5e 5e 00 00 f8 5f ab c8 f7 7f 00 00 e8 9b 7f c1 5e 5e 00 0a e8 93 7f c1 5e 5e 01 09 e8 8b 7f c1 5e 5e 02 08 e8 83 7f c1 5e 5e 03 07 e8 7b 7f c1 5e 5e 04 06 e8 73 7f c1 5e 5e 05 05 e8 6b 7f c1 5e 5e 06 04 e8 63 7f c1 5e 5e 07 03 e8 5b 7f c1 5e 5e 08 02 e8 53 7f c1 5e 5e 09 01 e8 4b 7f c1 5e 5e 0a 00 58 60 ab c8 f7 7f 00 00 e8 3b 7f c1 5e 5e 00 00 f0 61 ab c8 f7 7f 00 00 e8 2b 7f c1 5e 5e 00 01 e8 23 7f c1 5e 5e 01 00 28 63 ab c8 f7 7f 00 00 e8 13 7f c1 5e 5e 00 00 b0 66 ab c8 f7 7f 00 00 e8 03 7f c1 5e 5e 00 00 90 67 ab c8 f7 7f 00 00 e8 f3 7e c1 5e 5e 00 01 e8 eb 7e c1 5e 5e 01 00 e0 67 ab c8 f7 7f 00 00 e8 db 7e c1 5e 5e 00 00 b0 69 ab c8 f7 7f 00 00 e8 cb 7e c1 5e 5e 00 00 90 6a ab c8 f7 7f 00 00 e8 bb 7e c1 5e 5e 00 00 f0 6a ab c8 f7 7f 00 00 e8 ab 7e c1 5e 5e 00 00 50 6b ab c8 f7 7f 00 00 e8 9b 7e c1 5e 5e 00 00 b0 6b ab c8 f7 7f 00 00 e8 8b 7e c1 5e 5e 00 00 10 6c ab c8 f7 7f 00 00 e8 7b 7e c1 5e 5e 00 01 e8 73 7e c1 5e 5e 01 00 60 6c ab c8 f7 7f 00 00 e8 63 7e c1 5e 5e 00 00 30 6e ab c8 f7 7f 00 00 e8 53 7e c1 5e 5e 00 00 10 6f ab c8 f7 7f 00 00 e8 43 7e c1 5e 5e 00 00 70 6f ab c8 f7 7f 00 00 e8 33 7e c1 5e 5e 00 01 e8 2b 7e c1 5e 5e 01 00 c0 6f ab c8 f7 7f 00 00 e8 1b 7e c1 5e 5e 00 00 90 71 ab c8 f7 7f 00 00 e8 0b 7e c1 5e 5e 00 00 70 72 ab c8 f7 7f 00 00 e8 fb 7d c1 5e 5e 00 00 d0 72 ab c8 f7 7f 00 00 e8 eb 7d c1 5e 5e 00 01 e8 e3 7d c1 5e 5e 01 00 20 73 ab c8 f7 7f 00 00 e8 d3 7d c1 5e 5e 00 00 f0 74 ab c8 f7 7f 00 00 e8 c3 7d c1 5e 5e 00 00 d0 75 ab c8 f7 7f 00 00 e8 b3 7d c1 5e 5e 00 00 30 76 ab c8 f7 7f 00 00 e8 a3 7d c1 5e 5e 00 01 e8 9b 7d c1 5e 5e 01 00 80 76 ab c8 f7 7f 00 00 e8 8b 7d c1 5e 5e 00 00 50 78 ab c8 f7 7f 00 00 e8 7b 7d c1 5e 5e 00 00 30 79 ab c8 f7 7f 00 00 e8 6b 7d c1 5e 5e 00 00 90 79 ab c8 f7 7f 00 00 e8 5b 7d c1 5e 5e 00 01 e8 53 7d c1 5e 5e 01 00 e0 79 ab c8 f7 7f 00 00 e8 43 7d c1 5e 5e 00 00 b0 7b ab c8 f7 7f 00 00 e8 33 7d c1 5e 5e 00 00 90 7c ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c864d930h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8u]()                                                               | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 8e f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 5b 93 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c864d980h   | 67      | hex://logix/ArithExprEval?negate#negate_g[8i]()                                                               | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 ae f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 0c 93 c1 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c864d9d0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16u]()                                                              | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 9e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 bc 92 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c864da20h   | 67      | hex://logix/ArithExprEval?negate#negate_g[16i]()                                                              | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 8e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 6c 92 c1 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c864da70h   | 195     | hex://logix/ArithExprEval?negate#negate_g[32u]()                                                              | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 7e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 40 02 ab c8 f7 7f 00 00 e8 1e 92 c1 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 c8 9a aa c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 98 07 ab c8 f7 7f 00 00 e8 e0 91 c1 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 48 9b aa c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 9a 91 c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c864dab0h   | 131     | hex://logix/ArithExprEval?negate#negate_g[32i]()                                                              | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 7e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 98 07 ab c8 f7 7f 00 00 e8 e0 91 c1 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 48 9b aa c8 f7 7f 00 00 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 9a 91 c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c864daf0h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64u]()                                                              | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f0 0c ab c8 f7 7f 00 00 e8 9a 91 c1 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c864db40h   | 67      | hex://logix/ArithExprEval?negate#negate_g[64i]()                                                              | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 48 12 ab c8 f7 7f 00 00 e8 4d 91 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c864db90h   | 135     | hex://logix/ArithExprEval?add#add_g[8u]()                                                                     | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 08 61 c7 f7 7f 00 00 39 09 ff 15 3a 2d fc fe 48 8b c8 e8 3a c2 ff ff 40 0f b6 78 08 48 8b ce 49 bb f0 08 61 c7 f7 7f 00 00 39 09 ff 15 20 2d fc fe 48 8b c8 e8 18 c2 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 b8 eb a9 c8 f7 7f 00 00 e8 bb 90 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c864dc20h   | 279     | hex://logix/ArithExprEval?add#add_g[8i]()                                                                     | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 08 61 c7 f7 7f 00 00 39 09 ff 15 ba 2c fc fe 48 8b c8 e8 92 c2 ff ff 48 0f be 78 08 48 8b ce 49 bb 00 09 61 c7 f7 7f 00 00 39 09 ff 15 a0 2c fc fe 48 8b c8 e8 70 c2 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 d0 f1 a9 c8 f7 7f 00 00 e8 2a 90 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e8 ad aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 3a 2c fc fe 48 8b c8 e8 ca c2 ff ff 0f b7 78 08 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 21 2c fc fe 48 8b c8 e8 a9 c2 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 9e 8f c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c864dcb0h   | 135     | hex://logix/ArithExprEval?add#add_g[16u]()                                                                    | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 09 61 c7 f7 7f 00 00 39 09 ff 15 3a 2c fc fe 48 8b c8 e8 ca c2 ff ff 0f b7 78 08 48 8b ce 49 bb 10 09 61 c7 f7 7f 00 00 39 09 ff 15 21 2c fc fe 48 8b c8 e8 a9 c2 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 28 f7 a9 c8 f7 7f 00 00 e8 9e 8f c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c864dd40h   | 1008    | hex://logix/ArithExprEval?add#add_g[16i]()                                                                    | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 09 61 c7 f7 7f 00 00 39 09 ff 15 ba 2b fc fe 48 8b c8 e8 2a e8 ff ff 48 0f bf 78 08 48 8b ce 49 bb 20 09 61 c7 f7 7f 00 00 39 09 ff 15 a0 2b fc fe 48 8b c8 e8 08 e8 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 80 fc a9 c8 f7 7f 00 00 e8 0a 8f c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 48 b2 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 3a 2b fc fe 48 8b c8 e8 62 e8 ff ff 8b 78 08 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 22 2b fc fe 48 8b c8 e8 42 e8 ff ff 8b 70 08 03 f7 48 b9 40 02 ab c8 f7 7f 00 00 e8 86 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 b4 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 ca 2a fc fe 48 8b c8 e8 aa e8 ff ff 8b 78 08 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 b2 2a fc fe 48 8b c8 e8 8a e8 ff ff 8b 70 08 03 f7 48 b9 98 07 ab c8 f7 7f 00 00 e8 06 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 77 c1 5e 5e 00 00 f0 7c ab c8 f7 7f 00 00 e8 5b 77 c1 5e 5e 00 01 e8 53 77 c1 5e 5e 01 00 40 7d ab c8 f7 7f 00 00 e8 43 77 c1 5e 5e 00 00 10 7f ab c8 f7 7f 00 00 e8 33 77 c1 5e 5e 00 00 f0 7f ab c8 f7 7f 00 00 e8 23 77 c1 5e 5e 00 00 50 80 ab c8 f7 7f 00 00 e8 13 77 c1 5e 5e 00 01 e8 0b 77 c1 5e 5e 01 00 a0 80 ab c8 f7 7f 00 00 e8 fb 76 c1 5e 5e 00 00 70 82 ab c8 f7 7f 00 00 e8 eb 76 c1 5e 5e 00 00 50 83 ab c8 f7 7f 00 00 e8 db 76 c1 5e 5e 00 0a e8 d3 76 c1 5e 5e 01 09 e8 cb 76 c1 5e 5e 02 08 e8 c3 76 c1 5e 5e 03 07 e8 bb 76 c1 5e 5e 04 06 e8 b3 76 c1 5e 5e 05 05 e8 ab 76 c1 5e 5e 06 04 e8 a3 76 c1 5e 5e 07 03 e8 9b 76 c1 5e 5e 08 02 e8 93 76 c1 5e 5e 09 01 e8 8b 76 c1 5e 5e 0a 00 b0 83 ab c8 f7 7f 00 00 e8 7b 76 c1 5e 5e 00 00 48 85 ab c8 f7 7f 00 00 e8 6b 76 c1 5e 5e 00 01 e8 63 76 c1 5e 5e 01 00 80 86 ab c8 f7 7f 00 00 e8 53 76 c1 5e 5e 00 00 08 8a ab c8 f7 7f 00 00 e8 43 76 c1 5e 5e 00 00 e8 8a ab c8 f7 7f 00 00 e8 33 76 c1 5e 5e 00 00 48 8b ab c8 f7 7f 00 00 e8 23 76 c1 5e 5e 00 00 a8 8b ab c8 f7 7f 00 00 e8 13 76 c1 5e 5e 00 00 08 8c ab c8 f7 7f 00 00 e8 03 76 c1 5e 5e 00 00 68 8c ab c8 f7 7f 00 00 e8 f3 75 c1 5e 5e 00 00 c8 8c ab c8 f7 7f 00 00 e8 e3 75 c1 5e 5e 00 00 28 8d ab c8 f7 7f 00 00 e8 d3 75 c1 5e 5e 00 00 88 8d ab c8 f7 7f 00 00 e8 c3 75 c1 5e 5e 00 00 e8 8d ab c8 f7 7f 00 00 e8 b3 75 c1 5e 5e 00 00 48 8e ab c8 f7 7f 00 00 e8 a3 75 c1 5e 5e 00 00 a8 8e ab c8 f7 7f 00 00 e8 93 75 c1 5e 5e 00 00 08 8f ab c8 f7 7f 00 00 e8 83 75 c1 5e 5e 00 00 68 8f ab c8 f7 7f 00 00 e8 73 75 c1 5e 5e 00 00 c8 8f ab c8 f7 7f 00 00 e8 63 75 c1 5e 5e 00 00 28 90 ab c8 f7 7f 00 00 e8 53 75 c1 5e 5e 00 00 88 90 ab c8 f7 7f 00 00 e8 43 75 c1 5e 5e 00 00 e8 90 ab c8 f7 7f 00 00 e8 33 75 c1 5e 5e 00 00 48 91 ab c8 f7 7f 00 00 e8 23 75 c1 5e 5e 00 00 a8 91 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c864ddd0h   | 864     | hex://logix/ArithExprEval?add#add_g[32u]()                                                                    | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 09 61 c7 f7 7f 00 00 39 09 ff 15 3a 2b fc fe 48 8b c8 e8 62 e8 ff ff 8b 78 08 48 8b ce 49 bb 30 09 61 c7 f7 7f 00 00 39 09 ff 15 22 2b fc fe 48 8b c8 e8 42 e8 ff ff 8b 70 08 03 f7 48 b9 40 02 ab c8 f7 7f 00 00 e8 86 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 b4 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 ca 2a fc fe 48 8b c8 e8 aa e8 ff ff 8b 78 08 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 b2 2a fc fe 48 8b c8 e8 8a e8 ff ff 8b 70 08 03 f7 48 b9 98 07 ab c8 f7 7f 00 00 e8 06 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 77 c1 5e 5e 00 00 f0 7c ab c8 f7 7f 00 00 e8 5b 77 c1 5e 5e 00 01 e8 53 77 c1 5e 5e 01 00 40 7d ab c8 f7 7f 00 00 e8 43 77 c1 5e 5e 00 00 10 7f ab c8 f7 7f 00 00 e8 33 77 c1 5e 5e 00 00 f0 7f ab c8 f7 7f 00 00 e8 23 77 c1 5e 5e 00 00 50 80 ab c8 f7 7f 00 00 e8 13 77 c1 5e 5e 00 01 e8 0b 77 c1 5e 5e 01 00 a0 80 ab c8 f7 7f 00 00 e8 fb 76 c1 5e 5e 00 00 70 82 ab c8 f7 7f 00 00 e8 eb 76 c1 5e 5e 00 00 50 83 ab c8 f7 7f 00 00 e8 db 76 c1 5e 5e 00 0a e8 d3 76 c1 5e 5e 01 09 e8 cb 76 c1 5e 5e 02 08 e8 c3 76 c1 5e 5e 03 07 e8 bb 76 c1 5e 5e 04 06 e8 b3 76 c1 5e 5e 05 05 e8 ab 76 c1 5e 5e 06 04 e8 a3 76 c1 5e 5e 07 03 e8 9b 76 c1 5e 5e 08 02 e8 93 76 c1 5e 5e 09 01 e8 8b 76 c1 5e 5e 0a 00 b0 83 ab c8 f7 7f 00 00 e8 7b 76 c1 5e 5e 00 00 48 85 ab c8 f7 7f 00 00 e8 6b 76 c1 5e 5e 00 01 e8 63 76 c1 5e 5e 01 00 80 86 ab c8 f7 7f 00 00 e8 53 76 c1 5e 5e 00 00 08 8a ab c8 f7 7f 00 00 e8 43 76 c1 5e 5e 00 00 e8 8a ab c8 f7 7f 00 00 e8 33 76 c1 5e 5e 00 00 48 8b ab c8 f7 7f 00 00 e8 23 76 c1 5e 5e 00 00 a8 8b ab c8 f7 7f 00 00 e8 13 76 c1 5e 5e 00 00 08 8c ab c8 f7 7f 00 00 e8 03 76 c1 5e 5e 00 00 68 8c ab c8 f7 7f 00 00 e8 f3 75 c1 5e 5e 00 00 c8 8c ab c8 f7 7f 00 00 e8 e3 75 c1 5e 5e 00 00 28 8d ab c8 f7 7f 00 00 e8 d3 75 c1 5e 5e 00 00 88 8d ab c8 f7 7f 00 00 e8 c3 75 c1 5e 5e 00 00 e8 8d ab c8 f7 7f 00 00 e8 b3 75 c1 5e 5e 00 00 48 8e ab c8 f7 7f 00 00 e8 a3 75 c1 5e 5e 00 00 a8 8e ab c8 f7 7f 00 00 e8 93 75 c1 5e 5e 00 00 08 8f ab c8 f7 7f 00 00 e8 83 75 c1 5e 5e 00 00 68 8f ab c8 f7 7f 00 00 e8 73 75 c1 5e 5e 00 00 c8 8f ab c8 f7 7f 00 00 e8 63 75 c1 5e 5e 00 00 28 90 ab c8 f7 7f 00 00 e8 53 75 c1 5e 5e 00 00 88 90 ab c8 f7 7f 00 00 e8 43 75 c1 5e 5e 00 00 e8 90 ab c8 f7 7f 00 00 e8 33 75 c1 5e 5e 00 00 48 91 ab c8 f7 7f 00 00 e8 23 75 c1 5e 5e 00 00 a8 91 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c864de50h   | 736     | hex://logix/ArithExprEval?add#add_g[32i]()                                                                    | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 09 61 c7 f7 7f 00 00 39 09 ff 15 ca 2a fc fe 48 8b c8 e8 aa e8 ff ff 8b 78 08 48 8b ce 49 bb 40 09 61 c7 f7 7f 00 00 39 09 ff 15 b2 2a fc fe 48 8b c8 e8 8a e8 ff ff 8b 70 08 03 f7 48 b9 98 07 ab c8 f7 7f 00 00 e8 06 8e c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 77 c1 5e 5e 00 00 f0 7c ab c8 f7 7f 00 00 e8 5b 77 c1 5e 5e 00 01 e8 53 77 c1 5e 5e 01 00 40 7d ab c8 f7 7f 00 00 e8 43 77 c1 5e 5e 00 00 10 7f ab c8 f7 7f 00 00 e8 33 77 c1 5e 5e 00 00 f0 7f ab c8 f7 7f 00 00 e8 23 77 c1 5e 5e 00 00 50 80 ab c8 f7 7f 00 00 e8 13 77 c1 5e 5e 00 01 e8 0b 77 c1 5e 5e 01 00 a0 80 ab c8 f7 7f 00 00 e8 fb 76 c1 5e 5e 00 00 70 82 ab c8 f7 7f 00 00 e8 eb 76 c1 5e 5e 00 00 50 83 ab c8 f7 7f 00 00 e8 db 76 c1 5e 5e 00 0a e8 d3 76 c1 5e 5e 01 09 e8 cb 76 c1 5e 5e 02 08 e8 c3 76 c1 5e 5e 03 07 e8 bb 76 c1 5e 5e 04 06 e8 b3 76 c1 5e 5e 05 05 e8 ab 76 c1 5e 5e 06 04 e8 a3 76 c1 5e 5e 07 03 e8 9b 76 c1 5e 5e 08 02 e8 93 76 c1 5e 5e 09 01 e8 8b 76 c1 5e 5e 0a 00 b0 83 ab c8 f7 7f 00 00 e8 7b 76 c1 5e 5e 00 00 48 85 ab c8 f7 7f 00 00 e8 6b 76 c1 5e 5e 00 01 e8 63 76 c1 5e 5e 01 00 80 86 ab c8 f7 7f 00 00 e8 53 76 c1 5e 5e 00 00 08 8a ab c8 f7 7f 00 00 e8 43 76 c1 5e 5e 00 00 e8 8a ab c8 f7 7f 00 00 e8 33 76 c1 5e 5e 00 00 48 8b ab c8 f7 7f 00 00 e8 23 76 c1 5e 5e 00 00 a8 8b ab c8 f7 7f 00 00 e8 13 76 c1 5e 5e 00 00 08 8c ab c8 f7 7f 00 00 e8 03 76 c1 5e 5e 00 00 68 8c ab c8 f7 7f 00 00 e8 f3 75 c1 5e 5e 00 00 c8 8c ab c8 f7 7f 00 00 e8 e3 75 c1 5e 5e 00 00 28 8d ab c8 f7 7f 00 00 e8 d3 75 c1 5e 5e 00 00 88 8d ab c8 f7 7f 00 00 e8 c3 75 c1 5e 5e 00 00 e8 8d ab c8 f7 7f 00 00 e8 b3 75 c1 5e 5e 00 00 48 8e ab c8 f7 7f 00 00 e8 a3 75 c1 5e 5e 00 00 a8 8e ab c8 f7 7f 00 00 e8 93 75 c1 5e 5e 00 00 08 8f ab c8 f7 7f 00 00 e8 83 75 c1 5e 5e 00 00 68 8f ab c8 f7 7f 00 00 e8 73 75 c1 5e 5e 00 00 c8 8f ab c8 f7 7f 00 00 e8 63 75 c1 5e 5e 00 00 28 90 ab c8 f7 7f 00 00 e8 53 75 c1 5e 5e 00 00 88 90 ab c8 f7 7f 00 00 e8 43 75 c1 5e 5e 00 00 e8 90 ab c8 f7 7f 00 00 e8 33 75 c1 5e 5e 00 00 48 91 ab c8 f7 7f 00 00 e8 23 75 c1 5e 5e 00 00 a8 91 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
