Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
31        | 7ff7c86532d0h   | 1096    | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 76 f7 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 bd 39 c1 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 23 c1 5e 5e 00 0a e8 1b 23 c1 5e 5e 01 09 e8 13 23 c1 5e 5e 02 08 e8 0b 23 c1 5e 5e 03 07 e8 03 23 c1 5e 5e 04 06 e8 fb 22 c1 5e 5e 05 05 e8 f3 22 c1 5e 5e 06 04 e8 eb 22 c1 5e 5e 07 03 e8 e3 22 c1 5e 5e 08 02 e8 db 22 c1 5e 5e 09 01 e8 d3 22 c1 5e 5e 0a 00 e8 95 a9 c8 f7 7f 00 00 e8 c3 22 c1 5e 5e 00 00 40 9c a9 c8 f7 7f 00 00 e8 b3 22 c1 5e 5e 00 00 20 9d a9 c8 f7 7f 00 00 e8 a3 22 c1 5e 5e 00 01 e8 9b 22 c1 5e 5e 01 00 70 9d a9 c8 f7 7f 00 00 e8 8b 22 c1 5e 5e 00 00 40 9f a9 c8 f7 7f 00 00 e8 7b 22 c1 5e 5e 00 00 20 a0 a9 c8 f7 7f 00 00 e8 6b 22 c1 5e 5e 00 00 80 a0 a9 c8 f7 7f 00 00 e8 5b 22 c1 5e 5e 00 00 e0 a0 a9 c8 f7 7f 00 00 e8 4b 22 c1 5e 5e 00 00 40 a1 a9 c8 f7 7f 00 00 e8 3b 22 c1 5e 5e 00 00 a0 a1 a9 c8 f7 7f 00 00 e8 2b 22 c1 5e 5e 00 01 e8 23 22 c1 5e 5e 01 00 f0 a1 a9 c8 f7 7f 00 00 e8 13 22 c1 5e 5e 00 00 c0 a3 a9 c8 f7 7f 00 00 e8 03 22 c1 5e 5e 00 00 a0 a4 a9 c8 f7 7f 00 00 e8 f3 21 c1 5e 5e 00 00 00 a5 a9 c8 f7 7f 00 00 e8 e3 21 c1 5e 5e 00 01 e8 db 21 c1 5e 5e 01 00 50 a5 a9 c8 f7 7f 00 00 e8 cb 21 c1 5e 5e 00 00 20 a7 a9 c8 f7 7f 00 00 e8 bb 21 c1 5e 5e 00 00 00 a8 a9 c8 f7 7f 00 00 e8 ab 21 c1 5e 5e 00 00 60 a8 a9 c8 f7 7f 00 00 e8 9b 21 c1 5e 5e 00 01 e8 93 21 c1 5e 5e 01 00 b0 a8 a9 c8 f7 7f 00 00 e8 83 21 c1 5e 5e 00 00 80 aa a9 c8 f7 7f 00 00 e8 73 21 c1 5e 5e 00 00 60 ab a9 c8 f7 7f 00 00 e8 63 21 c1 5e 5e 00 00 c0 ab a9 c8 f7 7f 00 00 e8 53 21 c1 5e 5e 00 01 e8 4b 21 c1 5e 5e 01 00 10 ac a9 c8 f7 7f 00 00 e8 3b 21 c1 5e 5e 00 00 e0 ad a9 c8 f7 7f 00 00 e8 2b 21 c1 5e 5e 00 00 c0 ae a9 c8 f7 7f 00 00 e8 1b 21 c1 5e 5e 00 00 20 af a9 c8 f7 7f 00 00 e8 0b 21 c1 5e 5e 00 01 e8 03 21 c1 5e 5e 01 00 70 af a9 c8 f7 7f 00 00 e8 f3 20 c1 5e 5e 00 00 40 b1 a9 c8 f7 7f 00 00 e8 e3 20 c1 5e 5e 00 00 20 b2 a9 c8 f7 7f 00 00 e8 d3 20 c1 5e 5e 00 00 80 b2 a9 c8 f7 7f 00 00 e8 c3 20 c1 5e 5e 00 01 e8 bb 20 c1 5e 5e 01 00 d0 b2 a9 c8 f7 7f 00 00 e8 ab 20 c1 5e 5e 00 00 a0 b4 a9 c8 f7 7f 00 00 e8 9b 20 c1 5e 5e 00 00 80 b5 a9 c8 f7 7f 00 00 e8 8b 20 c1 5e 5e 00 00 e0 b5 a9 c8 f7 7f 00 00 e8 7b 20 c1 5e 5e 00 01 e8 73 20 c1 5e 5e 01 00 30 b6 a9 c8 f7 7f 00 00 e8 63 20 c1 5e 5e 00 00 00 b8 a9 c8 f7 7f 00 00 e8 53 20 c1 5e 5e 00 00 e0 b8 a9 c8 f7 7f 00 00 e8 43 20 c1 5e 5e 00 0a e8 3b 20 c1 5e 5e 01 09 e8 33 20 c1 5e 5e 02 08 e8 2b 20 c1 5e 5e 03 07 e8 23 20 c1 5e 5e 04 06 e8 1b 20 c1 5e 5e 05 05 e8 13 20 c1 5e 5e 06 04 e8 0b 20 c1 5e 5e 07 03 e8 03 20 c1 5e 5e 08 02 e8 fb 1f c1 5e 5e 09 01 e8 f3 1f c1 5e 5e 0a 00 40 b9 a9 c8 f7 7f 00 00 e8 e3 1f c1 5e 5e 00 00 d8 ba a9 c8 f7 7f 00 00 e8 d3 1f c1 5e 5e 00 01 e8 cb 1f c1 5e 5e 01 00 10 bc a9 c8 f7 7f 00 00 e8 bb 1f c1 5e 5e 00 00 98 bf a9 c8 f7 7f 00 00 e8 ab 1f c1 5e 5e 00 00 78 c0 a9 c8 f7 7f 00 00 e8 9b 1f c1 5e 5e 00 00 d8 c0 a9 c8 f7 7f 00 00 e8 8b 1f c1 5e 5e 00 00 38 c1 a9 c8 f7 7f 00 00 e8 7b 1f c1 5e 5e 00 00 98 c1 a9 c8 f7 7f 00 00 e8 6b 1f c1 5e 5e 00 00 f8 c1 a9 c8 f7 7f 00 00 e8 5b 1f c1 5e 5e 00 00 58 c2 a9 c8 f7 7f 00 00 e8 4b 1f c1 5e 5e 00 00 b8 c2 a9 c8 f7 7f 00 00 e8 3b 1f c1 5e 5e 00 00 18 c3 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8653720h   | 135     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 52 d2 fd fe 48 8b c8 e8 92 e3 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 09 63 c7 f7 7f 00 00 39 09 ff 15 38 d2 fd fe 48 8b c8 e8 70 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 2b 35 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c86537b0h   | 279     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 d1 fd fe 48 8b c8 e8 ea e3 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 b8 d1 fd fe 48 8b c8 e8 c8 e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 9a 34 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 30 4d aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 52 d1 fd fe 48 8b c8 e8 22 e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 39 d1 fd fe 48 8b c8 e8 01 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 20 2d a9 c8 f7 7f 00 00 e8 0e 34 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8653840h   | 135     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 52 d1 fd fe 48 8b c8 e8 22 e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 39 d1 fd fe 48 8b c8 e8 01 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 20 2d a9 c8 f7 7f 00 00 e8 0e 34 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c86538d0h   | 791     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 d0 fd fe 48 8b c8 e8 5a e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 b8 d0 fd fe 48 8b c8 e8 38 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 78 32 a9 c8 f7 7f 00 00 e8 7a 33 c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 90 51 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 52 d0 fd fe 48 8b c8 e8 92 e4 ff ff 8b 78 08 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 3a d0 fd fe 48 8b c8 e8 72 e4 ff ff 8b 70 08 03 f7 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 f6 32 c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 53 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 cf fd fe 48 8b c8 e8 b2 e4 ff ff 8b 78 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 ca cf fd fe 48 8b c8 e8 92 e4 ff ff 8b 70 08 03 f7 48 b9 28 3d a9 c8 f7 7f 00 00 e8 76 32 c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 55 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 cf fd fe 48 8b c8 e8 8a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cf fd fe 48 8b c8 e8 69 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 80 42 a9 c8 f7 7f 00 00 e8 f3 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 20 58 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 cf fd fe 48 8b c8 e8 d2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ce fd fe 48 8b c8 e8 b1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 08 5e aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8653960h   | 647     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 52 d0 fd fe 48 8b c8 e8 92 e4 ff ff 8b 78 08 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 3a d0 fd fe 48 8b c8 e8 72 e4 ff ff 8b 70 08 03 f7 48 b9 d0 37 a9 c8 f7 7f 00 00 e8 f6 32 c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 c0 53 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 cf fd fe 48 8b c8 e8 b2 e4 ff ff 8b 78 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 ca cf fd fe 48 8b c8 e8 92 e4 ff ff 8b 70 08 03 f7 48 b9 28 3d a9 c8 f7 7f 00 00 e8 76 32 c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 55 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 cf fd fe 48 8b c8 e8 8a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cf fd fe 48 8b c8 e8 69 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 80 42 a9 c8 f7 7f 00 00 e8 f3 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 20 58 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 cf fd fe 48 8b c8 e8 d2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ce fd fe 48 8b c8 e8 b1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 08 5e aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c86539e0h   | 519     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 09 63 c7 f7 7f 00 00 39 09 ff 15 e2 cf fd fe 48 8b c8 e8 b2 e4 ff ff 8b 78 08 48 8b ce 49 bb e8 09 63 c7 f7 7f 00 00 39 09 ff 15 ca cf fd fe 48 8b c8 e8 92 e4 ff ff 8b 70 08 03 f7 48 b9 28 3d a9 c8 f7 7f 00 00 e8 76 32 c1 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 55 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 cf fd fe 48 8b c8 e8 8a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cf fd fe 48 8b c8 e8 69 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 80 42 a9 c8 f7 7f 00 00 e8 f3 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 20 58 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 cf fd fe 48 8b c8 e8 d2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ce fd fe 48 8b c8 e8 b1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 08 5e aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8653a60h   | 391     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 09 63 c7 f7 7f 00 00 39 09 ff 15 72 cf fd fe 48 8b c8 e8 8a e8 ff ff 48 8b 78 08 48 8b ce 49 bb f8 09 63 c7 f7 7f 00 00 39 09 ff 15 59 cf fd fe 48 8b c8 e8 69 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 80 42 a9 c8 f7 7f 00 00 e8 f3 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 20 58 aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 cf fd fe 48 8b c8 e8 d2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ce fd fe 48 8b c8 e8 b1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 08 5e aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8653ae0h   | 263     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0a 63 c7 f7 7f 00 00 39 09 ff 15 02 cf fd fe 48 8b c8 e8 d2 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0a 63 c7 f7 7f 00 00 39 09 ff 15 e9 ce fd fe 48 8b c8 e8 b1 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 d8 47 a9 c8 f7 7f 00 00 e8 73 31 c1 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 08 5e aa c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8653b60h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0a 63 c7 f7 7f 00 00 39 09 ff 15 92 ce fd fe 48 8b c8 e8 52 df ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0a 63 c7 f7 7f 00 00 39 09 ff 15 78 ce fd fe 48 8b c8 e8 30 df ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 b0 21 a9 c8 f7 7f 00 00 e8 eb 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8653bf0h   | 328     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0a 63 c7 f7 7f 00 00 39 09 ff 15 12 ce fd fe 48 8b c8 e8 aa df ff ff 48 0f be 78 08 48 8b ce 49 bb 28 0a 63 c7 f7 7f 00 00 39 09 ff 15 f8 cd fd fe 48 8b c8 e8 88 df ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 c8 27 a9 c8 f7 7f 00 00 e8 5a 30 c1 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 bb 19 c1 5e 5e 00 00 78 c3 a9 c8 f7 7f 00 00 e8 ab 19 c1 5e 5e 00 00 d8 c3 a9 c8 f7 7f 00 00 e8 9b 19 c1 5e 5e 00 00 38 c4 a9 c8 f7 7f 00 00 e8 8b 19 c1 5e 5e 00 00 98 c4 a9 c8 f7 7f 00 00 e8 7b 19 c1 5e 5e 00 00 f8 c4 a9 c8 f7 7f 00 00 e8 6b 19 c1 5e 5e 00 00 58 c5 a9 c8 f7 7f 00 00 e8 5b 19 c1 5e 5e 00 00 b8 c5 a9 c8 f7 7f 00 00 e8 4b 19 c1 5e 5e 00 00 18 c6 a9 c8 f7 7f 00 00 e8 3b 19 c1 5e 5e 00 00 78 c6 a9 c8 f7 7f 00 00 e8 2b 19 c1 5e 5e 00 00 d8 c6 a9 c8 f7 7f 00 00 e8 1b 19 c1 5e 5e 00 00 38 c7 a9 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c8654090h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0a 63 c7 f7 7f 00 00 39 09 ff 15 82 c9 fd fe 48 8b c8 e8 d2 db ff ff 0f b7 78 08 48 8b ce 49 bb 38 0a 63 c7 f7 7f 00 00 39 09 ff 15 69 c9 fd fe 48 8b c8 e8 b1 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 20 2d a9 c8 f7 7f 00 00 e8 be 2b c1 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
