Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
29        | 7ff7c85f1a00h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 56 f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 90 08 9c c8 f7 7f 00 00 e8 90 52 c7 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 e8 9f 9b c8 f7 7f 00 00 56 48 83 ec 20 e8 56 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 4a 52 c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c85f1a40h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 56 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 4a 52 c7 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c85f1a90h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 46 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 40 13 9c c8 f7 7f 00 00 e8 fd 51 c7 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c85f1ae0h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0a 61 c7 f7 7f 00 00 48 b8 78 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 e3 ff ff 40 0f b6 78 08 48 8b ce 49 bb 80 0a 61 c7 f7 7f 00 00 48 b8 80 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 6c e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 5f 51 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c85f1b80h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0a 61 c7 f7 7f 00 00 48 b8 88 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc e3 ff ff 48 0f be 78 08 48 8b ce 49 bb 90 0a 61 c7 f7 7f 00 00 48 b8 90 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 10 f3 9a c8 f7 7f 00 00 e8 be 50 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c85f1c20h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0a 61 c7 f7 7f 00 00 48 b8 98 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 e4 ff ff 0f b7 78 08 48 8b ce 49 bb a0 0a 61 c7 f7 7f 00 00 48 b8 a0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dd e3 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 68 f8 9a c8 f7 7f 00 00 e8 22 50 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c85f1cc0h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0a 61 c7 f7 7f 00 00 48 b8 a8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb b0 0a 61 c7 f7 7f 00 00 48 b8 b0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 7e 4f c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c85f1d60h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 61 c7 f7 7f 00 00 48 b8 b8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e4 ff ff 8b 78 08 48 8b ce 49 bb c0 0a 61 c7 f7 7f 00 00 48 b8 c0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2e e4 ff ff 8b 70 08 03 f7 48 b9 38 03 9c c8 f7 7f 00 00 e8 ea 4e c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c85f1df0h   | 135     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 61 c7 f7 7f 00 00 48 b8 c8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e8 ff ff 8b 78 08 48 8b ce 49 bb d0 0a 61 c7 f7 7f 00 00 48 b8 d0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2e e8 ff ff 8b 70 08 03 f7 48 b9 90 08 9c c8 f7 7f 00 00 e8 5a 4e c7 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c85f1e80h   | 616     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 61 c7 f7 7f 00 00 48 b8 d8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c e8 ff ff 48 8b 78 08 48 8b ce 49 bb e0 0a 61 c7 f7 7f 00 00 48 b8 e0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 65 e8 ff ff 48 8b 70 08 48 03 f7 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 c7 4d c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 78 bd 9b c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 61 c7 f7 7f 00 00 48 b8 e8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 e8 ff ff 48 8b 78 08 48 8b ce 49 bb f0 0a 61 c7 f7 7f 00 00 48 b8 f0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9d e8 ff ff 48 8b 70 08 48 03 f7 48 b9 40 13 9c c8 f7 7f 00 00 e8 37 4d c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 36 c7 5e 5e 00 00 00 8b 9c c8 f7 7f 00 00 e8 8b 36 c7 5e 5e 00 00 e0 8b 9c c8 f7 7f 00 00 e8 7b 36 c7 5e 5e 00 00 40 8c 9c c8 f7 7f 00 00 e8 6b 36 c7 5e 5e 00 00 a0 8c 9c c8 f7 7f 00 00 e8 5b 36 c7 5e 5e 00 00 00 8d 9c c8 f7 7f 00 00 e8 4b 36 c7 5e 5e 00 00 60 8d 9c c8 f7 7f 00 00 e8 3b 36 c7 5e 5e 00 00 c0 8d 9c c8 f7 7f 00 00 e8 2b 36 c7 5e 5e 00 00 20 8e 9c c8 f7 7f 00 00 e8 1b 36 c7 5e 5e 00 00 80 8e 9c c8 f7 7f 00 00 e8 0b 36 c7 5e 5e 00 00 e0 8e 9c c8 f7 7f 00 00 e8 fb 35 c7 5e 5e 00 00 40 8f 9c c8 f7 7f 00 00 e8 eb 35 c7 5e 5e 00 00 a0 8f 9c c8 f7 7f 00 00 e8 db 35 c7 5e 5e 00 00 00 90 9c c8 f7 7f 00 00 e8 cb 35 c7 5e 5e 00 00 60 90 9c c8 f7 7f 00 00 e8 bb 35 c7 5e 5e 00 00 c0 90 9c c8 f7 7f 00 00 e8 ab 35 c7 5e 5e 00 00 20 91 9c c8 f7 7f 00 00 e8 9b 35 c7 5e 5e 00 00 80 91 9c c8 f7 7f 00 00 e8 8b 35 c7 5e 5e 00 00 e0 91 9c c8 f7 7f 00 00 e8 7b 35 c7 5e 5e 00 00 40 92 9c c8 f7 7f 00 00 e8 6b 35 c7 5e 5e 00 00 a0 92 9c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c85f1f10h   | 472     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 61 c7 f7 7f 00 00 48 b8 e8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 e8 ff ff 48 8b 78 08 48 8b ce 49 bb f0 0a 61 c7 f7 7f 00 00 48 b8 f0 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9d e8 ff ff 48 8b 70 08 48 03 f7 48 b9 40 13 9c c8 f7 7f 00 00 e8 37 4d c7 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 9b 36 c7 5e 5e 00 00 00 8b 9c c8 f7 7f 00 00 e8 8b 36 c7 5e 5e 00 00 e0 8b 9c c8 f7 7f 00 00 e8 7b 36 c7 5e 5e 00 00 40 8c 9c c8 f7 7f 00 00 e8 6b 36 c7 5e 5e 00 00 a0 8c 9c c8 f7 7f 00 00 e8 5b 36 c7 5e 5e 00 00 00 8d 9c c8 f7 7f 00 00 e8 4b 36 c7 5e 5e 00 00 60 8d 9c c8 f7 7f 00 00 e8 3b 36 c7 5e 5e 00 00 c0 8d 9c c8 f7 7f 00 00 e8 2b 36 c7 5e 5e 00 00 20 8e 9c c8 f7 7f 00 00 e8 1b 36 c7 5e 5e 00 00 80 8e 9c c8 f7 7f 00 00 e8 0b 36 c7 5e 5e 00 00 e0 8e 9c c8 f7 7f 00 00 e8 fb 35 c7 5e 5e 00 00 40 8f 9c c8 f7 7f 00 00 e8 eb 35 c7 5e 5e 00 00 a0 8f 9c c8 f7 7f 00 00 e8 db 35 c7 5e 5e 00 00 00 90 9c c8 f7 7f 00 00 e8 cb 35 c7 5e 5e 00 00 60 90 9c c8 f7 7f 00 00 e8 bb 35 c7 5e 5e 00 00 c0 90 9c c8 f7 7f 00 00 e8 ab 35 c7 5e 5e 00 00 20 91 9c c8 f7 7f 00 00 e8 9b 35 c7 5e 5e 00 00 80 91 9c c8 f7 7f 00 00 e8 8b 35 c7 5e 5e 00 00 e0 91 9c c8 f7 7f 00 00 e8 7b 35 c7 5e 5e 00 00 40 92 9c c8 f7 7f 00 00 e8 6b 35 c7 5e 5e 00 00 a0 92 9c c8 f7 7f 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c85f23b0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 61 c7 f7 7f 00 00 48 b8 f8 0a 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 da ff ff 40 0f b6 78 08 48 8b ce 49 bb 00 0b 61 c7 f7 7f 00 00 48 b8 00 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9c da ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 f8 ec 9a c8 f7 7f 00 00 e8 8f 48 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c85f2450h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0b 61 c7 f7 7f 00 00 48 b8 08 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c db ff ff 48 0f be 78 08 48 8b ce 49 bb 10 0b 61 c7 f7 7f 00 00 48 b8 10 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e4 da ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 10 f3 9a c8 f7 7f 00 00 e8 ee 47 c7 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c85f24f0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0b 61 c7 f7 7f 00 00 48 b8 18 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 db ff ff 0f b7 78 08 48 8b ce 49 bb 20 0b 61 c7 f7 7f 00 00 48 b8 20 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0d db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 68 f8 9a c8 f7 7f 00 00 e8 52 47 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c85f2590h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 28 0b 61 c7 f7 7f 00 00 48 b8 28 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 48 0f bf 78 08 48 8b ce 49 bb 30 0b 61 c7 f7 7f 00 00 48 b8 30 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 db ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 c0 fd 9a c8 f7 7f 00 00 e8 ae 46 c7 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c85f2630h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 38 0b 61 c7 f7 7f 00 00 48 b8 38 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 db ff ff 8b 78 08 48 8b ce 49 bb 40 0b 61 c7 f7 7f 00 00 48 b8 40 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e db ff ff 8b 48 08 2b f9 48 b9 38 03 9c c8 f7 7f 00 00 e8 1a 46 c7 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c85f26c0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0b 61 c7 f7 7f 00 00 48 b8 48 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 df ff ff 8b 78 08 48 8b ce 49 bb 50 0b 61 c7 f7 7f 00 00 48 b8 50 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e df ff ff 8b 48 08 2b f9 48 b9 90 08 9c c8 f7 7f 00 00 e8 8a 45 c7 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c85f2750h   | 283     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0b 61 c7 f7 7f 00 00 48 b8 58 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc df ff ff 48 8b 78 08 48 8b ce 49 bb 60 0b 61 c7 f7 7f 00 00 48 b8 60 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 95 df ff ff 48 8b 48 08 48 2b f9 48 b9 e8 0d 9c c8 f7 7f 00 00 e8 f7 44 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 e0 c6 9b c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0b 61 c7 f7 7f 00 00 48 b8 68 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 df ff ff 48 8b 78 08 48 8b ce 49 bb 70 0b 61 c7 f7 7f 00 00 48 b8 70 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cd df ff ff 48 8b 48 08 48 2b f9 48 b9 40 13 9c c8 f7 7f 00 00 e8 67 44 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85f27e0h   | 139     | hex://logix/expr.arith.eval?sub#sub_g[64i]()                                                                  | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0b 61 c7 f7 7f 00 00 48 b8 68 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 df ff ff 48 8b 78 08 48 8b ce 49 bb 70 0b 61 c7 f7 7f 00 00 48 b8 70 0b 61 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cd df ff ff 48 8b 48 08 48 2b f9 48 b9 40 13 9c c8 f7 7f 00 00 e8 67 44 c7 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
