Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c866eed0h   | 1096    | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 9e f9 ff ff 48 8b 70 08 48 ff ce 48 b9 50 ab ac c8 f7 7f 00 00 e8 c0 7d bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 2b 67 bf 5e 5e 00 00 e8 ec ac c8 f7 7f 00 00 e8 1b 67 bf 5e 5e 00 00 60 f1 ac c8 f7 7f 00 00 e8 0b 67 bf 5e 5e 00 00 40 f2 ac c8 f7 7f 00 00 e8 fb 66 bf 5e 5e 00 00 a0 f2 ac c8 f7 7f 00 00 e8 eb 66 bf 5e 5e 00 00 00 f3 ac c8 f7 7f 00 00 e8 db 66 bf 5e 5e 00 00 60 f3 ac c8 f7 7f 00 00 e8 cb 66 bf 5e 5e 00 00 c0 f3 ac c8 f7 7f 00 00 e8 bb 66 bf 5e 5e 00 00 20 f4 ac c8 f7 7f 00 00 e8 ab 66 bf 5e 5e 00 00 80 f4 ac c8 f7 7f 00 00 e8 9b 66 bf 5e 5e 00 00 e0 f4 ac c8 f7 7f 00 00 e8 8b 66 bf 5e 5e 00 00 40 f5 ac c8 f7 7f 00 00 e8 7b 66 bf 5e 5e 00 00 a0 f5 ac c8 f7 7f 00 00 e8 6b 66 bf 5e 5e 00 00 00 f6 ac c8 f7 7f 00 00 e8 5b 66 bf 5e 5e 00 00 60 f6 ac c8 f7 7f 00 00 e8 4b 66 bf 5e 5e 00 00 c0 f6 ac c8 f7 7f 00 00 e8 3b 66 bf 5e 5e 00 00 20 f7 ac c8 f7 7f 00 00 e8 2b 66 bf 5e 5e 00 00 80 f7 ac c8 f7 7f 00 00 e8 1b 66 bf 5e 5e 00 00 e0 f7 ac c8 f7 7f 00 00 e8 0b 66 bf 5e 5e 00 00 40 f8 ac c8 f7 7f 00 00 e8 fb 65 bf 5e 5e 00 00 a0 f8 ac c8 f7 7f 00 00 e8 eb 65 bf 5e 5e 00 00 00 f9 ac c8 f7 7f 00 00 e8 db 65 bf 5e 5e 00 0a e8 d3 65 bf 5e 5e 01 09 e8 cb 65 bf 5e 5e 02 08 e8 c3 65 bf 5e 5e 03 07 e8 bb 65 bf 5e 5e 04 06 e8 b3 65 bf 5e 5e 05 05 e8 ab 65 bf 5e 5e 06 04 e8 a3 65 bf 5e 5e 07 03 e8 9b 65 bf 5e 5e 08 02 e8 93 65 bf 5e 5e 09 01 e8 8b 65 bf 5e 5e 0a 00 60 f9 ac c8 f7 7f 00 00 e8 7b 65 bf 5e 5e 00 00 f8 fa ac c8 f7 7f 00 00 e8 6b 65 bf 5e 5e 00 01 e8 63 65 bf 5e 5e 01 00 30 fc ac c8 f7 7f 00 00 e8 53 65 bf 5e 5e 00 00 b8 ff ac c8 f7 7f 00 00 e8 43 65 bf 5e 5e 00 00 f8 00 ae c8 f7 7f 00 00 e8 33 65 bf 5e 5e 00 01 e8 2b 65 bf 5e 5e 01 00 48 01 ae c8 f7 7f 00 00 e8 1b 65 bf 5e 5e 00 00 18 03 ae c8 f7 7f 00 00 e8 0b 65 bf 5e 5e 00 00 f8 03 ae c8 f7 7f 00 00 e8 fb 64 bf 5e 5e 00 00 58 04 ae c8 f7 7f 00 00 e8 eb 64 bf 5e 5e 00 00 b8 04 ae c8 f7 7f 00 00 e8 db 64 bf 5e 5e 00 00 18 05 ae c8 f7 7f 00 00 e8 cb 64 bf 5e 5e 00 00 78 05 ae c8 f7 7f 00 00 e8 bb 64 bf 5e 5e 00 01 e8 b3 64 bf 5e 5e 01 00 c8 05 ae c8 f7 7f 00 00 e8 a3 64 bf 5e 5e 00 00 98 07 ae c8 f7 7f 00 00 e8 93 64 bf 5e 5e 00 00 78 08 ae c8 f7 7f 00 00 e8 83 64 bf 5e 5e 00 00 d8 08 ae c8 f7 7f 00 00 e8 73 64 bf 5e 5e 00 01 e8 6b 64 bf 5e 5e 01 00 28 09 ae c8 f7 7f 00 00 e8 5b 64 bf 5e 5e 00 00 f8 0a ae c8 f7 7f 00 00 e8 4b 64 bf 5e 5e 00 00 d8 0b ae c8 f7 7f 00 00 e8 3b 64 bf 5e 5e 00 00 38 0c ae c8 f7 7f 00 00 e8 2b 64 bf 5e 5e 00 01 e8 23 64 bf 5e 5e 01 00 88 0c ae c8 f7 7f 00 00 e8 13 64 bf 5e 5e 00 00 58 0e ae c8 f7 7f 00 00 e8 03 64 bf 5e 5e 00 00 38 0f ae c8 f7 7f 00 00 e8 f3 63 bf 5e 5e 00 00 98 0f ae c8 f7 7f 00 00 e8 e3 63 bf 5e 5e 00 01 e8 db 63 bf 5e 5e 01 00 e8 0f ae c8 f7 7f 00 00 e8 cb 63 bf 5e 5e 00 00 b8 11 ae c8 f7 7f 00 00 e8 bb 63 bf 5e 5e 00 00 98 12 ae c8 f7 7f 00 00 e8 ab 63 bf 5e 5e 00 00 f8 12 ae c8 f7 7f 00 00 e8 9b 63 bf 5e 5e 00 01 e8 93 63 bf 5e 5e 01 00 48 13 ae c8 f7 7f 00 00 e8 83 63 bf 5e 5e 00 00 18 15 ae c8 f7 7f 00 00 e8 73 63 bf 5e 5e 00 00 f8 15 ae c8 f7 7f 00 00 e8 63 63 bf 5e 5e 00 00 58 16 ae c8 f7 7f 00 00 e8 53 63 bf 5e 5e 00 01 e8 4b 63 bf 5e 5e 01 00 a8 16 ae c8 f7 7f 00 00 e8 3b 63 bf 5e 5e 00 00 78 18 ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c866f320h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 9e ef ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 6b 79 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c866f370h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 40 8b ac c8 f7 7f 00 00 e8 1c 79 bf 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c866f3c0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 6e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 98 90 ac c8 f7 7f 00 00 e8 cc 78 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c866f410h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 5e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 7c 78 bf 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c866f460h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 48 9b ac c8 f7 7f 00 00 e8 2e 78 bf 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 f8 25 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 f0 77 bf 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 78 26 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 aa 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c866f4a0h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 4e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 f0 77 bf 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 78 26 ad c8 f7 7f 00 00 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 aa 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c866f4e0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 4e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 aa 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c866f530h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 3e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 50 ab ac c8 f7 7f 00 00 e8 5d 77 bf 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c866f580h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 48 0a 62 c7 f7 7f 00 00 48 b8 48 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 bf ff ff 40 0f b6 78 08 48 8b ce 49 bb 50 0a 62 c7 f7 7f 00 00 48 b8 50 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc be ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 28 85 ac c8 f7 7f 00 00 e8 bf 76 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c866f620h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 58 0a 62 c7 f7 7f 00 00 48 b8 58 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4c bf ff ff 48 0f be 78 08 48 8b ce 49 bb 60 0a 62 c7 f7 7f 00 00 48 b8 60 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 bf ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 40 8b ac c8 f7 7f 00 00 e8 1e 76 bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c866f6c0h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 68 0a 62 c7 f7 7f 00 00 48 b8 68 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 bf ff ff 0f b7 78 08 48 8b ce 49 bb 70 0a 62 c7 f7 7f 00 00 48 b8 70 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 4d bf ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 98 90 ac c8 f7 7f 00 00 e8 82 75 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c866f760h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 78 0a 62 c7 f7 7f 00 00 48 b8 78 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c e7 ff ff 48 0f bf 78 08 48 8b ce 49 bb 80 0a 62 c7 f7 7f 00 00 48 b8 80 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 e7 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 f0 95 ac c8 f7 7f 00 00 e8 de 74 bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c866f800h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 88 0a 62 c7 f7 7f 00 00 48 b8 88 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 e7 ff ff 8b 78 08 48 8b ce 49 bb 90 0a 62 c7 f7 7f 00 00 48 b8 90 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5e e7 ff ff 8b 70 08 03 f7 48 b9 48 9b ac c8 f7 7f 00 00 e8 4a 74 bf 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c866f890h   | 688     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 98 0a 62 c7 f7 7f 00 00 48 b8 98 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e7 ff ff 8b 78 08 48 8b ce 49 bb a0 0a 62 c7 f7 7f 00 00 48 b8 a0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 96 e7 ff ff 8b 70 08 03 f7 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 ba 73 bf 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 23 5d bf 5e 5e 00 00 58 19 ae c8 f7 7f 00 00 e8 13 5d bf 5e 5e 00 00 b8 19 ae c8 f7 7f 00 00 e8 03 5d bf 5e 5e 00 01 e8 fb 5c bf 5e 5e 01 00 08 1a ae c8 f7 7f 00 00 e8 eb 5c bf 5e 5e 00 00 d8 1b ae c8 f7 7f 00 00 e8 db 5c bf 5e 5e 00 00 b8 1c ae c8 f7 7f 00 00 e8 cb 5c bf 5e 5e 00 0a e8 c3 5c bf 5e 5e 01 09 e8 bb 5c bf 5e 5e 02 08 e8 b3 5c bf 5e 5e 03 07 e8 ab 5c bf 5e 5e 04 06 e8 a3 5c bf 5e 5e 05 05 e8 9b 5c bf 5e 5e 06 04 e8 93 5c bf 5e 5e 07 03 e8 8b 5c bf 5e 5e 08 02 e8 83 5c bf 5e 5e 09 01 e8 7b 5c bf 5e 5e 0a 00 18 1d ae c8 f7 7f 00 00 e8 6b 5c bf 5e 5e 00 00 b0 1e ae c8 f7 7f 00 00 e8 5b 5c bf 5e 5e 00 01 e8 53 5c bf 5e 5e 01 00 e8 1f ae c8 f7 7f 00 00 e8 43 5c bf 5e 5e 00 00 70 23 ae c8 f7 7f 00 00 e8 33 5c bf 5e 5e 00 00 50 24 ae c8 f7 7f 00 00 e8 23 5c bf 5e 5e 00 00 b0 24 ae c8 f7 7f 00 00 e8 13 5c bf 5e 5e 00 00 10 25 ae c8 f7 7f 00 00 e8 03 5c bf 5e 5e 00 00 70 25 ae c8 f7 7f 00 00 e8 f3 5b bf 5e 5e 00 00 d0 25 ae c8 f7 7f 00 00 e8 e3 5b bf 5e 5e 00 00 30 26 ae c8 f7 7f 00 00 e8 d3 5b bf 5e 5e 00 00 90 26 ae c8 f7 7f 00 00 e8 c3 5b bf 5e 5e 00 00 f0 26 ae c8 f7 7f 00 00 e8 b3 5b bf 5e 5e 00 00 50 27 ae c8 f7 7f 00 00 e8 a3 5b bf 5e 5e 00 00 b0 27 ae c8 f7 7f 00 00 e8 93 5b bf 5e 5e 00 00 10 28 ae c8 f7 7f 00 00 e8 83 5b bf 5e 5e 00 00 70 28 ae c8 f7 7f 00 00 e8 73 5b bf 5e 5e 00 00 d0 28 ae c8 f7 7f 00 00 e8 63 5b bf 5e 5e 00 00 30 29 ae c8 f7 7f 00 00 e8 53 5b bf 5e 5e 00 00 90 29 ae c8 f7 7f 00 00 e8 43 5b bf 5e 5e 00 00 f0 29 ae c8 f7 7f 00 00 e8 33 5b bf 5e 5e 00 00 50 2a ae c8 f7 7f 00 00 e8 23 5b bf 5e 5e 00 00 b0 2a ae c8 f7 7f 00 00 e8 13 5b bf 5e 5e 00 00 10 2b ae c8 f7 7f 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c866fd20h   | 435     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a8 0a 62 c7 f7 7f 00 00 48 b8 a8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f4 e3 ff ff 48 8b 78 08 48 8b ce 49 bb b0 0a 62 c7 f7 7f 00 00 48 b8 b0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 cd e3 ff ff 48 8b 70 08 48 03 f7 48 b9 f8 a5 ac c8 f7 7f 00 00 e8 27 6f bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 08 44 ad c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 62 c7 f7 7f 00 00 48 b8 b8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 8b 78 08 48 8b ce 49 bb c0 0a 62 c7 f7 7f 00 00 48 b8 c0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 50 ab ac c8 f7 7f 00 00 e8 97 6e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 49 ad c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 62 c7 f7 7f 00 00 48 b8 c8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb d0 0a 62 c7 f7 7f 00 00 48 b8 d0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 28 85 ac c8 f7 7f 00 00 e8 ff 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c866fdb0h   | 291     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b8 0a 62 c7 f7 7f 00 00 48 b8 b8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 8b 78 08 48 8b ce 49 bb c0 0a 62 c7 f7 7f 00 00 48 b8 c0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 48 8b 70 08 48 03 f7 48 b9 50 ab ac c8 f7 7f 00 00 e8 97 6e bf 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 f0 49 ad c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 62 c7 f7 7f 00 00 48 b8 c8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb d0 0a 62 c7 f7 7f 00 00 48 b8 d0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 28 85 ac c8 f7 7f 00 00 e8 ff 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c866fe40h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c8 0a 62 c7 f7 7f 00 00 48 b8 c8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 44 b6 ff ff 40 0f b6 78 08 48 8b ce 49 bb d0 0a 62 c7 f7 7f 00 00 48 b8 d0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c b6 ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 28 85 ac c8 f7 7f 00 00 e8 ff 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c866fee0h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d8 0a 62 c7 f7 7f 00 00 48 b8 d8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8c b6 ff ff 48 0f be 78 08 48 8b ce 49 bb e0 0a 62 c7 f7 7f 00 00 48 b8 e0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 64 b6 ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 40 8b ac c8 f7 7f 00 00 e8 5e 6d bf 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c866ff80h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e8 0a 62 c7 f7 7f 00 00 48 b8 e8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 b6 ff ff 0f b7 78 08 48 8b ce 49 bb f0 0a 62 c7 f7 7f 00 00 48 b8 f0 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8d b6 ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 98 90 ac c8 f7 7f 00 00 e8 c2 6c bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c8670020h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f8 0a 62 c7 f7 7f 00 00 48 b8 f8 0a 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9c de ff ff 48 0f bf 78 08 48 8b ce 49 bb 00 0b 62 c7 f7 7f 00 00 48 b8 00 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 74 de ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 f0 95 ac c8 f7 7f 00 00 e8 1e 6c bf 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c86700c0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 08 0b 62 c7 f7 7f 00 00 48 b8 08 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 de ff ff 8b 78 08 48 8b ce 49 bb 10 0b 62 c7 f7 7f 00 00 48 b8 10 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 9e de ff ff 8b 48 08 2b f9 48 b9 48 9b ac c8 f7 7f 00 00 e8 8a 6b bf 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c8670150h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 18 0b 62 c7 f7 7f 00 00 48 b8 18 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fc de ff ff 8b 78 08 48 8b ce 49 bb 20 0b 62 c7 f7 7f 00 00 48 b8 20 0b 62 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 d6 de ff ff 8b 48 08 2b f9 48 b9 a0 a0 ac c8 f7 7f 00 00 e8 fa 6a bf 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
