Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
23        | 7ff7c86446e0h   | 1088    | hex://logix/expr.arith.eval?dec#dec_g[64i]()                                                                  | LiteralExpr<long> dec<long>(IUnaryArithmeticOp<long> a)                                                       | 56 48 83 ec 20 e8 be f9 ff ff 48 8b 70 08 48 ff ce 48 b9 08 98 a8 c8 f7 7f 00 00 e8 b0 25 c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 02 00 00 00 00 00 00 00 e8 1b 0f c2 5e 5e 00 0a e8 13 0f c2 5e 5e 01 09 e8 0b 0f c2 5e 5e 02 08 e8 03 0f c2 5e 5e 03 07 e8 fb 0e c2 5e 5e 04 06 e8 f3 0e c2 5e 5e 05 05 e8 eb 0e c2 5e 5e 06 04 e8 e3 0e c2 5e 5e 07 03 e8 db 0e c2 5e 5e 08 02 e8 d3 0e c2 5e 5e 09 01 e8 cb 0e c2 5e 5e 0a 00 08 d8 a8 c8 f7 7f 00 00 e8 bb 0e c2 5e 5e 00 00 b8 df a8 c8 f7 7f 00 00 e8 ab 0e c2 5e 5e 00 00 18 e0 a8 c8 f7 7f 00 00 e8 9b 0e c2 5e 5e 00 00 78 e0 a8 c8 f7 7f 00 00 e8 8b 0e c2 5e 5e 00 00 d8 e0 a8 c8 f7 7f 00 00 e8 7b 0e c2 5e 5e 00 00 38 e1 a8 c8 f7 7f 00 00 e8 6b 0e c2 5e 5e 00 00 98 e1 a8 c8 f7 7f 00 00 e8 5b 0e c2 5e 5e 00 00 f8 e1 a8 c8 f7 7f 00 00 e8 4b 0e c2 5e 5e 00 00 58 e2 a8 c8 f7 7f 00 00 e8 3b 0e c2 5e 5e 00 00 b8 e2 a8 c8 f7 7f 00 00 e8 2b 0e c2 5e 5e 00 00 18 e3 a8 c8 f7 7f 00 00 e8 1b 0e c2 5e 5e 00 00 78 e3 a8 c8 f7 7f 00 00 e8 0b 0e c2 5e 5e 00 00 d8 e3 a8 c8 f7 7f 00 00 e8 fb 0d c2 5e 5e 00 00 38 e4 a8 c8 f7 7f 00 00 e8 eb 0d c2 5e 5e 00 00 98 e4 a8 c8 f7 7f 00 00 e8 db 0d c2 5e 5e 00 00 f8 e4 a8 c8 f7 7f 00 00 e8 cb 0d c2 5e 5e 00 00 58 e5 a8 c8 f7 7f 00 00 e8 bb 0d c2 5e 5e 00 00 b8 e5 a8 c8 f7 7f 00 00 e8 ab 0d c2 5e 5e 00 0a e8 a3 0d c2 5e 5e 01 09 e8 9b 0d c2 5e 5e 02 08 e8 93 0d c2 5e 5e 03 07 e8 8b 0d c2 5e 5e 04 06 e8 83 0d c2 5e 5e 05 05 e8 7b 0d c2 5e 5e 06 04 e8 73 0d c2 5e 5e 07 03 e8 6b 0d c2 5e 5e 08 02 e8 63 0d c2 5e 5e 09 01 e8 5b 0d c2 5e 5e 0a 00 18 e6 a8 c8 f7 7f 00 00 e8 4b 0d c2 5e 5e 00 00 b0 e7 a8 c8 f7 7f 00 00 e8 3b 0d c2 5e 5e 00 01 e8 33 0d c2 5e 5e 01 00 e8 e8 a8 c8 f7 7f 00 00 e8 23 0d c2 5e 5e 00 00 70 ec a8 c8 f7 7f 00 00 e8 13 0d c2 5e 5e 00 00 50 ed a8 c8 f7 7f 00 00 e8 03 0d c2 5e 5e 00 01 e8 fb 0c c2 5e 5e 01 00 a0 ed a8 c8 f7 7f 00 00 e8 eb 0c c2 5e 5e 00 00 70 ef a8 c8 f7 7f 00 00 e8 db 0c c2 5e 5e 00 00 50 f0 a8 c8 f7 7f 00 00 e8 cb 0c c2 5e 5e 00 00 b0 f0 a8 c8 f7 7f 00 00 e8 bb 0c c2 5e 5e 00 00 10 f1 a8 c8 f7 7f 00 00 e8 ab 0c c2 5e 5e 00 00 70 f1 a8 c8 f7 7f 00 00 e8 9b 0c c2 5e 5e 00 00 d0 f1 a8 c8 f7 7f 00 00 e8 8b 0c c2 5e 5e 00 01 e8 83 0c c2 5e 5e 01 00 20 f2 a8 c8 f7 7f 00 00 e8 73 0c c2 5e 5e 00 00 f0 f3 a8 c8 f7 7f 00 00 e8 63 0c c2 5e 5e 00 00 d0 f4 a8 c8 f7 7f 00 00 e8 53 0c c2 5e 5e 00 00 30 f5 a8 c8 f7 7f 00 00 e8 43 0c c2 5e 5e 00 01 e8 3b 0c c2 5e 5e 01 00 80 f5 a8 c8 f7 7f 00 00 e8 2b 0c c2 5e 5e 00 00 50 f7 a8 c8 f7 7f 00 00 e8 1b 0c c2 5e 5e 00 00 30 f8 a8 c8 f7 7f 00 00 e8 0b 0c c2 5e 5e 00 00 90 f8 a8 c8 f7 7f 00 00 e8 fb 0b c2 5e 5e 00 01 e8 f3 0b c2 5e 5e 01 00 e0 f8 a8 c8 f7 7f 00 00 e8 e3 0b c2 5e 5e 00 00 b0 fa a8 c8 f7 7f 00 00 e8 d3 0b c2 5e 5e 00 00 90 fb a8 c8 f7 7f 00 00 e8 c3 0b c2 5e 5e 00 00 f0 fb a8 c8 f7 7f 00 00 e8 b3 0b c2 5e 5e 00 01 e8 ab 0b c2 5e 5e 01 00 40 fc a8 c8 f7 7f 00 00 e8 9b 0b c2 5e 5e 00 00 10 fe a8 c8 f7 7f 00 00 e8 8b 0b c2 5e 5e 00 00 f0 fe a8 c8 f7 7f 00 00 e8 7b 0b c2 5e 5e 00 00 50 ff a8 c8 f7 7f 00 00 e8 6b 0b c2 5e 5e 00 01 e8 63 0b c2 5e 5e 01 00 a0 ff a8 c8 f7 7f 00 00 e8 53 0b c2 5e 5e 00 00 e0 01 aa c8 f7 7f 00 00 e8 43 0b c2 5e 5e 00 00 c0 02 aa c8 f7 7f 00 00 e8 33 0b c2 5e 5e 00 00 20 03 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c8644b30h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8u]()                                                             | LiteralExpr<byte> negate<byte>(IUnaryArithmeticOp<byte> a)                                                    | 56 48 83 ec 20 e8 7e f3 ff ff 0f b6 48 08 f7 d1 ff c1 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 5b 21 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c8644b80h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[8i]()                                                             | LiteralExpr<sbyte> negate<sbyte>(IUnaryArithmeticOp<sbyte> a)                                                 | 56 48 83 ec 20 e8 9e f3 ff ff 48 0f be 48 08 f7 d9 48 0f be f1 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 0c 21 c2 5e 40 88 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c8644bd0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16u]()                                                            | LiteralExpr<ushort> negate<ushort>(IUnaryArithmeticOp<ushort> a)                                              | 56 48 83 ec 20 e8 8e f3 ff ff 0f b7 48 08 f7 d1 ff c1 0f b7 f1 48 b9 50 7d a8 c8 f7 7f 00 00 e8 bc 20 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c8644c20h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[16i]()                                                            | LiteralExpr<short> negate<short>(IUnaryArithmeticOp<short> a)                                                 | 56 48 83 ec 20 e8 7e f3 ff ff 48 0f bf 48 08 f7 d9 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 6c 20 c2 5e 66 89 70 08 48 83 c4 20 5e c3 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8644c70h   | 195     | hex://logix/expr.arith.eval?negate#negate_g[32u]()                                                            | LiteralExpr<uint> negate<uint>(IUnaryArithmeticOp<uint> a)                                                    | 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 d6 ff c6 48 b9 00 88 a8 c8 f7 7f 00 00 e8 1e 20 c2 5e 89 70 08 48 83 c4 20 5e c3 00 19 05 02 00 05 32 01 60 40 00 00 00 08 3f a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 58 8d a8 c8 f7 7f 00 00 e8 e0 1f c2 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 3f a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 9a 1f c2 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8644cb0h   | 131     | hex://logix/expr.arith.eval?negate#negate_g[32i]()                                                            | LiteralExpr<int> negate<int>(IUnaryArithmeticOp<int> a)                                                       | 56 48 83 ec 20 e8 6e f3 ff ff 8b 48 08 8b f1 f7 de 48 b9 58 8d a8 c8 f7 7f 00 00 e8 e0 1f c2 5e 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 88 3f a9 c8 f7 7f 00 00 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 9a 1f c2 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8644cf0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 6e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 b0 92 a8 c8 f7 7f 00 00 e8 9a 1f c2 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8644d40h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 5e f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 08 98 a8 c8 f7 7f 00 00 e8 4d 1f c2 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8644d90h   | 135     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 bb fe fe 48 8b c8 e8 2a c2 ff ff 40 0f b6 78 08 48 8b ce 49 bb 88 09 63 c7 f7 7f 00 00 39 09 ff 15 b8 bb fe fe 48 8b c8 e8 08 c2 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 e0 71 a8 c8 f7 7f 00 00 e8 bb 1e c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8644e20h   | 279     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 09 63 c7 f7 7f 00 00 39 09 ff 15 52 bb fe fe 48 8b c8 e8 82 c2 ff ff 48 0f be 78 08 48 8b ce 49 bb 98 09 63 c7 f7 7f 00 00 39 09 ff 15 38 bb fe fe 48 8b c8 e8 60 c2 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 f8 77 a8 c8 f7 7f 00 00 e8 2a 1e c2 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 28 52 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 ba fe fe 48 8b c8 e8 ba c2 ff ff 0f b7 78 08 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 b9 ba fe fe 48 8b c8 e8 99 c2 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 50 7d a8 c8 f7 7f 00 00 e8 9e 1d c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8644eb0h   | 135     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 ba fe fe 48 8b c8 e8 ba c2 ff ff 0f b7 78 08 48 8b ce 49 bb a8 09 63 c7 f7 7f 00 00 39 09 ff 15 b9 ba fe fe 48 8b c8 e8 99 c2 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 50 7d a8 c8 f7 7f 00 00 e8 9e 1d c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8644f40h   | 992     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 09 63 c7 f7 7f 00 00 39 09 ff 15 52 ba fe fe 48 8b c8 e8 ca c2 ff ff 48 0f bf 78 08 48 8b ce 49 bb b8 09 63 c7 f7 7f 00 00 39 09 ff 15 38 ba fe fe 48 8b c8 e8 a8 c2 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 a8 82 a8 c8 f7 7f 00 00 e8 0a 1d c2 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 88 56 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 b9 fe fe 48 8b c8 e8 52 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 ba b9 fe fe 48 8b c8 e8 32 e8 ff ff 8b 70 08 03 f7 48 b9 00 88 a8 c8 f7 7f 00 00 e8 86 1c c2 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b8 58 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b9 fe fe 48 8b c8 e8 9a e8 ff ff 8b 78 08 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 4a b9 fe fe 48 8b c8 e8 7a e8 ff ff 8b 70 08 03 f7 48 b9 58 8d a8 c8 f7 7f 00 00 e8 06 1c c2 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 05 c2 5e 5e 00 01 e8 63 05 c2 5e 5e 01 00 70 03 aa c8 f7 7f 00 00 e8 53 05 c2 5e 5e 00 00 40 05 aa c8 f7 7f 00 00 e8 43 05 c2 5e 5e 00 00 20 06 aa c8 f7 7f 00 00 e8 33 05 c2 5e 5e 00 00 80 06 aa c8 f7 7f 00 00 e8 23 05 c2 5e 5e 00 01 e8 1b 05 c2 5e 5e 01 00 d0 06 aa c8 f7 7f 00 00 e8 0b 05 c2 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 fb 04 c2 5e 5e 00 00 80 09 aa c8 f7 7f 00 00 e8 eb 04 c2 5e 5e 00 0a e8 e3 04 c2 5e 5e 01 09 e8 db 04 c2 5e 5e 02 08 e8 d3 04 c2 5e 5e 03 07 e8 cb 04 c2 5e 5e 04 06 e8 c3 04 c2 5e 5e 05 05 e8 bb 04 c2 5e 5e 06 04 e8 b3 04 c2 5e 5e 07 03 e8 ab 04 c2 5e 5e 08 02 e8 a3 04 c2 5e 5e 09 01 e8 9b 04 c2 5e 5e 0a 00 e0 09 aa c8 f7 7f 00 00 e8 8b 04 c2 5e 5e 00 00 78 0b aa c8 f7 7f 00 00 e8 7b 04 c2 5e 5e 00 01 e8 73 04 c2 5e 5e 01 00 b0 0c aa c8 f7 7f 00 00 e8 63 04 c2 5e 5e 00 00 38 10 aa c8 f7 7f 00 00 e8 53 04 c2 5e 5e 00 00 18 11 aa c8 f7 7f 00 00 e8 43 04 c2 5e 5e 00 00 78 11 aa c8 f7 7f 00 00 e8 33 04 c2 5e 5e 00 00 d8 11 aa c8 f7 7f 00 00 e8 23 04 c2 5e 5e 00 00 38 12 aa c8 f7 7f 00 00 e8 13 04 c2 5e 5e 00 00 98 12 aa c8 f7 7f 00 00 e8 03 04 c2 5e 5e 00 00 f8 12 aa c8 f7 7f 00 00 e8 f3 03 c2 5e 5e 00 00 58 13 aa c8 f7 7f 00 00 e8 e3 03 c2 5e 5e 00 00 b8 13 aa c8 f7 7f 00 00 e8 d3 03 c2 5e 5e 00 00 18 14 aa c8 f7 7f 00 00 e8 c3 03 c2 5e 5e 00 00 78 14 aa c8 f7 7f 00 00 e8 b3 03 c2 5e 5e 00 00 d8 14 aa c8 f7 7f 00 00 e8 a3 03 c2 5e 5e 00 00 38 15 aa c8 f7 7f 00 00 e8 93 03 c2 5e 5e 00 00 98 15 aa c8 f7 7f 00 00 e8 83 03 c2 5e 5e 00 00 f8 15 aa c8 f7 7f 00 00 e8 73 03 c2 5e 5e 00 00 58 16 aa c8 f7 7f 00 00 e8 63 03 c2 5e 5e 00 00 b8 16 aa c8 f7 7f 00 00 e8 53 03 c2 5e 5e 00 00 18 17 aa c8 f7 7f 00 00 e8 43 03 c2 5e 5e 00 00 78 17 aa c8 f7 7f 00 00 e8 33 03 c2 5e 5e 00 00 d8 17 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8644fd0h   | 848     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 09 63 c7 f7 7f 00 00 39 09 ff 15 d2 b9 fe fe 48 8b c8 e8 52 e8 ff ff 8b 78 08 48 8b ce 49 bb c8 09 63 c7 f7 7f 00 00 39 09 ff 15 ba b9 fe fe 48 8b c8 e8 32 e8 ff ff 8b 70 08 03 f7 48 b9 00 88 a8 c8 f7 7f 00 00 e8 86 1c c2 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 b8 58 a9 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b9 fe fe 48 8b c8 e8 9a e8 ff ff 8b 78 08 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 4a b9 fe fe 48 8b c8 e8 7a e8 ff ff 8b 70 08 03 f7 48 b9 58 8d a8 c8 f7 7f 00 00 e8 06 1c c2 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 05 c2 5e 5e 00 01 e8 63 05 c2 5e 5e 01 00 70 03 aa c8 f7 7f 00 00 e8 53 05 c2 5e 5e 00 00 40 05 aa c8 f7 7f 00 00 e8 43 05 c2 5e 5e 00 00 20 06 aa c8 f7 7f 00 00 e8 33 05 c2 5e 5e 00 00 80 06 aa c8 f7 7f 00 00 e8 23 05 c2 5e 5e 00 01 e8 1b 05 c2 5e 5e 01 00 d0 06 aa c8 f7 7f 00 00 e8 0b 05 c2 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 fb 04 c2 5e 5e 00 00 80 09 aa c8 f7 7f 00 00 e8 eb 04 c2 5e 5e 00 0a e8 e3 04 c2 5e 5e 01 09 e8 db 04 c2 5e 5e 02 08 e8 d3 04 c2 5e 5e 03 07 e8 cb 04 c2 5e 5e 04 06 e8 c3 04 c2 5e 5e 05 05 e8 bb 04 c2 5e 5e 06 04 e8 b3 04 c2 5e 5e 07 03 e8 ab 04 c2 5e 5e 08 02 e8 a3 04 c2 5e 5e 09 01 e8 9b 04 c2 5e 5e 0a 00 e0 09 aa c8 f7 7f 00 00 e8 8b 04 c2 5e 5e 00 00 78 0b aa c8 f7 7f 00 00 e8 7b 04 c2 5e 5e 00 01 e8 73 04 c2 5e 5e 01 00 b0 0c aa c8 f7 7f 00 00 e8 63 04 c2 5e 5e 00 00 38 10 aa c8 f7 7f 00 00 e8 53 04 c2 5e 5e 00 00 18 11 aa c8 f7 7f 00 00 e8 43 04 c2 5e 5e 00 00 78 11 aa c8 f7 7f 00 00 e8 33 04 c2 5e 5e 00 00 d8 11 aa c8 f7 7f 00 00 e8 23 04 c2 5e 5e 00 00 38 12 aa c8 f7 7f 00 00 e8 13 04 c2 5e 5e 00 00 98 12 aa c8 f7 7f 00 00 e8 03 04 c2 5e 5e 00 00 f8 12 aa c8 f7 7f 00 00 e8 f3 03 c2 5e 5e 00 00 58 13 aa c8 f7 7f 00 00 e8 e3 03 c2 5e 5e 00 00 b8 13 aa c8 f7 7f 00 00 e8 d3 03 c2 5e 5e 00 00 18 14 aa c8 f7 7f 00 00 e8 c3 03 c2 5e 5e 00 00 78 14 aa c8 f7 7f 00 00 e8 b3 03 c2 5e 5e 00 00 d8 14 aa c8 f7 7f 00 00 e8 a3 03 c2 5e 5e 00 00 38 15 aa c8 f7 7f 00 00 e8 93 03 c2 5e 5e 00 00 98 15 aa c8 f7 7f 00 00 e8 83 03 c2 5e 5e 00 00 f8 15 aa c8 f7 7f 00 00 e8 73 03 c2 5e 5e 00 00 58 16 aa c8 f7 7f 00 00 e8 63 03 c2 5e 5e 00 00 b8 16 aa c8 f7 7f 00 00 e8 53 03 c2 5e 5e 00 00 18 17 aa c8 f7 7f 00 00 e8 43 03 c2 5e 5e 00 00 78 17 aa c8 f7 7f 00 00 e8 33 03 c2 5e 5e 00 00 d8 17 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8645050h   | 720     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 09 63 c7 f7 7f 00 00 39 09 ff 15 62 b9 fe fe 48 8b c8 e8 9a e8 ff ff 8b 78 08 48 8b ce 49 bb d8 09 63 c7 f7 7f 00 00 39 09 ff 15 4a b9 fe fe 48 8b c8 e8 7a e8 ff ff 8b 70 08 03 f7 48 b9 58 8d a8 c8 f7 7f 00 00 e8 06 1c c2 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 6b 05 c2 5e 5e 00 01 e8 63 05 c2 5e 5e 01 00 70 03 aa c8 f7 7f 00 00 e8 53 05 c2 5e 5e 00 00 40 05 aa c8 f7 7f 00 00 e8 43 05 c2 5e 5e 00 00 20 06 aa c8 f7 7f 00 00 e8 33 05 c2 5e 5e 00 00 80 06 aa c8 f7 7f 00 00 e8 23 05 c2 5e 5e 00 01 e8 1b 05 c2 5e 5e 01 00 d0 06 aa c8 f7 7f 00 00 e8 0b 05 c2 5e 5e 00 00 a0 08 aa c8 f7 7f 00 00 e8 fb 04 c2 5e 5e 00 00 80 09 aa c8 f7 7f 00 00 e8 eb 04 c2 5e 5e 00 0a e8 e3 04 c2 5e 5e 01 09 e8 db 04 c2 5e 5e 02 08 e8 d3 04 c2 5e 5e 03 07 e8 cb 04 c2 5e 5e 04 06 e8 c3 04 c2 5e 5e 05 05 e8 bb 04 c2 5e 5e 06 04 e8 b3 04 c2 5e 5e 07 03 e8 ab 04 c2 5e 5e 08 02 e8 a3 04 c2 5e 5e 09 01 e8 9b 04 c2 5e 5e 0a 00 e0 09 aa c8 f7 7f 00 00 e8 8b 04 c2 5e 5e 00 00 78 0b aa c8 f7 7f 00 00 e8 7b 04 c2 5e 5e 00 01 e8 73 04 c2 5e 5e 01 00 b0 0c aa c8 f7 7f 00 00 e8 63 04 c2 5e 5e 00 00 38 10 aa c8 f7 7f 00 00 e8 53 04 c2 5e 5e 00 00 18 11 aa c8 f7 7f 00 00 e8 43 04 c2 5e 5e 00 00 78 11 aa c8 f7 7f 00 00 e8 33 04 c2 5e 5e 00 00 d8 11 aa c8 f7 7f 00 00 e8 23 04 c2 5e 5e 00 00 38 12 aa c8 f7 7f 00 00 e8 13 04 c2 5e 5e 00 00 98 12 aa c8 f7 7f 00 00 e8 03 04 c2 5e 5e 00 00 f8 12 aa c8 f7 7f 00 00 e8 f3 03 c2 5e 5e 00 00 58 13 aa c8 f7 7f 00 00 e8 e3 03 c2 5e 5e 00 00 b8 13 aa c8 f7 7f 00 00 e8 d3 03 c2 5e 5e 00 00 18 14 aa c8 f7 7f 00 00 e8 c3 03 c2 5e 5e 00 00 78 14 aa c8 f7 7f 00 00 e8 b3 03 c2 5e 5e 00 00 d8 14 aa c8 f7 7f 00 00 e8 a3 03 c2 5e 5e 00 00 38 15 aa c8 f7 7f 00 00 e8 93 03 c2 5e 5e 00 00 98 15 aa c8 f7 7f 00 00 e8 83 03 c2 5e 5e 00 00 f8 15 aa c8 f7 7f 00 00 e8 73 03 c2 5e 5e 00 00 58 16 aa c8 f7 7f 00 00 e8 63 03 c2 5e 5e 00 00 b8 16 aa c8 f7 7f 00 00 e8 53 03 c2 5e 5e 00 00 18 17 aa c8 f7 7f 00 00 e8 43 03 c2 5e 5e 00 00 78 17 aa c8 f7 7f 00 00 e8 33 03 c2 5e 5e 00 00 d8 17 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
