Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c8649660h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 18 93 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8649690h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 58 93 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c86496c0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 98 93 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c86496f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 90 62 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8649720h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 d0 68 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8649750h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 b8 69 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8649780h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 a0 6a 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c86497b0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 88 6b 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c86497e0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 00 70 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8649810h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 38 95 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8649840h   | 1064    | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 70 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 bd c1 5e 5e 00 0c e8 cb bd c1 5e 5e 01 0b e8 c3 bd c1 5e 5e 02 0a e8 bb bd c1 5e 5e 03 09 e8 b3 bd c1 5e 5e 04 08 e8 ab bd c1 5e 5e 05 07 e8 a3 bd c1 5e 5e 06 06 e8 9b bd c1 5e 5e 07 05 e8 93 bd c1 5e 5e 08 04 e8 8b bd c1 5e 5e 09 03 e8 83 bd c1 5e 5e 0a 02 e8 7b bd c1 5e 5e 0b 01 e8 73 bd c1 5e 5e 0c 00 c8 d5 aa c8 f7 7f 00 00 e8 63 bd c1 5e 5e 00 0a e8 5b bd c1 5e 5e 01 09 e8 53 bd c1 5e 5e 02 08 e8 4b bd c1 5e 5e 03 07 e8 43 bd c1 5e 5e 04 06 e8 3b bd c1 5e 5e 05 05 e8 33 bd c1 5e 5e 06 04 e8 2b bd c1 5e 5e 07 03 e8 23 bd c1 5e 5e 08 02 e8 1b bd c1 5e 5e 09 01 e8 13 bd c1 5e 5e 0a 00 00 d8 aa c8 f7 7f 00 00 e8 03 bd c1 5e 5e 00 00 c8 da aa c8 f7 7f 00 00 e8 f3 bc c1 5e 5e 00 0a e8 eb bc c1 5e 5e 01 09 e8 e3 bc c1 5e 5e 02 08 e8 db bc c1 5e 5e 03 07 e8 d3 bc c1 5e 5e 04 06 e8 cb bc c1 5e 5e 05 05 e8 c3 bc c1 5e 5e 06 04 e8 bb bc c1 5e 5e 07 03 e8 b3 bc c1 5e 5e 08 02 e8 ab bc c1 5e 5e 09 01 e8 a3 bc c1 5e 5e 0a 00 28 db aa c8 f7 7f 00 00 e8 93 bc c1 5e 5e 00 00 a8 dc aa c8 f7 7f 00 00 e8 83 bc c1 5e 5e 00 00 f0 dd aa c8 f7 7f 00 00 e8 73 bc c1 5e 5e 00 09 e8 6b bc c1 5e 5e 01 08 e8 63 bc c1 5e 5e 02 07 e8 5b bc c1 5e 5e 03 06 e8 53 bc c1 5e 5e 04 05 e8 4b bc c1 5e 5e 05 04 e8 43 bc c1 5e 5e 06 03 e8 3b bc c1 5e 5e 07 02 e8 33 bc c1 5e 5e 08 01 e8 2b bc c1 5e 5e 09 00 80 de aa c8 f7 7f 00 00 e8 1b bc c1 5e 5e 00 03 e8 13 bc c1 5e 5e 01 02 e8 0b bc c1 5e 5e 02 01 e8 03 bc c1 5e 5e 03 00 18 e0 aa c8 f7 7f 00 00 e8 f3 bb c1 5e 5e 00 00 88 e1 aa c8 f7 7f 00 00 e8 e3 bb c1 5e 5e 00 09 e8 db bb c1 5e 5e 01 08 e8 d3 bb c1 5e 5e 02 07 e8 cb bb c1 5e 5e 03 06 e8 c3 bb c1 5e 5e 04 05 e8 bb bb c1 5e 5e 05 04 e8 b3 bb c1 5e 5e 06 03 e8 ab bb c1 5e 5e 07 02 e8 a3 bb c1 5e 5e 08 01 e8 9b bb c1 5e 5e 09 00 18 e2 aa c8 f7 7f 00 00 e8 8b bb c1 5e 5e 00 00 c0 e3 aa c8 f7 7f 00 00 e8 7b bb c1 5e 5e 00 0a e8 73 bb c1 5e 5e 01 09 e8 6b bb c1 5e 5e 02 08 e8 63 bb c1 5e 5e 03 07 e8 5b bb c1 5e 5e 04 06 e8 53 bb c1 5e 5e 05 05 e8 4b bb c1 5e 5e 06 04 e8 43 bb c1 5e 5e 07 03 e8 3b bb c1 5e 5e 08 02 e8 33 bb c1 5e 5e 09 01 e8 2b bb c1 5e 5e 0a 00 20 e4 aa c8 f7 7f 00 00 e8 1b bb c1 5e 5e 00 00 b8 e5 aa c8 f7 7f 00 00 e8 0b bb c1 5e 5e 00 00 88 e6 aa c8 f7 7f 00 00 e8 fb ba c1 5e 5e 00 00 e8 e6 aa c8 f7 7f 00 00 e8 eb ba c1 5e 5e 00 00 48 e7 aa c8 f7 7f 00 00 e8 db ba c1 5e 5e 00 09 e8 d3 ba c1 5e 5e 01 08 e8 cb ba c1 5e 5e 02 07 e8 c3 ba c1 5e 5e 03 06 e8 bb ba c1 5e 5e 04 05 e8 b3 ba c1 5e 5e 05 04 e8 ab ba c1 5e 5e 06 03 e8 a3 ba c1 5e 5e 07 02 e8 9b ba c1 5e 5e 08 01 e8 93 ba c1 5e 5e 09 00 d8 e7 aa c8 f7 7f 00 00 e8 83 ba c1 5e 5e 00 00 80 e9 aa c8 f7 7f 00 00 e8 73 ba c1 5e 5e 00 09 e8 6b ba c1 5e 5e 01 08 e8 63 ba c1 5e 5e 02 07 e8 5b ba c1 5e 5e 03 06 e8 53 ba c1 5e 5e 04 05 e8 4b ba c1 5e 5e 05 04 e8 43 ba c1 5e 5e 06 03 e8 3b ba c1 5e 5e 07 02 e8 33 ba c1 5e 5e 08 01 e8 2b ba c1 5e 5e 09 00 10 ea aa c8 f7 7f 00 00 e8 1b ba c1 5e 5e 00 00 b8 eb aa c8 f7 7f 00 00 e8 0b ba c1 5e 5e 00 00 f0 ed aa c8 f7 7f 00 00 e8 fb b9 c1 5e 5e 00 00 28 f0 aa c8 f7 7f 00 00 e8 eb b9 c1 5e 5e 00 00 60 f2 aa c8 f7 7f 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8649c70h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 18 73 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8649ca0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 f8 76 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8649cd0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 e0 77 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8649d00h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 c8 78 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8649d30h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 b0 79 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8649d60h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 98 7a 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8649d90h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 b8 99 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8649dc0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 80 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8649df0h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 cd cf c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 61 fc ff ff 48 8b ce e8 f1 bb ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 50 ff a9 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 5d cf c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8649e60h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 5d cf c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8649ee0h   | 1144    | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 e0 35 1b c8 f7 7f 00 00 ba 02 00 00 00 e8 dd ce c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 e0 fc ff ff 48 8b ce e8 90 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 b6 c1 5e 5e 00 09 e8 db b6 c1 5e 5e 01 08 e8 d3 b6 c1 5e 5e 02 07 e8 cb b6 c1 5e 5e 03 06 e8 c3 b6 c1 5e 5e 04 05 e8 bb b6 c1 5e 5e 05 04 e8 b3 b6 c1 5e 5e 06 03 e8 ab b6 c1 5e 5e 07 02 e8 a3 b6 c1 5e 5e 08 01 e8 9b b6 c1 5e 5e 09 00 48 ec aa c8 f7 7f 00 00 e8 8b b6 c1 5e 5e 00 09 e8 83 b6 c1 5e 5e 01 08 e8 7b b6 c1 5e 5e 02 07 e8 73 b6 c1 5e 5e 03 06 e8 6b b6 c1 5e 5e 04 05 e8 63 b6 c1 5e 5e 05 04 e8 5b b6 c1 5e 5e 06 03 e8 53 b6 c1 5e 5e 07 02 e8 4b b6 c1 5e 5e 08 01 e8 43 b6 c1 5e 5e 09 00 80 ee aa c8 f7 7f 00 00 e8 33 b6 c1 5e 5e 00 09 e8 2b b6 c1 5e 5e 01 08 e8 23 b6 c1 5e 5e 02 07 e8 1b b6 c1 5e 5e 03 06 e8 13 b6 c1 5e 5e 04 05 e8 0b b6 c1 5e 5e 05 04 e8 03 b6 c1 5e 5e 06 03 e8 fb b5 c1 5e 5e 07 02 e8 f3 b5 c1 5e 5e 08 01 e8 eb b5 c1 5e 5e 09 00 b8 f0 aa c8 f7 7f 00 00 e8 db b5 c1 5e 5e 00 09 e8 d3 b5 c1 5e 5e 01 08 e8 cb b5 c1 5e 5e 02 07 e8 c3 b5 c1 5e 5e 03 06 e8 bb b5 c1 5e 5e 04 05 e8 b3 b5 c1 5e 5e 05 04 e8 ab b5 c1 5e 5e 06 03 e8 a3 b5 c1 5e 5e 07 02 e8 9b b5 c1 5e 5e 08 01 e8 93 b5 c1 5e 5e 09 00 f0 f2 aa c8 f7 7f 00 00 e8 83 b5 c1 5e 5e 00 00 98 f4 aa c8 f7 7f 00 00 e8 73 b5 c1 5e 5e 00 00 f8 f4 aa c8 f7 7f 00 00 e8 63 b5 c1 5e 5e 00 00 58 f5 aa c8 f7 7f 00 00 e8 53 b5 c1 5e 5e 00 09 e8 4b b5 c1 5e 5e 01 08 e8 43 b5 c1 5e 5e 02 07 e8 3b b5 c1 5e 5e 03 06 e8 33 b5 c1 5e 5e 04 05 e8 2b b5 c1 5e 5e 05 04 e8 23 b5 c1 5e 5e 06 03 e8 1b b5 c1 5e 5e 07 02 e8 13 b5 c1 5e 5e 08 01 e8 0b b5 c1 5e 5e 09 00 e8 f5 aa c8 f7 7f 00 00 e8 fb b4 c1 5e 5e 00 0c e8 f3 b4 c1 5e 5e 01 0b e8 eb b4 c1 5e 5e 02 0a e8 e3 b4 c1 5e 5e 03 09 e8 db b4 c1 5e 5e 04 08 e8 d3 b4 c1 5e 5e 05 07 e8 cb b4 c1 5e 5e 06 06 e8 c3 b4 c1 5e 5e 07 05 e8 bb b4 c1 5e 5e 08 04 e8 b3 b4 c1 5e 5e 09 03 e8 ab b4 c1 5e 5e 0a 02 e8 a3 b4 c1 5e 5e 0b 01 e8 9b b4 c1 5e 5e 0c 00 a0 f7 aa c8 f7 7f 00 00 e8 8b b4 c1 5e 5e 00 00 28 f9 aa c8 f7 7f 00 00 e8 7b b4 c1 5e 5e 00 09 e8 73 b4 c1 5e 5e 01 08 e8 6b b4 c1 5e 5e 02 07 e8 63 b4 c1 5e 5e 03 06 e8 5b b4 c1 5e 5e 04 05 e8 53 b4 c1 5e 5e 05 04 e8 4b b4 c1 5e 5e 06 03 e8 43 b4 c1 5e 5e 07 02 e8 3b b4 c1 5e 5e 08 01 e8 33 b4 c1 5e 5e 09 00 08 fa aa c8 f7 7f 00 00 e8 23 b4 c1 5e 5e 00 03 e8 1b b4 c1 5e 5e 01 02 e8 13 b4 c1 5e 5e 02 01 e8 0b b4 c1 5e 5e 03 00 a0 fb aa c8 f7 7f 00 00 e8 fb b3 c1 5e 5e 00 00 10 fd aa c8 f7 7f 00 00 e8 eb b3 c1 5e 5e 00 09 e8 e3 b3 c1 5e 5e 01 08 e8 db b3 c1 5e 5e 02 07 e8 d3 b3 c1 5e 5e 03 06 e8 cb b3 c1 5e 5e 04 05 e8 c3 b3 c1 5e 5e 05 04 e8 bb b3 c1 5e 5e 06 03 e8 b3 b3 c1 5e 5e 07 02 e8 ab b3 c1 5e 5e 08 01 e8 a3 b3 c1 5e 5e 09 00 a0 fd aa c8 f7 7f 00 00 e8 93 b3 c1 5e 5e 00 03 e8 8b b3 c1 5e 5e 03 02 e8 83 b3 c1 5e 5e 06 01 e8 7b b3 c1 5e 5e 09 00 88 01 ac c8 f7 7f 00 00 e8 6b b3 c1 5e 5e 00 00 58 02 ac c8 f7 7f 00 00 e8 5b b3 c1 5e 5e 00 0a e8 53 b3 c1 5e 5e 01 09 e8 4b b3 c1 5e 5e 02 08 e8 43 b3 c1 5e 5e 03 07 e8 3b b3 c1 5e 5e 04 06 e8 33 b3 c1 5e 5e 05 05 e8 2b b3 c1 5e 5e 06 04 e8 23 b3 c1 5e 5e 07 03 e8 1b b3 c1 5e 5e 08 02 e8 13 b3 c1 5e 5e 09 01 e8 0b b3 c1 5e 5e 0a 00 b8 02 ac c8 f7 7f 00 00 e8 fb b2 c1 5e 5e 00 00 38 04 ac c8 f7 7f 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c864a360h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 d0 b5 3b c8 f7 7f 00 00 ba 02 00 00 00 e8 5d ca c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 f0 fb ff ff 48 8b ce e8 c0 b8 ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
