Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
46        | 7ff7c85f61f0h   | 1107    | hex://logix/logic.engine?eval#eval_arith_expr_g[16u]()                                                        | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                                                | 0f 1f 44 00 00 48 b8 68 5d 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 f4 c6 5e 5e 00 00 f0 3f 9e c8 f7 7f 00 00 e8 13 f4 c6 5e 5e 00 00 50 40 9e c8 f7 7f 00 00 e8 03 f4 c6 5e 5e 00 02 e8 fb f3 c6 5e 5e 01 01 e8 f3 f3 c6 5e 5e 02 00 a0 40 9e c8 f7 7f 00 00 e8 e3 f3 c6 5e 5e 00 00 90 41 9e c8 f7 7f 00 00 e8 d3 f3 c6 5e 5e 00 00 f0 41 9e c8 f7 7f 00 00 e8 c3 f3 c6 5e 5e 00 02 e8 bb f3 c6 5e 5e 01 01 e8 b3 f3 c6 5e 5e 02 00 40 42 9e c8 f7 7f 00 00 e8 a3 f3 c6 5e 5e 00 00 30 43 9e c8 f7 7f 00 00 e8 93 f3 c6 5e 5e 00 00 90 43 9e c8 f7 7f 00 00 e8 83 f3 c6 5e 5e 00 02 e8 7b f3 c6 5e 5e 01 01 e8 73 f3 c6 5e 5e 02 00 e0 43 9e c8 f7 7f 00 00 e8 63 f3 c6 5e 5e 00 00 d0 44 9e c8 f7 7f 00 00 e8 53 f3 c6 5e 5e 00 00 30 45 9e c8 f7 7f 00 00 e8 43 f3 c6 5e 5e 00 02 e8 3b f3 c6 5e 5e 01 01 e8 33 f3 c6 5e 5e 02 00 80 45 9e c8 f7 7f 00 00 e8 23 f3 c6 5e 5e 00 00 70 46 9e c8 f7 7f 00 00 e8 13 f3 c6 5e 5e 00 00 d0 46 9e c8 f7 7f 00 00 e8 03 f3 c6 5e 5e 00 02 e8 fb f2 c6 5e 5e 01 01 e8 f3 f2 c6 5e 5e 02 00 20 47 9e c8 f7 7f 00 00 e8 e3 f2 c6 5e 5e 00 0c e8 db f2 c6 5e 5e 01 0b e8 d3 f2 c6 5e 5e 02 0a e8 cb f2 c6 5e 5e 03 09 e8 c3 f2 c6 5e 5e 04 08 e8 bb f2 c6 5e 5e 05 07 e8 b3 f2 c6 5e 5e 06 06 e8 ab f2 c6 5e 5e 07 05 e8 a3 f2 c6 5e 5e 08 04 e8 9b f2 c6 5e 5e 09 03 e8 93 f2 c6 5e 5e 0a 02 e8 8b f2 c6 5e 5e 0b 01 e8 83 f2 c6 5e 5e 0c 00 20 48 9e c8 f7 7f 00 00 e8 73 f2 c6 5e 5e 00 00 a8 49 9e c8 f7 7f 00 00 e8 63 f2 c6 5e 5e 00 0a e8 5b f2 c6 5e 5e 01 09 e8 53 f2 c6 5e 5e 02 08 e8 4b f2 c6 5e 5e 03 07 e8 43 f2 c6 5e 5e 04 06 e8 3b f2 c6 5e 5e 05 05 e8 33 f2 c6 5e 5e 06 04 e8 2b f2 c6 5e 5e 07 03 e8 23 f2 c6 5e 5e 08 02 e8 1b f2 c6 5e 5e 09 01 e8 13 f2 c6 5e 5e 0a 00 58 4a 9e c8 f7 7f 00 00 e8 03 f2 c6 5e 5e 00 00 d8 4b 9e c8 f7 7f 00 00 e8 f3 f1 c6 5e 5e 00 00 20 4d 9e c8 f7 7f 00 00 e8 e3 f1 c6 5e 5e 00 0a e8 db f1 c6 5e 5e 01 09 e8 d3 f1 c6 5e 5e 02 08 e8 cb f1 c6 5e 5e 03 07 e8 c3 f1 c6 5e 5e 04 06 e8 bb f1 c6 5e 5e 05 05 e8 b3 f1 c6 5e 5e 06 04 e8 ab f1 c6 5e 5e 07 03 e8 a3 f1 c6 5e 5e 08 02 e8 9b f1 c6 5e 5e 09 01 e8 93 f1 c6 5e 5e 0a 00 80 4d 9e c8 f7 7f 00 00 e8 83 f1 c6 5e 5e 00 00 00 4f 9e c8 f7 7f 00 00 e8 73 f1 c6 5e 5e 00 00 48 50 9e c8 f7 7f 00 00 e8 63 f1 c6 5e 5e 00 0c e8 5b f1 c6 5e 5e 01 0b e8 53 f1 c6 5e 5e 02 0a e8 4b f1 c6 5e 5e 03 09 e8 43 f1 c6 5e 5e 04 08 e8 3b f1 c6 5e 5e 05 07 e8 33 f1 c6 5e 5e 06 06 e8 2b f1 c6 5e 5e 07 05 e8 23 f1 c6 5e 5e 08 04 e8 1b f1 c6 5e 5e 09 03 e8 13 f1 c6 5e 5e 0a 02 e8 0b f1 c6 5e 5e 0b 01 e8 03 f1 c6 5e 5e 0c 00 d8 50 9e c8 f7 7f 00 00 e8 f3 f0 c6 5e 5e 00 00 60 52 9e c8 f7 7f 00 00 e8 e3 f0 c6 5e 5e 00 0a e8 db f0 c6 5e 5e 01 09 e8 d3 f0 c6 5e 5e 02 08 e8 cb f0 c6 5e 5e 03 07 e8 c3 f0 c6 5e 5e 04 06 e8 bb f0 c6 5e 5e 05 05 e8 b3 f0 c6 5e 5e 06 04 e8 ab f0 c6 5e 5e 07 03 e8 a3 f0 c6 5e 5e 08 02 e8 9b f0 c6 5e 5e 09 01 e8 93 f0 c6 5e 5e 0a 00 10 53 9e c8 f7 7f 00 00 e8 83 f0 c6 5e 5e 00 00 90 54 9e c8 f7 7f 00 00 e8 73 f0 c6 5e 5e 00 00 d8 55 9e c8 f7 7f 00 00 e8 63 f0 c6 5e 5e 00 00 b8 57 9e c8 f7 7f 00 00 e8 53 f0 c6 5e 5e 00 00 00 59 9e c8 f7 7f 00 00 e8 43 f0 c6 5e 5e 00 00 98 5c 9e c8 f7 7f 00 00 e8 33 f0 c6 5e 5e 00 00 d0 5e 9e c8 f7 7f 00 00 a0 48 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 28 62 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85f6620h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[16i]()                                                        | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                                                   | 0f 1f 44 00 00 48 b8 28 62 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c85f6650h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 68 62 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c85f6680h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 a8 62 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c85f66b0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 e8 62 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c85f66e0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 28 63 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c85f6710h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 78 32 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c85f6740h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 70 33 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c85f6770h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 00 39 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c85f67a0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 e8 39 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c85f67d0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 d0 3a 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c85f6800h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 b8 3b 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c85f6830h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 c8 64 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c85f6860h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 70 40 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c85f6890h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 a0 42 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c85f68c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 98 43 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c85f68f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 c0 47 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c85f6920h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 a8 48 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c85f6950h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 90 49 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c85f6980h   | 1107    | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 78 4a 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 ec c6 5e 5e 00 0a e8 8b ec c6 5e 5e 01 09 e8 83 ec c6 5e 5e 02 08 e8 7b ec c6 5e 5e 03 07 e8 73 ec c6 5e 5e 04 06 e8 6b ec c6 5e 5e 05 05 e8 63 ec c6 5e 5e 06 04 e8 5b ec c6 5e 5e 07 03 e8 53 ec c6 5e 5e 08 02 e8 4b ec c6 5e 5e 09 01 e8 43 ec c6 5e 5e 0a 00 38 56 9e c8 f7 7f 00 00 e8 33 ec c6 5e 5e 00 09 e8 2b ec c6 5e 5e 01 08 e8 23 ec c6 5e 5e 02 07 e8 1b ec c6 5e 5e 03 06 e8 13 ec c6 5e 5e 04 05 e8 0b ec c6 5e 5e 05 04 e8 03 ec c6 5e 5e 06 03 e8 fb eb c6 5e 5e 07 02 e8 f3 eb c6 5e 5e 08 01 e8 eb eb c6 5e 5e 09 00 90 59 9e c8 f7 7f 00 00 e8 db eb c6 5e 5e 00 03 e8 d3 eb c6 5e 5e 01 02 e8 cb eb c6 5e 5e 02 01 e8 c3 eb c6 5e 5e 03 00 28 5b 9e c8 f7 7f 00 00 e8 b3 eb c6 5e 5e 00 09 e8 ab eb c6 5e 5e 01 08 e8 a3 eb c6 5e 5e 02 07 e8 9b eb c6 5e 5e 03 06 e8 93 eb c6 5e 5e 04 05 e8 8b eb c6 5e 5e 05 04 e8 83 eb c6 5e 5e 06 03 e8 7b eb c6 5e 5e 07 02 e8 73 eb c6 5e 5e 08 01 e8 6b eb c6 5e 5e 09 00 28 5d 9e c8 f7 7f 00 00 e8 5b eb c6 5e 5e 00 0a e8 53 eb c6 5e 5e 01 09 e8 4b eb c6 5e 5e 02 08 e8 43 eb c6 5e 5e 03 07 e8 3b eb c6 5e 5e 04 06 e8 33 eb c6 5e 5e 05 05 e8 2b eb c6 5e 5e 06 04 e8 23 eb c6 5e 5e 07 03 e8 1b eb c6 5e 5e 08 02 e8 13 eb c6 5e 5e 09 01 e8 0b eb c6 5e 5e 0a 00 30 5f 9e c8 f7 7f 00 00 e8 fb ea c6 5e 5e 00 00 c8 60 9e c8 f7 7f 00 00 e8 eb ea c6 5e 5e 00 00 98 61 9e c8 f7 7f 00 00 e8 db ea c6 5e 5e 00 00 f8 61 9e c8 f7 7f 00 00 e8 cb ea c6 5e 5e 00 00 58 62 9e c8 f7 7f 00 00 e8 bb ea c6 5e 5e 00 09 e8 b3 ea c6 5e 5e 01 08 e8 ab ea c6 5e 5e 02 07 e8 a3 ea c6 5e 5e 03 06 e8 9b ea c6 5e 5e 04 05 e8 93 ea c6 5e 5e 05 04 e8 8b ea c6 5e 5e 06 03 e8 83 ea c6 5e 5e 07 02 e8 7b ea c6 5e 5e 08 01 e8 73 ea c6 5e 5e 09 00 e8 62 9e c8 f7 7f 00 00 e8 63 ea c6 5e 5e 00 00 90 64 9e c8 f7 7f 00 00 e8 53 ea c6 5e 5e 00 09 e8 4b ea c6 5e 5e 01 08 e8 43 ea c6 5e 5e 02 07 e8 3b ea c6 5e 5e 03 06 e8 33 ea c6 5e 5e 04 05 e8 2b ea c6 5e 5e 05 04 e8 23 ea c6 5e 5e 06 03 e8 1b ea c6 5e 5e 07 02 e8 13 ea c6 5e 5e 08 01 e8 0b ea c6 5e 5e 09 00 20 65 9e c8 f7 7f 00 00 e8 fb e9 c6 5e 5e 00 00 c8 66 9e c8 f7 7f 00 00 e8 eb e9 c6 5e 5e 00 09 e8 e3 e9 c6 5e 5e 01 08 e8 db e9 c6 5e 5e 02 07 e8 d3 e9 c6 5e 5e 03 06 e8 cb e9 c6 5e 5e 04 05 e8 c3 e9 c6 5e 5e 05 04 e8 bb e9 c6 5e 5e 06 03 e8 b3 e9 c6 5e 5e 07 02 e8 ab e9 c6 5e 5e 08 01 e8 a3 e9 c6 5e 5e 09 00 58 67 9e c8 f7 7f 00 00 e8 93 e9 c6 5e 5e 00 00 00 69 9e c8 f7 7f 00 00 e8 83 e9 c6 5e 5e 00 09 e8 7b e9 c6 5e 5e 01 08 e8 73 e9 c6 5e 5e 02 07 e8 6b e9 c6 5e 5e 03 06 e8 63 e9 c6 5e 5e 04 05 e8 5b e9 c6 5e 5e 05 04 e8 53 e9 c6 5e 5e 06 03 e8 4b e9 c6 5e 5e 07 02 e8 43 e9 c6 5e 5e 08 01 e8 3b e9 c6 5e 5e 09 00 90 69 9e c8 f7 7f 00 00 e8 2b e9 c6 5e 5e 00 00 38 6b 9e c8 f7 7f 00 00 e8 1b e9 c6 5e 5e 00 09 e8 13 e9 c6 5e 5e 01 08 e8 0b e9 c6 5e 5e 02 07 e8 03 e9 c6 5e 5e 03 06 e8 fb e8 c6 5e 5e 04 05 e8 f3 e8 c6 5e 5e 05 04 e8 eb e8 c6 5e 5e 06 03 e8 e3 e8 c6 5e 5e 07 02 e8 db e8 c6 5e 5e 08 01 e8 d3 e8 c6 5e 5e 09 00 c8 6b 9e c8 f7 7f 00 00 e8 c3 e8 c6 5e 5e 00 00 70 6d 9e c8 f7 7f 00 00 e8 b3 e8 c6 5e 5e 00 00 a8 6f 9e c8 f7 7f 00 00 e8 a3 e8 c6 5e 5e 00 00 08 70 9e c8 f7 7f 00 00 50 5b 9d c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 e8 65 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c85f6db0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 e8 65 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c85f6de0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 60 4b 5f c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c85f6e10h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 ad ff c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 71 fc ff ff 48 8b ce e8 21 ba ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 f8 60 9d c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d ff c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 a1 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c85f6e80h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d ff c6 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 a1 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c85f6f00h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 60 33 18 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd fe c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 e0 fc ff ff 48 8b ce e8 e0 ba ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c85f6f80h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 20 6a 2f c8 f7 7f 00 00 ba 02 00 00 00 e8 3d fe c6 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c8 fc ff ff 48 8b ce e8 20 bb ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
