Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
46        | 7ff7c85e90f0h   | 1107    | hex://logix/LogicEngine?eval#eval_arith_expr_g[16u]()                                     | LiteralExpr<ushort> eval<ushort>(IArithmeticExpr<ushort> expr)                            | 0f 1f 44 00 00 48 b8 68 8c 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 23 c5 c7 5e 5e 00 00 90 d1 98 c8 f7 7f 00 00 e8 13 c5 c7 5e 5e 00 00 f0 d1 98 c8 f7 7f 00 00 e8 03 c5 c7 5e 5e 00 02 e8 fb c4 c7 5e 5e 01 01 e8 f3 c4 c7 5e 5e 02 00 40 d2 98 c8 f7 7f 00 00 e8 e3 c4 c7 5e 5e 00 00 30 d3 98 c8 f7 7f 00 00 e8 d3 c4 c7 5e 5e 00 00 90 d3 98 c8 f7 7f 00 00 e8 c3 c4 c7 5e 5e 00 02 e8 bb c4 c7 5e 5e 01 01 e8 b3 c4 c7 5e 5e 02 00 e0 d3 98 c8 f7 7f 00 00 e8 a3 c4 c7 5e 5e 00 00 d0 d4 98 c8 f7 7f 00 00 e8 93 c4 c7 5e 5e 00 00 30 d5 98 c8 f7 7f 00 00 e8 83 c4 c7 5e 5e 00 02 e8 7b c4 c7 5e 5e 01 01 e8 73 c4 c7 5e 5e 02 00 80 d5 98 c8 f7 7f 00 00 e8 63 c4 c7 5e 5e 00 00 70 d6 98 c8 f7 7f 00 00 e8 53 c4 c7 5e 5e 00 00 d0 d6 98 c8 f7 7f 00 00 e8 43 c4 c7 5e 5e 00 02 e8 3b c4 c7 5e 5e 01 01 e8 33 c4 c7 5e 5e 02 00 20 d7 98 c8 f7 7f 00 00 e8 23 c4 c7 5e 5e 00 00 10 d8 98 c8 f7 7f 00 00 e8 13 c4 c7 5e 5e 00 00 70 d8 98 c8 f7 7f 00 00 e8 03 c4 c7 5e 5e 00 02 e8 fb c3 c7 5e 5e 01 01 e8 f3 c3 c7 5e 5e 02 00 c0 d8 98 c8 f7 7f 00 00 e8 e3 c3 c7 5e 5e 00 0c e8 db c3 c7 5e 5e 01 0b e8 d3 c3 c7 5e 5e 02 0a e8 cb c3 c7 5e 5e 03 09 e8 c3 c3 c7 5e 5e 04 08 e8 bb c3 c7 5e 5e 05 07 e8 b3 c3 c7 5e 5e 06 06 e8 ab c3 c7 5e 5e 07 05 e8 a3 c3 c7 5e 5e 08 04 e8 9b c3 c7 5e 5e 09 03 e8 93 c3 c7 5e 5e 0a 02 e8 8b c3 c7 5e 5e 0b 01 e8 83 c3 c7 5e 5e 0c 00 c0 d9 98 c8 f7 7f 00 00 e8 73 c3 c7 5e 5e 00 00 48 db 98 c8 f7 7f 00 00 e8 63 c3 c7 5e 5e 00 0a e8 5b c3 c7 5e 5e 01 09 e8 53 c3 c7 5e 5e 02 08 e8 4b c3 c7 5e 5e 03 07 e8 43 c3 c7 5e 5e 04 06 e8 3b c3 c7 5e 5e 05 05 e8 33 c3 c7 5e 5e 06 04 e8 2b c3 c7 5e 5e 07 03 e8 23 c3 c7 5e 5e 08 02 e8 1b c3 c7 5e 5e 09 01 e8 13 c3 c7 5e 5e 0a 00 f8 db 98 c8 f7 7f 00 00 e8 03 c3 c7 5e 5e 00 00 78 dd 98 c8 f7 7f 00 00 e8 f3 c2 c7 5e 5e 00 00 c0 de 98 c8 f7 7f 00 00 e8 e3 c2 c7 5e 5e 00 0a e8 db c2 c7 5e 5e 01 09 e8 d3 c2 c7 5e 5e 02 08 e8 cb c2 c7 5e 5e 03 07 e8 c3 c2 c7 5e 5e 04 06 e8 bb c2 c7 5e 5e 05 05 e8 b3 c2 c7 5e 5e 06 04 e8 ab c2 c7 5e 5e 07 03 e8 a3 c2 c7 5e 5e 08 02 e8 9b c2 c7 5e 5e 09 01 e8 93 c2 c7 5e 5e 0a 00 20 df 98 c8 f7 7f 00 00 e8 83 c2 c7 5e 5e 00 00 a0 e0 98 c8 f7 7f 00 00 e8 73 c2 c7 5e 5e 00 00 e8 e1 98 c8 f7 7f 00 00 e8 63 c2 c7 5e 5e 00 0c e8 5b c2 c7 5e 5e 01 0b e8 53 c2 c7 5e 5e 02 0a e8 4b c2 c7 5e 5e 03 09 e8 43 c2 c7 5e 5e 04 08 e8 3b c2 c7 5e 5e 05 07 e8 33 c2 c7 5e 5e 06 06 e8 2b c2 c7 5e 5e 07 05 e8 23 c2 c7 5e 5e 08 04 e8 1b c2 c7 5e 5e 09 03 e8 13 c2 c7 5e 5e 0a 02 e8 0b c2 c7 5e 5e 0b 01 e8 03 c2 c7 5e 5e 0c 00 78 e2 98 c8 f7 7f 00 00 e8 f3 c1 c7 5e 5e 00 00 00 e4 98 c8 f7 7f 00 00 e8 e3 c1 c7 5e 5e 00 0a e8 db c1 c7 5e 5e 01 09 e8 d3 c1 c7 5e 5e 02 08 e8 cb c1 c7 5e 5e 03 07 e8 c3 c1 c7 5e 5e 04 06 e8 bb c1 c7 5e 5e 05 05 e8 b3 c1 c7 5e 5e 06 04 e8 ab c1 c7 5e 5e 07 03 e8 a3 c1 c7 5e 5e 08 02 e8 9b c1 c7 5e 5e 09 01 e8 93 c1 c7 5e 5e 0a 00 b0 e4 98 c8 f7 7f 00 00 e8 83 c1 c7 5e 5e 00 00 30 e6 98 c8 f7 7f 00 00 e8 73 c1 c7 5e 5e 00 00 78 e7 98 c8 f7 7f 00 00 e8 63 c1 c7 5e 5e 00 00 58 e9 98 c8 f7 7f 00 00 e8 53 c1 c7 5e 5e 00 00 a0 ea 98 c8 f7 7f 00 00 e8 43 c1 c7 5e 5e 00 00 38 ee 98 c8 f7 7f 00 00 e8 33 c1 c7 5e 5e 00 00 70 f0 98 c8 f7 7f 00 00 60 60 99 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 28 91 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c85e9520h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[16i]()                                     | LiteralExpr<short> eval<short>(IArithmeticExpr<short> expr)                               | 0f 1f 44 00 00 48 b8 28 91 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
48        | 7ff7c85e9550h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                                     | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                  | 0f 1f 44 00 00 48 b8 68 91 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c85e9580h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                                     | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                     | 0f 1f 44 00 00 48 b8 a8 91 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c85e95b0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                                     | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                               | 0f 1f 44 00 00 48 b8 e8 91 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c85e95e0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                                     | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                  | 0f 1f 44 00 00 48 b8 28 92 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c85e9610h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()                                  | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                      | 0f 1f 44 00 00 48 b8 28 63 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c85e9640h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()                                  | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                   | 0f 1f 44 00 00 48 b8 20 64 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c85e9670h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()                                 | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                | 0f 1f 44 00 00 48 b8 b8 68 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c85e96a0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()                                 | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                   | 0f 1f 44 00 00 48 b8 a0 69 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c85e96d0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()                                 | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                      | 0f 1f 44 00 00 48 b8 88 6a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c85e9700h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()                                 | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                         | 0f 1f 44 00 00 48 b8 70 6b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c85e9730h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()                                 | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                   | 0f 1f 44 00 00 48 b8 c8 93 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c85e9760h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()                                 | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                      | 0f 1f 44 00 00 48 b8 f0 6f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c85e9790h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()                                  | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                      | 0f 1f 44 00 00 48 b8 20 72 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c85e97c0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()                                  | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                   | 0f 1f 44 00 00 48 b8 18 73 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c85e97f0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()                                 | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                | 0f 1f 44 00 00 48 b8 10 77 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c85e9820h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()                                 | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                   | 0f 1f 44 00 00 48 b8 f8 77 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c85e9850h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()                                 | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                      | 0f 1f 44 00 00 48 b8 e0 78 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c85e9880h   | 1107    | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()                                 | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                         | 0f 1f 44 00 00 48 b8 c8 79 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 93 bd c7 5e 5e 00 0a e8 8b bd c7 5e 5e 01 09 e8 83 bd c7 5e 5e 02 08 e8 7b bd c7 5e 5e 03 07 e8 73 bd c7 5e 5e 04 06 e8 6b bd c7 5e 5e 05 05 e8 63 bd c7 5e 5e 06 04 e8 5b bd c7 5e 5e 07 03 e8 53 bd c7 5e 5e 08 02 e8 4b bd c7 5e 5e 09 01 e8 43 bd c7 5e 5e 0a 00 d8 e7 98 c8 f7 7f 00 00 e8 33 bd c7 5e 5e 00 09 e8 2b bd c7 5e 5e 01 08 e8 23 bd c7 5e 5e 02 07 e8 1b bd c7 5e 5e 03 06 e8 13 bd c7 5e 5e 04 05 e8 0b bd c7 5e 5e 05 04 e8 03 bd c7 5e 5e 06 03 e8 fb bc c7 5e 5e 07 02 e8 f3 bc c7 5e 5e 08 01 e8 eb bc c7 5e 5e 09 00 30 eb 98 c8 f7 7f 00 00 e8 db bc c7 5e 5e 00 03 e8 d3 bc c7 5e 5e 01 02 e8 cb bc c7 5e 5e 02 01 e8 c3 bc c7 5e 5e 03 00 c8 ec 98 c8 f7 7f 00 00 e8 b3 bc c7 5e 5e 00 09 e8 ab bc c7 5e 5e 01 08 e8 a3 bc c7 5e 5e 02 07 e8 9b bc c7 5e 5e 03 06 e8 93 bc c7 5e 5e 04 05 e8 8b bc c7 5e 5e 05 04 e8 83 bc c7 5e 5e 06 03 e8 7b bc c7 5e 5e 07 02 e8 73 bc c7 5e 5e 08 01 e8 6b bc c7 5e 5e 09 00 c8 ee 98 c8 f7 7f 00 00 e8 5b bc c7 5e 5e 00 0a e8 53 bc c7 5e 5e 01 09 e8 4b bc c7 5e 5e 02 08 e8 43 bc c7 5e 5e 03 07 e8 3b bc c7 5e 5e 04 06 e8 33 bc c7 5e 5e 05 05 e8 2b bc c7 5e 5e 06 04 e8 23 bc c7 5e 5e 07 03 e8 1b bc c7 5e 5e 08 02 e8 13 bc c7 5e 5e 09 01 e8 0b bc c7 5e 5e 0a 00 d0 f0 98 c8 f7 7f 00 00 e8 fb bb c7 5e 5e 00 00 68 f2 98 c8 f7 7f 00 00 e8 eb bb c7 5e 5e 00 00 38 f3 98 c8 f7 7f 00 00 e8 db bb c7 5e 5e 00 00 98 f3 98 c8 f7 7f 00 00 e8 cb bb c7 5e 5e 00 00 f8 f3 98 c8 f7 7f 00 00 e8 bb bb c7 5e 5e 00 09 e8 b3 bb c7 5e 5e 01 08 e8 ab bb c7 5e 5e 02 07 e8 a3 bb c7 5e 5e 03 06 e8 9b bb c7 5e 5e 04 05 e8 93 bb c7 5e 5e 05 04 e8 8b bb c7 5e 5e 06 03 e8 83 bb c7 5e 5e 07 02 e8 7b bb c7 5e 5e 08 01 e8 73 bb c7 5e 5e 09 00 88 f4 98 c8 f7 7f 00 00 e8 63 bb c7 5e 5e 00 00 30 f6 98 c8 f7 7f 00 00 e8 53 bb c7 5e 5e 00 09 e8 4b bb c7 5e 5e 01 08 e8 43 bb c7 5e 5e 02 07 e8 3b bb c7 5e 5e 03 06 e8 33 bb c7 5e 5e 04 05 e8 2b bb c7 5e 5e 05 04 e8 23 bb c7 5e 5e 06 03 e8 1b bb c7 5e 5e 07 02 e8 13 bb c7 5e 5e 08 01 e8 0b bb c7 5e 5e 09 00 c0 f6 98 c8 f7 7f 00 00 e8 fb ba c7 5e 5e 00 00 68 f8 98 c8 f7 7f 00 00 e8 eb ba c7 5e 5e 00 09 e8 e3 ba c7 5e 5e 01 08 e8 db ba c7 5e 5e 02 07 e8 d3 ba c7 5e 5e 03 06 e8 cb ba c7 5e 5e 04 05 e8 c3 ba c7 5e 5e 05 04 e8 bb ba c7 5e 5e 06 03 e8 b3 ba c7 5e 5e 07 02 e8 ab ba c7 5e 5e 08 01 e8 a3 ba c7 5e 5e 09 00 f8 f8 98 c8 f7 7f 00 00 e8 93 ba c7 5e 5e 00 00 a0 fa 98 c8 f7 7f 00 00 e8 83 ba c7 5e 5e 00 09 e8 7b ba c7 5e 5e 01 08 e8 73 ba c7 5e 5e 02 07 e8 6b ba c7 5e 5e 03 06 e8 63 ba c7 5e 5e 04 05 e8 5b ba c7 5e 5e 05 04 e8 53 ba c7 5e 5e 06 03 e8 4b ba c7 5e 5e 07 02 e8 43 ba c7 5e 5e 08 01 e8 3b ba c7 5e 5e 09 00 30 fb 98 c8 f7 7f 00 00 e8 2b ba c7 5e 5e 00 00 d8 fc 98 c8 f7 7f 00 00 e8 1b ba c7 5e 5e 00 09 e8 13 ba c7 5e 5e 01 08 e8 0b ba c7 5e 5e 02 07 e8 03 ba c7 5e 5e 03 06 e8 fb b9 c7 5e 5e 04 05 e8 f3 b9 c7 5e 5e 05 04 e8 eb b9 c7 5e 5e 06 03 e8 e3 b9 c7 5e 5e 07 02 e8 db b9 c7 5e 5e 08 01 e8 d3 b9 c7 5e 5e 09 00 68 fd 98 c8 f7 7f 00 00 e8 c3 b9 c7 5e 5e 00 00 10 ff 98 c8 f7 7f 00 00 e8 b3 b9 c7 5e 5e 00 00 78 01 9a c8 f7 7f 00 00 e8 a3 b9 c7 5e 5e 00 00 d8 01 9a c8 f7 7f 00 00 10 73 99 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 e8 94 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c85e9cb0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()                                 | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                   | 0f 1f 44 00 00 48 b8 e8 94 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c85e9ce0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()                                 | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                      | 0f 1f 44 00 00 48 b8 b0 7a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c85e9d10h   | 231     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)                                  | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 ad d0 c7 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 71 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 b8 78 99 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d d0 c7 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c85e9d80h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)                                  | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d d0 c7 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 f9 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c85e9e00h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)                               | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                    | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 d8 6d 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 bd cf c7 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 e0 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c85e9e80h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)                               | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 d8 73 05 c8 f7 7f 00 00 ba 02 00 00 00 e8 3d cf c7 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c8 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
