Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
48        | 7ff7c862a6a0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 f8 a2 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c862a6d0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 38 a3 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c862a700h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 78 a3 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c862a730h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 b8 a3 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c862a760h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 68 71 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c862a790h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 28 78 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c862a7c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 10 79 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c862a7f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 f8 79 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c862a820h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 e0 7a 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c862a850h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 c8 7b 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c862a880h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 58 a5 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c862a8b0h   | 1107    | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 78 81 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 ad c3 5e 5e 00 00 c8 f1 a8 c8 f7 7f 00 00 e8 53 ad c3 5e 5e 00 0a e8 4b ad c3 5e 5e 01 09 e8 43 ad c3 5e 5e 02 08 e8 3b ad c3 5e 5e 03 07 e8 33 ad c3 5e 5e 04 06 e8 2b ad c3 5e 5e 05 05 e8 23 ad c3 5e 5e 06 04 e8 1b ad c3 5e 5e 07 03 e8 13 ad c3 5e 5e 08 02 e8 0b ad c3 5e 5e 09 01 e8 03 ad c3 5e 5e 0a 00 78 f2 a8 c8 f7 7f 00 00 e8 f3 ac c3 5e 5e 00 00 f8 f3 a8 c8 f7 7f 00 00 e8 e3 ac c3 5e 5e 00 00 40 f5 a8 c8 f7 7f 00 00 e8 d3 ac c3 5e 5e 00 0a e8 cb ac c3 5e 5e 01 09 e8 c3 ac c3 5e 5e 02 08 e8 bb ac c3 5e 5e 03 07 e8 b3 ac c3 5e 5e 04 06 e8 ab ac c3 5e 5e 05 05 e8 a3 ac c3 5e 5e 06 04 e8 9b ac c3 5e 5e 07 03 e8 93 ac c3 5e 5e 08 02 e8 8b ac c3 5e 5e 09 01 e8 83 ac c3 5e 5e 0a 00 a0 f5 a8 c8 f7 7f 00 00 e8 73 ac c3 5e 5e 00 00 20 f7 a8 c8 f7 7f 00 00 e8 63 ac c3 5e 5e 00 00 68 f8 a8 c8 f7 7f 00 00 e8 53 ac c3 5e 5e 00 09 e8 4b ac c3 5e 5e 01 08 e8 43 ac c3 5e 5e 02 07 e8 3b ac c3 5e 5e 03 06 e8 33 ac c3 5e 5e 04 05 e8 2b ac c3 5e 5e 05 04 e8 23 ac c3 5e 5e 06 03 e8 1b ac c3 5e 5e 07 02 e8 13 ac c3 5e 5e 08 01 e8 0b ac c3 5e 5e 09 00 f8 f8 a8 c8 f7 7f 00 00 e8 fb ab c3 5e 5e 00 03 e8 f3 ab c3 5e 5e 01 02 e8 eb ab c3 5e 5e 02 01 e8 e3 ab c3 5e 5e 03 00 90 fa a8 c8 f7 7f 00 00 e8 d3 ab c3 5e 5e 00 00 00 fc a8 c8 f7 7f 00 00 e8 c3 ab c3 5e 5e 00 09 e8 bb ab c3 5e 5e 01 08 e8 b3 ab c3 5e 5e 02 07 e8 ab ab c3 5e 5e 03 06 e8 a3 ab c3 5e 5e 04 05 e8 9b ab c3 5e 5e 05 04 e8 93 ab c3 5e 5e 06 03 e8 8b ab c3 5e 5e 07 02 e8 83 ab c3 5e 5e 08 01 e8 7b ab c3 5e 5e 09 00 90 fc a8 c8 f7 7f 00 00 e8 6b ab c3 5e 5e 00 00 38 fe a8 c8 f7 7f 00 00 e8 5b ab c3 5e 5e 00 0a e8 53 ab c3 5e 5e 01 09 e8 4b ab c3 5e 5e 02 08 e8 43 ab c3 5e 5e 03 07 e8 3b ab c3 5e 5e 04 06 e8 33 ab c3 5e 5e 05 05 e8 2b ab c3 5e 5e 06 04 e8 23 ab c3 5e 5e 07 03 e8 1b ab c3 5e 5e 08 02 e8 13 ab c3 5e 5e 09 01 e8 0b ab c3 5e 5e 0a 00 98 fe a8 c8 f7 7f 00 00 e8 fb aa c3 5e 5e 00 00 50 00 aa c8 f7 7f 00 00 e8 eb aa c3 5e 5e 00 00 20 01 aa c8 f7 7f 00 00 e8 db aa c3 5e 5e 00 00 80 01 aa c8 f7 7f 00 00 e8 cb aa c3 5e 5e 00 00 e0 01 aa c8 f7 7f 00 00 e8 bb aa c3 5e 5e 00 09 e8 b3 aa c3 5e 5e 01 08 e8 ab aa c3 5e 5e 02 07 e8 a3 aa c3 5e 5e 03 06 e8 9b aa c3 5e 5e 04 05 e8 93 aa c3 5e 5e 05 04 e8 8b aa c3 5e 5e 06 03 e8 83 aa c3 5e 5e 07 02 e8 7b aa c3 5e 5e 08 01 e8 73 aa c3 5e 5e 09 00 70 02 aa c8 f7 7f 00 00 e8 63 aa c3 5e 5e 00 00 18 04 aa c8 f7 7f 00 00 e8 53 aa c3 5e 5e 00 09 e8 4b aa c3 5e 5e 01 08 e8 43 aa c3 5e 5e 02 07 e8 3b aa c3 5e 5e 03 06 e8 33 aa c3 5e 5e 04 05 e8 2b aa c3 5e 5e 05 04 e8 23 aa c3 5e 5e 06 03 e8 1b aa c3 5e 5e 07 02 e8 13 aa c3 5e 5e 08 01 e8 0b aa c3 5e 5e 09 00 a8 04 aa c8 f7 7f 00 00 e8 fb a9 c3 5e 5e 00 00 50 06 aa c8 f7 7f 00 00 e8 eb a9 c3 5e 5e 00 09 e8 e3 a9 c3 5e 5e 01 08 e8 db a9 c3 5e 5e 02 07 e8 d3 a9 c3 5e 5e 03 06 e8 cb a9 c3 5e 5e 04 05 e8 c3 a9 c3 5e 5e 05 04 e8 bb a9 c3 5e 5e 06 03 e8 b3 a9 c3 5e 5e 07 02 e8 ab a9 c3 5e 5e 08 01 e8 a3 a9 c3 5e 5e 09 00 e0 06 aa c8 f7 7f 00 00 e8 93 a9 c3 5e 5e 00 00 88 08 aa c8 f7 7f 00 00 e8 83 a9 c3 5e 5e 00 00 c0 0a aa c8 f7 7f 00 00 e8 73 a9 c3 5e 5e 00 00 f8 0c aa c8 f7 7f 00 00 60 65 a9 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 a8 83 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c862ace0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 a8 83 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c862ad10h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 c0 86 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c862ad40h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 a8 87 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c862ad70h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 90 88 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c862ada0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 78 89 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c862add0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 60 8a 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c862ae00h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 d8 a9 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c862ae30h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 00 91 62 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c862ae60h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 5d bf c3 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 11 fc ff ff 48 8b ce e8 11 ba ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 d8 6e a9 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 ed be c3 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 a9 fc ff ff 48 8b ce e8 91 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c862aed0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 ed be c3 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 a9 fc ff ff 48 8b ce e8 91 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c862af50h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 90 c4 12 c8 f7 7f 00 00 ba 02 00 00 00 e8 6d be c3 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 90 fc ff ff 48 8b ce e8 d0 ba ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
