Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c85e5fc0h   | 1107    | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 f0 5b 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 53 f6 c7 5e 5e 00 00 80 1f a6 c8 f7 7f 00 00 e8 43 f6 c7 5e 5e 00 00 e0 1f a6 c8 f7 7f 00 00 e8 33 f6 c7 5e 5e 00 02 e8 2b f6 c7 5e 5e 01 01 e8 23 f6 c7 5e 5e 02 00 30 20 a6 c8 f7 7f 00 00 e8 13 f6 c7 5e 5e 00 00 20 21 a6 c8 f7 7f 00 00 e8 03 f6 c7 5e 5e 00 00 80 21 a6 c8 f7 7f 00 00 e8 f3 f5 c7 5e 5e 00 02 e8 eb f5 c7 5e 5e 01 01 e8 e3 f5 c7 5e 5e 02 00 d0 21 a6 c8 f7 7f 00 00 e8 d3 f5 c7 5e 5e 00 0c e8 cb f5 c7 5e 5e 01 0b e8 c3 f5 c7 5e 5e 02 0a e8 bb f5 c7 5e 5e 03 09 e8 b3 f5 c7 5e 5e 04 08 e8 ab f5 c7 5e 5e 05 07 e8 a3 f5 c7 5e 5e 06 06 e8 9b f5 c7 5e 5e 07 05 e8 93 f5 c7 5e 5e 08 04 e8 8b f5 c7 5e 5e 09 03 e8 83 f5 c7 5e 5e 0a 02 e8 7b f5 c7 5e 5e 0b 01 e8 73 f5 c7 5e 5e 0c 00 d0 22 a6 c8 f7 7f 00 00 e8 63 f5 c7 5e 5e 00 00 58 24 a6 c8 f7 7f 00 00 e8 53 f5 c7 5e 5e 00 0a e8 4b f5 c7 5e 5e 01 09 e8 43 f5 c7 5e 5e 02 08 e8 3b f5 c7 5e 5e 03 07 e8 33 f5 c7 5e 5e 04 06 e8 2b f5 c7 5e 5e 05 05 e8 23 f5 c7 5e 5e 06 04 e8 1b f5 c7 5e 5e 07 03 e8 13 f5 c7 5e 5e 08 02 e8 0b f5 c7 5e 5e 09 01 e8 03 f5 c7 5e 5e 0a 00 08 25 a6 c8 f7 7f 00 00 e8 f3 f4 c7 5e 5e 00 00 88 26 a6 c8 f7 7f 00 00 e8 e3 f4 c7 5e 5e 00 00 d0 27 a6 c8 f7 7f 00 00 e8 d3 f4 c7 5e 5e 00 0a e8 cb f4 c7 5e 5e 01 09 e8 c3 f4 c7 5e 5e 02 08 e8 bb f4 c7 5e 5e 03 07 e8 b3 f4 c7 5e 5e 04 06 e8 ab f4 c7 5e 5e 05 05 e8 a3 f4 c7 5e 5e 06 04 e8 9b f4 c7 5e 5e 07 03 e8 93 f4 c7 5e 5e 08 02 e8 8b f4 c7 5e 5e 09 01 e8 83 f4 c7 5e 5e 0a 00 30 28 a6 c8 f7 7f 00 00 e8 73 f4 c7 5e 5e 00 00 b0 29 a6 c8 f7 7f 00 00 e8 63 f4 c7 5e 5e 00 00 f8 2a a6 c8 f7 7f 00 00 e8 53 f4 c7 5e 5e 00 0c e8 4b f4 c7 5e 5e 01 0b e8 43 f4 c7 5e 5e 02 0a e8 3b f4 c7 5e 5e 03 09 e8 33 f4 c7 5e 5e 04 08 e8 2b f4 c7 5e 5e 05 07 e8 23 f4 c7 5e 5e 06 06 e8 1b f4 c7 5e 5e 07 05 e8 13 f4 c7 5e 5e 08 04 e8 0b f4 c7 5e 5e 09 03 e8 03 f4 c7 5e 5e 0a 02 e8 fb f3 c7 5e 5e 0b 01 e8 f3 f3 c7 5e 5e 0c 00 88 2b a6 c8 f7 7f 00 00 e8 e3 f3 c7 5e 5e 00 00 10 2d a6 c8 f7 7f 00 00 e8 d3 f3 c7 5e 5e 00 0a e8 cb f3 c7 5e 5e 01 09 e8 c3 f3 c7 5e 5e 02 08 e8 bb f3 c7 5e 5e 03 07 e8 b3 f3 c7 5e 5e 04 06 e8 ab f3 c7 5e 5e 05 05 e8 a3 f3 c7 5e 5e 06 04 e8 9b f3 c7 5e 5e 07 03 e8 93 f3 c7 5e 5e 08 02 e8 8b f3 c7 5e 5e 09 01 e8 83 f3 c7 5e 5e 0a 00 c0 2d a6 c8 f7 7f 00 00 e8 73 f3 c7 5e 5e 00 00 40 2f a6 c8 f7 7f 00 00 e8 63 f3 c7 5e 5e 00 00 88 30 a6 c8 f7 7f 00 00 e8 53 f3 c7 5e 5e 00 0a e8 4b f3 c7 5e 5e 01 09 e8 43 f3 c7 5e 5e 02 08 e8 3b f3 c7 5e 5e 03 07 e8 33 f3 c7 5e 5e 04 06 e8 2b f3 c7 5e 5e 05 05 e8 23 f3 c7 5e 5e 06 04 e8 1b f3 c7 5e 5e 07 03 e8 13 f3 c7 5e 5e 08 02 e8 0b f3 c7 5e 5e 09 01 e8 03 f3 c7 5e 5e 0a 00 e8 30 a6 c8 f7 7f 00 00 e8 f3 f2 c7 5e 5e 00 00 68 32 a6 c8 f7 7f 00 00 e8 e3 f2 c7 5e 5e 00 00 b0 33 a6 c8 f7 7f 00 00 e8 d3 f2 c7 5e 5e 00 09 e8 cb f2 c7 5e 5e 01 08 e8 c3 f2 c7 5e 5e 02 07 e8 bb f2 c7 5e 5e 03 06 e8 b3 f2 c7 5e 5e 04 05 e8 ab f2 c7 5e 5e 05 04 e8 a3 f2 c7 5e 5e 06 03 e8 9b f2 c7 5e 5e 07 02 e8 93 f2 c7 5e 5e 08 01 e8 8b f2 c7 5e 5e 09 00 40 34 a6 c8 f7 7f 00 00 e8 7b f2 c7 5e 5e 00 03 e8 73 f2 c7 5e 5e 01 02 e8 6b f2 c7 5e 5e 02 01 e8 63 f2 c7 5e 5e 03 00 d8 35 a6 c8 f7 7f 00 00 68 47 a5 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 f8 5f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c85e63f0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                                                         | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 f8 5f 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c85e6420h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 38 60 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c85e6450h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()                                                      | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 78 32 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c85e6480h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()                                                      | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 70 33 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c85e64b0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()                                                     | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 58 34 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c85e64e0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()                                                     | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 f0 37 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c85e6510h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()                                                     | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 d8 38 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c85e6540h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()                                                     | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 c0 39 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c85e6570h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()                                                     | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 d8 61 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c85e65a0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()                                                     | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 a8 3a 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c85e65d0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()                                                      | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 68 40 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c85e6600h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()                                                      | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 60 41 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c85e6630h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()                                                     | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 48 42 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c85e6660h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()                                                     | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 70 46 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c85e6690h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()                                                     | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 58 47 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c85e66c0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()                                                     | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 40 48 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c85e66f0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()                                                     | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 58 63 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c85e6720h   | 1303    | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()                                                     | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 28 49 5e c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 f3 ee c7 5e 5e 00 00 48 37 a6 c8 f7 7f 00 00 e8 e3 ee c7 5e 5e 00 09 e8 db ee c7 5e 5e 01 08 e8 d3 ee c7 5e 5e 02 07 e8 cb ee c7 5e 5e 03 06 e8 c3 ee c7 5e 5e 04 05 e8 bb ee c7 5e 5e 05 04 e8 b3 ee c7 5e 5e 06 03 e8 ab ee c7 5e 5e 07 02 e8 a3 ee c7 5e 5e 08 01 e8 9b ee c7 5e 5e 09 00 d8 37 a6 c8 f7 7f 00 00 e8 8b ee c7 5e 5e 00 00 80 39 a6 c8 f7 7f 00 00 e8 7b ee c7 5e 5e 00 0a e8 73 ee c7 5e 5e 01 09 e8 6b ee c7 5e 5e 02 08 e8 63 ee c7 5e 5e 03 07 e8 5b ee c7 5e 5e 04 06 e8 53 ee c7 5e 5e 05 05 e8 4b ee c7 5e 5e 06 04 e8 43 ee c7 5e 5e 07 03 e8 3b ee c7 5e 5e 08 02 e8 33 ee c7 5e 5e 09 01 e8 2b ee c7 5e 5e 0a 00 e0 39 a6 c8 f7 7f 00 00 e8 1b ee c7 5e 5e 00 00 78 3b a6 c8 f7 7f 00 00 e8 0b ee c7 5e 5e 00 00 48 3c a6 c8 f7 7f 00 00 e8 fb ed c7 5e 5e 00 00 a8 3c a6 c8 f7 7f 00 00 e8 eb ed c7 5e 5e 00 00 08 3d a6 c8 f7 7f 00 00 e8 db ed c7 5e 5e 00 09 e8 d3 ed c7 5e 5e 01 08 e8 cb ed c7 5e 5e 02 07 e8 c3 ed c7 5e 5e 03 06 e8 bb ed c7 5e 5e 04 05 e8 b3 ed c7 5e 5e 05 04 e8 ab ed c7 5e 5e 06 03 e8 a3 ed c7 5e 5e 07 02 e8 9b ed c7 5e 5e 08 01 e8 93 ed c7 5e 5e 09 00 98 3d a6 c8 f7 7f 00 00 e8 83 ed c7 5e 5e 00 00 40 3f a6 c8 f7 7f 00 00 e8 73 ed c7 5e 5e 00 09 e8 6b ed c7 5e 5e 01 08 e8 63 ed c7 5e 5e 02 07 e8 5b ed c7 5e 5e 03 06 e8 53 ed c7 5e 5e 04 05 e8 4b ed c7 5e 5e 05 04 e8 43 ed c7 5e 5e 06 03 e8 3b ed c7 5e 5e 07 02 e8 33 ed c7 5e 5e 08 01 e8 2b ed c7 5e 5e 09 00 d0 3f a6 c8 f7 7f 00 00 e8 1b ed c7 5e 5e 00 00 78 41 a6 c8 f7 7f 00 00 e8 0b ed c7 5e 5e 00 09 e8 03 ed c7 5e 5e 01 08 e8 fb ec c7 5e 5e 02 07 e8 f3 ec c7 5e 5e 03 06 e8 eb ec c7 5e 5e 04 05 e8 e3 ec c7 5e 5e 05 04 e8 db ec c7 5e 5e 06 03 e8 d3 ec c7 5e 5e 07 02 e8 cb ec c7 5e 5e 08 01 e8 c3 ec c7 5e 5e 09 00 08 42 a6 c8 f7 7f 00 00 e8 b3 ec c7 5e 5e 00 00 b0 43 a6 c8 f7 7f 00 00 e8 a3 ec c7 5e 5e 00 09 e8 9b ec c7 5e 5e 01 08 e8 93 ec c7 5e 5e 02 07 e8 8b ec c7 5e 5e 03 06 e8 83 ec c7 5e 5e 04 05 e8 7b ec c7 5e 5e 05 04 e8 73 ec c7 5e 5e 06 03 e8 6b ec c7 5e 5e 07 02 e8 63 ec c7 5e 5e 08 01 e8 5b ec c7 5e 5e 09 00 40 44 a6 c8 f7 7f 00 00 e8 4b ec c7 5e 5e 00 00 e8 45 a6 c8 f7 7f 00 00 e8 3b ec c7 5e 5e 00 09 e8 33 ec c7 5e 5e 01 08 e8 2b ec c7 5e 5e 02 07 e8 23 ec c7 5e 5e 03 06 e8 1b ec c7 5e 5e 04 05 e8 13 ec c7 5e 5e 05 04 e8 0b ec c7 5e 5e 06 03 e8 03 ec c7 5e 5e 07 02 e8 fb eb c7 5e 5e 08 01 e8 f3 eb c7 5e 5e 09 00 78 46 a6 c8 f7 7f 00 00 e8 e3 eb c7 5e 5e 00 00 20 48 a6 c8 f7 7f 00 00 e8 d3 eb c7 5e 5e 00 09 e8 cb eb c7 5e 5e 01 08 e8 c3 eb c7 5e 5e 02 07 e8 bb eb c7 5e 5e 03 06 e8 b3 eb c7 5e 5e 04 05 e8 ab eb c7 5e 5e 05 04 e8 a3 eb c7 5e 5e 06 03 e8 9b eb c7 5e 5e 07 02 e8 93 eb c7 5e 5e 08 01 e8 8b eb c7 5e 5e 09 00 b0 48 a6 c8 f7 7f 00 00 e8 7b eb c7 5e 5e 00 00 58 4a a6 c8 f7 7f 00 00 e8 6b eb c7 5e 5e 00 00 b8 4a a6 c8 f7 7f 00 00 e8 5b eb c7 5e 5e 00 00 18 4b a6 c8 f7 7f 00 00 e8 4b eb c7 5e 5e 00 09 e8 43 eb c7 5e 5e 01 08 e8 3b eb c7 5e 5e 02 07 e8 33 eb c7 5e 5e 03 06 e8 2b eb c7 5e 5e 04 05 e8 23 eb c7 5e 5e 05 04 e8 1b eb c7 5e 5e 06 03 e8 13 eb c7 5e 5e 07 02 e8 0b eb c7 5e 5e 08 01 e8 03 eb c7 5e 5e 09 00 a8 4b a6 c8 f7 7f 00 00 78 5b a5 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 6d 02 c8 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 01 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 90 5c a5 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 fd 01 c8 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c85e6b50h   | 231     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)                                                      | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 6d 02 c8 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 01 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 90 5c a5 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 fd 01 c8 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c85e6bc0h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)                                                      | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 fd 01 c8 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c85e6c40h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)                                                   | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 a0 79 12 c8 f7 7f 00 00 ba 02 00 00 00 e8 7d 01 c8 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 80 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c85e6cc0h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)                                                   | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 20 0b 36 c8 f7 7f 00 00 ba 02 00 00 00 e8 fd 00 c8 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 68 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
