Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c8607cf0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 48 79 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8607d20h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 88 79 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8607d50h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 c8 79 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c8607d80h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 c8 48 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8607db0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 08 4f 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8607de0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 f0 4f 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8607e10h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 d8 50 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8607e40h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 c0 51 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8607e70h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 a8 52 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8607ea0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 68 7b 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8607ed0h   | 1107    | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 08 58 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 d7 c5 5e 5e 00 0a e8 3b d7 c5 5e 5e 01 09 e8 33 d7 c5 5e 5e 02 08 e8 2b d7 c5 5e 5e 03 07 e8 23 d7 c5 5e 5e 04 06 e8 1b d7 c5 5e 5e 05 05 e8 13 d7 c5 5e 5e 06 04 e8 0b d7 c5 5e 5e 07 03 e8 03 d7 c5 5e 5e 08 02 e8 fb d6 c5 5e 5e 09 01 e8 f3 d6 c5 5e 5e 0a 00 c8 3f a7 c8 f7 7f 00 00 e8 e3 d6 c5 5e 5e 00 00 48 41 a7 c8 f7 7f 00 00 e8 d3 d6 c5 5e 5e 00 00 90 42 a7 c8 f7 7f 00 00 e8 c3 d6 c5 5e 5e 00 0a e8 bb d6 c5 5e 5e 01 09 e8 b3 d6 c5 5e 5e 02 08 e8 ab d6 c5 5e 5e 03 07 e8 a3 d6 c5 5e 5e 04 06 e8 9b d6 c5 5e 5e 05 05 e8 93 d6 c5 5e 5e 06 04 e8 8b d6 c5 5e 5e 07 03 e8 83 d6 c5 5e 5e 08 02 e8 7b d6 c5 5e 5e 09 01 e8 73 d6 c5 5e 5e 0a 00 f0 42 a7 c8 f7 7f 00 00 e8 63 d6 c5 5e 5e 00 00 70 44 a7 c8 f7 7f 00 00 e8 53 d6 c5 5e 5e 00 00 b8 45 a7 c8 f7 7f 00 00 e8 43 d6 c5 5e 5e 00 09 e8 3b d6 c5 5e 5e 01 08 e8 33 d6 c5 5e 5e 02 07 e8 2b d6 c5 5e 5e 03 06 e8 23 d6 c5 5e 5e 04 05 e8 1b d6 c5 5e 5e 05 04 e8 13 d6 c5 5e 5e 06 03 e8 0b d6 c5 5e 5e 07 02 e8 03 d6 c5 5e 5e 08 01 e8 fb d5 c5 5e 5e 09 00 48 46 a7 c8 f7 7f 00 00 e8 eb d5 c5 5e 5e 00 03 e8 e3 d5 c5 5e 5e 01 02 e8 db d5 c5 5e 5e 02 01 e8 d3 d5 c5 5e 5e 03 00 e0 47 a7 c8 f7 7f 00 00 e8 c3 d5 c5 5e 5e 00 00 50 49 a7 c8 f7 7f 00 00 e8 b3 d5 c5 5e 5e 00 09 e8 ab d5 c5 5e 5e 01 08 e8 a3 d5 c5 5e 5e 02 07 e8 9b d5 c5 5e 5e 03 06 e8 93 d5 c5 5e 5e 04 05 e8 8b d5 c5 5e 5e 05 04 e8 83 d5 c5 5e 5e 06 03 e8 7b d5 c5 5e 5e 07 02 e8 73 d5 c5 5e 5e 08 01 e8 6b d5 c5 5e 5e 09 00 e0 49 a7 c8 f7 7f 00 00 e8 5b d5 c5 5e 5e 00 00 88 4b a7 c8 f7 7f 00 00 e8 4b d5 c5 5e 5e 00 0a e8 43 d5 c5 5e 5e 01 09 e8 3b d5 c5 5e 5e 02 08 e8 33 d5 c5 5e 5e 03 07 e8 2b d5 c5 5e 5e 04 06 e8 23 d5 c5 5e 5e 05 05 e8 1b d5 c5 5e 5e 06 04 e8 13 d5 c5 5e 5e 07 03 e8 0b d5 c5 5e 5e 08 02 e8 03 d5 c5 5e 5e 09 01 e8 fb d4 c5 5e 5e 0a 00 e8 4b a7 c8 f7 7f 00 00 e8 eb d4 c5 5e 5e 00 00 80 4d a7 c8 f7 7f 00 00 e8 db d4 c5 5e 5e 00 00 50 4e a7 c8 f7 7f 00 00 e8 cb d4 c5 5e 5e 00 00 b0 4e a7 c8 f7 7f 00 00 e8 bb d4 c5 5e 5e 00 00 10 4f a7 c8 f7 7f 00 00 e8 ab d4 c5 5e 5e 00 09 e8 a3 d4 c5 5e 5e 01 08 e8 9b d4 c5 5e 5e 02 07 e8 93 d4 c5 5e 5e 03 06 e8 8b d4 c5 5e 5e 04 05 e8 83 d4 c5 5e 5e 05 04 e8 7b d4 c5 5e 5e 06 03 e8 73 d4 c5 5e 5e 07 02 e8 6b d4 c5 5e 5e 08 01 e8 63 d4 c5 5e 5e 09 00 a0 4f a7 c8 f7 7f 00 00 e8 53 d4 c5 5e 5e 00 00 48 51 a7 c8 f7 7f 00 00 e8 43 d4 c5 5e 5e 00 09 e8 3b d4 c5 5e 5e 01 08 e8 33 d4 c5 5e 5e 02 07 e8 2b d4 c5 5e 5e 03 06 e8 23 d4 c5 5e 5e 04 05 e8 1b d4 c5 5e 5e 05 04 e8 13 d4 c5 5e 5e 06 03 e8 0b d4 c5 5e 5e 07 02 e8 03 d4 c5 5e 5e 08 01 e8 fb d3 c5 5e 5e 09 00 d8 51 a7 c8 f7 7f 00 00 e8 eb d3 c5 5e 5e 00 00 80 53 a7 c8 f7 7f 00 00 e8 db d3 c5 5e 5e 00 09 e8 d3 d3 c5 5e 5e 01 08 e8 cb d3 c5 5e 5e 02 07 e8 c3 d3 c5 5e 5e 03 06 e8 bb d3 c5 5e 5e 04 05 e8 b3 d3 c5 5e 5e 05 04 e8 ab d3 c5 5e 5e 06 03 e8 a3 d3 c5 5e 5e 07 02 e8 9b d3 c5 5e 5e 08 01 e8 93 d3 c5 5e 5e 09 00 10 54 a7 c8 f7 7f 00 00 e8 83 d3 c5 5e 5e 00 00 b8 55 a7 c8 f7 7f 00 00 e8 73 d3 c5 5e 5e 00 00 f0 57 a7 c8 f7 7f 00 00 e8 63 d3 c5 5e 5e 00 00 28 5a a7 c8 f7 7f 00 00 e8 53 d3 c5 5e 5e 00 00 60 5c a7 c8 f7 7f 00 00 d8 bd a6 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 38 5a 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8608300h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 38 5a 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8608330h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 30 5b 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8608360h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 28 5f 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8608390h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 10 60 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c86083c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 f8 60 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c86083f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 e0 61 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8608420h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 e8 7f 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8608450h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 20 67 60 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8608480h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 3d e9 c5 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 01 fc ff ff 48 8b ce e8 f1 bb ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 50 c7 a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 cd e8 c5 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c86084f0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 cd e8 c5 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 99 fc ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8608570h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 f0 9f 12 c8 f7 7f 00 00 ba 02 00 00 00 e8 4d e8 c5 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 80 fc ff ff 48 8b ce e8 90 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c86085f0h   | 1144    | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 b0 22 38 c8 f7 7f 00 00 ba 02 00 00 00 e8 cd e7 c5 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 68 fc ff ff 48 8b ce e8 c0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 d3 cf c5 5e 5e 00 09 e8 cb cf c5 5e 5e 01 08 e8 c3 cf c5 5e 5e 02 07 e8 bb cf c5 5e 5e 03 06 e8 b3 cf c5 5e 5e 04 05 e8 ab cf c5 5e 5e 05 04 e8 a3 cf c5 5e 5e 06 03 e8 9b cf c5 5e 5e 07 02 e8 93 cf c5 5e 5e 08 01 e8 8b cf c5 5e 5e 09 00 48 56 a7 c8 f7 7f 00 00 e8 7b cf c5 5e 5e 00 09 e8 73 cf c5 5e 5e 01 08 e8 6b cf c5 5e 5e 02 07 e8 63 cf c5 5e 5e 03 06 e8 5b cf c5 5e 5e 04 05 e8 53 cf c5 5e 5e 05 04 e8 4b cf c5 5e 5e 06 03 e8 43 cf c5 5e 5e 07 02 e8 3b cf c5 5e 5e 08 01 e8 33 cf c5 5e 5e 09 00 80 58 a7 c8 f7 7f 00 00 e8 23 cf c5 5e 5e 00 09 e8 1b cf c5 5e 5e 01 08 e8 13 cf c5 5e 5e 02 07 e8 0b cf c5 5e 5e 03 06 e8 03 cf c5 5e 5e 04 05 e8 fb ce c5 5e 5e 05 04 e8 f3 ce c5 5e 5e 06 03 e8 eb ce c5 5e 5e 07 02 e8 e3 ce c5 5e 5e 08 01 e8 db ce c5 5e 5e 09 00 b8 5a a7 c8 f7 7f 00 00 e8 cb ce c5 5e 5e 00 00 c0 5c a7 c8 f7 7f 00 00 e8 bb ce c5 5e 5e 00 00 20 5d a7 c8 f7 7f 00 00 e8 ab ce c5 5e 5e 00 09 e8 a3 ce c5 5e 5e 01 08 e8 9b ce c5 5e 5e 02 07 e8 93 ce c5 5e 5e 03 06 e8 8b ce c5 5e 5e 04 05 e8 83 ce c5 5e 5e 05 04 e8 7b ce c5 5e 5e 06 03 e8 73 ce c5 5e 5e 07 02 e8 6b ce c5 5e 5e 08 01 e8 63 ce c5 5e 5e 09 00 b0 5d a7 c8 f7 7f 00 00 e8 53 ce c5 5e 5e 00 0c e8 4b ce c5 5e 5e 01 0b e8 43 ce c5 5e 5e 02 0a e8 3b ce c5 5e 5e 03 09 e8 33 ce c5 5e 5e 04 08 e8 2b ce c5 5e 5e 05 07 e8 23 ce c5 5e 5e 06 06 e8 1b ce c5 5e 5e 07 05 e8 13 ce c5 5e 5e 08 04 e8 0b ce c5 5e 5e 09 03 e8 03 ce c5 5e 5e 0a 02 e8 fb cd c5 5e 5e 0b 01 e8 f3 cd c5 5e 5e 0c 00 68 5f a7 c8 f7 7f 00 00 e8 e3 cd c5 5e 5e 00 00 f0 60 a7 c8 f7 7f 00 00 e8 d3 cd c5 5e 5e 00 09 e8 cb cd c5 5e 5e 01 08 e8 c3 cd c5 5e 5e 02 07 e8 bb cd c5 5e 5e 03 06 e8 b3 cd c5 5e 5e 04 05 e8 ab cd c5 5e 5e 05 04 e8 a3 cd c5 5e 5e 06 03 e8 9b cd c5 5e 5e 07 02 e8 93 cd c5 5e 5e 08 01 e8 8b cd c5 5e 5e 09 00 d0 61 a7 c8 f7 7f 00 00 e8 7b cd c5 5e 5e 00 03 e8 73 cd c5 5e 5e 01 02 e8 6b cd c5 5e 5e 02 01 e8 63 cd c5 5e 5e 03 00 68 63 a7 c8 f7 7f 00 00 e8 53 cd c5 5e 5e 00 00 d8 64 a7 c8 f7 7f 00 00 e8 43 cd c5 5e 5e 00 09 e8 3b cd c5 5e 5e 01 08 e8 33 cd c5 5e 5e 02 07 e8 2b cd c5 5e 5e 03 06 e8 23 cd c5 5e 5e 04 05 e8 1b cd c5 5e 5e 05 04 e8 13 cd c5 5e 5e 06 03 e8 0b cd c5 5e 5e 07 02 e8 03 cd c5 5e 5e 08 01 e8 fb cc c5 5e 5e 09 00 68 65 a7 c8 f7 7f 00 00 e8 eb cc c5 5e 5e 00 03 e8 e3 cc c5 5e 5e 03 02 e8 db cc c5 5e 5e 06 01 e8 d3 cc c5 5e 5e 09 00 48 68 a7 c8 f7 7f 00 00 e8 c3 cc c5 5e 5e 00 00 18 69 a7 c8 f7 7f 00 00 e8 b3 cc c5 5e 5e 00 0a e8 ab cc c5 5e 5e 01 09 e8 a3 cc c5 5e 5e 02 08 e8 9b cc c5 5e 5e 03 07 e8 93 cc c5 5e 5e 04 06 e8 8b cc c5 5e 5e 05 05 e8 83 cc c5 5e 5e 06 04 e8 7b cc c5 5e 5e 07 03 e8 73 cc c5 5e 5e 08 02 e8 6b cc c5 5e 5e 09 01 e8 63 cc c5 5e 5e 0a 00 78 69 a7 c8 f7 7f 00 00 e8 53 cc c5 5e 5e 00 00 f8 6a a7 c8 f7 7f 00 00 e8 43 cc c5 5e 5e 00 00 c8 6b a7 c8 f7 7f 00 00 e8 33 cc c5 5e 5e 00 00 28 6c a7 c8 f7 7f 00 00 e8 23 cc c5 5e 5e 00 00 88 6c a7 c8 f7 7f 00 00 e8 13 cc c5 5e 5e 00 03 e8 0b cc c5 5e 5e 03 02 e8 03 cc c5 5e 5e 06 01 e8 fb cb c5 5e 5e 09 00 f8 6f a7 c8 f7 7f 00 00 e8 eb cb c5 5e 5e 00 00 c8 70 a7 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8608a70h   | 455     | hex://logix/logic.engine?satisfied#satisfied_g[32u](32u,32u)                                                  | bit satisfied<uint>(ComparisonExpr<uint> expr, uint a, uint b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 88 8f 12 c8 f7 7f 00 00 ba 02 00 00 00 e8 4d e3 c5 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 f2 fb ff ff 48 8b ce e8 f2 b8 ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 b0 cb a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 dd e2 c5 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 da fb ff ff 48 8b ce e8 22 b9 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 f8 cc a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 b6 aa c7 f7 7f 00 00 ba 02 00 00 00 e8 6c e2 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 bf fb ff ff 48 8b ce e8 df fb ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 10 ce a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 31 38 c8 f7 7f 00 00 ba 02 00 00 00 e8 fc e1 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 c7 fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8608ae0h   | 343     | hex://logix/logic.engine?satisfied#satisfied_g[32i](32i,32i)                                                  | bit satisfied<int>(ComparisonExpr<int> expr, int a, int b)                                                    | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 dd e2 c5 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 da fb ff ff 48 8b ce e8 22 b9 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 f8 cc a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 b6 aa c7 f7 7f 00 00 ba 02 00 00 00 e8 6c e2 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 bf fb ff ff 48 8b ce e8 df fb ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 10 ce a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 31 38 c8 f7 7f 00 00 ba 02 00 00 00 e8 fc e1 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 c7 fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8608b50h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[64u](64u,64u)                                                  | bit satisfied<ulong>(ComparisonExpr<ulong> expr, ulong a, ulong b)                                            | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 b6 aa c7 f7 7f 00 00 ba 02 00 00 00 e8 6c e2 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 bf fb ff ff 48 8b ce e8 df fb ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 10 ce a6 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 31 38 c8 f7 7f 00 00 ba 02 00 00 00 e8 fc e1 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 c7 fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8608bc0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[64i](64i,64i)                                                  | bit satisfied<long>(ComparisonExpr<long> expr, long a, long b)                                                | 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 18 31 38 c8 f7 7f 00 00 ba 02 00 00 00 e8 fc e1 c5 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 c7 fb ff ff 48 8b ce e8 df b8 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
