Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c8543930h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 b8 35 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8543960h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 f8 35 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8543990h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 38 36 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c85439c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 03 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c85439f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 a8 0a 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8543a20h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 90 0b 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8543a50h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 78 0c 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8543a80h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 60 0d 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8543ab0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 20 12 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8543ae0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 d8 37 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8543b10h   | 1107    | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 08 13 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 1b d2 5e 5e 00 0c e8 fb 1a d2 5e 5e 01 0b e8 f3 1a d2 5e 5e 02 0a e8 eb 1a d2 5e 5e 03 09 e8 e3 1a d2 5e 5e 04 08 e8 db 1a d2 5e 5e 05 07 e8 d3 1a d2 5e 5e 06 06 e8 cb 1a d2 5e 5e 07 05 e8 c3 1a d2 5e 5e 08 04 e8 bb 1a d2 5e 5e 09 03 e8 b3 1a d2 5e 5e 0a 02 e8 ab 1a d2 5e 5e 0b 01 e8 a3 1a d2 5e 5e 0c 00 68 56 74 c8 f7 7f 00 00 e8 93 1a d2 5e 5e 00 0a e8 8b 1a d2 5e 5e 01 09 e8 83 1a d2 5e 5e 02 08 e8 7b 1a d2 5e 5e 03 07 e8 73 1a d2 5e 5e 04 06 e8 6b 1a d2 5e 5e 05 05 e8 63 1a d2 5e 5e 06 04 e8 5b 1a d2 5e 5e 07 03 e8 53 1a d2 5e 5e 08 02 e8 4b 1a d2 5e 5e 09 01 e8 43 1a d2 5e 5e 0a 00 a0 58 74 c8 f7 7f 00 00 e8 33 1a d2 5e 5e 00 0a e8 2b 1a d2 5e 5e 01 09 e8 23 1a d2 5e 5e 02 08 e8 1b 1a d2 5e 5e 03 07 e8 13 1a d2 5e 5e 04 06 e8 0b 1a d2 5e 5e 05 05 e8 03 1a d2 5e 5e 06 04 e8 fb 19 d2 5e 5e 07 03 e8 f3 19 d2 5e 5e 08 02 e8 eb 19 d2 5e 5e 09 01 e8 e3 19 d2 5e 5e 0a 00 c8 5b 74 c8 f7 7f 00 00 e8 d3 19 d2 5e 5e 00 09 e8 cb 19 d2 5e 5e 01 08 e8 c3 19 d2 5e 5e 02 07 e8 bb 19 d2 5e 5e 03 06 e8 b3 19 d2 5e 5e 04 05 e8 ab 19 d2 5e 5e 05 04 e8 a3 19 d2 5e 5e 06 03 e8 9b 19 d2 5e 5e 07 02 e8 93 19 d2 5e 5e 08 01 e8 8b 19 d2 5e 5e 09 00 20 5f 74 c8 f7 7f 00 00 e8 7b 19 d2 5e 5e 00 03 e8 73 19 d2 5e 5e 01 02 e8 6b 19 d2 5e 5e 02 01 e8 63 19 d2 5e 5e 03 00 b8 60 74 c8 f7 7f 00 00 e8 53 19 d2 5e 5e 00 00 28 62 74 c8 f7 7f 00 00 e8 43 19 d2 5e 5e 00 09 e8 3b 19 d2 5e 5e 01 08 e8 33 19 d2 5e 5e 02 07 e8 2b 19 d2 5e 5e 03 06 e8 23 19 d2 5e 5e 04 05 e8 1b 19 d2 5e 5e 05 04 e8 13 19 d2 5e 5e 06 03 e8 0b 19 d2 5e 5e 07 02 e8 03 19 d2 5e 5e 08 01 e8 fb 18 d2 5e 5e 09 00 b8 62 74 c8 f7 7f 00 00 e8 eb 18 d2 5e 5e 00 00 60 64 74 c8 f7 7f 00 00 e8 db 18 d2 5e 5e 00 0a e8 d3 18 d2 5e 5e 01 09 e8 cb 18 d2 5e 5e 02 08 e8 c3 18 d2 5e 5e 03 07 e8 bb 18 d2 5e 5e 04 06 e8 b3 18 d2 5e 5e 05 05 e8 ab 18 d2 5e 5e 06 04 e8 a3 18 d2 5e 5e 07 03 e8 9b 18 d2 5e 5e 08 02 e8 93 18 d2 5e 5e 09 01 e8 8b 18 d2 5e 5e 0a 00 c0 64 74 c8 f7 7f 00 00 e8 7b 18 d2 5e 5e 00 00 58 66 74 c8 f7 7f 00 00 e8 6b 18 d2 5e 5e 00 00 28 67 74 c8 f7 7f 00 00 e8 5b 18 d2 5e 5e 00 00 88 67 74 c8 f7 7f 00 00 e8 4b 18 d2 5e 5e 00 00 e8 67 74 c8 f7 7f 00 00 e8 3b 18 d2 5e 5e 00 09 e8 33 18 d2 5e 5e 01 08 e8 2b 18 d2 5e 5e 02 07 e8 23 18 d2 5e 5e 03 06 e8 1b 18 d2 5e 5e 04 05 e8 13 18 d2 5e 5e 05 04 e8 0b 18 d2 5e 5e 06 03 e8 03 18 d2 5e 5e 07 02 e8 fb 17 d2 5e 5e 08 01 e8 f3 17 d2 5e 5e 09 00 78 68 74 c8 f7 7f 00 00 e8 e3 17 d2 5e 5e 00 00 20 6a 74 c8 f7 7f 00 00 e8 d3 17 d2 5e 5e 00 09 e8 cb 17 d2 5e 5e 01 08 e8 c3 17 d2 5e 5e 02 07 e8 bb 17 d2 5e 5e 03 06 e8 b3 17 d2 5e 5e 04 05 e8 ab 17 d2 5e 5e 05 04 e8 a3 17 d2 5e 5e 06 03 e8 9b 17 d2 5e 5e 07 02 e8 93 17 d2 5e 5e 08 01 e8 8b 17 d2 5e 5e 09 00 b0 6a 74 c8 f7 7f 00 00 e8 7b 17 d2 5e 5e 00 00 58 6c 74 c8 f7 7f 00 00 e8 6b 17 d2 5e 5e 00 09 e8 63 17 d2 5e 5e 01 08 e8 5b 17 d2 5e 5e 02 07 e8 53 17 d2 5e 5e 03 06 e8 4b 17 d2 5e 5e 04 05 e8 43 17 d2 5e 5e 05 04 e8 3b 17 d2 5e 5e 06 03 e8 33 17 d2 5e 5e 07 02 e8 2b 17 d2 5e 5e 08 01 e8 23 17 d2 5e 5e 09 00 e8 6c 74 c8 f7 7f 00 00 e8 13 17 d2 5e 5e 00 00 90 6e 74 c8 f7 7f 00 00 10 10 75 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 38 15 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8543f40h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 38 15 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8543f70h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 40 19 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8543fa0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 28 1a 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8543fd0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 10 1b 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8544000h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 f8 1b 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8544030h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 e0 1c 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8544060h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 28 38 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8544090h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 78 23 54 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c85440c0h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 fd 2c d2 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fc ff ff 48 8b ce e8 21 44 e8 ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 88 19 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 8d 2c d2 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 c9 fc ff ff 48 8b ce e8 a1 44 e8 ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8544130h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 8d 2c d2 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 c9 fc ff ff 48 8b ce e8 a1 44 e8 ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c85441b0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 60 3e fe c7 f7 7f 00 00 ba 02 00 00 00 e8 0d 2c d2 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 b0 fc ff ff 48 8b ce e8 e0 44 e8 ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8544230h   | 1607    | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 50 21 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 8d 2b d2 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 98 fc ff ff 48 8b ce e8 20 45 e8 ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 93 13 d2 5e 5e 00 09 e8 8b 13 d2 5e 5e 01 08 e8 83 13 d2 5e 5e 02 07 e8 7b 13 d2 5e 5e 03 06 e8 73 13 d2 5e 5e 04 05 e8 6b 13 d2 5e 5e 05 04 e8 63 13 d2 5e 5e 06 03 e8 5b 13 d2 5e 5e 07 02 e8 53 13 d2 5e 5e 08 01 e8 4b 13 d2 5e 5e 09 00 20 6f 74 c8 f7 7f 00 00 e8 3b 13 d2 5e 5e 00 00 c8 70 74 c8 f7 7f 00 00 e8 2b 13 d2 5e 5e 00 09 e8 23 13 d2 5e 5e 01 08 e8 1b 13 d2 5e 5e 02 07 e8 13 13 d2 5e 5e 03 06 e8 0b 13 d2 5e 5e 04 05 e8 03 13 d2 5e 5e 05 04 e8 fb 12 d2 5e 5e 06 03 e8 f3 12 d2 5e 5e 07 02 e8 eb 12 d2 5e 5e 08 01 e8 e3 12 d2 5e 5e 09 00 58 71 74 c8 f7 7f 00 00 e8 d3 12 d2 5e 5e 00 00 00 73 74 c8 f7 7f 00 00 e8 c3 12 d2 5e 5e 00 09 e8 bb 12 d2 5e 5e 01 08 e8 b3 12 d2 5e 5e 02 07 e8 ab 12 d2 5e 5e 03 06 e8 a3 12 d2 5e 5e 04 05 e8 9b 12 d2 5e 5e 05 04 e8 93 12 d2 5e 5e 06 03 e8 8b 12 d2 5e 5e 07 02 e8 83 12 d2 5e 5e 08 01 e8 7b 12 d2 5e 5e 09 00 90 73 74 c8 f7 7f 00 00 e8 6b 12 d2 5e 5e 00 00 38 75 74 c8 f7 7f 00 00 e8 5b 12 d2 5e 5e 00 00 98 75 74 c8 f7 7f 00 00 e8 4b 12 d2 5e 5e 00 00 f8 75 74 c8 f7 7f 00 00 e8 3b 12 d2 5e 5e 00 09 e8 33 12 d2 5e 5e 01 08 e8 2b 12 d2 5e 5e 02 07 e8 23 12 d2 5e 5e 03 06 e8 1b 12 d2 5e 5e 04 05 e8 13 12 d2 5e 5e 05 04 e8 0b 12 d2 5e 5e 06 03 e8 03 12 d2 5e 5e 07 02 e8 fb 11 d2 5e 5e 08 01 e8 f3 11 d2 5e 5e 09 00 88 76 74 c8 f7 7f 00 00 e8 e3 11 d2 5e 5e 00 0c e8 db 11 d2 5e 5e 01 0b e8 d3 11 d2 5e 5e 02 0a e8 cb 11 d2 5e 5e 03 09 e8 c3 11 d2 5e 5e 04 08 e8 bb 11 d2 5e 5e 05 07 e8 b3 11 d2 5e 5e 06 06 e8 ab 11 d2 5e 5e 07 05 e8 a3 11 d2 5e 5e 08 04 e8 9b 11 d2 5e 5e 09 03 e8 93 11 d2 5e 5e 0a 02 e8 8b 11 d2 5e 5e 0b 01 e8 83 11 d2 5e 5e 0c 00 40 78 74 c8 f7 7f 00 00 e8 73 11 d2 5e 5e 00 00 c8 79 74 c8 f7 7f 00 00 e8 63 11 d2 5e 5e 00 09 e8 5b 11 d2 5e 5e 01 08 e8 53 11 d2 5e 5e 02 07 e8 4b 11 d2 5e 5e 03 06 e8 43 11 d2 5e 5e 04 05 e8 3b 11 d2 5e 5e 05 04 e8 33 11 d2 5e 5e 06 03 e8 2b 11 d2 5e 5e 07 02 e8 23 11 d2 5e 5e 08 01 e8 1b 11 d2 5e 5e 09 00 a8 7a 74 c8 f7 7f 00 00 e8 0b 11 d2 5e 5e 00 03 e8 03 11 d2 5e 5e 01 02 e8 fb 10 d2 5e 5e 02 01 e8 f3 10 d2 5e 5e 03 00 40 7c 74 c8 f7 7f 00 00 e8 e3 10 d2 5e 5e 00 00 b0 7d 74 c8 f7 7f 00 00 e8 d3 10 d2 5e 5e 00 09 e8 cb 10 d2 5e 5e 01 08 e8 c3 10 d2 5e 5e 02 07 e8 bb 10 d2 5e 5e 03 06 e8 b3 10 d2 5e 5e 04 05 e8 ab 10 d2 5e 5e 05 04 e8 a3 10 d2 5e 5e 06 03 e8 9b 10 d2 5e 5e 07 02 e8 93 10 d2 5e 5e 08 01 e8 8b 10 d2 5e 5e 09 00 40 7e 74 c8 f7 7f 00 00 e8 7b 10 d2 5e 5e 00 03 e8 73 10 d2 5e 5e 03 02 e8 6b 10 d2 5e 5e 06 01 e8 63 10 d2 5e 5e 09 00 20 81 74 c8 f7 7f 00 00 e8 53 10 d2 5e 5e 00 00 f0 81 74 c8 f7 7f 00 00 e8 43 10 d2 5e 5e 00 0a e8 3b 10 d2 5e 5e 01 09 e8 33 10 d2 5e 5e 02 08 e8 2b 10 d2 5e 5e 03 07 e8 23 10 d2 5e 5e 04 06 e8 1b 10 d2 5e 5e 05 05 e8 13 10 d2 5e 5e 06 04 e8 0b 10 d2 5e 5e 07 03 e8 03 10 d2 5e 5e 08 02 e8 fb 0f d2 5e 5e 09 01 e8 f3 0f d2 5e 5e 0a 00 50 82 74 c8 f7 7f 00 00 e8 e3 0f d2 5e 5e 00 00 d0 83 74 c8 f7 7f 00 00 e8 d3 0f d2 5e 5e 00 00 a0 84 74 c8 f7 7f 00 00 e8 c3 0f d2 5e 5e 00 00 00 85 74 c8 f7 7f 00 00 e8 b3 0f d2 5e 5e 00 00 60 85 74 c8 f7 7f 00 00 e8 a3 0f d2 5e 5e 00 00 a0 89 74 c8 f7 7f 00 00 d0 1c 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 f8 2d fe c7 f7 7f 00 00 ba 02 00 00 00 e8 0d 27 d2 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 f2 fb ff ff 48 8b ce e8 62 41 e8 ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 e8 1d 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 9d 26 d2 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 d2 00 24 ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 30 1f 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b0 69 b6 c7 f7 7f 00 00 ba 02 00 00 00 e8 2c 26 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 48 20 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 4a 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 bc 25 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 af 00 24 ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c85446b0h   | 455     | hex://logix/logic.engine?satisfied#satisfied_g[32u](32u,32u)                                                  | bit satisfied<uint>(ComparisonExpr<uint> expr, uint a, uint b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 f8 2d fe c7 f7 7f 00 00 ba 02 00 00 00 e8 0d 27 d2 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 f2 fb ff ff 48 8b ce e8 62 41 e8 ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 e8 1d 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 9d 26 d2 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 d2 00 24 ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 30 1f 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b0 69 b6 c7 f7 7f 00 00 ba 02 00 00 00 e8 2c 26 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 48 20 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 4a 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 bc 25 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 af 00 24 ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8544720h   | 343     | hex://logix/logic.engine?satisfied#satisfied_g[32i](32i,32i)                                                  | bit satisfied<int>(ComparisonExpr<int> expr, int a, int b)                                                    | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7f c7 f7 7f 00 00 ba 02 00 00 00 e8 9d 26 d2 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 d2 00 24 ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 30 1f 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b0 69 b6 c7 f7 7f 00 00 ba 02 00 00 00 e8 2c 26 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 48 20 75 c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 b8 4a 14 c8 f7 7f 00 00 ba 02 00 00 00 e8 bc 25 d2 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 af 00 24 ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
