Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c8674120h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 a8 3d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8674150h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 e8 3d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8674180h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 28 3e 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c86741b0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 d8 0b 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c86741e0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 98 12 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8674210h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 80 13 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8674240h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 68 14 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8674270h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 50 15 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c86742a0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 10 1a 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c86742d0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 c8 3f 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8674300h   | 1107    | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 f8 1a 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 13 bf 5e 5e 00 0c e8 0b 13 bf 5e 5e 01 0b e8 03 13 bf 5e 5e 02 0a e8 fb 12 bf 5e 5e 03 09 e8 f3 12 bf 5e 5e 04 08 e8 eb 12 bf 5e 5e 05 07 e8 e3 12 bf 5e 5e 06 06 e8 db 12 bf 5e 5e 07 05 e8 d3 12 bf 5e 5e 08 04 e8 cb 12 bf 5e 5e 09 03 e8 c3 12 bf 5e 5e 0a 02 e8 bb 12 bf 5e 5e 0b 01 e8 b3 12 bf 5e 5e 0c 00 80 ef ae c8 f7 7f 00 00 e8 a3 12 bf 5e 5e 00 0a e8 9b 12 bf 5e 5e 01 09 e8 93 12 bf 5e 5e 02 08 e8 8b 12 bf 5e 5e 03 07 e8 83 12 bf 5e 5e 04 06 e8 7b 12 bf 5e 5e 05 05 e8 73 12 bf 5e 5e 06 04 e8 6b 12 bf 5e 5e 07 03 e8 63 12 bf 5e 5e 08 02 e8 5b 12 bf 5e 5e 09 01 e8 53 12 bf 5e 5e 0a 00 b8 f1 ae c8 f7 7f 00 00 e8 43 12 bf 5e 5e 00 0a e8 3b 12 bf 5e 5e 01 09 e8 33 12 bf 5e 5e 02 08 e8 2b 12 bf 5e 5e 03 07 e8 23 12 bf 5e 5e 04 06 e8 1b 12 bf 5e 5e 05 05 e8 13 12 bf 5e 5e 06 04 e8 0b 12 bf 5e 5e 07 03 e8 03 12 bf 5e 5e 08 02 e8 fb 11 bf 5e 5e 09 01 e8 f3 11 bf 5e 5e 0a 00 e0 f4 ae c8 f7 7f 00 00 e8 e3 11 bf 5e 5e 00 09 e8 db 11 bf 5e 5e 01 08 e8 d3 11 bf 5e 5e 02 07 e8 cb 11 bf 5e 5e 03 06 e8 c3 11 bf 5e 5e 04 05 e8 bb 11 bf 5e 5e 05 04 e8 b3 11 bf 5e 5e 06 03 e8 ab 11 bf 5e 5e 07 02 e8 a3 11 bf 5e 5e 08 01 e8 9b 11 bf 5e 5e 09 00 38 f8 ae c8 f7 7f 00 00 e8 8b 11 bf 5e 5e 00 03 e8 83 11 bf 5e 5e 01 02 e8 7b 11 bf 5e 5e 02 01 e8 73 11 bf 5e 5e 03 00 d0 f9 ae c8 f7 7f 00 00 e8 63 11 bf 5e 5e 00 00 40 fb ae c8 f7 7f 00 00 e8 53 11 bf 5e 5e 00 09 e8 4b 11 bf 5e 5e 01 08 e8 43 11 bf 5e 5e 02 07 e8 3b 11 bf 5e 5e 03 06 e8 33 11 bf 5e 5e 04 05 e8 2b 11 bf 5e 5e 05 04 e8 23 11 bf 5e 5e 06 03 e8 1b 11 bf 5e 5e 07 02 e8 13 11 bf 5e 5e 08 01 e8 0b 11 bf 5e 5e 09 00 d0 fb ae c8 f7 7f 00 00 e8 fb 10 bf 5e 5e 00 00 78 fd ae c8 f7 7f 00 00 e8 eb 10 bf 5e 5e 00 0a e8 e3 10 bf 5e 5e 01 09 e8 db 10 bf 5e 5e 02 08 e8 d3 10 bf 5e 5e 03 07 e8 cb 10 bf 5e 5e 04 06 e8 c3 10 bf 5e 5e 05 05 e8 bb 10 bf 5e 5e 06 04 e8 b3 10 bf 5e 5e 07 03 e8 ab 10 bf 5e 5e 08 02 e8 a3 10 bf 5e 5e 09 01 e8 9b 10 bf 5e 5e 0a 00 d8 fd ae c8 f7 7f 00 00 e8 8b 10 bf 5e 5e 00 00 70 ff ae c8 f7 7f 00 00 e8 7b 10 bf 5e 5e 00 00 60 00 af c8 f7 7f 00 00 e8 6b 10 bf 5e 5e 00 00 c0 00 af c8 f7 7f 00 00 e8 5b 10 bf 5e 5e 00 00 20 01 af c8 f7 7f 00 00 e8 4b 10 bf 5e 5e 00 09 e8 43 10 bf 5e 5e 01 08 e8 3b 10 bf 5e 5e 02 07 e8 33 10 bf 5e 5e 03 06 e8 2b 10 bf 5e 5e 04 05 e8 23 10 bf 5e 5e 05 04 e8 1b 10 bf 5e 5e 06 03 e8 13 10 bf 5e 5e 07 02 e8 0b 10 bf 5e 5e 08 01 e8 03 10 bf 5e 5e 09 00 b0 01 af c8 f7 7f 00 00 e8 f3 0f bf 5e 5e 00 00 58 03 af c8 f7 7f 00 00 e8 e3 0f bf 5e 5e 00 09 e8 db 0f bf 5e 5e 01 08 e8 d3 0f bf 5e 5e 02 07 e8 cb 0f bf 5e 5e 03 06 e8 c3 0f bf 5e 5e 04 05 e8 bb 0f bf 5e 5e 05 04 e8 b3 0f bf 5e 5e 06 03 e8 ab 0f bf 5e 5e 07 02 e8 a3 0f bf 5e 5e 08 01 e8 9b 0f bf 5e 5e 09 00 e8 03 af c8 f7 7f 00 00 e8 8b 0f bf 5e 5e 00 00 90 05 af c8 f7 7f 00 00 e8 7b 0f bf 5e 5e 00 09 e8 73 0f bf 5e 5e 01 08 e8 6b 0f bf 5e 5e 02 07 e8 63 0f bf 5e 5e 03 06 e8 5b 0f bf 5e 5e 04 05 e8 53 0f bf 5e 5e 05 04 e8 4b 0f bf 5e 5e 06 03 e8 43 0f bf 5e 5e 07 02 e8 3b 0f bf 5e 5e 08 01 e8 33 0f bf 5e 5e 09 00 20 06 af c8 f7 7f 00 00 e8 23 0f bf 5e 5e 00 00 c8 07 af c8 f7 7f 00 00 a8 dd ad c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 28 1d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8674730h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 28 1d 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8674760h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 30 21 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8674790h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 18 22 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c86747c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 00 23 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c86747f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 23 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8674820h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 d0 24 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8674850h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 18 40 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8674880h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 68 2b 67 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c86748b0h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 0d 25 bf 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fc ff ff 48 8b ce e8 11 ba ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 20 e7 ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 9d 24 bf 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 c9 fc ff ff 48 8b ce e8 91 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8674920h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 71 c7 f7 7f 00 00 ba 02 00 00 00 e8 9d 24 bf 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 c9 fc ff ff 48 8b ce e8 91 ba ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c86749a0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 c0 7f 17 c8 f7 7f 00 00 ba 02 00 00 00 e8 1d 24 bf 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 b0 fc ff ff 48 8b ce e8 d0 ba ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8674a20h   | 1607    | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 60 3c 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 9d 23 bf 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 98 fc ff ff 48 8b ce e8 10 bb ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 a3 0b bf 5e 5e 00 09 e8 9b 0b bf 5e 5e 01 08 e8 93 0b bf 5e 5e 02 07 e8 8b 0b bf 5e 5e 03 06 e8 83 0b bf 5e 5e 04 05 e8 7b 0b bf 5e 5e 05 04 e8 73 0b bf 5e 5e 06 03 e8 6b 0b bf 5e 5e 07 02 e8 63 0b bf 5e 5e 08 01 e8 5b 0b bf 5e 5e 09 00 58 08 af c8 f7 7f 00 00 e8 4b 0b bf 5e 5e 00 00 00 0a af c8 f7 7f 00 00 e8 3b 0b bf 5e 5e 00 09 e8 33 0b bf 5e 5e 01 08 e8 2b 0b bf 5e 5e 02 07 e8 23 0b bf 5e 5e 03 06 e8 1b 0b bf 5e 5e 04 05 e8 13 0b bf 5e 5e 05 04 e8 0b 0b bf 5e 5e 06 03 e8 03 0b bf 5e 5e 07 02 e8 fb 0a bf 5e 5e 08 01 e8 f3 0a bf 5e 5e 09 00 90 0a af c8 f7 7f 00 00 e8 e3 0a bf 5e 5e 00 00 38 0c af c8 f7 7f 00 00 e8 d3 0a bf 5e 5e 00 09 e8 cb 0a bf 5e 5e 01 08 e8 c3 0a bf 5e 5e 02 07 e8 bb 0a bf 5e 5e 03 06 e8 b3 0a bf 5e 5e 04 05 e8 ab 0a bf 5e 5e 05 04 e8 a3 0a bf 5e 5e 06 03 e8 9b 0a bf 5e 5e 07 02 e8 93 0a bf 5e 5e 08 01 e8 8b 0a bf 5e 5e 09 00 c8 0c af c8 f7 7f 00 00 e8 7b 0a bf 5e 5e 00 00 70 0e af c8 f7 7f 00 00 e8 6b 0a bf 5e 5e 00 00 d0 0e af c8 f7 7f 00 00 e8 5b 0a bf 5e 5e 00 00 30 0f af c8 f7 7f 00 00 e8 4b 0a bf 5e 5e 00 09 e8 43 0a bf 5e 5e 01 08 e8 3b 0a bf 5e 5e 02 07 e8 33 0a bf 5e 5e 03 06 e8 2b 0a bf 5e 5e 04 05 e8 23 0a bf 5e 5e 05 04 e8 1b 0a bf 5e 5e 06 03 e8 13 0a bf 5e 5e 07 02 e8 0b 0a bf 5e 5e 08 01 e8 03 0a bf 5e 5e 09 00 c0 0f af c8 f7 7f 00 00 e8 f3 09 bf 5e 5e 00 0c e8 eb 09 bf 5e 5e 01 0b e8 e3 09 bf 5e 5e 02 0a e8 db 09 bf 5e 5e 03 09 e8 d3 09 bf 5e 5e 04 08 e8 cb 09 bf 5e 5e 05 07 e8 c3 09 bf 5e 5e 06 06 e8 bb 09 bf 5e 5e 07 05 e8 b3 09 bf 5e 5e 08 04 e8 ab 09 bf 5e 5e 09 03 e8 a3 09 bf 5e 5e 0a 02 e8 9b 09 bf 5e 5e 0b 01 e8 93 09 bf 5e 5e 0c 00 78 11 af c8 f7 7f 00 00 e8 83 09 bf 5e 5e 00 00 00 13 af c8 f7 7f 00 00 e8 73 09 bf 5e 5e 00 09 e8 6b 09 bf 5e 5e 01 08 e8 63 09 bf 5e 5e 02 07 e8 5b 09 bf 5e 5e 03 06 e8 53 09 bf 5e 5e 04 05 e8 4b 09 bf 5e 5e 05 04 e8 43 09 bf 5e 5e 06 03 e8 3b 09 bf 5e 5e 07 02 e8 33 09 bf 5e 5e 08 01 e8 2b 09 bf 5e 5e 09 00 e0 13 af c8 f7 7f 00 00 e8 1b 09 bf 5e 5e 00 03 e8 13 09 bf 5e 5e 01 02 e8 0b 09 bf 5e 5e 02 01 e8 03 09 bf 5e 5e 03 00 78 15 af c8 f7 7f 00 00 e8 f3 08 bf 5e 5e 00 00 e8 16 af c8 f7 7f 00 00 e8 e3 08 bf 5e 5e 00 09 e8 db 08 bf 5e 5e 01 08 e8 d3 08 bf 5e 5e 02 07 e8 cb 08 bf 5e 5e 03 06 e8 c3 08 bf 5e 5e 04 05 e8 bb 08 bf 5e 5e 05 04 e8 b3 08 bf 5e 5e 06 03 e8 ab 08 bf 5e 5e 07 02 e8 a3 08 bf 5e 5e 08 01 e8 9b 08 bf 5e 5e 09 00 78 17 af c8 f7 7f 00 00 e8 8b 08 bf 5e 5e 00 03 e8 83 08 bf 5e 5e 03 02 e8 7b 08 bf 5e 5e 06 01 e8 73 08 bf 5e 5e 09 00 58 1a af c8 f7 7f 00 00 e8 63 08 bf 5e 5e 00 00 28 1b af c8 f7 7f 00 00 e8 53 08 bf 5e 5e 00 0a e8 4b 08 bf 5e 5e 01 09 e8 43 08 bf 5e 5e 02 08 e8 3b 08 bf 5e 5e 03 07 e8 33 08 bf 5e 5e 04 06 e8 2b 08 bf 5e 5e 05 05 e8 23 08 bf 5e 5e 06 04 e8 1b 08 bf 5e 5e 07 03 e8 13 08 bf 5e 5e 08 02 e8 0b 08 bf 5e 5e 09 01 e8 03 08 bf 5e 5e 0a 00 88 1b af c8 f7 7f 00 00 e8 f3 07 bf 5e 5e 00 00 08 1d af c8 f7 7f 00 00 e8 e3 07 bf 5e 5e 00 00 d8 1d af c8 f7 7f 00 00 e8 d3 07 bf 5e 5e 00 00 38 1e af c8 f7 7f 00 00 e8 c3 07 bf 5e 5e 00 00 98 1e af c8 f7 7f 00 00 e8 b3 07 bf 5e 5e 00 00 d8 22 af c8 f7 7f 00 00 68 ea ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 58 6f 17 c8 f7 7f 00 00 ba 02 00 00 00 e8 1d 1f bf 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 f2 fb ff ff 48 8b ce e8 52 b7 ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 80 eb ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7e c7 f7 7f 00 00 ba 02 00 00 00 e8 ad 1e bf 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 a2 b7 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c8 ec ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 2f ba c7 f7 7f 00 00 ba 02 00 00 00 e8 3c 1e bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e0 ed ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 64 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 cc 1d bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8674ea0h   | 455     | hex://logix/logic.engine?satisfied#satisfied_g[32u](32u,32u)                                                  | bit satisfied<uint>(ComparisonExpr<uint> expr, uint a, uint b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 58 6f 17 c8 f7 7f 00 00 ba 02 00 00 00 e8 1d 1f bf 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 f2 fb ff ff 48 8b ce e8 52 b7 ff ff 8b 40 08 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 80 eb ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7e c7 f7 7f 00 00 ba 02 00 00 00 e8 ad 1e bf 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 a2 b7 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c8 ec ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 2f ba c7 f7 7f 00 00 ba 02 00 00 00 e8 3c 1e bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e0 ed ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 64 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 cc 1d bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8674f10h   | 343     | hex://logix/logic.engine?satisfied#satisfied_g[32i](32i,32i)                                                  | bit satisfied<int>(ComparisonExpr<int> expr, int a, int b)                                                    | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 48 5f 7e c7 f7 7f 00 00 ba 02 00 00 00 e8 ad 1e bf 5e 89 78 10 89 58 14 48 8b ce 48 8b d0 39 09 e8 ea fb ff ff 48 8b ce e8 a2 b7 ff ff 8b 40 08 3d ff ff ff 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c8 ec ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 2f ba c7 f7 7f 00 00 ba 02 00 00 00 e8 3c 1e bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 df fb ff ff 48 8b ce e8 0f fc ff ff 48 8b 40 08 48 83 f8 ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 e0 ed ad c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 48 8b fa 49 8b d8 48 b9 e0 64 3e c8 f7 7f 00 00 ba 02 00 00 00 e8 cc 1d bf 5e 48 89 78 10 48 89 58 18 48 8b ce 48 8b d0 39 09 e8 f7 fb ff ff 48 8b ce e8 7f b7 ff ff 48 8b 40 08 48 ba ff ff ff ff ff ff ff 7f 48 3b c2 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
