Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
48        | 7ff7c8657bb0h   | 1064    | hex://logix/logic.engine?eval#eval_arith_expr_g[32u]()                                                        | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 18 78 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 da c0 5e 5e 00 00 00 78 ab c8 f7 7f 00 00 e8 53 da c0 5e 5e 00 00 60 78 ab c8 f7 7f 00 00 e8 43 da c0 5e 5e 00 02 e8 3b da c0 5e 5e 01 01 e8 33 da c0 5e 5e 02 00 b0 78 ab c8 f7 7f 00 00 e8 23 da c0 5e 5e 00 00 a0 79 ab c8 f7 7f 00 00 e8 13 da c0 5e 5e 00 00 00 7a ab c8 f7 7f 00 00 e8 03 da c0 5e 5e 00 02 e8 fb d9 c0 5e 5e 01 01 e8 f3 d9 c0 5e 5e 02 00 50 7a ab c8 f7 7f 00 00 e8 e3 d9 c0 5e 5e 00 00 40 7b ab c8 f7 7f 00 00 e8 d3 d9 c0 5e 5e 00 00 a0 7b ab c8 f7 7f 00 00 e8 c3 d9 c0 5e 5e 00 02 e8 bb d9 c0 5e 5e 01 01 e8 b3 d9 c0 5e 5e 02 00 f0 7b ab c8 f7 7f 00 00 e8 a3 d9 c0 5e 5e 00 0c e8 9b d9 c0 5e 5e 01 0b e8 93 d9 c0 5e 5e 02 0a e8 8b d9 c0 5e 5e 03 09 e8 83 d9 c0 5e 5e 04 08 e8 7b d9 c0 5e 5e 05 07 e8 73 d9 c0 5e 5e 06 06 e8 6b d9 c0 5e 5e 07 05 e8 63 d9 c0 5e 5e 08 04 e8 5b d9 c0 5e 5e 09 03 e8 53 d9 c0 5e 5e 0a 02 e8 4b d9 c0 5e 5e 0b 01 e8 43 d9 c0 5e 5e 0c 00 f0 7c ab c8 f7 7f 00 00 e8 33 d9 c0 5e 5e 00 00 78 7e ab c8 f7 7f 00 00 e8 23 d9 c0 5e 5e 00 0a e8 1b d9 c0 5e 5e 01 09 e8 13 d9 c0 5e 5e 02 08 e8 0b d9 c0 5e 5e 03 07 e8 03 d9 c0 5e 5e 04 06 e8 fb d8 c0 5e 5e 05 05 e8 f3 d8 c0 5e 5e 06 04 e8 eb d8 c0 5e 5e 07 03 e8 e3 d8 c0 5e 5e 08 02 e8 db d8 c0 5e 5e 09 01 e8 d3 d8 c0 5e 5e 0a 00 28 7f ab c8 f7 7f 00 00 e8 c3 d8 c0 5e 5e 00 00 a8 80 ab c8 f7 7f 00 00 e8 b3 d8 c0 5e 5e 00 00 f0 81 ab c8 f7 7f 00 00 e8 a3 d8 c0 5e 5e 00 0a e8 9b d8 c0 5e 5e 01 09 e8 93 d8 c0 5e 5e 02 08 e8 8b d8 c0 5e 5e 03 07 e8 83 d8 c0 5e 5e 04 06 e8 7b d8 c0 5e 5e 05 05 e8 73 d8 c0 5e 5e 06 04 e8 6b d8 c0 5e 5e 07 03 e8 63 d8 c0 5e 5e 08 02 e8 5b d8 c0 5e 5e 09 01 e8 53 d8 c0 5e 5e 0a 00 50 82 ab c8 f7 7f 00 00 e8 43 d8 c0 5e 5e 00 00 d0 83 ab c8 f7 7f 00 00 e8 33 d8 c0 5e 5e 00 00 18 85 ab c8 f7 7f 00 00 e8 23 d8 c0 5e 5e 00 0c e8 1b d8 c0 5e 5e 01 0b e8 13 d8 c0 5e 5e 02 0a e8 0b d8 c0 5e 5e 03 09 e8 03 d8 c0 5e 5e 04 08 e8 fb d7 c0 5e 5e 05 07 e8 f3 d7 c0 5e 5e 06 06 e8 eb d7 c0 5e 5e 07 05 e8 e3 d7 c0 5e 5e 08 04 e8 db d7 c0 5e 5e 09 03 e8 d3 d7 c0 5e 5e 0a 02 e8 cb d7 c0 5e 5e 0b 01 e8 c3 d7 c0 5e 5e 0c 00 a8 85 ab c8 f7 7f 00 00 e8 b3 d7 c0 5e 5e 00 00 30 87 ab c8 f7 7f 00 00 e8 a3 d7 c0 5e 5e 00 0a e8 9b d7 c0 5e 5e 01 09 e8 93 d7 c0 5e 5e 02 08 e8 8b d7 c0 5e 5e 03 07 e8 83 d7 c0 5e 5e 04 06 e8 7b d7 c0 5e 5e 05 05 e8 73 d7 c0 5e 5e 06 04 e8 6b d7 c0 5e 5e 07 03 e8 63 d7 c0 5e 5e 08 02 e8 5b d7 c0 5e 5e 09 01 e8 53 d7 c0 5e 5e 0a 00 e0 87 ab c8 f7 7f 00 00 e8 43 d7 c0 5e 5e 00 00 60 89 ab c8 f7 7f 00 00 e8 33 d7 c0 5e 5e 00 00 a8 8a ab c8 f7 7f 00 00 e8 23 d7 c0 5e 5e 00 0a e8 1b d7 c0 5e 5e 01 09 e8 13 d7 c0 5e 5e 02 08 e8 0b d7 c0 5e 5e 03 07 e8 03 d7 c0 5e 5e 04 06 e8 fb d6 c0 5e 5e 05 05 e8 f3 d6 c0 5e 5e 06 04 e8 eb d6 c0 5e 5e 07 03 e8 e3 d6 c0 5e 5e 08 02 e8 db d6 c0 5e 5e 09 01 e8 d3 d6 c0 5e 5e 0a 00 08 8b ab c8 f7 7f 00 00 e8 c3 d6 c0 5e 5e 00 00 88 8c ab c8 f7 7f 00 00 e8 b3 d6 c0 5e 5e 00 00 d0 8d ab c8 f7 7f 00 00 e8 a3 d6 c0 5e 5e 00 03 e8 9b d6 c0 5e 5e 01 02 e8 93 d6 c0 5e 5e 02 01 e8 8b d6 c0 5e 5e 03 00 f8 8f ab c8 f7 7f 00 00 e8 7b d6 c0 5e 5e 00 00 68 91 ab c8 f7 7f 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c8657fe0h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[32i]()                                                        | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 e8 7b 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8658010h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64u]()                                                        | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 28 7c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8658040h   | 35      | hex://logix/logic.engine?eval#eval_arith_expr_g[64i]()                                                        | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 68 7c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c8658070h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8u]()                                                     | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 4e 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c86580a0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[8i]()                                                     | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 e0 4f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c86580d0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16u]()                                                    | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 c8 50 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8658100h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[16i]()                                                    | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 58 54 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8658130h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32u]()                                                    | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 40 55 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8658160h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[32i]()                                                    | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 28 56 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8658190h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64u]()                                                    | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 08 7e 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c86581c0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr128_g[64i]()                                                    | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 10 57 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c86581f0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8u]()                                                     | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 d0 5c 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8658220h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[8i]()                                                     | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 c8 5d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8658250h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16u]()                                                    | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 b0 5e 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8658280h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[16i]()                                                    | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 e0 62 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c86582b0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32u]()                                                    | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 c8 63 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c86582e0h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[32i]()                                                    | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 b0 64 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8658310h   | 35      | hex://logix/logic.engine?eval#eval_vector_expr256_g[64u]()                                                    | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 88 7f 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8658340h   | 1303    | hex://logix/logic.engine?eval#eval_vector_expr256_g[64i]()                                                    | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 98 65 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 d2 c0 5e 5e 00 09 e8 cb d2 c0 5e 5e 01 08 e8 c3 d2 c0 5e 5e 02 07 e8 bb d2 c0 5e 5e 03 06 e8 b3 d2 c0 5e 5e 04 05 e8 ab d2 c0 5e 5e 05 04 e8 a3 d2 c0 5e 5e 06 03 e8 9b d2 c0 5e 5e 07 02 e8 93 d2 c0 5e 5e 08 01 e8 8b d2 c0 5e 5e 09 00 60 8e ab c8 f7 7f 00 00 e8 7b d2 c0 5e 5e 00 09 e8 73 d2 c0 5e 5e 01 08 e8 6b d2 c0 5e 5e 02 07 e8 63 d2 c0 5e 5e 03 06 e8 5b d2 c0 5e 5e 04 05 e8 53 d2 c0 5e 5e 05 04 e8 4b d2 c0 5e 5e 06 03 e8 43 d2 c0 5e 5e 07 02 e8 3b d2 c0 5e 5e 08 01 e8 33 d2 c0 5e 5e 09 00 f8 91 ab c8 f7 7f 00 00 e8 23 d2 c0 5e 5e 00 00 a0 93 ab c8 f7 7f 00 00 e8 13 d2 c0 5e 5e 00 0a e8 0b d2 c0 5e 5e 01 09 e8 03 d2 c0 5e 5e 02 08 e8 fb d1 c0 5e 5e 03 07 e8 f3 d1 c0 5e 5e 04 06 e8 eb d1 c0 5e 5e 05 05 e8 e3 d1 c0 5e 5e 06 04 e8 db d1 c0 5e 5e 07 03 e8 d3 d1 c0 5e 5e 08 02 e8 cb d1 c0 5e 5e 09 01 e8 c3 d1 c0 5e 5e 0a 00 00 94 ab c8 f7 7f 00 00 e8 b3 d1 c0 5e 5e 00 00 98 95 ab c8 f7 7f 00 00 e8 a3 d1 c0 5e 5e 00 00 68 96 ab c8 f7 7f 00 00 e8 93 d1 c0 5e 5e 00 00 c8 96 ab c8 f7 7f 00 00 e8 83 d1 c0 5e 5e 00 00 28 97 ab c8 f7 7f 00 00 e8 73 d1 c0 5e 5e 00 09 e8 6b d1 c0 5e 5e 01 08 e8 63 d1 c0 5e 5e 02 07 e8 5b d1 c0 5e 5e 03 06 e8 53 d1 c0 5e 5e 04 05 e8 4b d1 c0 5e 5e 05 04 e8 43 d1 c0 5e 5e 06 03 e8 3b d1 c0 5e 5e 07 02 e8 33 d1 c0 5e 5e 08 01 e8 2b d1 c0 5e 5e 09 00 b8 97 ab c8 f7 7f 00 00 e8 1b d1 c0 5e 5e 00 00 60 99 ab c8 f7 7f 00 00 e8 0b d1 c0 5e 5e 00 09 e8 03 d1 c0 5e 5e 01 08 e8 fb d0 c0 5e 5e 02 07 e8 f3 d0 c0 5e 5e 03 06 e8 eb d0 c0 5e 5e 04 05 e8 e3 d0 c0 5e 5e 05 04 e8 db d0 c0 5e 5e 06 03 e8 d3 d0 c0 5e 5e 07 02 e8 cb d0 c0 5e 5e 08 01 e8 c3 d0 c0 5e 5e 09 00 f0 99 ab c8 f7 7f 00 00 e8 b3 d0 c0 5e 5e 00 00 98 9b ab c8 f7 7f 00 00 e8 a3 d0 c0 5e 5e 00 09 e8 9b d0 c0 5e 5e 01 08 e8 93 d0 c0 5e 5e 02 07 e8 8b d0 c0 5e 5e 03 06 e8 83 d0 c0 5e 5e 04 05 e8 7b d0 c0 5e 5e 05 04 e8 73 d0 c0 5e 5e 06 03 e8 6b d0 c0 5e 5e 07 02 e8 63 d0 c0 5e 5e 08 01 e8 5b d0 c0 5e 5e 09 00 28 9c ab c8 f7 7f 00 00 e8 4b d0 c0 5e 5e 00 00 d0 9d ab c8 f7 7f 00 00 e8 3b d0 c0 5e 5e 00 09 e8 33 d0 c0 5e 5e 01 08 e8 2b d0 c0 5e 5e 02 07 e8 23 d0 c0 5e 5e 03 06 e8 1b d0 c0 5e 5e 04 05 e8 13 d0 c0 5e 5e 05 04 e8 0b d0 c0 5e 5e 06 03 e8 03 d0 c0 5e 5e 07 02 e8 fb cf c0 5e 5e 08 01 e8 f3 cf c0 5e 5e 09 00 60 9e ab c8 f7 7f 00 00 e8 e3 cf c0 5e 5e 00 00 08 a0 ab c8 f7 7f 00 00 e8 d3 cf c0 5e 5e 00 09 e8 cb cf c0 5e 5e 01 08 e8 c3 cf c0 5e 5e 02 07 e8 bb cf c0 5e 5e 03 06 e8 b3 cf c0 5e 5e 04 05 e8 ab cf c0 5e 5e 05 04 e8 a3 cf c0 5e 5e 06 03 e8 9b cf c0 5e 5e 07 02 e8 93 cf c0 5e 5e 08 01 e8 8b cf c0 5e 5e 09 00 98 a0 ab c8 f7 7f 00 00 e8 7b cf c0 5e 5e 00 00 40 a2 ab c8 f7 7f 00 00 e8 6b cf c0 5e 5e 00 09 e8 63 cf c0 5e 5e 01 08 e8 5b cf c0 5e 5e 02 07 e8 53 cf c0 5e 5e 03 06 e8 4b cf c0 5e 5e 04 05 e8 43 cf c0 5e 5e 05 04 e8 3b cf c0 5e 5e 06 03 e8 33 cf c0 5e 5e 07 02 e8 2b cf c0 5e 5e 08 01 e8 23 cf c0 5e 5e 09 00 d0 a2 ab c8 f7 7f 00 00 e8 13 cf c0 5e 5e 00 00 78 a4 ab c8 f7 7f 00 00 e8 03 cf c0 5e 5e 00 00 d8 a4 ab c8 f7 7f 00 00 e8 f3 ce c0 5e 5e 00 00 38 a5 ab c8 f7 7f 00 00 e8 e3 ce c0 5e 5e 00 00 08 a9 ab c8 f7 7f 00 00 40 f9 aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 4d e6 c0 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 49 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 58 fa aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 dd e5 c0 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 e1 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8658770h   | 231     | hex://logix/logic.engine?satisfied#satisfied_g[8u](8u,8u)                                                     | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 4d e6 c0 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 49 fc ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 58 fa aa c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 dd e5 c0 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 e1 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c86587e0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[8i](8i,8i)                                                     | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 72 c7 f7 7f 00 00 ba 02 00 00 00 e8 dd e5 c0 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 e1 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8658860h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16u](16u,16u)                                                  | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 70 da 15 c8 f7 7f 00 00 ba 02 00 00 00 e8 5d e5 c0 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 c8 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c86588e0h   | 119     | hex://logix/logic.engine?satisfied#satisfied_g[16i](16i,16i)                                                  | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 a0 59 3c c8 f7 7f 00 00 ba 02 00 00 00 e8 dd e4 c0 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 b0 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
