Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
48        | 7ff7c864ff70h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32u]()                                                         | LiteralExpr<uint> eval<uint>(IArithmeticExpr<uint> expr)                                                      | 0f 1f 44 00 00 48 b8 28 fb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
49        | 7ff7c864ffa0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 68 fb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c864ffd0h   | 1064    | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                                                         | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 a8 fb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 43 56 c1 5e 5e 00 02 e8 3b 56 c1 5e 5e 01 01 e8 33 56 c1 5e 5e 02 00 98 11 ad c8 f7 7f 00 00 e8 23 56 c1 5e 5e 00 0c e8 1b 56 c1 5e 5e 01 0b e8 13 56 c1 5e 5e 02 0a e8 0b 56 c1 5e 5e 03 09 e8 03 56 c1 5e 5e 04 08 e8 fb 55 c1 5e 5e 05 07 e8 f3 55 c1 5e 5e 06 06 e8 eb 55 c1 5e 5e 07 05 e8 e3 55 c1 5e 5e 08 04 e8 db 55 c1 5e 5e 09 03 e8 d3 55 c1 5e 5e 0a 02 e8 cb 55 c1 5e 5e 0b 01 e8 c3 55 c1 5e 5e 0c 00 98 12 ad c8 f7 7f 00 00 e8 b3 55 c1 5e 5e 00 0a e8 ab 55 c1 5e 5e 01 09 e8 a3 55 c1 5e 5e 02 08 e8 9b 55 c1 5e 5e 03 07 e8 93 55 c1 5e 5e 04 06 e8 8b 55 c1 5e 5e 05 05 e8 83 55 c1 5e 5e 06 04 e8 7b 55 c1 5e 5e 07 03 e8 73 55 c1 5e 5e 08 02 e8 6b 55 c1 5e 5e 09 01 e8 63 55 c1 5e 5e 0a 00 d0 14 ad c8 f7 7f 00 00 e8 53 55 c1 5e 5e 00 00 50 16 ad c8 f7 7f 00 00 e8 43 55 c1 5e 5e 00 00 98 17 ad c8 f7 7f 00 00 e8 33 55 c1 5e 5e 00 0a e8 2b 55 c1 5e 5e 01 09 e8 23 55 c1 5e 5e 02 08 e8 1b 55 c1 5e 5e 03 07 e8 13 55 c1 5e 5e 04 06 e8 0b 55 c1 5e 5e 05 05 e8 03 55 c1 5e 5e 06 04 e8 fb 54 c1 5e 5e 07 03 e8 f3 54 c1 5e 5e 08 02 e8 eb 54 c1 5e 5e 09 01 e8 e3 54 c1 5e 5e 0a 00 f8 17 ad c8 f7 7f 00 00 e8 d3 54 c1 5e 5e 00 00 78 19 ad c8 f7 7f 00 00 e8 c3 54 c1 5e 5e 00 00 c0 1a ad c8 f7 7f 00 00 e8 b3 54 c1 5e 5e 00 0c e8 ab 54 c1 5e 5e 01 0b e8 a3 54 c1 5e 5e 02 0a e8 9b 54 c1 5e 5e 03 09 e8 93 54 c1 5e 5e 04 08 e8 8b 54 c1 5e 5e 05 07 e8 83 54 c1 5e 5e 06 06 e8 7b 54 c1 5e 5e 07 05 e8 73 54 c1 5e 5e 08 04 e8 6b 54 c1 5e 5e 09 03 e8 63 54 c1 5e 5e 0a 02 e8 5b 54 c1 5e 5e 0b 01 e8 53 54 c1 5e 5e 0c 00 50 1b ad c8 f7 7f 00 00 e8 43 54 c1 5e 5e 00 00 d8 1c ad c8 f7 7f 00 00 e8 33 54 c1 5e 5e 00 0a e8 2b 54 c1 5e 5e 01 09 e8 23 54 c1 5e 5e 02 08 e8 1b 54 c1 5e 5e 03 07 e8 13 54 c1 5e 5e 04 06 e8 0b 54 c1 5e 5e 05 05 e8 03 54 c1 5e 5e 06 04 e8 fb 53 c1 5e 5e 07 03 e8 f3 53 c1 5e 5e 08 02 e8 eb 53 c1 5e 5e 09 01 e8 e3 53 c1 5e 5e 0a 00 88 1d ad c8 f7 7f 00 00 e8 d3 53 c1 5e 5e 00 00 08 1f ad c8 f7 7f 00 00 e8 c3 53 c1 5e 5e 00 00 50 20 ad c8 f7 7f 00 00 e8 b3 53 c1 5e 5e 00 0a e8 ab 53 c1 5e 5e 01 09 e8 a3 53 c1 5e 5e 02 08 e8 9b 53 c1 5e 5e 03 07 e8 93 53 c1 5e 5e 04 06 e8 8b 53 c1 5e 5e 05 05 e8 83 53 c1 5e 5e 06 04 e8 7b 53 c1 5e 5e 07 03 e8 73 53 c1 5e 5e 08 02 e8 6b 53 c1 5e 5e 09 01 e8 63 53 c1 5e 5e 0a 00 b0 20 ad c8 f7 7f 00 00 e8 53 53 c1 5e 5e 00 00 30 22 ad c8 f7 7f 00 00 e8 43 53 c1 5e 5e 00 00 78 23 ad c8 f7 7f 00 00 e8 33 53 c1 5e 5e 00 09 e8 2b 53 c1 5e 5e 01 08 e8 23 53 c1 5e 5e 02 07 e8 1b 53 c1 5e 5e 03 06 e8 13 53 c1 5e 5e 04 05 e8 0b 53 c1 5e 5e 05 04 e8 03 53 c1 5e 5e 06 03 e8 fb 52 c1 5e 5e 07 02 e8 f3 52 c1 5e 5e 08 01 e8 eb 52 c1 5e 5e 09 00 08 24 ad c8 f7 7f 00 00 e8 db 52 c1 5e 5e 00 03 e8 d3 52 c1 5e 5e 01 02 e8 cb 52 c1 5e 5e 02 01 e8 c3 52 c1 5e 5e 03 00 a0 25 ad c8 f7 7f 00 00 e8 b3 52 c1 5e 5e 00 00 10 27 ad c8 f7 7f 00 00 e8 a3 52 c1 5e 5e 00 09 e8 9b 52 c1 5e 5e 01 08 e8 93 52 c1 5e 5e 02 07 e8 8b 52 c1 5e 5e 03 06 e8 83 52 c1 5e 5e 04 05 e8 7b 52 c1 5e 5e 05 04 e8 73 52 c1 5e 5e 06 03 e8 6b 52 c1 5e 5e 07 02 e8 63 52 c1 5e 5e 08 01 e8 5b 52 c1 5e 5e 09 00 a0 27 ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c8650400h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 e8 fb 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c8650430h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()                                                      | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 00 d2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8650460h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()                                                      | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 f8 d2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8650490h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()                                                     | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 e0 d3 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c86504c0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()                                                     | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 70 d7 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c86504f0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()                                                     | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 58 d8 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8650520h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()                                                     | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 40 d9 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8650550h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()                                                     | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 78 01 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8650580h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()                                                     | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 28 da 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c86505b0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()                                                      | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 df 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c86505e0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()                                                      | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 e0 e0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8650610h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()                                                     | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 c8 e1 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8650640h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()                                                     | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 b0 e2 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8650670h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()                                                     | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 e7 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c86506a0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()                                                     | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 d0 e8 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c86506d0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()                                                     | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 f8 02 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8650700h   | 1303    | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()                                                     | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 b8 e9 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 13 4f c1 5e 5e 00 00 48 29 ad c8 f7 7f 00 00 e8 03 4f c1 5e 5e 00 0a e8 fb 4e c1 5e 5e 01 09 e8 f3 4e c1 5e 5e 02 08 e8 eb 4e c1 5e 5e 03 07 e8 e3 4e c1 5e 5e 04 06 e8 db 4e c1 5e 5e 05 05 e8 d3 4e c1 5e 5e 06 04 e8 cb 4e c1 5e 5e 07 03 e8 c3 4e c1 5e 5e 08 02 e8 bb 4e c1 5e 5e 09 01 e8 b3 4e c1 5e 5e 0a 00 a8 29 ad c8 f7 7f 00 00 e8 a3 4e c1 5e 5e 00 00 40 2b ad c8 f7 7f 00 00 e8 93 4e c1 5e 5e 00 00 10 2c ad c8 f7 7f 00 00 e8 83 4e c1 5e 5e 00 00 70 2c ad c8 f7 7f 00 00 e8 73 4e c1 5e 5e 00 00 d0 2c ad c8 f7 7f 00 00 e8 63 4e c1 5e 5e 00 09 e8 5b 4e c1 5e 5e 01 08 e8 53 4e c1 5e 5e 02 07 e8 4b 4e c1 5e 5e 03 06 e8 43 4e c1 5e 5e 04 05 e8 3b 4e c1 5e 5e 05 04 e8 33 4e c1 5e 5e 06 03 e8 2b 4e c1 5e 5e 07 02 e8 23 4e c1 5e 5e 08 01 e8 1b 4e c1 5e 5e 09 00 60 2d ad c8 f7 7f 00 00 e8 0b 4e c1 5e 5e 00 00 08 2f ad c8 f7 7f 00 00 e8 fb 4d c1 5e 5e 00 09 e8 f3 4d c1 5e 5e 01 08 e8 eb 4d c1 5e 5e 02 07 e8 e3 4d c1 5e 5e 03 06 e8 db 4d c1 5e 5e 04 05 e8 d3 4d c1 5e 5e 05 04 e8 cb 4d c1 5e 5e 06 03 e8 c3 4d c1 5e 5e 07 02 e8 bb 4d c1 5e 5e 08 01 e8 b3 4d c1 5e 5e 09 00 98 2f ad c8 f7 7f 00 00 e8 a3 4d c1 5e 5e 00 00 40 31 ad c8 f7 7f 00 00 e8 93 4d c1 5e 5e 00 09 e8 8b 4d c1 5e 5e 01 08 e8 83 4d c1 5e 5e 02 07 e8 7b 4d c1 5e 5e 03 06 e8 73 4d c1 5e 5e 04 05 e8 6b 4d c1 5e 5e 05 04 e8 63 4d c1 5e 5e 06 03 e8 5b 4d c1 5e 5e 07 02 e8 53 4d c1 5e 5e 08 01 e8 4b 4d c1 5e 5e 09 00 d0 31 ad c8 f7 7f 00 00 e8 3b 4d c1 5e 5e 00 00 78 33 ad c8 f7 7f 00 00 e8 2b 4d c1 5e 5e 00 09 e8 23 4d c1 5e 5e 01 08 e8 1b 4d c1 5e 5e 02 07 e8 13 4d c1 5e 5e 03 06 e8 0b 4d c1 5e 5e 04 05 e8 03 4d c1 5e 5e 05 04 e8 fb 4c c1 5e 5e 06 03 e8 f3 4c c1 5e 5e 07 02 e8 eb 4c c1 5e 5e 08 01 e8 e3 4c c1 5e 5e 09 00 08 34 ad c8 f7 7f 00 00 e8 d3 4c c1 5e 5e 00 00 b0 35 ad c8 f7 7f 00 00 e8 c3 4c c1 5e 5e 00 09 e8 bb 4c c1 5e 5e 01 08 e8 b3 4c c1 5e 5e 02 07 e8 ab 4c c1 5e 5e 03 06 e8 a3 4c c1 5e 5e 04 05 e8 9b 4c c1 5e 5e 05 04 e8 93 4c c1 5e 5e 06 03 e8 8b 4c c1 5e 5e 07 02 e8 83 4c c1 5e 5e 08 01 e8 7b 4c c1 5e 5e 09 00 40 36 ad c8 f7 7f 00 00 e8 6b 4c c1 5e 5e 00 00 e8 37 ad c8 f7 7f 00 00 e8 5b 4c c1 5e 5e 00 09 e8 53 4c c1 5e 5e 01 08 e8 4b 4c c1 5e 5e 02 07 e8 43 4c c1 5e 5e 03 06 e8 3b 4c c1 5e 5e 04 05 e8 33 4c c1 5e 5e 05 04 e8 2b 4c c1 5e 5e 06 03 e8 23 4c c1 5e 5e 07 02 e8 1b 4c c1 5e 5e 08 01 e8 13 4c c1 5e 5e 09 00 78 38 ad c8 f7 7f 00 00 e8 03 4c c1 5e 5e 00 00 20 3a ad c8 f7 7f 00 00 e8 f3 4b c1 5e 5e 00 00 80 3a ad c8 f7 7f 00 00 e8 e3 4b c1 5e 5e 00 00 e0 3a ad c8 f7 7f 00 00 e8 d3 4b c1 5e 5e 00 09 e8 cb 4b c1 5e 5e 01 08 e8 c3 4b c1 5e 5e 02 07 e8 bb 4b c1 5e 5e 03 06 e8 b3 4b c1 5e 5e 04 05 e8 ab 4b c1 5e 5e 05 04 e8 a3 4b c1 5e 5e 06 03 e8 9b 4b c1 5e 5e 07 02 e8 93 4b c1 5e 5e 08 01 e8 8b 4b c1 5e 5e 09 00 70 3b ad c8 f7 7f 00 00 e8 7b 4b c1 5e 5e 00 00 b0 3e ad c8 f7 7f 00 00 e8 6b 4b c1 5e 5e 00 09 e8 63 4b c1 5e 5e 01 08 e8 5b 4b c1 5e 5e 02 07 e8 53 4b c1 5e 5e 03 06 e8 4b 4b c1 5e 5e 04 05 e8 43 4b c1 5e 5e 05 04 e8 3b 4b c1 5e 5e 06 03 e8 33 4b c1 5e 5e 07 02 e8 2b 4b c1 5e 5e 08 01 e8 23 4b c1 5e 5e 09 00 90 3f ad c8 f7 7f 00 00 c0 4f ac c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 8d 62 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 61 f8 ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 d8 50 ac c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 1d 62 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8650b30h   | 231     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)                                                      | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 8d 62 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 61 f8 ff ff 48 8b ce e8 01 bc ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 d8 50 ac c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 1d 62 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8650ba0h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)                                                      | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 1d 62 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 31 fc ff ff 48 8b ce e8 71 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8650c20h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)                                                   | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 38 5e 15 c8 f7 7f 00 00 ba 02 00 00 00 e8 9d 61 c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 18 fc ff ff 48 8b ce e8 a0 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8650ca0h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)                                                   | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 38 64 15 c8 f7 7f 00 00 ba 02 00 00 00 e8 1d 61 c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 00 fc ff ff 48 8b ce e8 d0 bc ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
