Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
49        | 7ff7c8652460h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[32i]()                                                         | LiteralExpr<int> eval<int>(IArithmeticExpr<int> expr)                                                         | 0f 1f 44 00 00 48 b8 28 21 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
50        | 7ff7c8652490h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64u]()                                                         | LiteralExpr<ulong> eval<ulong>(IArithmeticExpr<ulong> expr)                                                   | 0f 1f 44 00 00 48 b8 68 21 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
51        | 7ff7c86524c0h   | 35      | hex://logix/LogicEngine?eval#eval_arith_expr_g[64i]()                                                         | LiteralExpr<long> eval<long>(IArithmeticExpr<long> expr)                                                      | 0f 1f 44 00 00 48 b8 a8 21 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
52        | 7ff7c86524f0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8u]()                                                      | LiteralExpr<Vector128<byte>> eval<byte>(IExpr<Vector128<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 a0 f0 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8652520h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[8i]()                                                      | LiteralExpr<Vector128<sbyte>> eval<sbyte>(IExpr<Vector128<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 e8 f6 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8652550h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16u]()                                                     | LiteralExpr<Vector128<ushort>> eval<ushort>(IExpr<Vector128<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 d0 f7 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8652580h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[16i]()                                                     | LiteralExpr<Vector128<short>> eval<short>(IExpr<Vector128<short>> expr)                                       | 0f 1f 44 00 00 48 b8 b8 f8 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c86525b0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32u]()                                                     | LiteralExpr<Vector128<uint>> eval<uint>(IExpr<Vector128<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 a0 f9 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c86525e0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[32i]()                                                     | LiteralExpr<Vector128<int>> eval<int>(IExpr<Vector128<int>> expr)                                             | 0f 1f 44 00 00 48 b8 18 fe 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8652610h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64u]()                                                     | LiteralExpr<Vector128<ulong>> eval<ulong>(IExpr<Vector128<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 48 23 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8652640h   | 1064    | hex://logix/LogicEngine?eval#eval_vector_expr128_g[64i]()                                                     | LiteralExpr<Vector128<long>> eval<long>(IExpr<Vector128<long>> expr)                                          | 0f 1f 44 00 00 48 b8 00 ff 64 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 d3 2f c1 5e 5e 00 0c e8 cb 2f c1 5e 5e 01 0b e8 c3 2f c1 5e 5e 02 0a e8 bb 2f c1 5e 5e 03 09 e8 b3 2f c1 5e 5e 04 08 e8 ab 2f c1 5e 5e 05 07 e8 a3 2f c1 5e 5e 06 06 e8 9b 2f c1 5e 5e 07 05 e8 93 2f c1 5e 5e 08 04 e8 8b 2f c1 5e 5e 09 03 e8 83 2f c1 5e 5e 0a 02 e8 7b 2f c1 5e 5e 0b 01 e8 73 2f c1 5e 5e 0c 00 c0 4f ad c8 f7 7f 00 00 e8 63 2f c1 5e 5e 00 0a e8 5b 2f c1 5e 5e 01 09 e8 53 2f c1 5e 5e 02 08 e8 4b 2f c1 5e 5e 03 07 e8 43 2f c1 5e 5e 04 06 e8 3b 2f c1 5e 5e 05 05 e8 33 2f c1 5e 5e 06 04 e8 2b 2f c1 5e 5e 07 03 e8 23 2f c1 5e 5e 08 02 e8 1b 2f c1 5e 5e 09 01 e8 13 2f c1 5e 5e 0a 00 f8 51 ad c8 f7 7f 00 00 e8 03 2f c1 5e 5e 00 00 78 53 ad c8 f7 7f 00 00 e8 f3 2e c1 5e 5e 00 00 c0 54 ad c8 f7 7f 00 00 e8 e3 2e c1 5e 5e 00 0a e8 db 2e c1 5e 5e 01 09 e8 d3 2e c1 5e 5e 02 08 e8 cb 2e c1 5e 5e 03 07 e8 c3 2e c1 5e 5e 04 06 e8 bb 2e c1 5e 5e 05 05 e8 b3 2e c1 5e 5e 06 04 e8 ab 2e c1 5e 5e 07 03 e8 a3 2e c1 5e 5e 08 02 e8 9b 2e c1 5e 5e 09 01 e8 93 2e c1 5e 5e 0a 00 20 55 ad c8 f7 7f 00 00 e8 83 2e c1 5e 5e 00 00 a0 56 ad c8 f7 7f 00 00 e8 73 2e c1 5e 5e 00 00 e8 57 ad c8 f7 7f 00 00 e8 63 2e c1 5e 5e 00 09 e8 5b 2e c1 5e 5e 01 08 e8 53 2e c1 5e 5e 02 07 e8 4b 2e c1 5e 5e 03 06 e8 43 2e c1 5e 5e 04 05 e8 3b 2e c1 5e 5e 05 04 e8 33 2e c1 5e 5e 06 03 e8 2b 2e c1 5e 5e 07 02 e8 23 2e c1 5e 5e 08 01 e8 1b 2e c1 5e 5e 09 00 78 58 ad c8 f7 7f 00 00 e8 0b 2e c1 5e 5e 00 03 e8 03 2e c1 5e 5e 01 02 e8 fb 2d c1 5e 5e 02 01 e8 f3 2d c1 5e 5e 03 00 10 5a ad c8 f7 7f 00 00 e8 e3 2d c1 5e 5e 00 00 80 5b ad c8 f7 7f 00 00 e8 d3 2d c1 5e 5e 00 09 e8 cb 2d c1 5e 5e 01 08 e8 c3 2d c1 5e 5e 02 07 e8 bb 2d c1 5e 5e 03 06 e8 b3 2d c1 5e 5e 04 05 e8 ab 2d c1 5e 5e 05 04 e8 a3 2d c1 5e 5e 06 03 e8 9b 2d c1 5e 5e 07 02 e8 93 2d c1 5e 5e 08 01 e8 8b 2d c1 5e 5e 09 00 10 5c ad c8 f7 7f 00 00 e8 7b 2d c1 5e 5e 00 00 b8 5d ad c8 f7 7f 00 00 e8 6b 2d c1 5e 5e 00 0a e8 63 2d c1 5e 5e 01 09 e8 5b 2d c1 5e 5e 02 08 e8 53 2d c1 5e 5e 03 07 e8 4b 2d c1 5e 5e 04 06 e8 43 2d c1 5e 5e 05 05 e8 3b 2d c1 5e 5e 06 04 e8 33 2d c1 5e 5e 07 03 e8 2b 2d c1 5e 5e 08 02 e8 23 2d c1 5e 5e 09 01 e8 1b 2d c1 5e 5e 0a 00 18 5e ad c8 f7 7f 00 00 e8 0b 2d c1 5e 5e 00 00 b0 5f ad c8 f7 7f 00 00 e8 fb 2c c1 5e 5e 00 00 80 60 ad c8 f7 7f 00 00 e8 eb 2c c1 5e 5e 00 00 e0 60 ad c8 f7 7f 00 00 e8 db 2c c1 5e 5e 00 00 40 61 ad c8 f7 7f 00 00 e8 cb 2c c1 5e 5e 00 09 e8 c3 2c c1 5e 5e 01 08 e8 bb 2c c1 5e 5e 02 07 e8 b3 2c c1 5e 5e 03 06 e8 ab 2c c1 5e 5e 04 05 e8 a3 2c c1 5e 5e 05 04 e8 9b 2c c1 5e 5e 06 03 e8 93 2c c1 5e 5e 07 02 e8 8b 2c c1 5e 5e 08 01 e8 83 2c c1 5e 5e 09 00 d0 61 ad c8 f7 7f 00 00 e8 73 2c c1 5e 5e 00 00 78 63 ad c8 f7 7f 00 00 e8 63 2c c1 5e 5e 00 09 e8 5b 2c c1 5e 5e 01 08 e8 53 2c c1 5e 5e 02 07 e8 4b 2c c1 5e 5e 03 06 e8 43 2c c1 5e 5e 04 05 e8 3b 2c c1 5e 5e 05 04 e8 33 2c c1 5e 5e 06 03 e8 2b 2c c1 5e 5e 07 02 e8 23 2c c1 5e 5e 08 01 e8 1b 2c c1 5e 5e 09 00 08 64 ad c8 f7 7f 00 00 e8 0b 2c c1 5e 5e 00 00 b0 65 ad c8 f7 7f 00 00 e8 fb 2b c1 5e 5e 00 00 e8 67 ad c8 f7 7f 00 00 e8 eb 2b c1 5e 5e 00 00 20 6a ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8652a70h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8u]()                                                      | LiteralExpr<Vector256<byte>> eval<byte>(IExpr<Vector256<byte>> expr)                                          | 0f 1f 44 00 00 48 b8 30 01 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8652aa0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[8i]()                                                      | LiteralExpr<Vector256<sbyte>> eval<sbyte>(IExpr<Vector256<sbyte>> expr)                                       | 0f 1f 44 00 00 48 b8 08 05 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8652ad0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16u]()                                                     | LiteralExpr<Vector256<ushort>> eval<ushort>(IExpr<Vector256<ushort>> expr)                                    | 0f 1f 44 00 00 48 b8 f0 05 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8652b00h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[16i]()                                                     | LiteralExpr<Vector256<short>> eval<short>(IExpr<Vector256<short>> expr)                                       | 0f 1f 44 00 00 48 b8 d8 06 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8652b30h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32u]()                                                     | LiteralExpr<Vector256<uint>> eval<uint>(IExpr<Vector256<uint>> expr)                                          | 0f 1f 44 00 00 48 b8 c0 07 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8652b60h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[32i]()                                                     | LiteralExpr<Vector256<int>> eval<int>(IExpr<Vector256<int>> expr)                                             | 0f 1f 44 00 00 48 b8 00 0d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8652b90h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64u]()                                                     | LiteralExpr<Vector256<ulong>> eval<ulong>(IExpr<Vector256<ulong>> expr)                                       | 0f 1f 44 00 00 48 b8 c8 27 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8652bc0h   | 35      | hex://logix/LogicEngine?eval#eval_vector_expr256_g[64i]()                                                     | LiteralExpr<Vector256<long>> eval<long>(IExpr<Vector256<long>> expr)                                          | 0f 1f 44 00 00 48 b8 e8 0d 65 c8 f7 7f 00 00 48 ff e0 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8652bf0h   | 231     | hex://logix/LogicEngine?satisfied#satisfied_g[8u](8u,8u)                                                      | bit satisfied<byte>(ComparisonExpr<byte> expr, byte a, byte b)                                                | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 10 ea 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 cd 41 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 71 fc ff ff 48 8b ce e8 f1 bb ff ff 0f b6 40 08 0f b6 c0 3c ff 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 40 5b ac c8 f7 7f 00 00 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 5d 41 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 09 fd ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8652c60h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[8i](8i,8i)                                                      | bit satisfied<sbyte>(ComparisonExpr<sbyte> expr, sbyte a, sbyte b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 98 f0 70 c7 f7 7f 00 00 ba 02 00 00 00 e8 5d 41 c1 5e 40 88 78 10 88 58 11 48 8b ce 48 8b d0 39 09 e8 09 fd ff ff 48 8b ce e8 61 bc ff ff 48 0f be 40 08 48 0f be c0 48 0f be c0 83 f8 7f 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8652ce0h   | 1144    | hex://logix/LogicEngine?satisfied#satisfied_g[16u](16u,16u)                                                   | bit satisfied<ushort>(ComparisonExpr<ushort> expr, ushort a, ushort b)                                        | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 b8 69 0d c8 f7 7f 00 00 ba 02 00 00 00 e8 dd 40 c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 f0 fc ff ff 48 8b ce e8 90 bc ff ff 0f b7 40 08 0f b7 c0 0f b7 c0 3d ff ff 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 00 00 00 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 e3 28 c1 5e 5e 00 09 e8 db 28 c1 5e 5e 01 08 e8 d3 28 c1 5e 5e 02 07 e8 cb 28 c1 5e 5e 03 06 e8 c3 28 c1 5e 5e 04 05 e8 bb 28 c1 5e 5e 05 04 e8 b3 28 c1 5e 5e 06 03 e8 ab 28 c1 5e 5e 07 02 e8 a3 28 c1 5e 5e 08 01 e8 9b 28 c1 5e 5e 09 00 40 66 ad c8 f7 7f 00 00 e8 8b 28 c1 5e 5e 00 09 e8 83 28 c1 5e 5e 01 08 e8 7b 28 c1 5e 5e 02 07 e8 73 28 c1 5e 5e 03 06 e8 6b 28 c1 5e 5e 04 05 e8 63 28 c1 5e 5e 05 04 e8 5b 28 c1 5e 5e 06 03 e8 53 28 c1 5e 5e 07 02 e8 4b 28 c1 5e 5e 08 01 e8 43 28 c1 5e 5e 09 00 78 68 ad c8 f7 7f 00 00 e8 33 28 c1 5e 5e 00 09 e8 2b 28 c1 5e 5e 01 08 e8 23 28 c1 5e 5e 02 07 e8 1b 28 c1 5e 5e 03 06 e8 13 28 c1 5e 5e 04 05 e8 0b 28 c1 5e 5e 05 04 e8 03 28 c1 5e 5e 06 03 e8 fb 27 c1 5e 5e 07 02 e8 f3 27 c1 5e 5e 08 01 e8 eb 27 c1 5e 5e 09 00 b0 6a ad c8 f7 7f 00 00 e8 db 27 c1 5e 5e 00 00 58 6c ad c8 f7 7f 00 00 e8 cb 27 c1 5e 5e 00 09 e8 c3 27 c1 5e 5e 01 08 e8 bb 27 c1 5e 5e 02 07 e8 b3 27 c1 5e 5e 03 06 e8 ab 27 c1 5e 5e 04 05 e8 a3 27 c1 5e 5e 05 04 e8 9b 27 c1 5e 5e 06 03 e8 93 27 c1 5e 5e 07 02 e8 8b 27 c1 5e 5e 08 01 e8 83 27 c1 5e 5e 09 00 e8 6c ad c8 f7 7f 00 00 e8 73 27 c1 5e 5e 00 00 90 6e ad c8 f7 7f 00 00 e8 63 27 c1 5e 5e 00 00 f0 6e ad c8 f7 7f 00 00 e8 53 27 c1 5e 5e 00 00 50 6f ad c8 f7 7f 00 00 e8 43 27 c1 5e 5e 00 09 e8 3b 27 c1 5e 5e 01 08 e8 33 27 c1 5e 5e 02 07 e8 2b 27 c1 5e 5e 03 06 e8 23 27 c1 5e 5e 04 05 e8 1b 27 c1 5e 5e 05 04 e8 13 27 c1 5e 5e 06 03 e8 0b 27 c1 5e 5e 07 02 e8 03 27 c1 5e 5e 08 01 e8 fb 26 c1 5e 5e 09 00 e0 6f ad c8 f7 7f 00 00 e8 eb 26 c1 5e 5e 00 0c e8 e3 26 c1 5e 5e 01 0b e8 db 26 c1 5e 5e 02 0a e8 d3 26 c1 5e 5e 03 09 e8 cb 26 c1 5e 5e 04 08 e8 c3 26 c1 5e 5e 05 07 e8 bb 26 c1 5e 5e 06 06 e8 b3 26 c1 5e 5e 07 05 e8 ab 26 c1 5e 5e 08 04 e8 a3 26 c1 5e 5e 09 03 e8 9b 26 c1 5e 5e 0a 02 e8 93 26 c1 5e 5e 0b 01 e8 8b 26 c1 5e 5e 0c 00 98 71 ad c8 f7 7f 00 00 e8 7b 26 c1 5e 5e 00 00 20 73 ad c8 f7 7f 00 00 e8 6b 26 c1 5e 5e 00 09 e8 63 26 c1 5e 5e 01 08 e8 5b 26 c1 5e 5e 02 07 e8 53 26 c1 5e 5e 03 06 e8 4b 26 c1 5e 5e 04 05 e8 43 26 c1 5e 5e 05 04 e8 3b 26 c1 5e 5e 06 03 e8 33 26 c1 5e 5e 07 02 e8 2b 26 c1 5e 5e 08 01 e8 23 26 c1 5e 5e 09 00 00 74 ad c8 f7 7f 00 00 e8 13 26 c1 5e 5e 00 03 e8 0b 26 c1 5e 5e 01 02 e8 03 26 c1 5e 5e 02 01 e8 fb 25 c1 5e 5e 03 00 98 75 ad c8 f7 7f 00 00 e8 eb 25 c1 5e 5e 00 00 08 77 ad c8 f7 7f 00 00 e8 db 25 c1 5e 5e 00 09 e8 d3 25 c1 5e 5e 01 08 e8 cb 25 c1 5e 5e 02 07 e8 c3 25 c1 5e 5e 03 06 e8 bb 25 c1 5e 5e 04 05 e8 b3 25 c1 5e 5e 05 04 e8 ab 25 c1 5e 5e 06 03 e8 a3 25 c1 5e 5e 07 02 e8 9b 25 c1 5e 5e 08 01 e8 93 25 c1 5e 5e 09 00 98 77 ad c8 f7 7f 00 00 e8 83 25 c1 5e 5e 00 03 e8 7b 25 c1 5e 5e 03 02 e8 73 25 c1 5e 5e 06 01 e8 6b 25 c1 5e 5e 09 00 78 7a ad c8 f7 7f 00 00 e8 5b 25 c1 5e 5e 00 00 48 7b ad c8 f7 7f 00 00 e8 4b 25 c1 5e 5e 00 0a e8 43 25 c1 5e 5e 01 09 e8 3b 25 c1 5e 5e 02 08 e8 33 25 c1 5e 5e 03 07 e8 2b 25 c1 5e 5e 04 06 e8 23 25 c1 5e 5e 05 05 e8 1b 25 c1 5e 5e 06 04 e8 13 25 c1 5e 5e 07 03 e8 0b 25 c1 5e 5e 08 02 e8 03 25 c1 5e 5e 09 01 e8 fb 24 c1 5e 5e 0a 00 a8 7b ad c8 f7 7f 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8653160h   | 119     | hex://logix/LogicEngine?satisfied#satisfied_g[16i](16i,16i)                                                   | bit satisfied<short>(ComparisonExpr<short> expr, short a, short b)                                            | 57 56 53 48 83 ec 20 48 8b f1 8b fa 41 8b d8 48 b9 b8 6f 0d c8 f7 7f 00 00 ba 02 00 00 00 e8 5d 3c c1 5e 66 89 78 10 66 89 58 12 48 8b ce 48 8b d0 39 09 e8 f0 fb ff ff 48 8b ce e8 c0 b8 ff ff 48 0f bf 40 08 48 0f bf c0 48 0f bf c0 3d ff 7f 00 00 0f 94 c0 0f b6 c0 48 83 c4 20 5b 5e 5f c3 19 07 04 00 07 32 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
