Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
21        | 7ff7c858b9f0h   | 67      | hex://root/numeric?range#range_g[32f](32f,32f)                                                                | IEnumerable<float> range<float>(float x0, float x1)                                                           | 48 83 ec 28 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 20 44 88 00 c5 fa 11 50 04 4c 8b 44 24 20 e8 23 f6 ff ff 90 48 83 c4 28 c3 cc cc 00 00 00 19 04 01 00 04 42 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 7ff7c858ba40h   | 67      | hex://root/numeric?range#range_g[64f](64f,64f)                                                                | IEnumerable<double> range<double>(double x0, double x1)                                                       | 48 83 ec 38 c5 f8 77 45 33 c0 c5 e8 57 d2 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 e3 f8 ff ff 90 48 83 c4 38 c3 cc cc 00 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 7ff7c858ba90h   | 643     | hex://root/numeric?range#range_g[8u](8u,8u,8u)                                                                | IEnumerable<byte> range<byte>(byte x0, byte x1, byte step)                                                    | 50 0f 1f 40 00 45 0f b6 c0 b8 01 00 00 00 0f b6 c9 0f b6 d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 f0 2c 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 c7 84 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 28 ad 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 10 c8 84 c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 38 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 c8 84 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 18 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 e8 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 7ff7c858bae0h   | 563     | hex://root/numeric?range#range_g[8i](8i,8i,8i)                                                                | IEnumerable<sbyte> range<sbyte>(sbyte x0, sbyte x1, sbyte step)                                               | 50 0f 1f 40 00 4d 0f be c0 b8 01 00 00 00 48 0f be c9 48 0f be d2 4c 8d 0c 24 41 88 01 45 88 41 01 4c 0f bf 04 24 48 b8 28 ad 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 10 c8 84 c8 f7 7f 00 00 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 38 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 c8 84 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 18 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 e8 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 7ff7c858bb30h   | 483     | hex://root/numeric?range#range_g[16u](16u,16u,16u)                                                            | IEnumerable<ushort> range<ushort>(ushort x0, ushort x1, ushort step)                                          | 50 0f 1f 40 00 45 0f b7 c0 b8 01 00 00 00 0f b7 c9 0f b7 d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 38 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 c8 84 c8 f7 7f 00 00 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 18 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 e8 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
26        | 7ff7c858bb80h   | 403     | hex://root/numeric?range#range_g[16i](16i,16i,16i)                                                            | IEnumerable<short> range<short>(short x0, short x1, short step)                                               | 50 0f 1f 40 00 4d 0f bf c0 b8 01 00 00 00 48 0f bf c9 48 0f bf d2 4c 8d 0c 24 41 88 01 66 45 89 41 02 44 8b 04 24 48 b8 18 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 20 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 e8 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c858bbd0h   | 323     | hex://root/numeric?range#range_g[32u](32u,32u,32u)                                                            | IEnumerable<uint> range<uint>(uint x0, uint x1, uint step)                                                    | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 e8 2f 3c c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 a8 c9 84 c8 f7 7f 00 00 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c858bc10h   | 259     | hex://root/numeric?range#range_g[32i](32i,32i,32i)                                                            | IEnumerable<int> range<int>(int x0, int x1, int step)                                                         | 50 0f 1f 40 00 b8 01 00 00 00 4c 8d 0c 24 41 88 01 45 89 41 04 4c 8b 04 24 48 b8 a8 ae 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 00 00 19 01 01 00 01 02 00 00 40 00 00 00 30 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c858bc50h   | 195     | hex://root/numeric?range#range_g[64u](64u,64u,64u)                                                            | IEnumerable<ulong> range<ulong>(ulong x0, ulong x1, ulong step)                                               | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 18 74 e3 ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 b8 ca 84 c8 f7 7f 00 00 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c858bc90h   | 131     | hex://root/numeric?range#range_g[64i](64i,64i,64i)                                                            | IEnumerable<long> range<long>(long x0, long x1, long step)                                                    | 48 83 ec 38 90 b8 01 00 00 00 4c 8d 4c 24 28 41 88 01 4d 89 41 08 4c 8d 44 24 28 e8 f8 f2 ff ff 90 48 83 c4 38 c3 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 40 cb 84 c8 f7 7f 00 00 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c858bcd0h   | 67      | hex://root/numeric?range#range_g[32f](32f,32f,32f)                                                            | IEnumerable<float> range<float>(float x0, float x1, float step)                                               | 50 c5 f8 77 90 41 b8 01 00 00 00 48 8d 04 24 44 88 00 c5 fa 11 50 04 4c 8b 04 24 48 b8 38 b0 58 c8 f7 7f 00 00 48 83 c4 08 48 ff e0 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c858bd20h   | 944     | hex://root/numeric?range#range_g[64f](64f,64f,64f)                                                            | IEnumerable<double> range<double>(double x0, double x1, double step)                                          | 48 83 ec 38 c5 f8 77 41 b8 01 00 00 00 48 8d 44 24 28 44 88 00 c5 fb 11 50 08 4c 8d 44 24 28 e8 04 f6 ff ff 90 48 83 c4 38 c3 cc 00 19 04 01 00 04 62 00 00 40 00 00 00 68 cc 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 01 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 cd 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ce 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 ce 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 cf 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 cf 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d0 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 97 cd 5e 5e 00 00 e8 bc 85 c8 f7 7f 00 00 e8 cb 97 cd 5e 5e 00 00 48 bd 85 c8 f7 7f 00 00 e8 bb 97 cd 5e 5e 00 00 a8 bd 85 c8 f7 7f 00 00 e8 ab 97 cd 5e 5e 00 00 08 be 85 c8 f7 7f 00 00 e8 9b 97 cd 5e 5e 00 00 68 be 85 c8 f7 7f 00 00 e8 8b 97 cd 5e 5e 00 00 c8 be 85 c8 f7 7f 00 00 e8 7b 97 cd 5e 5e 00 00 28 bf 85 c8 f7 7f 00 00 e8 6b 97 cd 5e 5e 00 00 88 bf 85 c8 f7 7f 00 00 e8 5b 97 cd 5e 5e 00 00 e8 bf 85 c8 f7 7f 00 00 e8 4b 97 cd 5e 5e 00 00 48 c0 85 c8 f7 7f 00 00 e8 3b 97 cd 5e 5e 00 00 a8 c0 85 c8 f7 7f 00 00 e8 2b 97 cd 5e 5e 00 00 08 c1 85 c8 f7 7f 00 00 e8 1b 97 cd 5e 5e 00 00 68 c1 85 c8 f7 7f 00 00 e8 0b 97 cd 5e 5e 00 00 c8 c1 85 c8 f7 7f 00 00 e8 fb 96 cd 5e 5e 00 00 28 c2 85 c8 f7 7f 00 00 e8 eb 96 cd 5e 5e 00 00 88 c2 85 c8 f7 7f 00 00 e8 db 96 cd 5e 5e 00 00 e8 c2 85 c8 f7 7f 00 00 e8 cb 96 cd 5e 5e 00 00 48 c3 85 c8 f7 7f 00 00 e8 bb 96 cd 5e 5e 00 00 a8 c3 85 c8 f7 7f 00 00 e8 ab 96 cd 5e 5e 00 00 08 c4 85 c8 f7 7f 00 00 e8 9b 96 cd 5e 5e 00 00 68 c4 85 c8 f7 7f 00 00 e8 8b 96 cd 5e 5e 00 00 c8 c4 85 c8 f7 7f 00 00 e8 7b 96 cd 5e 5e 00 00 28 c5 85 c8 f7 7f 00 00 e8 6b 96 cd 5e 5e 00 00 88 c5 85 c8 f7 7f 00 00 e8 5b 96 cd 5e 5e 00 00 e8 c5 85 c8 f7 7f 00 00 e8 4b 96 cd 5e 5e 00 00 48 c6 85 c8 f7 7f 00 00 e8 3b 96 cd 5e 5e 00 00 a8 c6 85 c8 f7 7f 00 00 e8 2b 96 cd 5e 5e 00 00 08 c7 85 c8 f7 7f 00 00 e8 1b 96 cd 5e 5e 00 00 68 c7 85 c8 f7 7f 00 00 e8 0b 96 cd 5e 5e 00 00 c8 c7 85 c8 f7 7f 00 00 e8 fb 95 cd 5e 5e 00 00 28 c8 85 c8 f7 7f 00 00 e8 eb 95 cd 5e 5e 00 00 88 c8 85 c8 f7 7f 00 00 e8 db 95 cd 5e 5e 00 00 c8 c9 85 c8 f7 7f 00 00 e8 cb 95 cd 5e 5e 00 00 28 ca 85 c8 f7 7f 00 00 e8 bb 95 cd 5e 5e 00 00 88 ca 85 c8 f7 7f 00 00 e8 ab 95 cd 5e 5e 00 00 e8 ca 85 c8 f7 7f 00 00 e8 9b 95 cd 5e 5e 00 01 e8 93 95 cd 5e 5e 02 00 48 cb 85 c8 f7 7f 00 00 e8 83 95 cd 5e 5e 00 00 40 cc 85 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c858bd60h   | 880     | hex://root/numeric?kind#kind_g[8u]()                                                                          | NumericKind:uint kind<byte>()                                                                                 | 0f 1f 44 00 00 b8 08 00 01 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 18 cd 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 08 00 02 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 cd 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 04 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ce 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 10 00 08 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 ce 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 10 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 48 cf 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 20 00 20 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 cf 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 40 20 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d0 84 c8 f7 7f 00 00 0f 1f 44 00 00 b8 40 00 80 80 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 db 97 cd 5e 5e 00 00 e8 bc 85 c8 f7 7f 00 00 e8 cb 97 cd 5e 5e 00 00 48 bd 85 c8 f7 7f 00 00 e8 bb 97 cd 5e 5e 00 00 a8 bd 85 c8 f7 7f 00 00 e8 ab 97 cd 5e 5e 00 00 08 be 85 c8 f7 7f 00 00 e8 9b 97 cd 5e 5e 00 00 68 be 85 c8 f7 7f 00 00 e8 8b 97 cd 5e 5e 00 00 c8 be 85 c8 f7 7f 00 00 e8 7b 97 cd 5e 5e 00 00 28 bf 85 c8 f7 7f 00 00 e8 6b 97 cd 5e 5e 00 00 88 bf 85 c8 f7 7f 00 00 e8 5b 97 cd 5e 5e 00 00 e8 bf 85 c8 f7 7f 00 00 e8 4b 97 cd 5e 5e 00 00 48 c0 85 c8 f7 7f 00 00 e8 3b 97 cd 5e 5e 00 00 a8 c0 85 c8 f7 7f 00 00 e8 2b 97 cd 5e 5e 00 00 08 c1 85 c8 f7 7f 00 00 e8 1b 97 cd 5e 5e 00 00 68 c1 85 c8 f7 7f 00 00 e8 0b 97 cd 5e 5e 00 00 c8 c1 85 c8 f7 7f 00 00 e8 fb 96 cd 5e 5e 00 00 28 c2 85 c8 f7 7f 00 00 e8 eb 96 cd 5e 5e 00 00 88 c2 85 c8 f7 7f 00 00 e8 db 96 cd 5e 5e 00 00 e8 c2 85 c8 f7 7f 00 00 e8 cb 96 cd 5e 5e 00 00 48 c3 85 c8 f7 7f 00 00 e8 bb 96 cd 5e 5e 00 00 a8 c3 85 c8 f7 7f 00 00 e8 ab 96 cd 5e 5e 00 00 08 c4 85 c8 f7 7f 00 00 e8 9b 96 cd 5e 5e 00 00 68 c4 85 c8 f7 7f 00 00 e8 8b 96 cd 5e 5e 00 00 c8 c4 85 c8 f7 7f 00 00 e8 7b 96 cd 5e 5e 00 00 28 c5 85 c8 f7 7f 00 00 e8 6b 96 cd 5e 5e 00 00 88 c5 85 c8 f7 7f 00 00 e8 5b 96 cd 5e 5e 00 00 e8 c5 85 c8 f7 7f 00 00 e8 4b 96 cd 5e 5e 00 00 48 c6 85 c8 f7 7f 00 00 e8 3b 96 cd 5e 5e 00 00 a8 c6 85 c8 f7 7f 00 00 e8 2b 96 cd 5e 5e 00 00 08 c7 85 c8 f7 7f 00 00 e8 1b 96 cd 5e 5e 00 00 68 c7 85 c8 f7 7f 00 00 e8 0b 96 cd 5e 5e 00 00 c8 c7 85 c8 f7 7f 00 00 e8 fb 95 cd 5e 5e 00 00 28 c8 85 c8 f7 7f 00 00 e8 eb 95 cd 5e 5e 00 00 88 c8 85 c8 f7 7f 00 00 e8 db 95 cd 5e 5e 00 00 c8 c9 85 c8 f7 7f 00 00 e8 cb 95 cd 5e 5e 00 00 28 ca 85 c8 f7 7f 00 00 e8 bb 95 cd 5e 5e 00 00 88 ca 85 c8 f7 7f 00 00 e8 ab 95 cd 5e 5e 00 00 e8 ca 85 c8 f7 7f 00 00 e8 9b 95 cd 5e 5e 00 01 e8 93 95 cd 5e 5e 02 00 48 cb 85 c8 f7 7f 00 00 e8 83 95 cd 5e 5e 00 00 40 cc 85 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
