Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
123       | 7ff7c865e350h   | 1224    | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in)                                            | BitMatrix<ulong> rnot<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 48 83 ec 60 c5 f8 77 33 c0 48 89 44 24 50 48 8b d9 49 8b f0 48 8d 4c 24 50 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 50 e8 c2 97 c3 ff 48 8b 06 48 8d 54 24 50 48 8b 12 33 c9 45 33 c0 4d 63 c8 49 c1 e1 03 4e 8d 14 08 c5 fc 57 c0 c5 fd 11 44 24 20 c4 c1 7f f0 02 c5 fd 11 44 24 20 c5 fd 10 44 24 20 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 ca c4 c1 7e 7f 01 ff c1 41 83 c0 04 83 f9 10 7c be 48 8b fb 48 8d 74 24 50 e8 b3 7a c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 60 5b 5e 5f c3 cc cc cc cc cc cc cc 19 07 04 00 07 b2 03 30 02 60 01 70 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 2b 72 c0 5e 5e 00 00 20 65 b0 c8 f7 7f 00 00 e8 1b 72 c0 5e 5e 00 00 80 65 b0 c8 f7 7f 00 00 e8 0b 72 c0 5e 5e 00 00 e0 65 b0 c8 f7 7f 00 00 e8 fb 71 c0 5e 5e 00 00 40 66 b0 c8 f7 7f 00 00 e8 eb 71 c0 5e 5e 00 00 a0 66 b0 c8 f7 7f 00 00 e8 db 71 c0 5e 5e 00 00 00 67 b0 c8 f7 7f 00 00 e8 cb 71 c0 5e 5e 00 00 60 67 b0 c8 f7 7f 00 00 e8 bb 71 c0 5e 5e 00 01 e8 b3 71 c0 5e 5e 01 00 90 69 b0 c8 f7 7f 00 00 e8 a3 71 c0 5e 5e 00 1b e8 9b 71 c0 5e 5e 01 1a e8 93 71 c0 5e 5e 02 19 e8 8b 71 c0 5e 5e 03 18 e8 83 71 c0 5e 5e 04 17 e8 7b 71 c0 5e 5e 05 16 e8 73 71 c0 5e 5e 06 15 e8 6b 71 c0 5e 5e 07 14 e8 63 71 c0 5e 5e 08 13 e8 5b 71 c0 5e 5e 09 12 e8 53 71 c0 5e 5e 0a 11 e8 4b 71 c0 5e 5e 0b 10 e8 43 71 c0 5e 5e 0c 0f e8 3b 71 c0 5e 5e 0d 0e e8 33 71 c0 5e 5e 0e 0d e8 2b 71 c0 5e 5e 0f 0c e8 23 71 c0 5e 5e 10 0b e8 1b 71 c0 5e 5e 11 0a e8 13 71 c0 5e 5e 12 09 e8 0b 71 c0 5e 5e 13 08 e8 03 71 c0 5e 5e 14 07 e8 fb 70 c0 5e 5e 15 06 e8 f3 70 c0 5e 5e 16 05 e8 eb 70 c0 5e 5e 17 04 e8 e3 70 c0 5e 5e 18 03 e8 db 70 c0 5e 5e 19 02 e8 d3 70 c0 5e 5e 1a 01 e8 cb 70 c0 5e 5e 1b 00 80 68 b0 c8 f7 7f 00 00 e8 bb 70 c0 5e 5e 00 0c e8 b3 70 c0 5e 5e 01 0b e8 ab 70 c0 5e 5e 02 0a e8 a3 70 c0 5e 5e 03 09 e8 9b 70 c0 5e 5e 04 08 e8 93 70 c0 5e 5e 05 07 e8 8b 70 c0 5e 5e 06 06 e8 83 70 c0 5e 5e 07 05 e8 7b 70 c0 5e 5e 08 04 e8 73 70 c0 5e 5e 09 03 e8 6b 70 c0 5e 5e 0a 02 e8 63 70 c0 5e 5e 0b 01 e8 5b 70 c0 5e 5e 0c 00 c0 67 b0 c8 f7 7f 00 00 e8 4b 70 c0 5e 5e 00 00 a0 6c b0 c8 f7 7f 00 00 e8 3b 70 c0 5e 5e 00 00 00 6d b0 c8 f7 7f 00 00 e8 2b 70 c0 5e 5e 00 00 60 6d b0 c8 f7 7f 00 00 e8 1b 70 c0 5e 5e 00 00 c0 6d b0 c8 f7 7f 00 00 e8 0b 70 c0 5e 5e 00 00 20 6e b0 c8 f7 7f 00 00 e8 fb 6f c0 5e 5e 00 01 e8 f3 6f c0 5e 5e 01 00 50 70 b0 c8 f7 7f 00 00 e8 e3 6f c0 5e 5e 00 1b e8 db 6f c0 5e 5e 01 1a e8 d3 6f c0 5e 5e 02 19 e8 cb 6f c0 5e 5e 03 18 e8 c3 6f c0 5e 5e 04 17 e8 bb 6f c0 5e 5e 05 16 e8 b3 6f c0 5e 5e 06 15 e8 ab 6f c0 5e 5e 07 14 e8 a3 6f c0 5e 5e 08 13 e8 9b 6f c0 5e 5e 09 12 e8 93 6f c0 5e 5e 0a 11 e8 8b 6f c0 5e 5e 0b 10 e8 83 6f c0 5e 5e 0c 0f e8 7b 6f c0 5e 5e 0d 0e e8 73 6f c0 5e 5e 0e 0d e8 6b 6f c0 5e 5e 0f 0c e8 63 6f c0 5e 5e 10 0b e8 5b 6f c0 5e 5e 11 0a e8 53 6f c0 5e 5e 12 09 e8 4b 6f c0 5e 5e 13 08 e8 43 6f c0 5e 5e 14 07 e8 3b 6f c0 5e 5e 15 06 e8 33 6f c0 5e 5e 16 05 e8 2b 6f c0 5e 5e 17 04 e8 23 6f c0 5e 5e 18 03 e8 1b 6f c0 5e 5e 19 02 e8 13 6f c0 5e 5e 1a 01 e8 0b 6f c0 5e 5e 1b 00 40 6f b0 c8 f7 7f 00 00 e8 fb 6e c0 5e 5e 00 0c e8 f3 6e c0 5e 5e 01 0b e8 eb 6e c0 5e 5e 02 0a e8 e3 6e c0 5e 5e 03 09 e8 db 6e c0 5e 5e 04 08 e8 d3 6e c0 5e 5e 05 07 e8 cb 6e c0 5e 5e 06 06 e8 c3 6e c0 5e 5e 07 05 e8 bb 6e c0 5e 5e 08 04 e8 b3 6e c0 5e 5e 09 03 e8 ab 6e c0 5e 5e 0a 02 e8 a3 6e c0 5e 5e 0b 01 e8 9b 6e c0 5e 5e 0c 00 80 6e b0 c8 f7 7f 00 00 e8 8b 6e c0 5e 5e 00 00 60 73 b0 c8 f7 7f 00 00 e8 7b 6e c0 5e 5e 00 00 c0 73 b0 c8 f7 7f 00 00 e8 6b 6e c0 5e 5e 00 00 20 74 b0 c8 f7 7f 00 00 e8 5b 6e c0 5e 5e 00 00 80 74 b0 c8 f7 7f 00 00 e8 4b 6e c0 5e 5e 00 00 e0 74 b0 c8 f7 7f 00 00 e8 3b 6e c0 5e 5e 00 00 20 7a b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
124       | 7ff7c865e820h   | 39      | hex://logix/BitMatrixOps?rnot#rnot_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                      | ref BitMatrix<byte> rnot<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 0f 1f 44 00 00 48 8b 02 49 8b 10 48 8b 00 48 f7 d0 48 89 02 49 8b c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
125       | 7ff7c865e850h   | 87      | hex://logix/BitMatrixOps?rnot#rnot_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                               | ref BitMatrix<ushort> rnot<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 c5 fc 57 c0 c5 fd 11 04 24 c5 ff f0 00 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 75 c8 c5 fd ef c1 c5 fe 7f 02 49 8b c0 c5 f8 77 48 83 c4 38 c3 cc cc cc cc cc cc cc cc 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
126       | 7ff7c865e8b0h   | 119     | hex://logix/BitMatrixOps?rnot#rnot_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                               | ref BitMatrix<uint> rnot<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c5 fd 76 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 08 83 f9 04 7c c2 49 8b c0 c5 f8 77 48 83 c4 38 c3 cc cc cc cc cc cc 00 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
127       | 7ff7c865e930h   | 119     | hex://logix/BitMatrixOps?rnot#rnot_g[64u](bm64x64u~in,bm64x64u~in,bm64x64u~ref)                               | ref BitMatrix<ulong> rnot<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B, ref BitMatrix<ulong> Z)        | 48 83 ec 38 c5 f8 77 48 8b 02 49 8b 10 33 c9 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 c5 fc 57 c0 c5 fd 11 04 24 c4 c1 7f f0 03 c5 fd 11 04 24 c5 fd 10 04 24 c4 e2 7d 29 c8 c5 fd ef c1 4c 03 d2 c4 c1 7e 7f 02 ff c1 41 83 c1 04 83 f9 10 7c c1 49 8b c0 c5 f8 77 48 83 c4 38 c3 cc cc cc cc cc 00 00 00 19 04 01 00 04 62 00 00 40 00 00 00 00 00 00 00 00 00 00
128       | 7ff7c865e9b0h   | 131     | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in)                                                 | BitMatrix<byte> impl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 df 88 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 48 8b fb 48 8d 74 24 20 e8 85 74 c0 5e 48 a5 48 8b c3 48 83 c4 30 5b 5e 5f c3 cc cc 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
129       | 7ff7c865ea40h   | 147     | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in)                                            | BitMatrix<ushort> impl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B)                                | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 5f 89 c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 48 8b fb 48 8d 74 24 20 e8 ec 73 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc cc cc 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 00 00 00
130       | 7ff7c865eae0h   | 435     | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in)                                            | BitMatrix<uint> impl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B)                                        | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 bf 8e c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 02 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 08 41 83 f8 04 7c c7 48 8b fb 48 8d 74 24 20 e8 25 73 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 10 94 af c8 f7 7f 00 00 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 6f 8f c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 64 72 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c0 96 af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
131       | 7ff7c865eba0h   | 243     | hex://logix/BitMatrixOps?impl#impl_g[64u](bm64x64u~in,bm64x64u~in)                                            | BitMatrix<ulong> impl<ulong>(in BitMatrix<ulong> A, in BitMatrix<ulong> B)                                    | 57 56 53 48 83 ec 30 c5 f8 77 33 c0 48 89 44 24 20 48 8b d9 48 8b f2 49 8b f8 48 8d 4c 24 20 c5 f8 57 c0 c5 fa 7f 01 48 8d 4c 24 20 e8 6f 8f c3 ff 48 8b 06 48 8b 17 48 8d 4c 24 20 48 8b 09 45 33 c0 45 33 c9 4d 63 d1 49 c1 e2 03 4e 8d 1c 10 4a 8d 34 12 c4 c1 7f f0 03 c5 ff f0 0e c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d1 c4 c1 7e 7f 02 41 ff c0 41 83 c1 04 41 83 f8 10 7c c6 48 8b fb 48 8d 74 24 20 e8 64 72 c0 5e 48 a5 48 8b c3 c5 f8 77 48 83 c4 30 5b 5e 5f c3 cc cc cc cc cc 00 00 00 19 07 04 00 07 52 03 30 02 60 01 70 40 00 00 00 00 00 00 00 c0 96 af c8 f7 7f 00 00 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
132       | 7ff7c865ec60h   | 51      | hex://logix/BitMatrixOps?impl#impl_g[8u](bm8x8u~in,bm8x8u~in,bm8x8u~ref)                                      | ref BitMatrix<byte> impl<byte>(in BitMatrix<byte> A, in BitMatrix<byte> B, ref BitMatrix<byte> Z)             | 0f 1f 44 00 00 48 8b 01 48 8b 12 49 8b 08 48 8b 00 48 8b 12 48 f7 d2 48 0b c2 48 89 01 49 8b c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
133       | 7ff7c865eca0h   | 67      | hex://logix/BitMatrixOps?impl#impl_g[16u](bm16x16u~in,bm16x16u~in,bm16x16u~ref)                               | ref BitMatrix<ushort> impl<ushort>(in BitMatrix<ushort> A, in BitMatrix<ushort> B, ref BitMatrix<ushort> Z)   | c5 f8 77 66 90 48 8b 01 48 8b 12 49 8b 08 c5 ff f0 00 c5 ff f0 0a c5 f5 75 d1 c5 f5 ef ca c5 fd eb c1 c5 fe 7f 01 49 8b c0 c5 f8 77 c3 cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
134       | 7ff7c865ecf0h   | 1256    | hex://logix/BitMatrixOps?impl#impl_g[32u](bm32x32u~in,bm32x32u~in,bm32x32u~ref)                               | ref BitMatrix<uint> impl<uint>(in BitMatrix<uint> A, in BitMatrix<uint> B, ref BitMatrix<uint> Z)             | 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 02 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c5 f5 76 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 08 41 83 f9 04 7c c8 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 28 98 af c8 f7 7f 00 00 57 56 c5 f8 77 48 8b 01 48 8b 12 49 8b 08 45 33 c9 45 33 d2 4d 63 da 49 c1 e3 03 4a 8d 34 18 4a 8d 3c 1a c5 ff f0 06 c5 ff f0 0f c4 e2 75 29 d1 c5 f5 ef ca c5 fd eb c1 4c 03 d9 c4 c1 7e 7f 03 41 ff c1 41 83 c2 04 41 83 f9 10 7c c7 49 8b c0 c5 f8 77 5e 5f c3 cc cc cc cc 00 00 19 02 02 00 02 60 01 70 40 00 00 00 02 00 00 00 00 00 00 00 e8 6b 68 c0 5e 5e 00 01 e8 63 68 c0 5e 5e 01 00 10 77 b0 c8 f7 7f 00 00 e8 53 68 c0 5e 5e 00 1b e8 4b 68 c0 5e 5e 01 1a e8 43 68 c0 5e 5e 02 19 e8 3b 68 c0 5e 5e 03 18 e8 33 68 c0 5e 5e 04 17 e8 2b 68 c0 5e 5e 05 16 e8 23 68 c0 5e 5e 06 15 e8 1b 68 c0 5e 5e 07 14 e8 13 68 c0 5e 5e 08 13 e8 0b 68 c0 5e 5e 09 12 e8 03 68 c0 5e 5e 0a 11 e8 fb 67 c0 5e 5e 0b 10 e8 f3 67 c0 5e 5e 0c 0f e8 eb 67 c0 5e 5e 0d 0e e8 e3 67 c0 5e 5e 0e 0d e8 db 67 c0 5e 5e 0f 0c e8 d3 67 c0 5e 5e 10 0b e8 cb 67 c0 5e 5e 11 0a e8 c3 67 c0 5e 5e 12 09 e8 bb 67 c0 5e 5e 13 08 e8 b3 67 c0 5e 5e 14 07 e8 ab 67 c0 5e 5e 15 06 e8 a3 67 c0 5e 5e 16 05 e8 9b 67 c0 5e 5e 17 04 e8 93 67 c0 5e 5e 18 03 e8 8b 67 c0 5e 5e 19 02 e8 83 67 c0 5e 5e 1a 01 e8 7b 67 c0 5e 5e 1b 00 00 76 b0 c8 f7 7f 00 00 e8 6b 67 c0 5e 5e 00 0c e8 63 67 c0 5e 5e 01 0b e8 5b 67 c0 5e 5e 02 0a e8 53 67 c0 5e 5e 03 09 e8 4b 67 c0 5e 5e 04 08 e8 43 67 c0 5e 5e 05 07 e8 3b 67 c0 5e 5e 06 06 e8 33 67 c0 5e 5e 07 05 e8 2b 67 c0 5e 5e 08 04 e8 23 67 c0 5e 5e 09 03 e8 1b 67 c0 5e 5e 0a 02 e8 13 67 c0 5e 5e 0b 01 e8 0b 67 c0 5e 5e 0c 00 40 75 b0 c8 f7 7f 00 00 e8 fb 66 c0 5e 5e 00 00 80 7a b0 c8 f7 7f 00 00 e8 eb 66 c0 5e 5e 00 00 e0 7a b0 c8 f7 7f 00 00 e8 db 66 c0 5e 5e 00 00 40 7b b0 c8 f7 7f 00 00 e8 cb 66 c0 5e 5e 00 01 e8 c3 66 c0 5e 5e 01 00 70 7d b0 c8 f7 7f 00 00 e8 b3 66 c0 5e 5e 00 1b e8 ab 66 c0 5e 5e 01 1a e8 a3 66 c0 5e 5e 02 19 e8 9b 66 c0 5e 5e 03 18 e8 93 66 c0 5e 5e 04 17 e8 8b 66 c0 5e 5e 05 16 e8 83 66 c0 5e 5e 06 15 e8 7b 66 c0 5e 5e 07 14 e8 73 66 c0 5e 5e 08 13 e8 6b 66 c0 5e 5e 09 12 e8 63 66 c0 5e 5e 0a 11 e8 5b 66 c0 5e 5e 0b 10 e8 53 66 c0 5e 5e 0c 0f e8 4b 66 c0 5e 5e 0d 0e e8 43 66 c0 5e 5e 0e 0d e8 3b 66 c0 5e 5e 0f 0c e8 33 66 c0 5e 5e 10 0b e8 2b 66 c0 5e 5e 11 0a e8 23 66 c0 5e 5e 12 09 e8 1b 66 c0 5e 5e 13 08 e8 13 66 c0 5e 5e 14 07 e8 0b 66 c0 5e 5e 15 06 e8 03 66 c0 5e 5e 16 05 e8 fb 65 c0 5e 5e 17 04 e8 f3 65 c0 5e 5e 18 03 e8 eb 65 c0 5e 5e 19 02 e8 e3 65 c0 5e 5e 1a 01 e8 db 65 c0 5e 5e 1b 00 60 7c b0 c8 f7 7f 00 00 e8 cb 65 c0 5e 5e 00 0c e8 c3 65 c0 5e 5e 01 0b e8 bb 65 c0 5e 5e 02 0a e8 b3 65 c0 5e 5e 03 09 e8 ab 65 c0 5e 5e 04 08 e8 a3 65 c0 5e 5e 05 07 e8 9b 65 c0 5e 5e 06 06 e8 93 65 c0 5e 5e 07 05 e8 8b 65 c0 5e 5e 08 04 e8 83 65 c0 5e 5e 09 03 e8 7b 65 c0 5e 5e 0a 02 e8 73 65 c0 5e 5e 0b 01 e8 6b 65 c0 5e 5e 0c 00 a0 7b b0 c8 f7 7f 00 00 e8 5b 65 c0 5e 5e 00 00 80 80 b0 c8 f7 7f 00 00 e8 4b 65 c0 5e 5e 00 00 e0 80 b0 c8 f7 7f 00 00 e8 3b 65 c0 5e 5e 00 00 40 81 b0 c8 f7 7f 00 00 e8 2b 65 c0 5e 5e 00 00 a0 81 b0 c8 f7 7f 00 00 e8 1b 65 c0 5e 5e 00 00 00 82 b0 c8 f7 7f 00 00 e8 0b 65 c0 5e 5e 00 00 60 82 b0 c8 f7 7f 00 00 e8 fb 64 c0 5e 5e 00 00 c0 82 b0 c8 f7 7f 00 00 e8 eb 64 c0 5e 5e 00 00 20 83 b0 c8 f7 7f 00 00 e8 db 64 c0 5e 5e 00 00 80 83 b0 c8 f7 7f 00 00 e8 cb 64 c0 5e 5e 00 00 e0 83 b0 c8 f7 7f 00 00 e8 bb 64 c0 5e 5e 00 00 40 84 b0 c8 f7 7f 00 00 e8 ab 64 c0 5e 5e 00 00 a0 84 b0 c8 f7 7f 00 00 e8 9b 64 c0 5e 5e 00 00 00 85 b0 c8 f7 7f 00 00 e8 8b 64 c0 5e 5e 00 00 60 85 b0 c8 f7 7f 00 00 e8 7b 64 c0 5e 5e 00 00 c0 85 b0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
