Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
52        | 7ff7c8675ab0h   | 67      | hex://logix/logic.ops?f1e#f1e_(1u,1u,1u)                                                                      | bit f1e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 f0 17 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8675ad0h   | 35      | hex://logix/logic.ops?f1f#f1f_(1u,1u,1u)                                                                      | bit f1f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8675b00h   | 35      | hex://logix/logic.ops?f20#f20_(1u,1u,1u)                                                                      | bit f20(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c8675b30h   | 35      | hex://logix/logic.ops?f21#f21_(1u,1u,1u)                                                                      | bit f21(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c8675b60h   | 35      | hex://logix/logic.ops?f22#f22_(1u,1u,1u)                                                                      | bit f22(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8675b90h   | 163     | hex://logix/logic.ops?f23#f23_(1u,1u,1u)                                                                      | bit f23(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 19 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 1a b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 1a b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8675bc0h   | 115     | hex://logix/logic.ops?f24#f24_(1u,1u,1u)                                                                      | bit f24(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 1a b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 1a b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8675be0h   | 83      | hex://logix/logic.ops?f25#f25_(1u,1u,1u)                                                                      | bit f25(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 58 1a b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8675c10h   | 35      | hex://logix/logic.ops?f26#f26_(1u,1u,1u)                                                                      | bit f26(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c8675c40h   | 51      | hex://logix/logic.ops?f27#f27_(1u,1u,1u)                                                                      | bit f27(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8675c80h   | 115     | hex://logix/logic.ops?f28#f28_(1u,1u,1u)                                                                      | bit f28(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 8b c0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 58 1b b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 b0 1b b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8675ca0h   | 83      | hex://logix/logic.ops?f29#f29_(1u,1u,1u)                                                                      | bit f29(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 b0 1b b5 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8675cd0h   | 35      | hex://logix/logic.ops?f2a#f2a_(1u,1u,1u)                                                                      | bit f2a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8675d00h   | 55      | hex://logix/logic.ops?f2b#f2b_(1u,1u,1u)                                                                      | bit f2b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 83 e0 01 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c8675d40h   | 67      | hex://logix/logic.ops?f2c#f2c_(1u,1u,1u)                                                                      | bit f2c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c2 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 b8 1c b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c8675d60h   | 35      | hex://logix/logic.ops?f2d#f2d_(1u,1u,1u)                                                                      | bit f2d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8675d90h   | 71      | hex://logix/logic.ops?f2e#f2e_(1u,1u,1u)                                                                      | bit f2e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c2 23 d1 41 8b c0 33 c2 c3 19 00 00 00 40 00 00 00 68 1d b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8675db0h   | 39      | hex://logix/logic.ops?f2f#f2f_(1u,1u,1u)                                                                      | bit f2f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8675de0h   | 35      | hex://logix/logic.ops?f30#f30_(1u,1u,1u)                                                                      | bit f30(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c2 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8675e10h   | 83      | hex://logix/logic.ops?f31#f31_(1u,1u,1u)                                                                      | bit f31(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 70 1e b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c8675e40h   | 35      | hex://logix/logic.ops?f32#f32_(1u,1u,1u)                                                                      | bit f32(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c8675e70h   | 39      | hex://logix/logic.ops?f33#f33_(1u,1u,1u)                                                                      | bit f33(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 44 89 44 24 18 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8675ea0h   | 39      | hex://logix/logic.ops?f34#f34_(1u,1u,1u)                                                                      | bit f34(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8675ed0h   | 115     | hex://logix/logic.ops?f35#f35_(1u,1u,1u)                                                                      | bit f35(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 d0 1f b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 20 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8675f00h   | 67      | hex://logix/logic.ops?f36#f36_(1u,1u,1u)                                                                      | bit f36(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 20 20 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c8675f20h   | 35      | hex://logix/logic.ops?f37#f37_(1u,1u,1u)                                                                      | bit f37(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c8675f50h   | 67      | hex://logix/logic.ops?f38#f38_(1u,1u,1u)                                                                      | bit f38(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c1 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 d0 20 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c8675f70h   | 35      | hex://logix/logic.ops?f39#f39_(1u,1u,1u)                                                                      | bit f39(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8675fa0h   | 87      | hex://logix/logic.ops?f3a#f3a_(1u,1u,1u)                                                                      | bit f3a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 8b d1 f7 d2 41 23 d0 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 21 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8675fd0h   | 39      | hex://logix/logic.ops?f3b#f3b_(1u,1u,1u)                                                                      | bit f3b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8676000h   | 67      | hex://logix/logic.ops?f3c#f3c_(1u,1u,1u)                                                                      | bit f3c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c2 33 c1 c3 00 19 00 00 00 40 00 00 00 30 22 b5 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c8676020h   | 35      | hex://logix/logic.ops?f3d#f3d_(1u,1u,1u)                                                                      | bit f3d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c8676050h   | 35      | hex://logix/logic.ops?f3e#f3e_(1u,1u,1u)                                                                      | bit f3e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 33 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8676080h   | 35      | hex://logix/logic.ops?f3f#f3f_(1u,1u,1u)                                                                      | bit f3f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 23 d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c86760b0h   | 35      | hex://logix/logic.ops?f40#f40_(1u,1u,1u)                                                                      | bit f40(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c86760e0h   | 35      | hex://logix/logic.ops?f41#f41_(1u,1u,1u)                                                                      | bit f41(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8676110h   | 115     | hex://logix/logic.ops?f42#f42_(1u,1u,1u)                                                                      | bit f42(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 41 33 d0 8b c1 23 c2 c3 19 00 00 00 40 00 00 00 40 24 b5 c8 f7 7f 00 00 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 24 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c8676130h   | 83      | hex://logix/logic.ops?f43#f43_(1u,1u,1u)                                                                      | bit f43(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 24 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c8676160h   | 35      | hex://logix/logic.ops?f44#f44_(1u,1u,1u)                                                                      | bit f44(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8676190h   | 39      | hex://logix/logic.ops?f45#f45_(1u,1u,1u)                                                                      | bit f45(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c86761c0h   | 39      | hex://logix/logic.ops?f46#f46_(1u,1u,1u)                                                                      | bit f46(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c86761f0h   | 195     | hex://logix/logic.ops?f47#f47_(1u,1u,1u)                                                                      | bit f47(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 f8 25 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a0 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 f8 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c8676220h   | 147     | hex://logix/logic.ops?f48#f48_(1u,1u,1u)                                                                      | bit f48(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 48 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a0 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 f8 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c8676240h   | 115     | hex://logix/logic.ops?f49#f49_(1u,1u,1u)                                                                      | bit f49(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a0 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 f8 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c8676270h   | 67      | hex://logix/logic.ops?f4a#f4a_(1u,1u,1u)                                                                      | bit f4a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 f8 26 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c8676290h   | 35      | hex://logix/logic.ops?f4b#f4b_(1u,1u,1u)                                                                      | bit f4b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c86762c0h   | 35      | hex://logix/logic.ops?f4c#f4c_(1u,1u,1u)                                                                      | bit f4c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c86762f0h   | 51      | hex://logix/logic.ops?f4d#f4d_(1u,1u,1u)                                                                      | bit f4d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 83 e0 01 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c8676330h   | 131     | hex://logix/logic.ops?f4e#f4e_(1u,1u,1u)                                                                      | bit f4e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 58 28 b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 28 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c8676360h   | 83      | hex://logix/logic.ops?f4f#f4f_(1u,1u,1u)                                                                      | bit f4f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 28 b5 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c8676390h   | 35      | hex://logix/logic.ops?f50#f50_(1u,1u,1u)                                                                      | bit f50(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c86763c0h   | 39      | hex://logix/logic.ops?f51#f51_(1u,1u,1u)                                                                      | bit f51(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c86763f0h   | 39      | hex://logix/logic.ops?f52#f52_(1u,1u,1u)                                                                      | bit f52(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c8676420h   | 83      | hex://logix/logic.ops?f53#f53_(1u,1u,1u)                                                                      | bit f53(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 10 2a b5 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c8676450h   | 35      | hex://logix/logic.ops?f54#f54_(1u,1u,1u)                                                                      | bit f54(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c8676480h   | 39      | hex://logix/logic.ops?f55#f55_(1u,1u,1u)                                                                      | bit f55(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 41 8b c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c86764b0h   | 67      | hex://logix/logic.ops?f56#f56_(1u,1u,1u)                                                                      | bit f56(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 8b c0 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 10 2b b5 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c86764d0h   | 35      | hex://logix/logic.ops?f57#f57_(1u,1u,1u)                                                                      | bit f57(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c8676500h   | 67      | hex://logix/logic.ops?f58#f58_(1u,1u,1u)                                                                      | bit f58(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 c0 2b b5 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c8676520h   | 35      | hex://logix/logic.ops?f59#f59_(1u,1u,1u)                                                                      | bit f59(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c8676550h   | 67      | hex://logix/logic.ops?f5a#f5a_(1u,1u,1u)                                                                      | bit f5a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 8b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 70 2c b5 c8 f7 7f 00 00 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c8676570h   | 35      | hex://logix/logic.ops?f5b#f5b_(1u,1u,1u)                                                                      | bit f5b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
