Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
52        | 7ff7c8634130h   | 67      | hex://logix/logic.ops?f1e#f1e_(1u,1u,1u)                                                                      | bit f1e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 8b c1 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 df b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
53        | 7ff7c8634150h   | 35      | hex://logix/logic.ops?f1f#f1f_(1u,1u,1u)                                                                      | bit f1f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 7ff7c8634180h   | 35      | hex://logix/logic.ops?f20#f20_(1u,1u,1u)                                                                      | bit f20(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 7ff7c86341b0h   | 35      | hex://logix/logic.ops?f21#f21_(1u,1u,1u)                                                                      | bit f21(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 7ff7c86341e0h   | 35      | hex://logix/logic.ops?f22#f22_(1u,1u,1u)                                                                      | bit f22(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 7ff7c8634210h   | 163     | hex://logix/logic.ops?f23#f23_(1u,1u,1u)                                                                      | bit f23(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 e0 b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 18 e1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 7ff7c8634240h   | 115     | hex://logix/logic.ops?f24#f24_(1u,1u,1u)                                                                      | bit f24(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 18 e1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 7ff7c8634260h   | 83      | hex://logix/logic.ops?f25#f25_(1u,1u,1u)                                                                      | bit f25(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 e1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 7ff7c8634290h   | 35      | hex://logix/logic.ops?f26#f26_(1u,1u,1u)                                                                      | bit f26(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 7ff7c86342c0h   | 51      | hex://logix/logic.ops?f27#f27_(1u,1u,1u)                                                                      | bit f27(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 7ff7c8634300h   | 115     | hex://logix/logic.ops?f28#f28_(1u,1u,1u)                                                                      | bit f28(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 8b c0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 70 e2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 c8 e2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 7ff7c8634320h   | 83      | hex://logix/logic.ops?f29#f29_(1u,1u,1u)                                                                      | bit f29(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 c8 e2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 7ff7c8634350h   | 35      | hex://logix/logic.ops?f2a#f2a_(1u,1u,1u)                                                                      | bit f2a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 7ff7c8634380h   | 55      | hex://logix/logic.ops?f2b#f2b_(1u,1u,1u)                                                                      | bit f2b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 83 e0 01 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 7ff7c86343c0h   | 67      | hex://logix/logic.ops?f2c#f2c_(1u,1u,1u)                                                                      | bit f2c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c2 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 d0 e3 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 7ff7c86343e0h   | 35      | hex://logix/logic.ops?f2d#f2d_(1u,1u,1u)                                                                      | bit f2d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 7ff7c8634410h   | 71      | hex://logix/logic.ops?f2e#f2e_(1u,1u,1u)                                                                      | bit f2e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c2 23 d1 41 8b c0 33 c2 c3 19 00 00 00 40 00 00 00 80 e4 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 7ff7c8634430h   | 39      | hex://logix/logic.ops?f2f#f2f_(1u,1u,1u)                                                                      | bit f2f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 7ff7c8634460h   | 35      | hex://logix/logic.ops?f30#f30_(1u,1u,1u)                                                                      | bit f30(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c2 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 7ff7c8634490h   | 83      | hex://logix/logic.ops?f31#f31_(1u,1u,1u)                                                                      | bit f31(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 e5 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 7ff7c86344c0h   | 35      | hex://logix/logic.ops?f32#f32_(1u,1u,1u)                                                                      | bit f32(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 7ff7c86344f0h   | 39      | hex://logix/logic.ops?f33#f33_(1u,1u,1u)                                                                      | bit f33(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 44 89 44 24 18 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 7ff7c8634520h   | 39      | hex://logix/logic.ops?f34#f34_(1u,1u,1u)                                                                      | bit f34(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 7ff7c8634550h   | 115     | hex://logix/logic.ops?f35#f35_(1u,1u,1u)                                                                      | bit f35(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 e8 e6 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 38 e7 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 7ff7c8634580h   | 67      | hex://logix/logic.ops?f36#f36_(1u,1u,1u)                                                                      | bit f36(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 38 e7 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 7ff7c86345a0h   | 35      | hex://logix/logic.ops?f37#f37_(1u,1u,1u)                                                                      | bit f37(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 7ff7c86345d0h   | 67      | hex://logix/logic.ops?f38#f38_(1u,1u,1u)                                                                      | bit f38(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 0b c1 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 e8 e7 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 7ff7c86345f0h   | 35      | hex://logix/logic.ops?f39#f39_(1u,1u,1u)                                                                      | bit f39(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 7ff7c8634620h   | 87      | hex://logix/logic.ops?f3a#f3a_(1u,1u,1u)                                                                      | bit f3a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 8b d1 f7 d2 41 23 d0 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 98 e8 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 7ff7c8634650h   | 39      | hex://logix/logic.ops?f3b#f3b_(1u,1u,1u)                                                                      | bit f3b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 7ff7c8634680h   | 67      | hex://logix/logic.ops?f3c#f3c_(1u,1u,1u)                                                                      | bit f3c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 8b c2 33 c1 c3 00 19 00 00 00 40 00 00 00 48 e9 b0 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 7ff7c86346a0h   | 35      | hex://logix/logic.ops?f3d#f3d_(1u,1u,1u)                                                                      | bit f3d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 7ff7c86346d0h   | 35      | hex://logix/logic.ops?f3e#f3e_(1u,1u,1u)                                                                      | bit f3e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 33 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 7ff7c8634700h   | 35      | hex://logix/logic.ops?f3f#f3f_(1u,1u,1u)                                                                      | bit f3f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 89 44 24 18 23 d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 7ff7c8634730h   | 35      | hex://logix/logic.ops?f40#f40_(1u,1u,1u)                                                                      | bit f40(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 7ff7c8634760h   | 35      | hex://logix/logic.ops?f41#f41_(1u,1u,1u)                                                                      | bit f41(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 7ff7c8634790h   | 115     | hex://logix/logic.ops?f42#f42_(1u,1u,1u)                                                                      | bit f42(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 41 33 d0 8b c1 23 c2 c3 19 00 00 00 40 00 00 00 58 eb b0 c8 f7 7f 00 00 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 eb b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 7ff7c86347b0h   | 83      | hex://logix/logic.ops?f43#f43_(1u,1u,1u)                                                                      | bit f43(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b0 eb b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 7ff7c86347e0h   | 35      | hex://logix/logic.ops?f44#f44_(1u,1u,1u)                                                                      | bit f44(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 7ff7c8634810h   | 39      | hex://logix/logic.ops?f45#f45_(1u,1u,1u)                                                                      | bit f45(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 7ff7c8634840h   | 39      | hex://logix/logic.ops?f46#f46_(1u,1u,1u)                                                                      | bit f46(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 7ff7c8634870h   | 195     | hex://logix/logic.ops?f47#f47_(1u,1u,1u)                                                                      | bit f47(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 10 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 60 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 b8 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 10 ee b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 7ff7c86348a0h   | 147     | hex://logix/logic.ops?f48#f48_(1u,1u,1u)                                                                      | bit f48(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 60 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 b8 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 10 ee b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 7ff7c86348c0h   | 115     | hex://logix/logic.ops?f49#f49_(1u,1u,1u)                                                                      | bit f49(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 b8 ed b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 10 ee b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 7ff7c86348f0h   | 67      | hex://logix/logic.ops?f4a#f4a_(1u,1u,1u)                                                                      | bit f4a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 10 ee b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 7ff7c8634910h   | 35      | hex://logix/logic.ops?f4b#f4b_(1u,1u,1u)                                                                      | bit f4b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 7ff7c8634940h   | 35      | hex://logix/logic.ops?f4c#f4c_(1u,1u,1u)                                                                      | bit f4c(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 7ff7c8634970h   | 51      | hex://logix/logic.ops?f4d#f4d_(1u,1u,1u)                                                                      | bit f4d(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 83 e0 01 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 7ff7c86349b0h   | 131     | hex://logix/logic.ops?f4e#f4e_(1u,1u,1u)                                                                      | bit f4e(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 70 ef b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 ef b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 7ff7c86349e0h   | 83      | hex://logix/logic.ops?f4f#f4f_(1u,1u,1u)                                                                      | bit f4f(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 ef b0 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 7ff7c8634a10h   | 35      | hex://logix/logic.ops?f50#f50_(1u,1u,1u)                                                                      | bit f50(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 7ff7c8634a40h   | 39      | hex://logix/logic.ops?f51#f51_(1u,1u,1u)                                                                      | bit f51(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 7ff7c8634a70h   | 39      | hex://logix/logic.ops?f52#f52_(1u,1u,1u)                                                                      | bit f52(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 7ff7c8634aa0h   | 83      | hex://logix/logic.ops?f53#f53_(1u,1u,1u)                                                                      | bit f53(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 28 f1 b0 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 7ff7c8634ad0h   | 35      | hex://logix/logic.ops?f54#f54_(1u,1u,1u)                                                                      | bit f54(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 7ff7c8634b00h   | 39      | hex://logix/logic.ops?f55#f55_(1u,1u,1u)                                                                      | bit f55(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 41 8b c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 7ff7c8634b30h   | 67      | hex://logix/logic.ops?f56#f56_(1u,1u,1u)                                                                      | bit f56(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 8b c0 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 28 f2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 7ff7c8634b50h   | 35      | hex://logix/logic.ops?f57#f57_(1u,1u,1u)                                                                      | bit f57(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 7ff7c8634b80h   | 67      | hex://logix/logic.ops?f58#f58_(1u,1u,1u)                                                                      | bit f58(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 0b d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 d8 f2 b0 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 7ff7c8634ba0h   | 35      | hex://logix/logic.ops?f59#f59_(1u,1u,1u)                                                                      | bit f59(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 7ff7c8634bd0h   | 67      | hex://logix/logic.ops?f5a#f5a_(1u,1u,1u)                                                                      | bit f5a(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 89 54 24 10 41 8b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 88 f3 b0 c8 f7 7f 00 00 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 7ff7c8634bf0h   | 35      | hex://logix/logic.ops?f5b#f5b_(1u,1u,1u)                                                                      | bit f5b(bit a, bit b, bit c)                                                                                  | 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
