Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
10        | 7ff7c8637be0h   | 1160    | hex://intrinsics/vmask?veven#veven_g[32u](n128,n2,n2,32u)                                                     | Vector128<uint> veven<uint>(N128 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 98 f4 a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db d9 c2 5e 5e 00 00 10 1f a6 c8 f7 7f 00 00 e8 cb d9 c2 5e 5e 00 00 70 1f a6 c8 f7 7f 00 00 e8 bb d9 c2 5e 5e 00 00 d0 1f a6 c8 f7 7f 00 00 e8 ab d9 c2 5e 5e 00 00 30 20 a6 c8 f7 7f 00 00 e8 9b d9 c2 5e 5e 00 00 90 20 a6 c8 f7 7f 00 00 e8 8b d9 c2 5e 5e 00 00 f0 20 a6 c8 f7 7f 00 00 e8 7b d9 c2 5e 5e 00 0c e8 73 d9 c2 5e 5e 01 0b e8 6b d9 c2 5e 5e 02 0a e8 63 d9 c2 5e 5e 03 09 e8 5b d9 c2 5e 5e 04 08 e8 53 d9 c2 5e 5e 05 07 e8 4b d9 c2 5e 5e 06 06 e8 43 d9 c2 5e 5e 07 05 e8 3b d9 c2 5e 5e 08 04 e8 33 d9 c2 5e 5e 09 03 e8 2b d9 c2 5e 5e 0a 02 e8 23 d9 c2 5e 5e 0b 01 e8 1b d9 c2 5e 5e 0c 00 60 21 a6 c8 f7 7f 00 00 e8 0b d9 c2 5e 5e 00 00 e8 22 a6 c8 f7 7f 00 00 e8 fb d8 c2 5e 5e 00 00 98 23 a6 c8 f7 7f 00 00 e8 eb d8 c2 5e 5e 00 00 f8 23 a6 c8 f7 7f 00 00 e8 db d8 c2 5e 5e 00 00 58 24 a6 c8 f7 7f 00 00 e8 cb d8 c2 5e 5e 00 00 b8 24 a6 c8 f7 7f 00 00 e8 bb d8 c2 5e 5e 00 00 18 25 a6 c8 f7 7f 00 00 e8 ab d8 c2 5e 5e 00 00 78 25 a6 c8 f7 7f 00 00 e8 9b d8 c2 5e 5e 00 0c e8 93 d8 c2 5e 5e 01 0b e8 8b d8 c2 5e 5e 02 0a e8 83 d8 c2 5e 5e 03 09 e8 7b d8 c2 5e 5e 04 08 e8 73 d8 c2 5e 5e 05 07 e8 6b d8 c2 5e 5e 06 06 e8 63 d8 c2 5e 5e 07 05 e8 5b d8 c2 5e 5e 08 04 e8 53 d8 c2 5e 5e 09 03 e8 4b d8 c2 5e 5e 0a 02 e8 43 d8 c2 5e 5e 0b 01 e8 3b d8 c2 5e 5e 0c 00 e8 25 a6 c8 f7 7f 00 00 e8 2b d8 c2 5e 5e 00 00 70 27 a6 c8 f7 7f 00 00 e8 1b d8 c2 5e 5e 00 00 20 28 a6 c8 f7 7f 00 00 e8 0b d8 c2 5e 5e 00 00 80 28 a6 c8 f7 7f 00 00 e8 fb d7 c2 5e 5e 00 00 e0 28 a6 c8 f7 7f 00 00 e8 eb d7 c2 5e 5e 00 00 40 29 a6 c8 f7 7f 00 00 e8 db d7 c2 5e 5e 00 00 a0 29 a6 c8 f7 7f 00 00 e8 cb d7 c2 5e 5e 00 00 00 2a a6 c8 f7 7f 00 00 e8 bb d7 c2 5e 5e 00 0c e8 b3 d7 c2 5e 5e 01 0b e8 ab d7 c2 5e 5e 02 0a e8 a3 d7 c2 5e 5e 03 09 e8 9b d7 c2 5e 5e 04 08 e8 93 d7 c2 5e 5e 05 07 e8 8b d7 c2 5e 5e 06 06 e8 83 d7 c2 5e 5e 07 05 e8 7b d7 c2 5e 5e 08 04 e8 73 d7 c2 5e 5e 09 03 e8 6b d7 c2 5e 5e 0a 02 e8 63 d7 c2 5e 5e 0b 01 e8 5b d7 c2 5e 5e 0c 00 70 2a a6 c8 f7 7f 00 00 e8 4b d7 c2 5e 5e 00 00 f8 2b a6 c8 f7 7f 00 00 e8 3b d7 c2 5e 5e 00 00 a8 2c a6 c8 f7 7f 00 00 e8 2b d7 c2 5e 5e 00 00 08 2d a6 c8 f7 7f 00 00 e8 1b d7 c2 5e 5e 00 00 68 2d a6 c8 f7 7f 00 00 e8 0b d7 c2 5e 5e 00 00 c8 2d a6 c8 f7 7f 00 00 e8 fb d6 c2 5e 5e 00 00 28 2e a6 c8 f7 7f 00 00 e8 eb d6 c2 5e 5e 00 00 88 2e a6 c8 f7 7f 00 00 e8 db d6 c2 5e 5e 00 0c e8 d3 d6 c2 5e 5e 01 0b e8 cb d6 c2 5e 5e 02 0a e8 c3 d6 c2 5e 5e 03 09 e8 bb d6 c2 5e 5e 04 08 e8 b3 d6 c2 5e 5e 05 07 e8 ab d6 c2 5e 5e 06 06 e8 a3 d6 c2 5e 5e 07 05 e8 9b d6 c2 5e 5e 08 04 e8 93 d6 c2 5e 5e 09 03 e8 8b d6 c2 5e 5e 0a 02 e8 83 d6 c2 5e 5e 0b 01 e8 7b d6 c2 5e 5e 0c 00 f8 2e a6 c8 f7 7f 00 00 e8 6b d6 c2 5e 5e 00 00 80 30 a6 c8 f7 7f 00 00 e8 5b d6 c2 5e 5e 00 00 30 31 a6 c8 f7 7f 00 00 e8 4b d6 c2 5e 5e 00 00 90 31 a6 c8 f7 7f 00 00 e8 3b d6 c2 5e 5e 00 00 f0 31 a6 c8 f7 7f 00 00 e8 2b d6 c2 5e 5e 00 00 50 32 a6 c8 f7 7f 00 00 e8 1b d6 c2 5e 5e 00 00 b0 32 a6 c8 f7 7f 00 00 e8 0b d6 c2 5e 5e 00 00 10 33 a6 c8 f7 7f 00 00 e8 fb d5 c2 5e 5e 00 00 08 35 a6 c8 f7 7f 00 00 e8 eb d5 c2 5e 5e 00 00 b8 35 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
11        | 7ff7c8637c20h   | 1096    | hex://intrinsics/vmask?veven#veven_g[64u](n128,n2,n2,64u)                                                     | Vector128<ulong> veven<ulong>(N128 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db d9 c2 5e 5e 00 00 10 1f a6 c8 f7 7f 00 00 e8 cb d9 c2 5e 5e 00 00 70 1f a6 c8 f7 7f 00 00 e8 bb d9 c2 5e 5e 00 00 d0 1f a6 c8 f7 7f 00 00 e8 ab d9 c2 5e 5e 00 00 30 20 a6 c8 f7 7f 00 00 e8 9b d9 c2 5e 5e 00 00 90 20 a6 c8 f7 7f 00 00 e8 8b d9 c2 5e 5e 00 00 f0 20 a6 c8 f7 7f 00 00 e8 7b d9 c2 5e 5e 00 0c e8 73 d9 c2 5e 5e 01 0b e8 6b d9 c2 5e 5e 02 0a e8 63 d9 c2 5e 5e 03 09 e8 5b d9 c2 5e 5e 04 08 e8 53 d9 c2 5e 5e 05 07 e8 4b d9 c2 5e 5e 06 06 e8 43 d9 c2 5e 5e 07 05 e8 3b d9 c2 5e 5e 08 04 e8 33 d9 c2 5e 5e 09 03 e8 2b d9 c2 5e 5e 0a 02 e8 23 d9 c2 5e 5e 0b 01 e8 1b d9 c2 5e 5e 0c 00 60 21 a6 c8 f7 7f 00 00 e8 0b d9 c2 5e 5e 00 00 e8 22 a6 c8 f7 7f 00 00 e8 fb d8 c2 5e 5e 00 00 98 23 a6 c8 f7 7f 00 00 e8 eb d8 c2 5e 5e 00 00 f8 23 a6 c8 f7 7f 00 00 e8 db d8 c2 5e 5e 00 00 58 24 a6 c8 f7 7f 00 00 e8 cb d8 c2 5e 5e 00 00 b8 24 a6 c8 f7 7f 00 00 e8 bb d8 c2 5e 5e 00 00 18 25 a6 c8 f7 7f 00 00 e8 ab d8 c2 5e 5e 00 00 78 25 a6 c8 f7 7f 00 00 e8 9b d8 c2 5e 5e 00 0c e8 93 d8 c2 5e 5e 01 0b e8 8b d8 c2 5e 5e 02 0a e8 83 d8 c2 5e 5e 03 09 e8 7b d8 c2 5e 5e 04 08 e8 73 d8 c2 5e 5e 05 07 e8 6b d8 c2 5e 5e 06 06 e8 63 d8 c2 5e 5e 07 05 e8 5b d8 c2 5e 5e 08 04 e8 53 d8 c2 5e 5e 09 03 e8 4b d8 c2 5e 5e 0a 02 e8 43 d8 c2 5e 5e 0b 01 e8 3b d8 c2 5e 5e 0c 00 e8 25 a6 c8 f7 7f 00 00 e8 2b d8 c2 5e 5e 00 00 70 27 a6 c8 f7 7f 00 00 e8 1b d8 c2 5e 5e 00 00 20 28 a6 c8 f7 7f 00 00 e8 0b d8 c2 5e 5e 00 00 80 28 a6 c8 f7 7f 00 00 e8 fb d7 c2 5e 5e 00 00 e0 28 a6 c8 f7 7f 00 00 e8 eb d7 c2 5e 5e 00 00 40 29 a6 c8 f7 7f 00 00 e8 db d7 c2 5e 5e 00 00 a0 29 a6 c8 f7 7f 00 00 e8 cb d7 c2 5e 5e 00 00 00 2a a6 c8 f7 7f 00 00 e8 bb d7 c2 5e 5e 00 0c e8 b3 d7 c2 5e 5e 01 0b e8 ab d7 c2 5e 5e 02 0a e8 a3 d7 c2 5e 5e 03 09 e8 9b d7 c2 5e 5e 04 08 e8 93 d7 c2 5e 5e 05 07 e8 8b d7 c2 5e 5e 06 06 e8 83 d7 c2 5e 5e 07 05 e8 7b d7 c2 5e 5e 08 04 e8 73 d7 c2 5e 5e 09 03 e8 6b d7 c2 5e 5e 0a 02 e8 63 d7 c2 5e 5e 0b 01 e8 5b d7 c2 5e 5e 0c 00 70 2a a6 c8 f7 7f 00 00 e8 4b d7 c2 5e 5e 00 00 f8 2b a6 c8 f7 7f 00 00 e8 3b d7 c2 5e 5e 00 00 a8 2c a6 c8 f7 7f 00 00 e8 2b d7 c2 5e 5e 00 00 08 2d a6 c8 f7 7f 00 00 e8 1b d7 c2 5e 5e 00 00 68 2d a6 c8 f7 7f 00 00 e8 0b d7 c2 5e 5e 00 00 c8 2d a6 c8 f7 7f 00 00 e8 fb d6 c2 5e 5e 00 00 28 2e a6 c8 f7 7f 00 00 e8 eb d6 c2 5e 5e 00 00 88 2e a6 c8 f7 7f 00 00 e8 db d6 c2 5e 5e 00 0c e8 d3 d6 c2 5e 5e 01 0b e8 cb d6 c2 5e 5e 02 0a e8 c3 d6 c2 5e 5e 03 09 e8 bb d6 c2 5e 5e 04 08 e8 b3 d6 c2 5e 5e 05 07 e8 ab d6 c2 5e 5e 06 06 e8 a3 d6 c2 5e 5e 07 05 e8 9b d6 c2 5e 5e 08 04 e8 93 d6 c2 5e 5e 09 03 e8 8b d6 c2 5e 5e 0a 02 e8 83 d6 c2 5e 5e 0b 01 e8 7b d6 c2 5e 5e 0c 00 f8 2e a6 c8 f7 7f 00 00 e8 6b d6 c2 5e 5e 00 00 80 30 a6 c8 f7 7f 00 00 e8 5b d6 c2 5e 5e 00 00 30 31 a6 c8 f7 7f 00 00 e8 4b d6 c2 5e 5e 00 00 90 31 a6 c8 f7 7f 00 00 e8 3b d6 c2 5e 5e 00 00 f0 31 a6 c8 f7 7f 00 00 e8 2b d6 c2 5e 5e 00 00 50 32 a6 c8 f7 7f 00 00 e8 1b d6 c2 5e 5e 00 00 b0 32 a6 c8 f7 7f 00 00 e8 0b d6 c2 5e 5e 00 00 10 33 a6 c8 f7 7f 00 00 e8 fb d5 c2 5e 5e 00 00 08 35 a6 c8 f7 7f 00 00 e8 eb d5 c2 5e 5e 00 00 b8 35 a6 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
12        | 7ff7c8638070h   | 259     | hex://intrinsics/vmask?veven#veven_g[8u](n256,n2,n2,8u)                                                       | Vector256<byte> veven<byte>(N256 w, N2 f, N2 d, byte t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 00 00 00 48 8d 44 24 04 c4 e2 7d 78 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 e8 f6 a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 60 f7 a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 f7 a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 7ff7c86380b0h   | 195     | hex://intrinsics/vmask?veven#veven_g[16u](n256,n2,n2,16u)                                                     | Vector256<ushort> veven<ushort>(N256 w, N2 f, N2 d, ushort t)                                                 | 50 c5 f8 77 90 c7 44 24 04 33 33 00 00 48 8d 44 24 04 c4 e2 7d 79 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 60 f7 a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 f7 a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 7ff7c86380f0h   | 131     | hex://intrinsics/vmask?veven#veven_g[32u](n256,n2,n2,32u)                                                     | Vector256<uint> veven<uint>(N256 w, N2 f, N2 d, uint t)                                                       | 50 c5 f8 77 90 c7 44 24 04 33 33 33 33 48 8d 44 24 04 c4 e2 7d 58 44 24 04 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 f7 a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 7ff7c8638130h   | 67      | hex://intrinsics/vmask?veven#veven_g[64u](n256,n2,n2,64u)                                                     | Vector256<ulong> veven<ulong>(N256 w, N2 f, N2 d, ulong t)                                                    | 50 c5 f8 77 90 48 b8 33 33 33 33 33 33 33 33 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 7ff7c8638180h   | 247     | hex://intrinsics/vmask?vlsb#vlsb_g[8u](n128,n1,n1,8u)                                                         | Vector128<byte> vlsb<byte>(N128 w, N1 f, N1 d, byte t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 fa a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 fa a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 fb a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 7ff7c86381c0h   | 183     | hex://intrinsics/vmask?vlsb#vlsb_g[16u](n128,n1,n1,16u)                                                       | Vector128<ushort> vlsb<ushort>(N128 w, N1 f, N1 d, ushort t)                                                  | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 a0 fa a4 c8 f7 7f 00 00 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 fb a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 7ff7c8638200h   | 119     | hex://intrinsics/vmask?vlsb#vlsb_g[32u](n128,n1,n1,32u)                                                       | Vector128<uint> vlsb<uint>(N128 w, N1 f, N1 d, uint t)                                                        | 50 c5 f8 77 90 c7 44 24 04 01 00 00 00 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 18 fb a4 c8 f7 7f 00 00 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 7ff7c8638240h   | 55      | hex://intrinsics/vmask?vlsb#vlsb_g[64u](n128,n1,n1,64u)                                                       | Vector128<ulong> vlsb<ulong>(N128 w, N1 f, N1 d, ulong t)                                                     | 50 c5 f8 77 90 48 c7 04 24 01 00 00 00 48 8d 04 24 c4 e2 79 59 04 24 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
