Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
30        | 7ff7c83b6cf0h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64u]()                                                            | LiteralExpr<ulong> negate<ulong>(IUnaryArithmeticOp<ulong> a)                                                 | 56 48 83 ec 20 e8 76 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 d6 48 ff c6 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 9a ff ea 5e 48 89 70 08 48 83 c4 20 5e c3 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c83b6d40h   | 67      | hex://logix/expr.arith.eval?negate#negate_g[64i]()                                                            | LiteralExpr<long> negate<long>(IUnaryArithmeticOp<long> a)                                                    | 56 48 83 ec 20 e8 66 f3 ff ff 48 8b 48 08 48 8b f1 48 f7 de 48 b9 00 bc 50 c8 f7 7f 00 00 e8 4d ff ea 5e 48 89 70 08 48 83 c4 20 5e c3 00 00 00 19 05 02 00 05 32 01 60 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c83b6d90h   | 147     | hex://logix/expr.arith.eval?add#add_g[8u]()                                                                   | LiteralExpr<byte> add<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 90 0a 63 c7 f7 7f 00 00 48 b8 90 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 bc e3 ff ff 40 0f b6 78 08 48 8b ce 49 bb 98 0a 63 c7 f7 7f 00 00 48 b8 98 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 94 e3 ff ff 0f b6 48 08 40 0f b6 c7 03 c8 40 0f b6 f1 48 b9 d8 95 50 c8 f7 7f 00 00 e8 af fe ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c83b6e30h   | 151     | hex://logix/expr.arith.eval?add#add_g[8i]()                                                                   | LiteralExpr<sbyte> add<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb a0 0a 63 c7 f7 7f 00 00 48 b8 a0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 04 e4 ff ff 48 0f be 78 08 48 8b ce 49 bb a8 0a 63 c7 f7 7f 00 00 48 b8 a8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 dc e3 ff ff 48 0f be 48 08 48 0f be c7 03 c8 48 0f be f1 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 0e fe ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c83b6ed0h   | 147     | hex://logix/expr.arith.eval?add#add_g[16u]()                                                                  | LiteralExpr<ushort> add<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb b0 0a 63 c7 f7 7f 00 00 48 b8 b0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 0f b7 78 08 48 8b ce 49 bb b8 0a 63 c7 f7 7f 00 00 48 b8 b8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 05 e4 ff ff 0f b7 48 08 0f b7 c7 03 c8 0f b7 f1 48 b9 48 a1 50 c8 f7 7f 00 00 e8 72 fd ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c83b6f70h   | 151     | hex://logix/expr.arith.eval?add#add_g[16i]()                                                                  | LiteralExpr<short> add<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb c0 0a 63 c7 f7 7f 00 00 48 b8 c0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 e4 ff ff 48 0f bf 78 08 48 8b ce 49 bb c8 0a 63 c7 f7 7f 00 00 48 b8 c8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2c e4 ff ff 48 0f bf 48 08 48 0f bf c7 03 c8 48 0f bf f1 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 ce fc ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c83b7010h   | 135     | hex://logix/expr.arith.eval?add#add_g[32u]()                                                                  | LiteralExpr<uint> add<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb d0 0a 63 c7 f7 7f 00 00 48 b8 d0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 7c e7 ff ff 8b 78 08 48 8b ce 49 bb d8 0a 63 c7 f7 7f 00 00 48 b8 d8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 56 e7 ff ff 8b 70 08 03 f7 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 3a fc ea 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c83b70a0h   | 135     | hex://logix/expr.arith.eval?add#add_g[32i]()                                                                  | LiteralExpr<int> add<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb e0 0a 63 c7 f7 7f 00 00 48 b8 e0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 b4 e7 ff ff 8b 78 08 48 8b ce 49 bb e8 0a 63 c7 f7 7f 00 00 48 b8 e8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 8e e7 ff ff 8b 70 08 03 f7 48 b9 50 b1 50 c8 f7 7f 00 00 e8 aa fb ea 5e 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c83b7130h   | 656     | hex://logix/expr.arith.eval?add#add_g[64u]()                                                                  | LiteralExpr<ulong> add<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb f0 0a 63 c7 f7 7f 00 00 48 b8 f0 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec e7 ff ff 48 8b 78 08 48 8b ce 49 bb f8 0a 63 c7 f7 7f 00 00 48 b8 f8 0a 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c5 e7 ff ff 48 8b 70 08 48 03 f7 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 17 fb ea 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 18 3c 51 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 48 b8 00 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 48 b8 08 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e7 ff ff 48 8b 70 08 48 03 f7 48 b9 00 bc 50 c8 f7 7f 00 00 e8 87 fa ea 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 eb e3 ea 5e 5e 00 00 a8 2f 52 c8 f7 7f 00 00 e8 db e3 ea 5e 5e 00 01 e8 d3 e3 ea 5e 5e 01 00 e0 30 52 c8 f7 7f 00 00 e8 c3 e3 ea 5e 5e 00 00 68 34 52 c8 f7 7f 00 00 e8 b3 e3 ea 5e 5e 00 00 48 35 52 c8 f7 7f 00 00 e8 a3 e3 ea 5e 5e 00 00 a8 35 52 c8 f7 7f 00 00 e8 93 e3 ea 5e 5e 00 00 08 36 52 c8 f7 7f 00 00 e8 83 e3 ea 5e 5e 00 00 68 36 52 c8 f7 7f 00 00 e8 73 e3 ea 5e 5e 00 00 c8 36 52 c8 f7 7f 00 00 e8 63 e3 ea 5e 5e 00 00 28 37 52 c8 f7 7f 00 00 e8 53 e3 ea 5e 5e 00 00 88 37 52 c8 f7 7f 00 00 e8 43 e3 ea 5e 5e 00 00 e8 37 52 c8 f7 7f 00 00 e8 33 e3 ea 5e 5e 00 00 48 38 52 c8 f7 7f 00 00 e8 23 e3 ea 5e 5e 00 00 a8 38 52 c8 f7 7f 00 00 e8 13 e3 ea 5e 5e 00 00 08 39 52 c8 f7 7f 00 00 e8 03 e3 ea 5e 5e 00 00 68 39 52 c8 f7 7f 00 00 e8 f3 e2 ea 5e 5e 00 00 c8 39 52 c8 f7 7f 00 00 e8 e3 e2 ea 5e 5e 00 00 28 3a 52 c8 f7 7f 00 00 e8 d3 e2 ea 5e 5e 00 00 88 3a 52 c8 f7 7f 00 00 e8 c3 e2 ea 5e 5e 00 00 e8 3a 52 c8 f7 7f 00 00 e8 b3 e2 ea 5e 5e 00 00 48 3b 52 c8 f7 7f 00 00 e8 a3 e2 ea 5e 5e 00 00 a8 3b 52 c8 f7 7f 00 00 e8 93 e2 ea 5e 5e 00 00 08 3c 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c83b71c0h   | 512     | hex://logix/expr.arith.eval?add#add_g[64i]()                                                                  | LiteralExpr<long> add<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 00 0b 63 c7 f7 7f 00 00 48 b8 00 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 24 e8 ff ff 48 8b 78 08 48 8b ce 49 bb 08 0b 63 c7 f7 7f 00 00 48 b8 08 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 fd e7 ff ff 48 8b 70 08 48 03 f7 48 b9 00 bc 50 c8 f7 7f 00 00 e8 87 fa ea 5e 48 89 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 eb e3 ea 5e 5e 00 00 a8 2f 52 c8 f7 7f 00 00 e8 db e3 ea 5e 5e 00 01 e8 d3 e3 ea 5e 5e 01 00 e0 30 52 c8 f7 7f 00 00 e8 c3 e3 ea 5e 5e 00 00 68 34 52 c8 f7 7f 00 00 e8 b3 e3 ea 5e 5e 00 00 48 35 52 c8 f7 7f 00 00 e8 a3 e3 ea 5e 5e 00 00 a8 35 52 c8 f7 7f 00 00 e8 93 e3 ea 5e 5e 00 00 08 36 52 c8 f7 7f 00 00 e8 83 e3 ea 5e 5e 00 00 68 36 52 c8 f7 7f 00 00 e8 73 e3 ea 5e 5e 00 00 c8 36 52 c8 f7 7f 00 00 e8 63 e3 ea 5e 5e 00 00 28 37 52 c8 f7 7f 00 00 e8 53 e3 ea 5e 5e 00 00 88 37 52 c8 f7 7f 00 00 e8 43 e3 ea 5e 5e 00 00 e8 37 52 c8 f7 7f 00 00 e8 33 e3 ea 5e 5e 00 00 48 38 52 c8 f7 7f 00 00 e8 23 e3 ea 5e 5e 00 00 a8 38 52 c8 f7 7f 00 00 e8 13 e3 ea 5e 5e 00 00 08 39 52 c8 f7 7f 00 00 e8 03 e3 ea 5e 5e 00 00 68 39 52 c8 f7 7f 00 00 e8 f3 e2 ea 5e 5e 00 00 c8 39 52 c8 f7 7f 00 00 e8 e3 e2 ea 5e 5e 00 00 28 3a 52 c8 f7 7f 00 00 e8 d3 e2 ea 5e 5e 00 00 88 3a 52 c8 f7 7f 00 00 e8 c3 e2 ea 5e 5e 00 00 e8 3a 52 c8 f7 7f 00 00 e8 b3 e2 ea 5e 5e 00 00 48 3b 52 c8 f7 7f 00 00 e8 a3 e2 ea 5e 5e 00 00 a8 3b 52 c8 f7 7f 00 00 e8 93 e2 ea 5e 5e 00 00 08 3c 52 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c83b7660h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[8u]()                                                                   | LiteralExpr<byte> sub<byte>(IBinaryArithmeticOp<byte> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 10 0b 63 c7 f7 7f 00 00 48 b8 10 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ec da ff ff 40 0f b6 78 08 48 8b ce 49 bb 18 0b 63 c7 f7 7f 00 00 48 b8 18 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 c4 da ff ff 0f b6 48 08 40 0f b6 c7 2b c1 40 0f b6 f0 48 b9 d8 95 50 c8 f7 7f 00 00 e8 df f5 ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c83b7700h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[8i]()                                                                   | LiteralExpr<sbyte> sub<sbyte>(IBinaryArithmeticOp<sbyte> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 20 0b 63 c7 f7 7f 00 00 48 b8 20 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 34 db ff ff 48 0f be 78 08 48 8b ce 49 bb 28 0b 63 c7 f7 7f 00 00 48 b8 28 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 0c db ff ff 48 0f be 48 08 48 0f be c7 2b c1 48 0f be f0 48 b9 f0 9b 50 c8 f7 7f 00 00 e8 3e f5 ea 5e 40 88 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
42        | 7ff7c83b77a0h   | 147     | hex://logix/expr.arith.eval?sub#sub_g[16u]()                                                                  | LiteralExpr<ushort> sub<ushort>(IBinaryArithmeticOp<ushort> expr)                                             | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 30 0b 63 c7 f7 7f 00 00 48 b8 30 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 0f b7 78 08 48 8b ce 49 bb 38 0b 63 c7 f7 7f 00 00 48 b8 38 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 35 db ff ff 0f b7 48 08 0f b7 c7 2b c1 0f b7 f0 48 b9 48 a1 50 c8 f7 7f 00 00 e8 a2 f4 ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
43        | 7ff7c83b7840h   | 151     | hex://logix/expr.arith.eval?sub#sub_g[16i]()                                                                  | LiteralExpr<short> sub<short>(IBinaryArithmeticOp<short> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 40 0b 63 c7 f7 7f 00 00 48 b8 40 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 84 db ff ff 48 0f bf 78 08 48 8b ce 49 bb 48 0b 63 c7 f7 7f 00 00 48 b8 48 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 5c db ff ff 48 0f bf 48 08 48 0f bf c7 2b c1 48 0f bf f0 48 b9 a0 a6 50 c8 f7 7f 00 00 e8 fe f3 ea 5e 66 89 70 08 48 83 c4 28 5e 5f c3 00 00 00 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
44        | 7ff7c83b78e0h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32u]()                                                                  | LiteralExpr<uint> sub<uint>(IBinaryArithmeticOp<uint> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 50 0b 63 c7 f7 7f 00 00 48 b8 50 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 ac de ff ff 8b 78 08 48 8b ce 49 bb 58 0b 63 c7 f7 7f 00 00 48 b8 58 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 86 de ff ff 8b 48 08 2b f9 48 b9 f8 ab 50 c8 f7 7f 00 00 e8 6a f3 ea 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
45        | 7ff7c83b7970h   | 135     | hex://logix/expr.arith.eval?sub#sub_g[32i]()                                                                  | LiteralExpr<int> sub<int>(IBinaryArithmeticOp<int> expr)                                                      | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 60 0b 63 c7 f7 7f 00 00 48 b8 60 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 e4 de ff ff 8b 78 08 48 8b ce 49 bb 68 0b 63 c7 f7 7f 00 00 48 b8 68 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 be de ff ff 8b 48 08 2b f9 48 b9 50 b1 50 c8 f7 7f 00 00 e8 da f2 ea 5e 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
46        | 7ff7c83b7a00h   | 283     | hex://logix/expr.arith.eval?sub#sub_g[64u]()                                                                  | LiteralExpr<ulong> sub<ulong>(IBinaryArithmeticOp<ulong> expr)                                                | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 70 0b 63 c7 f7 7f 00 00 48 b8 70 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 1c df ff ff 48 8b 78 08 48 8b ce 49 bb 78 0b 63 c7 f7 7f 00 00 48 b8 78 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 f5 de ff ff 48 8b 48 08 48 2b f9 48 b9 a8 b6 50 c8 f7 7f 00 00 e8 47 f2 ea 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 80 45 51 c8 f7 7f 00 00 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 0b 63 c7 f7 7f 00 00 48 b8 80 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 df ff ff 48 8b 78 08 48 8b ce 49 bb 88 0b 63 c7 f7 7f 00 00 48 b8 88 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2d df ff ff 48 8b 48 08 48 2b f9 48 b9 00 bc 50 c8 f7 7f 00 00 e8 b7 f1 ea 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
47        | 7ff7c83b7a90h   | 139     | hex://logix/expr.arith.eval?sub#sub_g[64i]()                                                                  | LiteralExpr<long> sub<long>(IBinaryArithmeticOp<long> expr)                                                   | 57 56 48 83 ec 28 48 8b f1 48 8b ce 49 bb 80 0b 63 c7 f7 7f 00 00 48 b8 80 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 54 df ff ff 48 8b 78 08 48 8b ce 49 bb 88 0b 63 c7 f7 7f 00 00 48 b8 88 0b 63 c7 f7 7f 00 00 39 09 ff 10 48 8b c8 e8 2d df ff ff 48 8b 48 08 48 2b f9 48 b9 00 bc 50 c8 f7 7f 00 00 e8 b7 f1 ea 5e 48 89 78 08 48 83 c4 28 5e 5f c3 19 06 03 00 06 42 02 60 01 70 00 00 40 00 00 00 00 00 00 00 00 00 00
