Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
275       | 7ff7c86058b0h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[16i](v256x16i,v256x16i)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
276       | 7ff7c86058f0h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[32u](v256x32u,v256x32u)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
277       | 7ff7c8605930h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[32i](v256x32i,v256x32i)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
278       | 7ff7c8605970h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[64u](v256x64u,v256x64u)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
279       | 7ff7c86059b0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?cimpl#cimpl_g[64i](v256x64i,v256x64i)                           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 d0 c5 fd ef c2 c5 fd eb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
280       | 7ff7c86059f0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[8u](v256x8u,v256x8u)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
281       | 7ff7c8605a20h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[8i](v256x8i,v256x8i)                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
282       | 7ff7c8605a50h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[16u](v256x16u,v256x16u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
283       | 7ff7c8605a80h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[16i](v256x16i,v256x16i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
284       | 7ff7c8605ab0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[32u](v256x32u,v256x32u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
285       | 7ff7c8605ae0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[32i](v256x32i,v256x32i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
286       | 7ff7c8605b10h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[64u](v256x64u,v256x64u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
287       | 7ff7c8605b40h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?cnonimpl#cnonimpl_g[64i](v256x64i,v256x64i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 df c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
288       | 7ff7c8605f80h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[8u](v256x8u,v256x8u)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 74 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
289       | 7ff7c8605fc0h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[8i](v256x8i,v256x8i)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 74 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
290       | 7ff7c8606000h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[16u](v256x16u,v256x16u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 75 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
291       | 7ff7c8606040h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[16i](v256x16i,v256x16i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 75 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
292       | 7ff7c8606080h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[32u](v256x32u,v256x32u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 76 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
293       | 7ff7c86060c0h   | 37      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[32i](v256x32i,v256x32i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 76 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
294       | 7ff7c8606100h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[64u](v256x64u,v256x64u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 29 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
295       | 7ff7c8606140h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?xornot#xornot_g[64i](v256x64i,v256x64i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 29 d1 c5 f5 ef ca c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
296       | 7ff7c8606180h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[8u](v256x8u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
297       | 7ff7c86061c0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[8i](v256x8i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
298       | 7ff7c8606200h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[16u](v256x16u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
299       | 7ff7c8606240h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[16i](v256x16i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
300       | 7ff7c8606280h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[32u](v256x32u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
301       | 7ff7c86062c0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[32i](v256x32i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
302       | 7ff7c8606300h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[64u](v256x64u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
303       | 7ff7c8606340h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?inc#inc_g[64i](v256x64i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
304       | 7ff7c8606790h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[8u](v256x8u)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
305       | 7ff7c86067d0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[8i](v256x8i)                                          | c5 f8 77 66 90 c5 fd 10 02 48 b8 ed 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
306       | 7ff7c8606810h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[16u](v256x16u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
307       | 7ff7c8606850h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[16i](v256x16i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 6d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
308       | 7ff7c8606890h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32u](v256x32u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
309       | 7ff7c86068d0h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[32i](v256x32i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 0d 56 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
310       | 7ff7c8606910h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64u](v256x64u)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
311       | 7ff7c8606950h   | 38      | CTC_RET_INTR        | hex://logix/VectorizedOps?dec#dec_g[64i](v256x64i)                                        | c5 f8 77 66 90 c5 fd 10 02 48 b8 3d 57 4a aa fb 01 00 00 c5 ff f0 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
312       | 7ff7c8606990h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8u](v256x8u)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
313       | 7ff7c86069e0h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[8i](v256x8i)                                    | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f8 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
314       | 7ff7c8606a10h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16u](v256x16u)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
315       | 7ff7c8606a60h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[16i](v256x16i)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 f9 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
316       | 7ff7c8606a90h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32u](v256x32u)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
317       | 7ff7c8606ae0h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[32i](v256x32i)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fa c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
318       | 7ff7c8606b10h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64u](v256x64u)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
319       | 7ff7c8606b60h   | 28      | CTC_RET_INTR        | hex://logix/VectorizedOps?negate#negate_g[64i](v256x64i)                                  | c5 f8 77 66 90 c5 fd 10 02 c5 f4 57 c9 c5 f5 fb c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
320       | 7ff7c8606b90h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8u](v256x8u,v256x8u)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
321       | 7ff7c8606bc0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[8i](v256x8i,v256x8i)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fc c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
322       | 7ff7c8606bf0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16u](v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
323       | 7ff7c8606c20h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[16i](v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fd c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
324       | 7ff7c8606c50h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32u](v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
325       | 7ff7c8606c80h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[32i](v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fe c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
326       | 7ff7c8606cb0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64u](v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
327       | 7ff7c8606ce0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?add#add_g[64i](v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
328       | 7ff7c8606d10h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8u](v256x8u,v256x8u)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
329       | 7ff7c8606d40h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[8i](v256x8i,v256x8i)                                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
330       | 7ff7c8606d70h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16u](v256x16u,v256x16u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
331       | 7ff7c8606da0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[16i](v256x16i,v256x16i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
332       | 7ff7c8606dd0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32u](v256x32u,v256x32u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
333       | 7ff7c8606e00h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[32i](v256x32i,v256x32i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
334       | 7ff7c8606e30h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64u](v256x64u,v256x64u)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
335       | 7ff7c8606e60h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?sub#sub_g[64i](v256x64i,v256x64i)                               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
336       | 7ff7c86072a0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8u](v256x8u,v256x8u)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
337       | 7ff7c86072d0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[8i](v256x8i,v256x8i)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 74 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
338       | 7ff7c8607300h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16u](v256x16u,v256x16u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
339       | 7ff7c8607330h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[16i](v256x16i,v256x16i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
340       | 7ff7c8607360h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32u](v256x32u,v256x32u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
341       | 7ff7c8607390h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[32i](v256x32i,v256x32i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
342       | 7ff7c86073c0h   | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64u](v256x64u,v256x64u)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
343       | 7ff7c86073f0h   | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?equals#equals_g[64i](v256x64i,v256x64i)                         | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
344       | 7ff7c8607420h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8u](v256x8u,v256x8u)                                | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
345       | 7ff7c8607470h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[8i](v256x8i,v256x8i)                                | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
346       | 7ff7c86074c0h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16u](v256x16u,v256x16u)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
347       | 7ff7c8607510h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[16i](v256x16i,v256x16i)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
348       | 7ff7c8607560h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32u](v256x32u,v256x32u)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
349       | 7ff7c86075b0h   | 44      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[32i](v256x32i,v256x32i)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
350       | 7ff7c8607600h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64u](v256x64u,v256x64u)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
351       | 7ff7c8607650h   | 46      | CTC_RET_INTR        | hex://logix/VectorizedOps?same#same_g[64i](v256x64i,v256x64i)                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3
352       | 7ff7c86076a0h   | 61      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[8u](v256x8u,v256x8u)                                    | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
353       | 7ff7c8607700h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[8i](v256x8i,v256x8i)                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
354       | 7ff7c8607730h   | 61      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[16u](v256x16u,v256x16u)                                 | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
355       | 7ff7c8607790h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[16i](v256x16i,v256x16i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
356       | 7ff7c86077c0h   | 61      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[32u](v256x32u,v256x32u)                                 | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
357       | 7ff7c8607820h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[32i](v256x32i,v256x32i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
358       | 7ff7c8607850h   | 30      | CTC_RET_INTR        | hex://logix/VectorizedOps?lt#lt_g[64i](v256x64i,v256x64i)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
359       | 7ff7c8607880h   | 61      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[8u](v256x8u,v256x8u)                                    | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
360       | 7ff7c86078e0h   | 29      | CTC_RET_INTR        | hex://logix/VectorizedOps?gt#gt_g[8i](v256x8i,v256x8i)                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
