Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
145       | 7ff7c863cdc0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32i](32i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
146       | 7ff7c863cde0h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64u](64u~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
147       | 7ff7c863ce00h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64i](64i~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
148       | 7ff7c863ce20h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[32f](32f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
149       | 7ff7c863ce40h   | 13      | CTC_RET_Zx3         | hex://root/refs?skip64#skip64_g[64f](64f~in,32i)                                          | 0f 1f 44 00 00 48 63 c2 48 8d 04 c1 c3
150       | 7ff7c863ce60h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[8u](8u~in,64i)                                              | 0f 1f 44 00 00 48 8d 04 11 c3
151       | 7ff7c863ce80h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[8i](8i~in,64i)                                              | 0f 1f 44 00 00 48 8d 04 11 c3
152       | 7ff7c863cea0h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16u](16u~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 51 c3
153       | 7ff7c863cec0h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[16i](16i~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 51 c3
154       | 7ff7c863cee0h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32u](32u~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 91 c3
155       | 7ff7c863d310h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32i](32i~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 91 c3
156       | 7ff7c863d330h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64u](64u~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 d1 c3
157       | 7ff7c863d350h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64i](64i~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 d1 c3
158       | 7ff7c863d370h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[32f](32f~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 91 c3
159       | 7ff7c863d390h   | 10      | CTC_RET_Zx3         | hex://root/refs?skipb#skipb_g[64f](64f~in,64i)                                            | 0f 1f 44 00 00 48 8d 04 d1 c3
160       | 7ff7c863d3b0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8u](span8u)                                                   | 0f 1f 44 00 00 48 8b 01 c3
161       | 7ff7c863d3d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8i](span8i)                                                   | 0f 1f 44 00 00 48 8b 01 c3
162       | 7ff7c863d3f0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16u](span16u)                                                 | 0f 1f 44 00 00 48 8b 01 c3
163       | 7ff7c863d410h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16i](span16i)                                                 | 0f 1f 44 00 00 48 8b 01 c3
164       | 7ff7c863d430h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32u](span32u)                                                 | 0f 1f 44 00 00 48 8b 01 c3
165       | 7ff7c863d450h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32i](span32i)                                                 | 0f 1f 44 00 00 48 8b 01 c3
166       | 7ff7c863d470h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64u](span64u)                                                 | 0f 1f 44 00 00 48 8b 01 c3
167       | 7ff7c863d490h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64i](span64i)                                                 | 0f 1f 44 00 00 48 8b 01 c3
168       | 7ff7c863d4b0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32f](span32f)                                                 | 0f 1f 44 00 00 48 8b 01 c3
169       | 7ff7c863d4d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64f](span64f)                                                 | 0f 1f 44 00 00 48 8b 01 c3
170       | 7ff7c863d4f0h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8u](span8u,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
171       | 7ff7c863d510h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8i](span8i,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
172       | 7ff7c863d530h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16u](span16u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
173       | 7ff7c863d550h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16i](span16i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
174       | 7ff7c863d570h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32u](span32u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
175       | 7ff7c863d590h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32i](span32i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
176       | 7ff7c863d5b0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64u](span64u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
177       | 7ff7c863d5d0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64i](span64i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
178       | 7ff7c863d5f0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32f](span32f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
179       | 7ff7c863d610h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64f](span64f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
180       | 7ff7c863da40h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8u](uspan8u)                                                  | 0f 1f 44 00 00 48 8b 01 c3
181       | 7ff7c863da60h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[8i](uspan8i)                                                  | 0f 1f 44 00 00 48 8b 01 c3
182       | 7ff7c863da80h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16u](uspan16u)                                                | 0f 1f 44 00 00 48 8b 01 c3
183       | 7ff7c863daa0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[16i](uspan16i)                                                | 0f 1f 44 00 00 48 8b 01 c3
184       | 7ff7c863dac0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32u](uspan32u)                                                | 0f 1f 44 00 00 48 8b 01 c3
185       | 7ff7c863dae0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32i](uspan32i)                                                | 0f 1f 44 00 00 48 8b 01 c3
186       | 7ff7c863db00h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64u](uspan64u)                                                | 0f 1f 44 00 00 48 8b 01 c3
187       | 7ff7c863db20h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64i](uspan64i)                                                | 0f 1f 44 00 00 48 8b 01 c3
188       | 7ff7c863db40h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[32f](uspan32f)                                                | 0f 1f 44 00 00 48 8b 01 c3
189       | 7ff7c863db60h   | 9       | CTC_RET_Zx3         | hex://root/refs?head#head_g[64f](uspan64f)                                                | 0f 1f 44 00 00 48 8b 01 c3
190       | 7ff7c863db80h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8u](uspan8u,32i)                                              | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
191       | 7ff7c863dba0h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?head#head_g[8i](uspan8i,32i)                                              | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
192       | 7ff7c863dbc0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16u](uspan16u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
193       | 7ff7c863dbe0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[16i](uspan16i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
194       | 7ff7c863dc00h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32u](uspan32u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
195       | 7ff7c863dc20h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32i](uspan32i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
196       | 7ff7c863dc40h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64u](uspan64u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
197       | 7ff7c863dc60h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64i](uspan64i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
198       | 7ff7c863dc80h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[32f](uspan32f,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
199       | 7ff7c863dca0h   | 16      | CTC_RET_SBB         | hex://root/refs?head#head_g[64f](uspan64f,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
200       | 7ff7c863dcc0h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8u](span8u,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
201       | 7ff7c863dce0h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8i](span8i,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
202       | 7ff7c863dd00h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16u](span16u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
203       | 7ff7c863dd20h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16i](span16i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
204       | 7ff7c863dd40h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32u](span32u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
205       | 7ff7c863dd60h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32i](span32i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
206       | 7ff7c863dd80h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64u](span64u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
207       | 7ff7c863dda0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64i](span64i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
208       | 7ff7c863ddc0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32f](span32f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
209       | 7ff7c863dde0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64f](span64f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
210       | 7ff7c863e210h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8u](uspan8u,32i)                                              | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
211       | 7ff7c863e230h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?skip#skip_g[8i](uspan8i,32i)                                              | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
212       | 7ff7c863e250h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16u](uspan16u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
213       | 7ff7c863e270h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[16i](uspan16i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
214       | 7ff7c863e290h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32u](uspan32u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
215       | 7ff7c863e2b0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32i](uspan32i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
216       | 7ff7c863e2d0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64u](uspan64u,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
217       | 7ff7c863e2f0h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64i](uspan64i,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
218       | 7ff7c863e310h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[32f](uspan32f,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
219       | 7ff7c863e330h   | 16      | CTC_RET_SBB         | hex://root/refs?skip#skip_g[64f](uspan64f,32i)                                            | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
220       | 7ff7c863e350h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[8u]()                                                         |  
221       | 7ff7c863e380h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[8i]()                                                         |  
222       | 7ff7c863e3b0h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[16u]()                                                        |  
223       | 7ff7c863e3e0h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[16i]()                                                        |  
224       | 7ff7c863e410h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32u]()                                                        |  
225       | 7ff7c863e850h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32i]()                                                        |  
226       | 7ff7c863e880h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64u]()                                                        |  
227       | 7ff7c863e8b0h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64i]()                                                        |  
228       | 7ff7c863e8e0h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[32f]()                                                        |  
229       | 7ff7c863e910h   | 0       | CTC_Zx7             | hex://root/refs?head#head_g[64f]()                                                        |  
230       | 7ff7c863ed50h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek#seek_g[8u](span8u,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
231       | 7ff7c863ed70h   | 15      | CTC_RET_ZED_SBB     | hex://root/refs?seek#seek_g[8i](span8i,32i)                                               | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 03 c2 c3
232       | 7ff7c863ed90h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[16u](span16u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
233       | 7ff7c863edb0h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[16i](span16i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 50 c3
234       | 7ff7c863edd0h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32u](span32u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
235       | 7ff7c863edf0h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32i](span32i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
236       | 7ff7c863ee10h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64u](span64u,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
237       | 7ff7c863ee30h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64i](span64i,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
238       | 7ff7c863ee50h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[32f](span32f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 90 c3
239       | 7ff7c863ee70h   | 16      | CTC_RET_SBB         | hex://root/refs?seek#seek_g[64f](span64f,32i)                                             | 0f 1f 44 00 00 48 8b 01 48 63 d2 48 8d 04 d0 c3
240       | 7ff7c863ee90h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8u](span8u)                                                 | 0f 1f 44 00 00 48 8b 01 c3
241       | 7ff7c863eeb0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8i](span8i)                                                 | 0f 1f 44 00 00 48 8b 01 c3
242       | 7ff7c863eed0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16u](span16u)                                               | 0f 1f 44 00 00 48 8b 01 c3
243       | 7ff7c863eef0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16i](span16i)                                               | 0f 1f 44 00 00 48 8b 01 c3
244       | 7ff7c863ef10h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32u](span32u)                                               | 0f 1f 44 00 00 48 8b 01 c3
245       | 7ff7c863ef30h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32i](span32i)                                               | 0f 1f 44 00 00 48 8b 01 c3
246       | 7ff7c863ef50h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64u](span64u)                                               | 0f 1f 44 00 00 48 8b 01 c3
247       | 7ff7c863ef70h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64i](span64i)                                               | 0f 1f 44 00 00 48 8b 01 c3
248       | 7ff7c863ef90h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32f](span32f)                                               | 0f 1f 44 00 00 48 8b 01 c3
249       | 7ff7c863efb0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64f](span64f)                                               | 0f 1f 44 00 00 48 8b 01 c3
250       | 7ff7c863f3e0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8u](span8u)                                               | 0f 1f 44 00 00 48 8b 01 c3
251       | 7ff7c863f400h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8i](span8i)                                               | 0f 1f 44 00 00 48 8b 01 c3
252       | 7ff7c863f420h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16u](span16u)                                             | 0f 1f 44 00 00 48 8b 01 c3
253       | 7ff7c863f440h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16i](span16i)                                             | 0f 1f 44 00 00 48 8b 01 c3
254       | 7ff7c863f460h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32u](span32u)                                             | 0f 1f 44 00 00 48 8b 01 c3
255       | 7ff7c863f480h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32i](span32i)                                             | 0f 1f 44 00 00 48 8b 01 c3
256       | 7ff7c863f4a0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64u](span64u)                                             | 0f 1f 44 00 00 48 8b 01 c3
257       | 7ff7c863f4c0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64i](span64i)                                             | 0f 1f 44 00 00 48 8b 01 c3
258       | 7ff7c863f4e0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32f](span32f)                                             | 0f 1f 44 00 00 48 8b 01 c3
259       | 7ff7c863f500h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64f](span64f)                                             | 0f 1f 44 00 00 48 8b 01 c3
260       | 7ff7c863f520h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8u](span8u)                                               | 0f 1f 44 00 00 48 8b 01 c3
261       | 7ff7c863f540h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8i](span8i)                                               | 0f 1f 44 00 00 48 8b 01 c3
262       | 7ff7c863f560h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16u](span16u)                                             | 0f 1f 44 00 00 48 8b 01 c3
263       | 7ff7c863f580h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16i](span16i)                                             | 0f 1f 44 00 00 48 8b 01 c3
264       | 7ff7c863f5a0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32u](span32u)                                             | 0f 1f 44 00 00 48 8b 01 c3
265       | 7ff7c863f5c0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32i](span32i)                                             | 0f 1f 44 00 00 48 8b 01 c3
266       | 7ff7c863f5e0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64u](span64u)                                             | 0f 1f 44 00 00 48 8b 01 c3
267       | 7ff7c863f600h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64i](span64i)                                             | 0f 1f 44 00 00 48 8b 01 c3
268       | 7ff7c863f620h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32f](span32f)                                             | 0f 1f 44 00 00 48 8b 01 c3
269       | 7ff7c863f640h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[64f](span64f)                                             | 0f 1f 44 00 00 48 8b 01 c3
270       | 7ff7c863f660h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8u](uspan8u)                                                | 0f 1f 44 00 00 48 8b 01 c3
271       | 7ff7c863f680h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[8i](uspan8i)                                                | 0f 1f 44 00 00 48 8b 01 c3
272       | 7ff7c863f6a0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16u](uspan16u)                                              | 0f 1f 44 00 00 48 8b 01 c3
273       | 7ff7c863fad0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[16i](uspan16i)                                              | 0f 1f 44 00 00 48 8b 01 c3
274       | 7ff7c863faf0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32u](uspan32u)                                              | 0f 1f 44 00 00 48 8b 01 c3
275       | 7ff7c863fb10h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32i](uspan32i)                                              | 0f 1f 44 00 00 48 8b 01 c3
276       | 7ff7c863fb30h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64u](uspan64u)                                              | 0f 1f 44 00 00 48 8b 01 c3
277       | 7ff7c863fb50h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64i](uspan64i)                                              | 0f 1f 44 00 00 48 8b 01 c3
278       | 7ff7c863fb70h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[32f](uspan32f)                                              | 0f 1f 44 00 00 48 8b 01 c3
279       | 7ff7c863fb90h   | 9       | CTC_RET_Zx3         | hex://root/refs?head8#head8_g[64f](uspan64f)                                              | 0f 1f 44 00 00 48 8b 01 c3
280       | 7ff7c863fbb0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8u](uspan8u)                                              | 0f 1f 44 00 00 48 8b 01 c3
281       | 7ff7c863fbd0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[8i](uspan8i)                                              | 0f 1f 44 00 00 48 8b 01 c3
282       | 7ff7c863fbf0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16u](uspan16u)                                            | 0f 1f 44 00 00 48 8b 01 c3
283       | 7ff7c863fc10h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[16i](uspan16i)                                            | 0f 1f 44 00 00 48 8b 01 c3
284       | 7ff7c863fc30h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32u](uspan32u)                                            | 0f 1f 44 00 00 48 8b 01 c3
285       | 7ff7c863fc50h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32i](uspan32i)                                            | 0f 1f 44 00 00 48 8b 01 c3
286       | 7ff7c863fc70h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64u](uspan64u)                                            | 0f 1f 44 00 00 48 8b 01 c3
287       | 7ff7c863fc90h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64i](uspan64i)                                            | 0f 1f 44 00 00 48 8b 01 c3
288       | 7ff7c863fcb0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[32f](uspan32f)                                            | 0f 1f 44 00 00 48 8b 01 c3
289       | 7ff7c863fcd0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head16#head16_g[64f](uspan64f)                                            | 0f 1f 44 00 00 48 8b 01 c3
290       | 7ff7c863fcf0h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[8u](span8u)                                               |  
291       | 7ff7c863fd20h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[8i](span8i)                                               |  
292       | 7ff7c863fd50h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[16u](span16u)                                             |  
293       | 7ff7c863fd90h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[16i](span16i)                                             |  
294       | 7ff7c86401e0h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32u](span32u)                                             |  
295       | 7ff7c8640220h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32i](span32i)                                             |  
296       | 7ff7c8640260h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64u](span64u)                                             |  
297       | 7ff7c8640290h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64i](span64i)                                             |  
298       | 7ff7c86402c0h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[32f](span32f)                                             |  
299       | 7ff7c8640300h   | 0       | CTC_Zx7             | hex://root/refs?head64#head64_g[64f](span64f)                                             |  
300       | 7ff7c8640330h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8u](uspan8u)                                              | 0f 1f 44 00 00 48 8b 01 c3
301       | 7ff7c8640350h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[8i](uspan8i)                                              | 0f 1f 44 00 00 48 8b 01 c3
302       | 7ff7c8640370h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16u](uspan16u)                                            | 0f 1f 44 00 00 48 8b 01 c3
303       | 7ff7c8640390h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[16i](uspan16i)                                            | 0f 1f 44 00 00 48 8b 01 c3
304       | 7ff7c86403b0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32u](uspan32u)                                            | 0f 1f 44 00 00 48 8b 01 c3
305       | 7ff7c86403d0h   | 9       | CTC_RET_Zx3         | hex://root/refs?head32#head32_g[32i](uspan32i)                                            | 0f 1f 44 00 00 48 8b 01 c3
