Sequence  | Length  | TermCode            | Uri                                                                   | Data
129       | 31      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(16u,16u,16u)                            | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 d0 0f b7 d2 41 0f b7 c8 23 d1 0f b7 d2 33 c2 0f b7 c0 c3
130       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(32i,32i,32i)                            | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3
131       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?blend#blend_(32u,32u,32u)                            | 0f 1f 44 00 00 33 d1 8b c2 41 23 c0 33 c1 c3
132       | 18      | CTC_RET_Zx3         | hex://gmath/math?blend#blend_(64i,64i,64i)                            | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3
133       | 18      | CTC_RET_Zx3         | hex://gmath/math?blend#blend_(64u,64u,64u)                            | 0f 1f 44 00 00 48 33 d1 48 8b c2 49 23 c0 48 33 c1 c3
134       | 26      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(8i,8i)                                    | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 f7 d0 48 0f be c0 c3
135       | 22      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 f7 d0 0f b6 c0 c3
136       | 26      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(16i,16i)                                  | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 f7 d0 48 0f bf c0 c3
137       | 22      | CTC_RET_Zx3         | hex://gmath/math?xnor#xnor_(16u,16u)                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 f7 d0 0f b7 c0 c3
138       | 12      | CTC_RET_SBB         | hex://gmath/math?xnor#xnor_(32i,32i)                                  | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
139       | 12      | CTC_RET_SBB         | hex://gmath/math?xnor#xnor_(32u,32u)                                  | 0f 1f 44 00 00 33 d1 8b c2 f7 d0 c3
140       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?xnor#xnor_(64i,64i)                                  | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
141       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?xnor#xnor_(64u,64u)                                  | 0f 1f 44 00 00 48 33 d1 48 8b c2 48 f7 d0 c3
142       | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 33 c2 48 0f be c0 c3
143       | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 33 c2 0f b6 c0 c3
144       | 20      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 33 c2 48 0f bf c0 c3
145       | 17      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 33 c2 0f b7 c0 c3
146       | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32i,32i)                                    | 0f 1f 44 00 00 8b c1 33 c2 c3
147       | 10      | CTC_RET_Zx3         | hex://gmath/math?xor#xor_(32u,32u)                                    | 0f 1f 44 00 00 8b c1 33 c2 c3
148       | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64i,64i)                                    | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
149       | 12      | CTC_RET_SBB         | hex://gmath/math?xor#xor_(64u,64u)                                    | 0f 1f 44 00 00 48 8b c1 48 33 c2 c3
150       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(8i,8u)                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
151       | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
152       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(16i,8u)                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
153       | 17      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(16u,8u)                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
154       | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32i,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
155       | 13      | CTC_RET_Zx3         | hex://gmath/math?sal#sal_(32u,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
156       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64i,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
157       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sal#sal_(64u,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
158       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(8i,8u)                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 f8 48 0f be c0 c3
159       | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 f8 0f b6 c0 c3
160       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(16i,8u)                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 f8 48 0f bf c0 c3
161       | 17      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(16u,8u)                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 f8 0f b7 c0 c3
162       | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32i,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 f8 c3
163       | 13      | CTC_RET_Zx3         | hex://gmath/math?sar#sar_(32u,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
164       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64i,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 f8 c3
165       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sar#sar_(64u,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
166       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(8i,8u)                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e0 48 0f be c0 c3
167       | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e0 0f b6 c0 c3
168       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(16i,8u)                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e0 48 0f bf c0 c3
169       | 17      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(16u,8u)                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e0 0f b7 c0 c3
170       | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32i,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
171       | 13      | CTC_RET_Zx3         | hex://gmath/math?sll#sll_(32u,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e0 c3
172       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64i,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
173       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?sll#sll_(64u,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e0 c3
174       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(8i,8u)                                      | 0f 1f 44 00 00 48 0f be c1 0f b6 ca d3 e8 48 0f be c0 c3
175       | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca d3 e8 0f b6 c0 c3
176       | 19      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(16i,8u)                                     | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca d3 e8 48 0f bf c0 c3
177       | 17      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(16u,8u)                                     | 0f 1f 44 00 00 0f b7 c1 0f b6 ca d3 e8 0f b7 c0 c3
178       | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32i,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
179       | 13      | CTC_RET_Zx3         | hex://gmath/math?srl#srl_(32u,8u)                                     | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
180       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64i,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
181       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl#srl_(64u,8u)                                     | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
182       | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32i#srl32i_(32i,8u)                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
183       | 13      | CTC_RET_Zx3         | hex://gmath/math?srl32u#srl32u_(32u,8u)                               | 0f 1f 44 00 00 8b c1 0f b6 ca d3 e8 c3
184       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64i#srl64i_(64i,8u)                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
185       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?srl64u#srl64u_(64u,8u)                               | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 d3 e8 c3
186       | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8u,8u)                                    | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 c3
187       | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(8i,8u)                                    | 0f 1f 44 00 00 48 0f be c9 0f b6 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b6 c0 48 0f be c0 c3
188       | 40      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16u,8u)                                   | 0f 1f 44 00 00 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 c3
189       | 48      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(16i,8u)                                   | 0f 1f 44 00 00 48 0f bf c9 0f b7 c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 0f b7 c0 48 0f bf c0 c3
190       | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32u,8u)                                   | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 e8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
191       | 36      | CTC_RET_SBB         | hex://gmath/math?xors#xors_(32i,8u)                                   | 0f 1f 44 00 00 8b c1 0f b6 d2 83 e2 1f 8b ca 44 8b c0 41 d3 f8 8b ca 44 8b c8 41 d3 e1 41 33 c1 41 33 c0 c3
192       | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64i,8u)                                   | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 f8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
193       | 37      | CTC_RET_Zx3         | hex://gmath/math?xors#xors_(64u,8u)                                   | 0f 1f 44 00 00 48 8b c1 0f b6 d2 83 e2 3f 8b ca 4c 8b c0 49 d3 e8 8b ca 4c 8b c8 49 d3 e1 49 33 c1 49 33 c0 c3
194       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b6 c0 c3
195       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(8i,8u)                                  | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f be c0 c3
196       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(16u,8u)                                 | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 e2 33 c2 0f b7 c0 c3
197       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsl#xorsl_(16i,8u)                                 | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 e2 33 c2 48 0f bf c0 c3
198       | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32i,8u)                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
199       | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(32u,8u)                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 e2 33 c2 c3
200       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64i,8u)                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
201       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsl#xorsl_(64u,8u)                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 e2 48 33 c2 c3
202       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b6 c0 c3
203       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(8i,8u)                                  | 0f 1f 44 00 00 48 0f be c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f be c0 c3
204       | 23      | CTC_RET_ZED_SBB     | hex://gmath/math?xorsr#xorsr_(16i,8u)                                 | 0f 1f 44 00 00 48 0f bf c1 0f b6 ca 8b d0 d3 fa 33 c2 48 0f bf c0 c3
205       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(16u,8u)                                 | 0f 1f 44 00 00 0f b7 c1 0f b6 ca 8b d0 d3 ea 33 c2 0f b7 c0 c3
206       | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32i,8u)                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 fa 33 c2 c3
207       | 17      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(32u,8u)                                 | 0f 1f 44 00 00 8b c1 0f b6 ca 8b d0 d3 ea 33 c2 c3
208       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64i,8u)                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 fa 48 33 c2 c3
209       | 21      | CTC_RET_Zx3         | hex://gmath/math?xorsr#xorsr_(64u,8u)                                 | 0f 1f 44 00 00 48 8b c1 0f b6 ca 48 8b d0 48 d3 ea 48 33 c2 c3
210       | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8u,8u,8u)                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7c 11 0f b6 c1 41 0f b6 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
211       | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(8i,8i,8i)                           | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7c 12 48 0f be c1 49 0f be d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
212       | 41      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16i,16i,16i)                        | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7c 12 48 0f bf c1 49 0f bf d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
213       | 38      | CTC_RET_Zx3         | hex://gmath/math?between#between_(16u,16u,16u)                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7c 11 0f b7 c1 41 0f b7 d0 3b c2 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
214       | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32i,32i,32i)                        | 0f 1f 44 00 00 3b ca 7c 0b 41 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
215       | 26      | CTC_RET_Zx3         | hex://gmath/math?between#between_(32u,32u,32u)                        | 0f 1f 44 00 00 3b ca 72 0b 41 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
216       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64i,64i,64i)                        | 0f 1f 44 00 00 48 3b ca 7c 0b 49 3b c8 0f 9e c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
217       | 27      | CTC_RET_ZED_SBB     | hex://gmath/math?between#between_(64u,64u,64u)                        | 0f 1f 44 00 00 48 3b ca 72 0b 49 3b c8 0f 96 c0 0f b6 c0 eb 02 33 c0 0f b6 c0 c3
218       | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(8i,8i)                                        | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 94 c0 0f b6 c0 c3
219       | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(8u,8u)                                        | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 94 c0 0f b6 c0 c3
220       | 22      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(16i,16i)                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 94 c0 0f b6 c0 c3
221       | 20      | CTC_RET_SBB         | hex://gmath/math?eq#eq_(16u,16u)                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 94 c0 0f b6 c0 c3
222       | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32i,32i)                                      | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
223       | 14      | CTC_RET_Zx3         | hex://gmath/math?eq#eq_(32u,32u)                                      | 0f 1f 44 00 00 3b ca 0f 94 c0 0f b6 c0 c3
224       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64i,64i)                                      | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
225       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?eq#eq_(64u,64u)                                      | 0f 1f 44 00 00 48 3b ca 0f 94 c0 0f b6 c0 c3
226       | 22      | CTC_RET_Zx3         | hex://gmath/math?neq#neq_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 95 c0 0f b6 c0 c3
227       | 40      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(16i,16i,16i)                          | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3
228       | 30      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(16u,16u,16u)                          | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3
229       | 26      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(32i,32i,32i)                          | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3
230       | 24      | CTC_RET_SBB         | hex://gmath/math?modmul#modmul_(32u,32u,32u)                          | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3
231       | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64i,64i,64i)                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3
232       | 21      | CTC_RET_Zx3         | hex://gmath/math?modmul#modmul_(64u,64u,64u)                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3
233       | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(32f,32f,32f)                          | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 2c 3b 23 5f 90 48 83 c4 28 c3
234       | 26      | CTC_RET_INTR        | hex://gmath/math?modmul#modmul_(64f,64f,64f)                          | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 6c 3a 23 5f 90 48 83 c4 28 c3
235       | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8i,8i)                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3
236       | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(8u,8u)                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 0f b6 c0 c3
237       | 21      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16i,16i)                                    | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 48 0f bf c0 c3
238       | 18      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(16u,16u)                                    | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 0f b7 c0 c3
239       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32i,32i)                                    | 0f 1f 44 00 00 8b c1 0f af c2 c3
240       | 11      | CTC_RET_ZED_SBB     | hex://gmath/math?mul#mul_(32u,32u)                                    | 0f 1f 44 00 00 8b c1 0f af c2 c3
241       | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64i,64i)                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
242       | 13      | CTC_RET_Zx3         | hex://gmath/math?mul#mul_(64u,64u)                                    | 0f 1f 44 00 00 48 8b c1 48 0f af c2 c3
243       | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8i)                                   | 0f 1f 44 00 00 48 0f be c1 f7 d8 48 0f be c0 c3
244       | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(8u)                                   | 0f 1f 44 00 00 0f b6 c1 f7 d0 ff c0 0f b6 c0 c3
245       | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16i)                                  | 0f 1f 44 00 00 48 0f bf c1 f7 d8 48 0f bf c0 c3
246       | 16      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(16u)                                  | 0f 1f 44 00 00 0f b7 c1 f7 d0 ff c0 0f b7 c0 c3
247       | 10      | CTC_RET_Zx3         | hex://gmath/math?negate#negate_(32i)                                  | 0f 1f 44 00 00 8b c1 f7 d8 c3
248       | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(32u)                                  | 0f 1f 44 00 00 8b c1 f7 d0 ff c0 c3
249       | 12      | CTC_RET_SBB         | hex://gmath/math?negate#negate_(64i)                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d8 c3
250       | 15      | CTC_RET_ZED_SBB     | hex://gmath/math?negate#negate_(64u)                                  | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 ff c0 c3
251       | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(32f)                                  | c5 f8 77 66 90 c5 fa 10 0d 0b 00 00 00 c5 f8 57 c1 c3
252       | 18      | CTC_RET_INTR        | hex://gmath/math?negate#negate_(64f)                                  | c5 f8 77 66 90 c5 fb 10 0d 0b 00 00 00 c5 f8 57 c1 c3
253       | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(8i,32u)                                     | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f be c1 41 0f af c0 48 0f be c0 d1 ea 85 d2 74 11 4c 0f be c1 41 8b c8 41 0f af c8 48 0f be c9 eb d8 c3
254       | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(8u,32u)                                     | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b6 c1 41 0f af c0 0f b6 c0 d1 ea 85 d2 74 10 44 0f b6 c1 41 8b c8 41 0f af c8 0f b6 c9 eb da c3
255       | 61      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(16i,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0c 4c 0f bf c1 41 0f af c0 48 0f bf c0 d1 ea 85 d2 74 11 4c 0f bf c1 41 8b c8 41 0f af c8 48 0f bf c9 eb d8 c3
256       | 59      | CTC_RET_ZED_SBB     | hex://gmath/math?pow#pow_(16u,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 0b 44 0f b7 c1 41 0f af c0 0f b7 c0 d1 ea 85 d2 74 10 44 0f b7 c1 41 8b c8 41 0f af c8 0f b7 c9 eb da c3
257       | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32i,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
258       | 40      | CTC_RET_SBB         | hex://gmath/math?pow#pow_(32u,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 03 0f af c1 d1 ea 85 d2 74 05 0f af c9 eb ed c3
259       | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64i,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
260       | 42      | CTC_RET_Zx3         | hex://gmath/math?pow#pow_(64u,32u)                                    | 0f 1f 44 00 00 85 d2 75 06 b8 01 00 00 00 c3 b8 01 00 00 00 f6 c2 01 74 04 48 0f af c1 d1 ea 85 d2 74 06 48 0f af c9 eb eb c3
261       | 14      | CTC_RET_Zx3         | hex://gmath/math?pow2#pow2_(32i)                                      | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 c3
262       | 17      | CTC_RET_Zx3         | hex://gmath/math?pow2m1#pow2m1_(32i)                                  | 0f 1f 44 00 00 b8 01 00 00 00 48 d3 e0 48 ff c8 c3
263       | 24      | CTC_RET_SBB         | hex://gmath/math?signum#signum_(8i)                                   | 0f 1f 44 00 00 48 0f be c1 8b d0 f7 d2 ff c2 c1 ea 1f c1 f8 1f 0b c2 c3
264       | 21      | CTC_RET_Zx3         | hex://gmath/math?signum#signum_(8u)                                   | 0f 1f 44 00 00 84 c9 75 06 b8 ff ff ff ff c3 b8 01 00 00 00 c3
