Sequence  | Length  | TermCode            | Uri                                                                   | Data
110       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 c3
111       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gt#gt_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 c3
112       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 97 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
113       | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9f c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
114       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gtz#gtz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 97 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
115       | 36      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9f c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
116       | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 97 c0 0f b6 c0 f7 d8 c3
117       | 16      | CTC_RET_SBB         | hex://gmath/gmath?gtz#gtz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 9f c0 0f b6 c0 f7 d8 c3
118       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 97 c0 0f b6 c0 48 f7 d8 c3
119       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?gtz#gtz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 9f c0 0f b6 c0 48 f7 d8 c3
120       | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 93 c0 0f b6 c0 c3
121       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9d c0 0f b6 c0 c3
122       | 20      | CTC_RET_SBB         | hex://gmath/gmath?gteq#gteq_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 93 c0 0f b6 c0 c3
123       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9d c0 0f b6 c0 c3
124       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 93 c0 0f b6 c0 c3
125       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?gteq#gteq_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9d c0 0f b6 c0 c3
126       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 93 c0 0f b6 c0 c3
127       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?gteq#gteq_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9d c0 0f b6 c0 c3
128       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[8u](8u,8u)                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 c3
129       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[8i](8i,8i)                                  | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 c3
130       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lt#lt_g[16u](16u,16u)                               | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 c3
131       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[16i](16i,16i)                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 c3
132       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32u](32u,32u)                               | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 c3
133       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lt#lt_g[32i](32i,32i)                               | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 c3
134       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64u](64u,64u)                               | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 c3
135       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lt#lt_g[64i](64i,64i)                               | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 c3
136       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 92 c0 0f b6 c0 0f b6 c0 0f b6 c0 69 c0 ff 00 00 00 0f b6 c0 c3
137       | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9c c0 0f b6 c0 48 0f be c0 48 0f be c0 f7 d8 48 0f be c0 c3
138       | 35      | CTC_RET_ZED_SBB     | hex://gmath/gmath?ltz#ltz_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 92 c0 0f b6 c0 0f b7 c0 0f b7 c0 69 c0 ff ff 00 00 0f b7 c0 c3
139       | 36      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9c c0 0f b6 c0 48 0f bf c0 48 0f bf c0 f7 d8 48 0f bf c0 c3
140       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 92 c0 0f b6 c0 f7 d8 c3
141       | 16      | CTC_RET_SBB         | hex://gmath/gmath?ltz#ltz_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 9c c0 0f b6 c0 f7 d8 c3
142       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 92 c0 0f b6 c0 48 f7 d8 c3
143       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?ltz#ltz_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 9c c0 0f b6 c0 48 f7 d8 c3
144       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[8u](8u,8u)                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 0f 96 c0 0f b6 c0 c3
145       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[8i](8i,8i)                              | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 0f 9e c0 0f b6 c0 c3
146       | 20      | CTC_RET_SBB         | hex://gmath/gmath?lteq#lteq_g[16u](16u,16u)                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 0f 96 c0 0f b6 c0 c3
147       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[16i](16i,16i)                           | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 0f 9e c0 0f b6 c0 c3
148       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32u](32u,32u)                           | 0f 1f 44 00 00 3b ca 0f 96 c0 0f b6 c0 c3
149       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?lteq#lteq_g[32i](32i,32i)                           | 0f 1f 44 00 00 3b ca 0f 9e c0 0f b6 c0 c3
150       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64u](64u,64u)                           | 0f 1f 44 00 00 48 3b ca 0f 96 c0 0f b6 c0 c3
151       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?lteq#lteq_g[64i](64i,64i)                           | 0f 1f 44 00 00 48 3b ca 0f 9e c0 0f b6 c0 c3
152       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
153       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
154       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?max#max_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
155       | 28      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7f 02 eb 02 8b d0 8b c2 c3
156       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 77 02 eb 02 8b d1 8b c2 c3
157       | 16      | CTC_RET_SBB         | hex://gmath/gmath?max#max_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7f 02 eb 02 8b d1 8b c2 c3
158       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 77 02 eb 03 48 8b d1 48 8b c2 c3
159       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?max#max_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7f 02 eb 03 48 8b d1 48 8b c2 c3
160       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
161       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
162       | 25      | CTC_RET_Zx3         | hex://gmath/gmath?min#min_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
163       | 28      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 7c 02 eb 02 8b d0 8b c2 c3
164       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 72 02 eb 02 8b d1 8b c2 c3
165       | 16      | CTC_RET_SBB         | hex://gmath/gmath?min#min_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 7c 02 eb 02 8b d1 8b c2 c3
166       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 72 02 eb 03 48 8b d1 48 8b c2 c3
167       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?min#min_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 7c 02 eb 03 48 8b d1 48 8b c2 c3
168       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[8u](8u)                         | 0f 1f 44 00 00 33 c0 c3
169       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9c c0 0f b6 c0 c3
170       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[16u](16u)                       | 0f 1f 44 00 00 33 c0 c3
171       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9c c0 0f b6 c0 c3
172       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[32u](32u)                       | 0f 1f 44 00 00 33 c0 c3
173       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?negative#negative_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9c c0 0f b6 c0 c3
174       | 8       | CTC_RET_SBB         | hex://gmath/gmath?negative#negative_g[64u](64u)                       | 0f 1f 44 00 00 33 c0 c3
175       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?negative#negative_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9c c0 0f b6 c0 c3
176       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f b6 c0 3b c2 0f 95 c0 0f b6 c0 c3
177       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 48 0f be c0 3b c2 0f 95 c0 0f b6 c0 c3
178       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f b7 c0 3b c2 0f 95 c0 0f b6 c0 c3
179       | 26      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 48 0f bf c0 3b c2 0f 95 c0 0f b6 c0 c3
180       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32u](32u,32u)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
181       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?neq#neq_g[32i](32i,32i)                             | 0f 1f 44 00 00 3b ca 0f 95 c0 0f b6 c0 c3
182       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
183       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?neq#neq_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 3b ca 0f 95 c0 0f b6 c0 c3
184       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8u](8u)                                 | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 95 c0 0f b6 c0 c3
185       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[8i](8i)                                 | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 95 c0 0f b6 c0 c3
186       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16u](16u)                               | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 95 c0 0f b6 c0 c3
187       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[16i](16i)                               | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 95 c0 0f b6 c0 c3
188       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32u](32u)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
189       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?nonz#nonz_g[32i](32i)                               | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
190       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64u](64u)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
191       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?nonz#nonz_g[64i](64i)                               | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
192       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8u](8u)                         | 0f 1f 44 00 00 0f b6 c1 85 c0 0f 9f c0 0f b6 c0 c3
193       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[8i](8i)                         | 0f 1f 44 00 00 48 0f be c1 85 c0 0f 9f c0 0f b6 c0 c3
194       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16u](16u)                       | 0f 1f 44 00 00 0f b7 c1 85 c0 0f 9f c0 0f b6 c0 c3
195       | 18      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[16i](16i)                       | 0f 1f 44 00 00 48 0f bf c1 85 c0 0f 9f c0 0f b6 c0 c3
196       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32u](32u)                       | 0f 1f 44 00 00 85 c9 0f 95 c0 0f b6 c0 c3
197       | 14      | CTC_RET_Zx3         | hex://gmath/gmath?positive#positive_g[32i](32i)                       | 0f 1f 44 00 00 85 c9 0f 9f c0 0f b6 c0 c3
198       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64u](64u)                       | 0f 1f 44 00 00 48 85 c9 0f 95 c0 0f b6 c0 c3
199       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?positive#positive_g[64i](64i)                       | 0f 1f 44 00 00 48 85 c9 0f 9f c0 0f b6 c0 c3
200       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[8u](8u,8u,8u)                       | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 41 0f b6 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
201       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[8i](8i,8i,8i)                       | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 49 0f be c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
202       | 43      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[16u](16u,16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 41 0f b7 c8 3b c2 73 07 2b d0 44 8b c2 eb 05 2b c2 44 8b c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
203       | 45      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[16i](16i,16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 49 0f bf c8 3b c2 7d 07 2b d0 4c 63 c2 eb 05 2b c2 4c 63 c0 8b c1 4c 3b c0 0f 96 c0 0f b6 c0 c3
204       | 32      | CTC_RET_SBB         | hex://gmath/gmath?within#within_g[32u](32u,32u,32u)                   | 0f 1f 44 00 00 3b ca 73 06 2b d1 8b c2 eb 04 2b ca 8b c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
205       | 34      | CTC_RET_Zx3         | hex://gmath/gmath?within#within_g[32i](32i,32i,32i)                   | 0f 1f 44 00 00 3b ca 7d 07 2b d1 48 63 c2 eb 05 2b ca 48 63 c1 41 8b d0 48 3b c2 0f 96 c0 0f b6 c0 c3
206       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64u](64u,64u,64u)                   | 0f 1f 44 00 00 48 3b ca 73 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
207       | 31      | CTC_RET_ZED_SBB     | hex://gmath/gmath?within#within_g[64i](64i,64i,64i)                   | 0f 1f 44 00 00 48 3b ca 7d 05 48 2b d1 eb 06 48 2b ca 48 8b d1 49 3b d0 0f 96 c0 0f b6 c0 c3
208       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[8u](8u)                             | 0f 1f 44 00 00 0f b6 c1 0f af c0 0f b6 c0 c3
209       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[8i](8i)                             | 0f 1f 44 00 00 48 0f be c1 0f af c0 48 0f be c0 c3
210       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[16u](16u)                           | 0f 1f 44 00 00 0f b7 c1 0f af c0 0f b7 c0 c3
211       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[16i](16i)                           | 0f 1f 44 00 00 48 0f bf c1 0f af c0 48 0f bf c0 c3
212       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32u](32u)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
213       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?square#square_g[32i](32i)                           | 0f 1f 44 00 00 0f af c9 8b c1 c3
214       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64u](64u)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
215       | 13      | CTC_RET_Zx3         | hex://gmath/gmath?square#square_g[64i](64i)                           | 0f 1f 44 00 00 48 0f af c9 48 8b c1 c3
216       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 2b c2 0f b6 c0 c3
217       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 2b c2 48 0f be c0 c3
218       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 2b c2 0f b7 c0 c3
219       | 20      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 2b c2 48 0f bf c0 c3
220       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32u](32u,32u)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
221       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?sub#sub_g[32i](32i,32i)                             | 0f 1f 44 00 00 2b ca 8b c1 c3
222       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
223       | 12      | CTC_RET_SBB         | hex://gmath/gmath?sub#sub_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 2b ca 48 8b c1 c3
224       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[8u](8u,8u)                                | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 23 c2 0f b6 c0 c3
225       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[8i](8i,8i)                                | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 23 c2 48 0f be c0 c3
226       | 17      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[16u](16u,16u)                             | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 23 c2 0f b7 c0 c3
227       | 20      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[16i](16i,16i)                             | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 23 c2 48 0f bf c0 c3
228       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32u](32u,32u)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
229       | 10      | CTC_RET_Zx3         | hex://gmath/gmath?and#and_g[32i](32i,32i)                             | 0f 1f 44 00 00 23 d1 8b c2 c3
230       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64u](64u,64u)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
231       | 12      | CTC_RET_SBB         | hex://gmath/gmath?and#and_g[64i](64i,64i)                             | 0f 1f 44 00 00 48 23 d1 48 8b c2 c3
232       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[8u](8u,8u)                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 f7 d0 0b c2 0f b6 c0 c3
233       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[8i](8i,8i)                            | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 f7 d0 0b c2 48 0f be c0 c3
234       | 19      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[16u](16u,16u)                         | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 f7 d0 0b c2 0f b7 c0 c3
235       | 22      | CTC_RET_Zx3         | hex://gmath/gmath?cimpl#cimpl_g[16i](16i,16i)                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 f7 d0 0b c2 48 0f bf c0 c3
236       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32u](32u,32u)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
237       | 12      | CTC_RET_SBB         | hex://gmath/gmath?cimpl#cimpl_g[32i](32i,32i)                         | 0f 1f 44 00 00 8b c1 f7 d0 0b c2 c3
238       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64u](64u,64u)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
239       | 15      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cimpl#cimpl_g[64i](64i,64i)                         | 0f 1f 44 00 00 48 8b c1 48 f7 d0 48 0b c2 c3
240       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[8u](8u,8u)                      | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 68 f2 c0 0f b6 c0 c3
241       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[8i](8i,8i)                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 c4 e2 68 f2 c0 48 0f be c0 c3
242       | 20      | CTC_RET_SBB         | hex://gmath/gmath?cnonimpl#cnonimpl_g[16u](16u,16u)                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 68 f2 c0 0f b7 c0 c3
243       | 23      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[16i](16i,16i)                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 c4 e2 68 f2 c0 48 0f bf c0 c3
244       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32u](32u,32u)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
245       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[32i](32i,32i)                   | 0f 1f 44 00 00 c4 e2 68 f2 c1 c3
246       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64u](64u,64u)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
247       | 11      | CTC_RET_ZED_SBB     | hex://gmath/gmath?cnonimpl#cnonimpl_g[64i](64i,64i)                   | 0f 1f 44 00 00 c4 e2 e8 f2 c1 c3
248       | 8       | CTC_RET_SBB         | hex://gmath/gmath?false#false_g[8u]()                                 | 0f 1f 44 00 00 33 c0 c3
